[2025-07-07T15:09:05.392+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:05.460+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-11T00:00:00+00:00 [queued]>
[2025-07-07T15:09:05.470+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-11T00:00:00+00:00 [queued]>
[2025-07-07T15:09:05.471+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:05.495+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-11 00:00:00+00:00
[2025-07-07T15:09:05.519+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100678) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:05.520+0000] {standard_task_runner.py:63} INFO - Started process 100739 to run task
[2025-07-07T15:09:05.517+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-11T00:00:00+00:00', '--job-id', '3709', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpzbrrgj76']
[2025-07-07T15:09:05.523+0000] {standard_task_runner.py:91} INFO - Job 3709: Subtask extract
[2025-07-07T15:09:05.609+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-11T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:05.781+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-11T00:00:00+00:00'
[2025-07-07T15:09:05.782+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:05.783+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241111.csv
[2025-07-07T15:09:06.364+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:06.366+0000] {python.py:237} INFO - Done. Returned value was: 11/11/2024;005;A;AFN;0,08526000;0,08552000;67,80000000;68,00000000
11/11/2024;009;A;ETB;0,04598000;0,04788000;121,08550000;126,08550000
11/11/2024;015;A;THB;0,16760000;0,16770000;34,58000000;34,60000000
11/11/2024;020;A;PAB;5,79740000;5,79800000;1,00000000;1,00000000
11/11/2024;027;A;VES;0,12970000;0,13000000;44,59170000;44,70350000
11/11/2024;030;A;BOB;0,82820000;0,84640000;6,85000000;7,00000000
11/11/2024;035;A;GHS;0,35460000;0,35680000;16,25000000;16,35000000
11/11/2024;040;A;CRC;0,01126000;0,01140000;508,67000000;514,82000000
11/11/2024;045;A;SVC;0,66180000;0,66270000;8,74950000;8,75950000
11/11/2024;051;A;NIO;0,15670000;0,15840000;36,60000000;37,00000000
11/11/2024;055;A;DKK;0,82760000;0,82770000;7,00470000;7,00540000
11/11/2024;060;A;ISK;0,04169000;0,04178000;138,76000000;139,05000000
11/11/2024;065;A;NOK;0,52430000;0,52450000;11,05430000;11,05720000
11/11/2024;070;A;SEK;0,53390000;0,53410000;10,85660000;10,85870000
11/11/2024;075;A;CZK;0,24340000;0,24360000;23,80100000;23,81400000
11/11/2024;090;A;GMD;0,08052000;0,08143000;71,20000000;72,00000000
11/11/2024;095;A;DZD;0,04323000;0,04342000;133,54430000;134,09460000
11/11/2024;100;A;KWD;18,86560000;18,87370000;0,30720000;0,30730000
11/11/2024;105;A;BHD;15,37360000;15,39160000;0,37670000;0,37710000
11/11/2024;115;A;IQD;0,00442200;0,00442900;1309,00000000;1311,00000000
11/11/2024;125;A;JOD;8,16540000;8,18930000;0,70800000;0,71000000
11/11/2024;130;A;LYD;1,19370000;1,19940000;4,83420000;4,85650000
11/11/2024;132;A;MKD;0,09982000;0,10070000;57,56000000;58,08000000
11/11/2024;133;A;RSD;0,05277000;0,05281000;109,79000000;109,86000000
11/11/2024;134;A;SDG;0,00962700;0,00968200;598,85020000;602,19120000
11/11/2024;135;A;TND;1,84840000;1,85450000;3,12640000;3,13640000
11/11/2024;136;A;SSP;0,00174100;0,00178900;3240,28780000;3330,28780000
11/11/2024;138;B;SDR;7,65600000;7,65680000;1,32060000;1,32060000
11/11/2024;139;A;MAD;0,58370000;0,58400000;9,92740000;9,93240000
11/11/2024;145;A;AED;1,57840000;1,57860000;3,67290000;3,67300000
11/11/2024;149;A;STN;0,24690000;0,25200000;23,00900000;23,48070000
11/11/2024;150;B;AUD;3,80830000;3,80930000;0,65690000;0,65700000
11/11/2024;155;A;BSD;5,79740000;5,79800000;1,00000000;1,00000000
11/11/2024;160;A;BMD;5,79740000;5,79800000;1,00000000;1,00000000
11/11/2024;165;A;CAD;4,16150000;4,16220000;1,39300000;1,39310000
