[2025-07-06T19:13:12.544+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:13:12.607+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-06T00:00:00+00:00 [queued]>
[2025-07-06T19:13:12.630+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-06T00:00:00+00:00 [queued]>
[2025-07-06T19:13:12.630+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:13:13.195+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-06 00:00:00+00:00
[2025-07-06T19:13:13.236+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14208) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:13:13.237+0000] {standard_task_runner.py:63} INFO - Started process 14254 to run task
[2025-07-06T19:13:13.232+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-06T00:00:00+00:00', '--job-id', '886', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpcsg0pbqr']
[2025-07-06T19:13:13.244+0000] {standard_task_runner.py:91} INFO - Job 886: Subtask extract
[2025-07-06T19:13:13.358+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-06T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:13:13.571+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-06T00:00:00+00:00'
[2025-07-06T19:13:13.572+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:13:13.573+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240906.csv
[2025-07-06T19:13:13.922+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:13:13.935+0000] {python.py:237} INFO - Done. Returned value was: 06/09/2024;005;A;AFN;0,07917000;0,07940000;70,15000000;70,35000000
06/09/2024;009;A;ETB;0,04734000;0,05080000;109,64940000;117,64940000
06/09/2024;015;A;THB;0,16560000;0,16570000;33,61000000;33,64000000
06/09/2024;020;A;PAB;5,56960000;5,57020000;1,00000000;1,00000000
06/09/2024;027;A;VES;0,15180000;0,15220000;36,59290000;36,68460000
06/09/2024;030;A;BOB;0,79570000;0,81320000;6,85000000;7,00000000
06/09/2024;035;A;GHS;0,35430000;0,35660000;15,62000000;15,72000000
06/09/2024;040;A;CRC;0,01047000;0,01070000;520,60000000;532,00000000
06/09/2024;045;A;SVC;0,63580000;0,63660000;8,74950000;8,75950000
06/09/2024;051;A;NIO;0,15050000;0,15210000;36,62000000;37,00000000
06/09/2024;055;A;DKK;0,82730000;0,82750000;6,73130000;6,73190000
06/09/2024;060;A;ISK;0,04046000;0,04052000;137,48000000;137,66000000
06/09/2024;065;A;NOK;0,51990000;0,52010000;10,70900000;10,71290000
06/09/2024;070;A;SEK;0,54120000;0,54140000;10,28770000;10,29100000
06/09/2024;075;A;CZK;0,24650000;0,24670000;22,57500000;22,59200000
06/09/2024;090;A;GMD;0,07845000;0,07946000;70,10000000;71,00000000
06/09/2024;095;A;DZD;0,04182000;0,04225000;131,85300000;133,17100000
06/09/2024;100;A;KWD;18,21320000;18,26890000;0,30490000;0,30580000
06/09/2024;105;A;BHD;14,77350000;14,77900000;0,37690000;0,37700000
06/09/2024;115;A;IQD;0,00424800;0,00425500;1309,00000000;1311,00000000
06/09/2024;125;A;JOD;7,84450000;7,86750000;0,70800000;0,71000000
06/09/2024;130;A;LYD;1,16720000;1,17280000;4,74940000;4,77170000
06/09/2024;132;A;MKD;0,09990000;0,10080000;55,24000000;55,75000000
06/09/2024;133;A;RSD;0,05277000;0,05281000;105,47000000;105,55000000
06/09/2024;134;A;SDG;0,00924900;0,00930200;598,85020000;602,19120000
06/09/2024;135;A;TND;1,82320000;1,82620000;3,05020000;3,05480000
06/09/2024;136;A;SSP;0,00181700;0,00186800;2981,29150000;3065,29150000
06/09/2024;138;B;SDR;7,51450000;7,51530000;1,34920000;1,34920000
06/09/2024;139;A;MAD;0,57230000;0,57270000;9,72700000;9,73200000
06/09/2024;145;A;AED;1,51630000;1,51660000;3,67270000;3,67310000
06/09/2024;149;A;STN;0,24700000;0,25200000;22,09990000;22,55290000
