[2025-07-06T17:44:11.717+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:44:11.757+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-27T00:00:00+00:00 [queued]>
[2025-07-06T17:44:11.766+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-27T00:00:00+00:00 [queued]>
[2025-07-06T17:44:11.767+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:44:11.887+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-27 00:00:00+00:00
[2025-07-06T17:44:11.908+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=3331) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:44:11.909+0000] {standard_task_runner.py:63} INFO - Started process 3349 to run task
[2025-07-06T17:44:11.905+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-27T00:00:00+00:00', '--job-id', '401', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpa2nftes8']
[2025-07-06T17:44:11.910+0000] {standard_task_runner.py:91} INFO - Job 401: Subtask extract
[2025-07-06T17:44:12.016+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-27T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:44:12.211+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-27T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-27T00:00:00+00:00'
[2025-07-06T17:44:12.212+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:44:12.213+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240327.csv
[2025-07-06T17:44:12.590+0000] {python.py:237} INFO - Done. Returned value was: 27/03/2024;005;A;AFN;0,06983000;0,07003000;71,19000000;71,39000000
27/03/2024;009;A;ETB;0,08742000;0,08807000;56,60830000;57,02550000
27/03/2024;015;A;THB;0,13690000;0,13700000;36,39000000;36,42000000
27/03/2024;020;A;PAB;4,98500000;4,98560000;1,00000000;1,00000000
27/03/2024;027;A;VES;0,13720000;0,13760000;36,24320000;36,33400000
27/03/2024;030;A;BOB;0,71210000;0,72780000;6,85000000;7,00000000
27/03/2024;035;A;GHS;0,37620000;0,37910000;13,15000000;13,25000000
27/03/2024;040;A;CRC;0,00986200;0,00998500;499,32000000;505,47000000
27/03/2024;045;A;SVC;0,56910000;0,56980000;8,74950000;8,75950000
27/03/2024;051;A;NIO;0,13470000;0,13620000;36,61000000;37,00000000
27/03/2024;055;A;DKK;0,72310000;0,72330000;6,89250000;6,89350000
27/03/2024;060;A;ISK;0,03585000;0,03593000;138,75000000;139,07000000
27/03/2024;065;A;NOK;0,46200000;0,46220000;10,78720000;10,78960000
27/03/2024;070;A;SEK;0,46970000;0,46990000;10,60990000;10,61230000
27/03/2024;075;A;CZK;0,21300000;0,21310000;23,39100000;23,40100000
27/03/2024;090;A;GMD;0,07331000;0,07353000;67,80000000;68,00000000
27/03/2024;095;A;DZD;0,03691000;0,03711000;134,33130000;135,05380000
27/03/2024;100;A;KWD;16,20080000;16,20810000;0,30760000;0,30770000
27/03/2024;105;A;BHD;13,22280000;13,24550000;0,37640000;0,37700000
27/03/2024;115;A;IQD;0,00380200;0,00380900;1309,00000000;1311,00000000
27/03/2024;125;A;JOD;7,02110000;7,04180000;0,70800000;0,71000000
27/03/2024;130;A;LYD;1,02790000;1,03270000;4,82750000;4,84980000
27/03/2024;132;A;MKD;0,08729000;0,08799000;56,66000000;57,11000000
27/03/2024;133;A;RSD;0,04602000;0,04607000;108,22000000;108,33000000
27/03/2024;134;A;SDG;0,00828000;0,00832700;598,75020000;602,09120000
27/03/2024;135;A;TND;1,59510000;1,59740000;3,12100000;3,12520000
27/03/2024;136;A;SSP;0,00311100;0,00319100;1562,22500000;1602,22500000
27/03/2024;138;B;SDR;6,60510000;6,60590000;1,32500000;1,32500000
27/03/2024;139;A;MAD;0,49120000;0,49150000;10,14320000;10,14820000
27/03/2024;145;A;AED;1,35710000;1,35760000;3,67240000;3,67340000
