[2025-07-06T18:57:21.689+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:57:21.804+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-11T00:00:00+00:00 [queued]>
[2025-07-06T18:57:21.833+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-11T00:00:00+00:00 [queued]>
[2025-07-06T18:57:21.833+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:57:21.907+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-11 00:00:00+00:00
[2025-07-06T18:57:21.934+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5452) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:57:21.939+0000] {standard_task_runner.py:63} INFO - Started process 5474 to run task
[2025-07-06T18:57:21.941+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-11T00:00:00+00:00', '--job-id', '734', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmphrnxqdho']
[2025-07-06T18:57:21.951+0000] {standard_task_runner.py:91} INFO - Job 734: Subtask extract
[2025-07-06T18:57:22.082+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-11T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:57:22.301+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-11T00:00:00+00:00'
[2025-07-06T18:57:22.302+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:57:22.303+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240711.csv
[2025-07-06T18:57:22.683+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:57:22.688+0000] {python.py:237} INFO - Done. Returned value was: 11/07/2024;005;A;AFN;0,07626000;0,07649000;70,73000000;70,93000000
11/07/2024;009;A;ETB;0,09305000;0,09425000;57,40220000;58,13660000
11/07/2024;015;A;THB;0,14980000;0,15010000;36,05000000;36,11000000
11/07/2024;020;A;PAB;5,40940000;5,41000000;1,00000000;1,00000000
11/07/2024;027;A;VES;0,14810000;0,14850000;36,42210000;36,51340000
11/07/2024;030;A;BOB;0,77170000;0,78860000;6,86000000;7,01000000
11/07/2024;035;A;GHS;0,34830000;0,35240000;15,35000000;15,53000000
11/07/2024;040;A;CRC;0,01025000;0,01037000;521,82000000;527,97000000
11/07/2024;045;A;SVC;0,61750000;0,61830000;8,74950000;8,75950000
11/07/2024;051;A;NIO;0,14620000;0,14770000;36,62000000;37,00000000
11/07/2024;055;A;DKK;0,78800000;0,78820000;6,86360000;6,86460000
11/07/2024;060;A;ISK;0,03934000;0,03943000;137,19000000;137,51000000
11/07/2024;065;A;NOK;0,50500000;0,50520000;10,70800000;10,71100000
11/07/2024;070;A;SEK;0,51590000;0,51610000;10,48310000;10,48610000
11/07/2024;075;A;CZK;0,23190000;0,23200000;23,31700000;23,32400000
11/07/2024;090;A;GMD;0,07811000;0,07835000;69,05000000;69,25000000
11/07/2024;095;A;DZD;0,04023000;0,04040000;133,90480000;134,45650000
11/07/2024;100;A;KWD;17,70090000;17,70870000;0,30550000;0,30560000
11/07/2024;105;A;BHD;14,34850000;14,35390000;0,37690000;0,37700000
11/07/2024;115;A;IQD;0,00412600;0,00413300;1309,00000000;1311,00000000
11/07/2024;125;A;JOD;7,63070000;7,63690000;0,70840000;0,70890000
11/07/2024;130;A;LYD;1,11280000;1,11800000;4,83880000;4,86110000
11/07/2024;132;A;MKD;0,09542000;0,09580000;56,47000000;56,69000000
11/07/2024;133;A;RSD;0,05023000;0,05028000;107,60000000;107,70000000
11/07/2024;134;A;SDG;0,00898300;0,00903400;598,85020000;602,19120000
11/07/2024;135;A;TND;1,72150000;1,73700000;3,11450000;3,14220000
11/07/2024;136;A;SSP;0,00344700;0,00353800;1529,29700000;1569,29700000
11/07/2024;138;B;SDR;7,15180000;7,15260000;1,32210000;1,32210000
11/07/2024;139;A;MAD;0,54990000;0,55140000;9,81120000;9,83620000
11/07/2024;145;A;AED;1,47270000;1,47300000;3,67280000;3,67310000
11/07/2024;149;A;STN;0,23520000;0,24010000;22,53490000;23,00110000
11/07/2024;150;B;AUD;3,66320000;3,66470000;0,67720000;0,67740000
11/07/2024;155;A;BSD;5,40940000;5,41000000;1,00000000;1,00000000
11/07/2024;160;A;BMD;5,40940000;5,41000000;1,00000000;1,00000000
11/07/2024;165;A;CAD;3,97140000;3,97210000;1,36200000;1,36210000
11/07/2024;170;A;GYD;0,02570000;0,02601000;207,98000000;210,45000000
11/07/2024;173;A;NAD;0,30050000;0,30060000;17,99860000;18,00210000
11/07/2024;175;A;BBD;2,65150000;2,70760000;1,99810000;2,04010000
11/07/2024;180;A;BZD;2,66050000;2,70740000;1,99820000;2,03320000
11/07/2024;185;A;BND;4,02960000;4,03160000;1,34190000;1,34240000
11/07/2024;190;A;KYD;6,47830000;6,55760000;0,82500000;0,83500000
11/07/2024;195;A;SGD;4,02960000;4,03160000;1,34190000;1,34240000
11/07/2024;197;B;CLF;223,89510000;223,91990000;41,39000000;41,39000000
11/07/2024;200;B;FJD;2,35090000;2,44320000;0,43460000;0,45160000
11/07/2024;205;A;HKD;0,69280000;0,69290000;7,80740000;7,80750000
11/07/2024;210;A;TTD;0,79250000;0,80160000;6,74930000;6,82600000
11/07/2024;215;A;XCD;1,98880000;2,00370000;2,70000000;2,72000000
11/07/2024;220;A;USD;5,40940000;5,41000000;1,00000000;1,00000000
11/07/2024;230;A;JMD;0,03435000;0,03461000;156,33000000;157,46000000
11/07/2024;235;A;LRD;0,02760000;0,02789000;194,00000000;196,00000000
11/07/2024;245;B;NZD;3,30410000;3,30660000;0,61080000;0,61120000
11/07/2024;250;B;SBD;0,62970000;0,66760000;0,11640000;0,12340000
11/07/2024;255;A;SRD;0,17700000;0,18170000;29,77200000;30,55700000
11/07/2024;260;A;VND;0,00021270;0,00021280;25423,00000000;25433,00000000
11/07/2024;275;A;AMD;0,01389000;0,01396000;387,45000000;389,45000000
11/07/2024;295;A;CVE;0,05284000;0,05334000;101,42000000;102,38000000
11/07/2024;325;A;ANG;2,97220000;3,03170000;1,78450000;1,82000000
11/07/2024;328;A;AWG;2,93990000;3,03930000;1,78000000;1,84000000
11/07/2024;345;A;HUF;0,01492000;0,01493000;362,32000000;362,50000000
11/07/2024;363;A;CDF;0,00189800;0,00190500;2840,00000000;2850,00000000
11/07/2024;365;A;BIF;0,00186900;0,00188900;2863,55000000;2894,55000000
11/07/2024;368;A;KMF;0,01188000;0,01193000;453,50000000;455,50000000
11/07/2024;370;A;XAF;0,00865900;0,00896700;603,35000000;624,75000000
11/07/2024;372;A;XOF;0,00888600;0,00899000;601,75000000;608,75000000
11/07/2024;380;A;XPF;0,04898000;0,04943000;109,44000000;110,43000000
11/07/2024;390;A;DJF;0,03030000;0,03047000;177,55000000;178,55000000
11/07/2024;398;A;GNF;0,00062280;0,00063400;8533,00000000;8685,00000000
11/07/2024;406;A;MGA;0,00120300;0,00121300;4461,82000000;4498,62000000
11/07/2024;420;A;RWF;0,00407500;0,00415600;1301,60000000;1327,60000000
11/07/2024;425;A;CHF;6,05080000;6,05280000;0,89380000;0,89400000
11/07/2024;440;A;HTG;0,04081000;0,04105000;131,80000000;132,55000000
11/07/2024;450;A;PYG;0,00071690;0,00071730;7542,56000000;7545,36000000
11/07/2024;460;A;UAH;0,13190000;0,13230000;40,89000000;41,02000000
11/07/2024;470;A;JPY;0,03411000;0,03412000;158,58000000;158,61000000
11/07/2024;482;A;GEL;1,95990000;2,00370000;2,70000000;2,76000000
11/07/2024;490;A;ALL;0,05840000;0,05886000;91,91000000;92,63000000
11/07/2024;495;A;HNL;0,21800000;0,21890000;24,71900000;24,81900000
11/07/2024;500;A;SLL;0,00023610;0,00023850;22683,00000000;22908,00000000
11/07/2024;503;A;MDL;0,30530000;0,30700000;17,62000000;17,72000000
11/07/2024;506;A;RON;1,18120000;1,18290000;4,57340000;4,57970000
11/07/2024;510;A;BGN;3,00660000;3,00870000;1,79810000;1,79920000
11/07/2024;530;B;GIP;6,95380000;6,96000000;1,28550000;1,28650000
11/07/2024;535;A;EGP;0,11260000;0,11280000;47,95000000;48,05000000
11/07/2024;540;B;GBP;6,98570000;6,98860000;1,29140000;1,29180000
11/07/2024;545;B;FKP;6,95380000;6,96000000;1,28550000;1,28650000
11/07/2024;560;A;LBP;0,00006040;0,00006040;89500,00000000;89600,00000000
11/07/2024;570;B;SHP;6,96570000;6,97190000;1,28770000;1,28870000
11/07/2024;575;A;SYP;0,00041600;0,00041620;13000,00000000;13003,00000000
11/07/2024;585;A;SZL;0,30040000;0,30090000;17,98110000;18,00850000
11/07/2024;603;A;LSL;0,30040000;0,30090000;17,98110000;18,00850000
11/07/2024;608;A;TMT;1,54340000;1,54800000;3,49480000;3,50480000
11/07/2024;622;A;MZN;0,08388000;0,08553000;63,25000000;64,49000000
11/07/2024;625;A;ERN;0,35710000;0,36070000;15,00000000;15,15000000
11/07/2024;630;A;NGN;0,00329800;0,00346800;1560,00000000;1640,00000000
11/07/2024;635;A;AOA;0,00605200;0,00620000;872,63500000;893,77500000
11/07/2024;640;A;TWD;0,16680000;0,16700000;32,39400000;32,43400000
11/07/2024;642;A;TRY;0,16480000;0,16480000;32,82110000;32,83200000
11/07/2024;660;A;PEN;1,43530000;1,43650000;3,76620000;3,76870000
11/07/2024;665;A;BTN;0,06469000;0,06474000;83,56100000;83,61600000
11/07/2024;670;A;MRO;0,01507000;0,01520000;356,00000000;359,00000000
11/07/2024;671;A;MRU;0,13650000;0,13680000;39,55000000;39,63000000
11/07/2024;680;B;TOP;2,25300000;2,38850000;0,41650000;0,44150000
11/07/2024;685;A;MOP;0,67200000;0,67270000;8,04200000;8,05000000
11/07/2024;706;A;ARS;0,00588000;0,00588400;919,50000000;920,00000000
11/07/2024;715;A;CLP;0,00595400;0,00595900;907,92000000;908,52000000
11/07/2024;720;A;COP;0,00136300;0,00136400;3965,84000000;3969,84000000
11/07/2024;721;B;COU;0,50790000;0,50800000;0,09390000;0,09390000
11/07/2024;725;A;CUP;0,22540000;0,22540000;24,00000000;24,00000000
11/07/2024;730;A;DOP;0,09122000;0,09182000;58,92000000;59,30000000
11/07/2024;735;A;PHP;0,09293000;0,09297000;58,19000000;58,21000000
11/07/2024;741;A;MXN;0,30320000;0,30340000;17,83000000;17,84200000
11/07/2024;745;A;UYU;0,13490000;0,13500000;40,06000000;40,10000000
11/07/2024;755;B;BWP;0,39920000;0,40250000;0,07380000;0,07440000
11/07/2024;760;A;MWK;0,00309100;0,00315100;1717,02000000;1750,32000000
11/07/2024;766;A;ZMW;0,21200000;0,21240000;25,46670000;25,51670000
11/07/2024;770;A;GTQ;0,69620000;0,69730000;7,75800000;7,77000000
11/07/2024;775;A;MMK;0,00256800;0,00258400;2093,70000000;2106,30000000
11/07/2024;778;B;PGK;1,36260000;1,40340000;0,25190000;0,25940000
11/07/2024;780;A;LAK;0,00024320;0,00024530;22055,00000000;22245,00000000
11/07/2024;785;A;ZAR;0,30030000;0,30040000;18,00930000;18,01300000
11/07/2024;795;A;CNY;0,74510000;0,74550000;7,25730000;7,25950000
11/07/2024;796;A;CNH;0,74470000;0,74490000;7,26310000;7,26370000
11/07/2024;800;A;QAR;1,48300000;1,48390000;3,64570000;3,64750000
11/07/2024;805;A;OMR;14,04670000;14,05190000;0,38500000;0,38510000
11/07/2024;810;A;YER;0,02160000;0,02164000;249,98000000;250,48000000
11/07/2024;815;A;IRR;0,00012880;0,00012880;42000,00000000;42005,00000000
11/07/2024;820;A;SAR;1,44220000;1,44240000;3,75060000;3,75080000
11/07/2024;825;A;KHR;0,00131400;0,00132100;4096,00000000;4116,00000000
11/07/2024;828;A;MYR;1,15340000;1,15470000;4,68500000;4,69000000
11/07/2024;830;A;RUB;0,06182000;0,06183000;87,49550000;87,50450000
11/07/2024;831;A;BYN;1,65020000;1,65640000;3,26610000;3,27810000
11/07/2024;835;A;TJS;0,50560000;0,51040000;10,60000000;10,70000000
11/07/2024;840;A;MUR;0,11530000;0,11610000;46,61000000;46,91000000
11/07/2024;845;A;NPR;0,04046000;0,04046000;133,70000000;133,71000000
11/07/2024;850;A;SCR;0,39270000;0,39270000;13,77560000;13,77570000
11/07/2024;855;A;LKR;0,01786000;0,01787000;302,80000000;302,95000000
11/07/2024;860;A;INR;0,06479000;0,06481000;83,47280000;83,48980000
11/07/2024;865;A;IDR;0,00033390;0,00033420;16190,00000000;16199,00000000
11/07/2024;870;A;MVR;0,34900000;0,35080000;15,42000000;15,50000000
11/07/2024;875;A;PKR;0,01941000;0,01942000;278,60000000;278,70000000
11/07/2024;880;A;ILS;1,48450000;1,48590000;3,64080000;3,64390000
11/07/2024;892;A;KGS;0,06337000;0,06342000;85,31040000;85,36470000
11/07/2024;893;A;UZS;0,00042730;0,00042770;12650,02000000;12660,02000000
11/07/2024;905;A;BDT;0,04584000;0,04624000;117,00000000;118,00000000
11/07/2024;912;B;WST;1,92900000;2,04820000;0,35660000;0,37860000
11/07/2024;913;A;KZT;0,01139000;0,01140000;474,39000000;474,93000000
11/07/2024;915;A;MNT;0,00157700;0,00160500;3371,00000000;3431,00000000
11/07/2024;920;A;VUV;0,04423000;0,04616000;117,21000000;122,31000000
11/07/2024;930;A;KRW;0,00394300;0,00394800;1370,45000000;1371,93000000
11/07/2024;946;A;TZS;0,00203400;0,00204200;2650,00000000;2660,00000000
11/07/2024;950;A;KES;0,04177000;0,04210000;128,50000000;129,50000000
11/07/2024;955;A;UGX;0,00146000;0,00146400;3695,00000000;3705,00000000
11/07/2024;960;A;SOS;0,00940800;0,00952500;568,00000000;575,00000000
11/07/2024;975;A;PLN;1,38100000;1,38160000;3,91580000;3,91690000
11/07/2024;978;B;EUR;5,87890000;5,88180000;1,08680000;1,08720000
11/07/2024;998;A;XAU;420,31080000;420,35740000;0,01287000;0,01287000

[2025-07-06T18:57:22.694+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:57:22.758+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-11T00:00:00+00:00, execution_date=20240711T000000, start_date=20250706T185721, end_date=20250706T185722
[2025-07-06T18:57:22.818+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:57:22.859+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:57:22.921+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:57:22.926+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:39.148+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:39.345+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-11T00:00:00+00:00 [queued]>
[2025-07-07T15:06:39.374+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-11T00:00:00+00:00 [queued]>
[2025-07-07T15:06:39.374+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:39.583+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-11 00:00:00+00:00
[2025-07-07T15:06:39.647+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98253) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:39.648+0000] {standard_task_runner.py:63} INFO - Started process 98305 to run task
[2025-07-07T15:06:39.645+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-11T00:00:00+00:00', '--job-id', '3331', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp5mb0ddxb']
[2025-07-07T15:06:39.649+0000] {standard_task_runner.py:91} INFO - Job 3331: Subtask extract
[2025-07-07T15:06:39.830+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-11T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:40.142+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-11T00:00:00+00:00'
[2025-07-07T15:06:40.143+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:40.144+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240711.csv
[2025-07-07T15:06:40.491+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:40.493+0000] {python.py:237} INFO - Done. Returned value was: 11/07/2024;005;A;AFN;0,07626000;0,07649000;70,73000000;70,93000000
11/07/2024;009;A;ETB;0,09305000;0,09425000;57,40220000;58,13660000
11/07/2024;015;A;THB;0,14980000;0,15010000;36,05000000;36,11000000
11/07/2024;020;A;PAB;5,40940000;5,41000000;1,00000000;1,00000000
11/07/2024;027;A;VES;0,14810000;0,14850000;36,42210000;36,51340000
11/07/2024;030;A;BOB;0,77170000;0,78860000;6,86000000;7,01000000
11/07/2024;035;A;GHS;0,34830000;0,35240000;15,35000000;15,53000000
11/07/2024;040;A;CRC;0,01025000;0,01037000;521,82000000;527,97000000
11/07/2024;045;A;SVC;0,61750000;0,61830000;8,74950000;8,75950000
11/07/2024;051;A;NIO;0,14620000;0,14770000;36,62000000;37,00000000
11/07/2024;055;A;DKK;0,78800000;0,78820000;6,86360000;6,86460000
11/07/2024;060;A;ISK;0,03934000;0,03943000;137,19000000;137,51000000
11/07/2024;065;A;NOK;0,50500000;0,50520000;10,70800000;10,71100000
11/07/2024;070;A;SEK;0,51590000;0,51610000;10,48310000;10,48610000
11/07/2024;075;A;CZK;0,23190000;0,23200000;23,31700000;23,32400000
11/07/2024;090;A;GMD;0,07811000;0,07835000;69,05000000;69,25000000
11/07/2024;095;A;DZD;0,04023000;0,04040000;133,90480000;134,45650000
11/07/2024;100;A;KWD;17,70090000;17,70870000;0,30550000;0,30560000
11/07/2024;105;A;BHD;14,34850000;14,35390000;0,37690000;0,37700000
11/07/2024;115;A;IQD;0,00412600;0,00413300;1309,00000000;1311,00000000
11/07/2024;125;A;JOD;7,63070000;7,63690000;0,70840000;0,70890000
11/07/2024;130;A;LYD;1,11280000;1,11800000;4,83880000;4,86110000
11/07/2024;132;A;MKD;0,09542000;0,09580000;56,47000000;56,69000000
11/07/2024;133;A;RSD;0,05023000;0,05028000;107,60000000;107,70000000
11/07/2024;134;A;SDG;0,00898300;0,00903400;598,85020000;602,19120000
11/07/2024;135;A;TND;1,72150000;1,73700000;3,11450000;3,14220000
11/07/2024;136;A;SSP;0,00344700;0,00353800;1529,29700000;1569,29700000
11/07/2024;138;B;SDR;7,15180000;7,15260000;1,32210000;1,32210000
11/07/2024;139;A;MAD;0,54990000;0,55140000;9,81120000;9,83620000
11/07/2024;145;A;AED;1,47270000;1,47300000;3,67280000;3,67310000
11/07/2024;149;A;STN;0,23520000;0,24010000;22,53490000;23,00110000
11/07/2024;150;B;AUD;3,66320000;3,66470000;0,67720000;0,67740000
11/07/2024;155;A;BSD;5,40940000;5,41000000;1,00000000;1,00000000
11/07/2024;160;A;BMD;5,40940000;5,41000000;1,00000000;1,00000000
11/07/2024;165;A;CAD;3,97140000;3,97210000;1,36200000;1,36210000
11/07/2024;170;A;GYD;0,02570000;0,02601000;207,98000000;210,45000000
11/07/2024;173;A;NAD;0,30050000;0,30060000;17,99860000;18,00210000
11/07/2024;175;A;BBD;2,65150000;2,70760000;1,99810000;2,04010000
11/07/2024;180;A;BZD;2,66050000;2,70740000;1,99820000;2,03320000
11/07/2024;185;A;BND;4,02960000;4,03160000;1,34190000;1,34240000
11/07/2024;190;A;KYD;6,47830000;6,55760000;0,82500000;0,83500000
11/07/2024;195;A;SGD;4,02960000;4,03160000;1,34190000;1,34240000
11/07/2024;197;B;CLF;223,89510000;223,91990000;41,39000000;41,39000000
11/07/2024;200;B;FJD;2,35090000;2,44320000;0,43460000;0,45160000
11/07/2024;205;A;HKD;0,69280000;0,69290000;7,80740000;7,80750000
11/07/2024;210;A;TTD;0,79250000;0,80160000;6,74930000;6,82600000
11/07/2024;215;A;XCD;1,98880000;2,00370000;2,70000000;2,72000000
11/07/2024;220;A;USD;5,40940000;5,41000000;1,00000000;1,00000000
11/07/2024;230;A;JMD;0,03435000;0,03461000;156,33000000;157,46000000
11/07/2024;235;A;LRD;0,02760000;0,02789000;194,00000000;196,00000000
11/07/2024;245;B;NZD;3,30410000;3,30660000;0,61080000;0,61120000
11/07/2024;250;B;SBD;0,62970000;0,66760000;0,11640000;0,12340000
11/07/2024;255;A;SRD;0,17700000;0,18170000;29,77200000;30,55700000
11/07/2024;260;A;VND;0,00021270;0,00021280;25423,00000000;25433,00000000
11/07/2024;275;A;AMD;0,01389000;0,01396000;387,45000000;389,45000000
11/07/2024;295;A;CVE;0,05284000;0,05334000;101,42000000;102,38000000
11/07/2024;325;A;ANG;2,97220000;3,03170000;1,78450000;1,82000000
11/07/2024;328;A;AWG;2,93990000;3,03930000;1,78000000;1,84000000
11/07/2024;345;A;HUF;0,01492000;0,01493000;362,32000000;362,50000000
