[2025-07-06T18:57:23.464+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:57:23.593+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-17T00:00:00+00:00 [queued]>
[2025-07-06T18:57:23.613+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-17T00:00:00+00:00 [queued]>
[2025-07-06T18:57:23.614+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:57:23.650+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-17 00:00:00+00:00
[2025-07-06T18:57:23.682+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5469) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:57:23.678+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-17T00:00:00+00:00', '--job-id', '740', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp8endg7qc']
[2025-07-06T18:57:23.683+0000] {standard_task_runner.py:91} INFO - Job 740: Subtask extract
[2025-07-06T18:57:23.683+0000] {standard_task_runner.py:63} INFO - Started process 5496 to run task
[2025-07-06T18:57:23.877+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-17T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:57:24.122+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-17T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-17T00:00:00+00:00'
[2025-07-06T18:57:24.124+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:57:24.125+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240717.csv
[2025-07-06T18:57:24.671+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:57:24.687+0000] {python.py:237} INFO - Done. Returned value was: 17/07/2024;005;A;AFN;0,07715000;0,07738000;70,65000000;70,85000000
17/07/2024;009;A;ETB;0,09403000;0,09519000;57,43440000;58,13660000
17/07/2024;015;A;THB;0,15210000;0,15230000;35,89000000;35,95000000
17/07/2024;020;A;PAB;5,46640000;5,46700000;1,00000000;1,00000000
17/07/2024;027;A;VES;0,14970000;0,15010000;36,41470000;36,50600000
17/07/2024;030;A;BOB;0,77980000;0,79690000;6,86000000;7,01000000
17/07/2024;035;A;GHS;0,35340000;0,35570000;15,37000000;15,47000000
17/07/2024;040;A;CRC;0,01045000;0,01055000;518,00000000;523,00000000
17/07/2024;045;A;SVC;0,62410000;0,62480000;8,74950000;8,75950000
17/07/2024;051;A;NIO;0,14770000;0,14930000;36,62000000;37,00000000
17/07/2024;055;A;DKK;0,80110000;0,80120000;6,82350000;6,82390000
17/07/2024;060;A;ISK;0,03992000;0,04002000;136,60000000;136,93000000
17/07/2024;065;A;NOK;0,50960000;0,50990000;10,72230000;10,72700000
17/07/2024;070;A;SEK;0,51830000;0,51850000;10,54440000;10,54580000
17/07/2024;075;A;CZK;0,23650000;0,23660000;23,10500000;23,11500000
17/07/2024;090;A;GMD;0,07894000;0,07906000;69,15000000;69,25000000
17/07/2024;095;A;DZD;0,04048000;0,04085000;133,82520000;135,04330000
17/07/2024;100;A;KWD;17,88740000;17,90110000;0,30540000;0,30560000
17/07/2024;105;A;BHD;14,49970000;14,50520000;0,37690000;0,37700000
17/07/2024;115;A;IQD;0,00417000;0,00417700;1309,00000000;1311,00000000
17/07/2024;125;A;JOD;7,71220000;7,71850000;0,70830000;0,70880000
17/07/2024;130;A;LYD;1,12900000;1,13440000;4,81950000;4,84180000
17/07/2024;132;A;MKD;0,09670000;0,09759000;56,02000000;56,53000000
17/07/2024;133;A;RSD;0,05102000;0,05112000;106,95000000;107,14000000
17/07/2024;134;A;SDG;0,00907800;0,00912900;598,85020000;602,19120000
17/07/2024;135;A;TND;1,74840000;1,76610000;3,09550000;3,12650000
17/07/2024;136;A;SSP;0,00343300;0,00352200;1552,20630000;1592,20630000
17/07/2024;138;B;SDR;7,26540000;7,26620000;1,32910000;1,32910000
17/07/2024;139;A;MAD;0,55560000;0,55590000;9,83400000;9,83900000
17/07/2024;145;A;AED;1,48820000;1,48850000;3,67280000;3,67310000
17/07/2024;149;A;STN;0,23900000;0,24390000;22,41120000;22,87070000
