[2025-07-05T19:44:37.368+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:44:37.409+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-19T00:00:00+00:00 [queued]>
[2025-07-05T19:44:37.419+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-19T00:00:00+00:00 [queued]>
[2025-07-05T19:44:37.420+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:44:37.440+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-19 00:00:00+00:00
[2025-07-05T19:44:37.451+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10063) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:44:37.453+0000] {standard_task_runner.py:63} INFO - Started process 10089 to run task
[2025-07-05T19:44:37.452+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-19T00:00:00+00:00', '--job-id', '299', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmptiaabiv7']
[2025-07-05T19:44:37.460+0000] {standard_task_runner.py:91} INFO - Job 299: Subtask extract
[2025-07-05T19:44:37.577+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-19T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:44:37.998+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-19T00:00:00+00:00'
[2025-07-05T19:44:38.004+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:44:38.005+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240219.csv
[2025-07-05T19:44:38.329+0000] {python.py:237} INFO - Done. Returned value was: 19/02/2024;005;A;AFN;0,06711000;0,06730000;73,68000000;73,88000000
19/02/2024;009;A;ETB;0,08694000;0,08801000;56,33890000;57,02550000
19/02/2024;015;A;THB;0,13740000;0,13750000;36,06000000;36,09000000
19/02/2024;020;A;PAB;4,95790000;4,95850000;1,00000000;1,00000000
19/02/2024;027;A;VES;0,13640000;0,13680000;36,24500000;36,33580000
19/02/2024;030;A;BOB;0,71230000;0,72280000;6,86000000;6,96000000
19/02/2024;035;A;GHS;0,39510000;0,39830000;12,45000000;12,55000000
19/02/2024;040;A;CRC;0,00962700;0,00965800;513,40000000;515,00000000
19/02/2024;045;A;SVC;0,56600000;0,56670000;8,74980000;8,75980000
19/02/2024;051;A;NIO;0,13400000;0,13540000;36,61000000;37,00000000
19/02/2024;055;A;DKK;0,71610000;0,71620000;6,92300000;6,92350000
19/02/2024;060;A;ISK;0,03585000;0,03594000;137,98000000;138,31000000
19/02/2024;065;A;NOK;0,47230000;0,47240000;10,49550000;10,49760000
19/02/2024;070;A;SEK;0,47590000;0,47600000;10,41700000;10,41860000
19/02/2024;075;A;CZK;0,20930000;0,20940000;23,67700000;23,68700000
19/02/2024;090;A;GMD;0,07291000;0,07335000;67,60000000;68,00000000
19/02/2024;095;A;DZD;0,03668000;0,03705000;133,83100000;135,16900000
19/02/2024;100;A;KWD;16,09710000;16,10430000;0,30790000;0,30800000
19/02/2024;105;A;BHD;13,15090000;13,15250000;0,37700000;0,37700000
19/02/2024;115;A;IQD;0,00378200;0,00378800;1309,00000000;1311,00000000
19/02/2024;125;A;JOD;6,98300000;7,00060000;0,70830000;0,71000000
19/02/2024;130;A;LYD;1,02170000;1,02690000;4,82840000;4,85260000
19/02/2024;132;A;MKD;0,08645000;0,08678000;57,14000000;57,35000000
19/02/2024;133;A;RSD;0,04552000;0,04557000;108,81000000;108,92000000
19/02/2024;134;A;SDG;0,00823400;0,00828100;598,80020000;602,14120000
19/02/2024;135;A;TND;1,58000000;1,58420000;3,13000000;3,13800000
19/02/2024;136;A;SSP;0,00402000;0,00412100;1203,33260000;1233,33260000
19/02/2024;138;B;SDR;6,56820000;6,56900000;1,32480000;1,32480000
19/02/2024;139;A;MAD;0,49130000;0,49160000;10,08700000;10,09200000
19/02/2024;145;A;AED;1,34980000;1,35010000;3,67270000;3,67300000
19/02/2024;149;A;STN;0,21340000;0,21790000;22,75470000;23,22770000
19/02/2024;150;B;AUD;3,24050000;3,24140000;0,65360000;0,65370000
19/02/2024;155;A;BSD;4,95790000;4,95850000;1,00000000;1,00000000
19/02/2024;160;A;BMD;4,95790000;4,95850000;1,00000000;1,00000000
19/02/2024;165;A;CAD;3,67420000;3,67490000;1,34930000;1,34940000
19/02/2024;170;A;GYD;0,02356000;0,02381000;208,29000000;210,47000000
19/02/2024;173;A;NAD;0,26120000;0,26130000;18,97600000;18,98000000
19/02/2024;175;A;BBD;2,43020000;2,48160000;1,99810000;2,04010000
19/02/2024;180;A;BZD;2,43850000;2,48150000;1,99820000;2,03320000
19/02/2024;185;A;BND;3,68150000;3,68330000;1,34620000;1,34670000
19/02/2024;190;A;KYD;5,93760000;6,01030000;0,82500000;0,83500000
19/02/2024;195;A;SGD;3,68150000;3,68330000;1,34620000;1,34670000
19/02/2024;197;B;CLF;188,62830000;188,65110000;38,04600000;38,04600000
19/02/2024;200;B;FJD;2,17750000;2,24520000;0,43920000;0,45280000
19/02/2024;205;A;HKD;0,63390000;0,63400000;7,82100000;7,82110000
19/02/2024;210;A;TTD;0,72630000;0,73540000;6,74240000;6,82600000
19/02/2024;215;A;XCD;1,82280000;1,83650000;2,70000000;2,72000000
19/02/2024;220;A;USD;4,95790000;4,95850000;1,00000000;1,00000000
19/02/2024;230;A;JMD;0,03147000;0,03182000;155,84000000;157,52000000
19/02/2024;235;A;LRD;0,02543000;0,02596000;191,00000000;195,00000000
19/02/2024;245;B;NZD;3,04460000;3,04550000;0,61410000;0,61420000
19/02/2024;250;B;SBD;0,55530000;0,61490000;0,11200000;0,12400000
19/02/2024;255;A;SRD;0,13580000;0,13850000;35,79800000;36,50000000
19/02/2024;260;A;VND;0,00020200;0,00020210;24530,00000000;24545,00000000
19/02/2024;275;A;AMD;0,01209000;0,01233000;401,99000000;410,00000000
19/02/2024;295;A;CVE;0,04796000;0,04842000;102,41000000;103,38000000
19/02/2024;325;A;ANG;2,72410000;2,77860000;1,78450000;1,82000000
19/02/2024;328;A;AWG;2,69450000;2,78570000;1,78000000;1,84000000
19/02/2024;345;A;HUF;0,01373000;0,01374000;360,88000000;361,05000000
19/02/2024;363;A;CDF;0,00177100;0,00182300;2720,00000000;2800,00000000
19/02/2024;365;A;BIF;0,00172700;0,00174600;2839,81000000;2871,19000000
19/02/2024;368;A;KMF;0,01078000;0,01083000;457,95000000;459,95000000
19/02/2024;370;A;XAF;0,00788100;0,00813800;609,29000000;629,11000000
19/02/2024;372;A;XOF;0,00808800;0,00820900;604,00000000;613,00000000
19/02/2024;380;A;XPF;0,04446000;0,04487000;110,50000000;111,51000000
19/02/2024;390;A;DJF;0,02777000;0,02793000;177,55000000;178,55000000
19/02/2024;398;A;GNF;0,00057090;0,00058290;8507,00000000;8685,00000000
19/02/2024;406;A;MGA;0,00109000;0,00109500;4528,47000000;4550,77000000
19/02/2024;420;A;RWF;0,00383900;0,00391700;1266,00000000;1291,40000000
