[2025-07-07T15:08:28.891+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:28.974+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-14T00:00:00+00:00 [queued]>
[2025-07-07T15:08:29.009+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-14T00:00:00+00:00 [queued]>
[2025-07-07T15:08:29.009+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:29.066+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-14 00:00:00+00:00
[2025-07-07T15:08:29.088+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100061) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:29.089+0000] {standard_task_runner.py:63} INFO - Started process 100115 to run task
[2025-07-07T15:08:29.088+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-14T00:00:00+00:00', '--job-id', '3615', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpewbq_92u']
[2025-07-07T15:08:29.101+0000] {standard_task_runner.py:91} INFO - Job 3615: Subtask extract
[2025-07-07T15:08:29.249+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-14T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:29.470+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-14T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-14T00:00:00+00:00'
[2025-07-07T15:08:29.471+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:29.472+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241014.csv
[2025-07-07T15:08:29.796+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:29.797+0000] {python.py:237} INFO - Done. Returned value was: 14/10/2024;005;A;AFN;0,08403000;0,08429000;66,49000000;66,69000000
14/10/2024;009;A;ETB;0,04569000;0,04764000;117,64600000;122,64600000
14/10/2024;015;A;THB;0,16830000;0,16850000;33,27000000;33,29000000
14/10/2024;020;A;PAB;5,60390000;5,60450000;1,00000000;1,00000000
14/10/2024;027;A;VES;0,14410000;0,14450000;38,78850000;38,88570000
14/10/2024;030;A;BOB;0,79940000;0,81700000;6,86000000;7,01000000
14/10/2024;035;A;GHS;0,35020000;0,35250000;15,90000000;16,00000000
14/10/2024;040;A;CRC;0,01081000;0,01094000;512,34000000;518,49000000
14/10/2024;045;A;SVC;0,63980000;0,64060000;8,74950000;8,75950000
14/10/2024;051;A;NIO;0,15150000;0,15310000;36,60000000;37,00000000
14/10/2024;055;A;DKK;0,81920000;0,81940000;6,83980000;6,84040000
14/10/2024;060;A;ISK;0,04090000;0,04099000;136,73000000;137,02000000
14/10/2024;065;A;NOK;0,51940000;0,51970000;10,78500000;10,78880000
14/10/2024;070;A;SEK;0,53770000;0,53790000;10,42000000;10,42290000
14/10/2024;075;A;CZK;0,24190000;0,24200000;23,15900000;23,16800000
14/10/2024;090;A;GMD;0,07893000;0,07944000;70,55000000;71,00000000
14/10/2024;095;A;DZD;0,04180000;0,04222000;132,73600000;134,06400000
14/10/2024;100;A;KWD;18,23590000;18,29740000;0,30630000;0,30730000
14/10/2024;105;A;BHD;14,85660000;14,87390000;0,37680000;0,37720000
14/10/2024;115;A;IQD;0,00427500;0,00428200;1309,00000000;1311,00000000
14/10/2024;125;A;JOD;7,89280000;7,91600000;0,70800000;0,71000000
14/10/2024;130;A;LYD;1,16600000;1,17160000;4,78370000;4,80600000
14/10/2024;132;A;MKD;0,09889000;0,09981000;56,15000000;56,67000000
14/10/2024;133;A;RSD;0,05224000;0,05228000;107,20000000;107,28000000
14/10/2024;134;A;SDG;0,00930700;0,00936000;598,80020000;602,14120000
14/10/2024;135;A;TND;1,81700000;1,82310000;3,07420000;3,08420000
14/10/2024;136;A;SSP;0,00179600;0,00184400;3040,00000000;3120,00000000
14/10/2024;138;B;SDR;7,49910000;7,49990000;1,33820000;1,33820000
14/10/2024;139;A;MAD;0,56860000;0,56960000;9,84010000;9,85510000
14/10/2024;145;A;AED;1,52550000;1,52590000;3,67290000;3,67340000
14/10/2024;149;A;STN;0,24450000;0,24950000;22,46260000;22,92310000
