[2025-07-05T19:28:43.780+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:28:43.833+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-03T00:00:00+00:00 [queued]>
[2025-07-05T19:28:43.843+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-03T00:00:00+00:00 [queued]>
[2025-07-05T19:28:43.845+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:28:43.867+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-03 00:00:00+00:00
[2025-07-05T19:28:43.887+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-03T00:00:00+00:00', '--job-id', '148', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpf2viek_y']
[2025-07-05T19:28:43.890+0000] {standard_task_runner.py:91} INFO - Job 148: Subtask extract
[2025-07-05T19:28:43.891+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=1286) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:28:43.892+0000] {standard_task_runner.py:63} INFO - Started process 1296 to run task
[2025-07-05T19:28:43.968+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-03T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:28:44.111+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-03T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-03T00:00:00+00:00'
[2025-07-05T19:28:44.113+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:28:44.114+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240103.csv
[2025-07-05T19:28:44.323+0000] {python.py:237} INFO - Done. Returned value was: 03/01/2024;005;A;AFN;0,06991000;0,07012000;70,18000000;70,38000000
03/01/2024;009;A;ETB;0,08629000;0,08784000;56,02550000;57,02550000
03/01/2024;015;A;THB;0,14240000;0,14260000;34,52000000;34,55000000
03/01/2024;020;A;PAB;4,92060000;4,92120000;1,00000000;1,00000000
03/01/2024;027;A;VES;0,13720000;0,13760000;35,77730000;35,86700000
03/01/2024;030;A;BOB;0,70290000;0,71840000;6,85000000;7,00000000
03/01/2024;035;A;GHS;0,41010000;0,41350000;11,90000000;12,00000000
03/01/2024;040;A;CRC;0,00946300;0,00947800;519,22000000;520,00000000
03/01/2024;045;A;SVC;0,56170000;0,56250000;8,74950000;8,75950000
03/01/2024;051;A;NIO;0,13300000;0,13590000;36,20000000;37,00000000
03/01/2024;055;A;DKK;0,71950000;0,71970000;6,83780000;6,83880000
03/01/2024;060;A;ISK;0,03559000;0,03564000;138,09000000;138,27000000
03/01/2024;065;A;NOK;0,47450000;0,47470000;10,36800000;10,37100000
03/01/2024;070;A;SEK;0,47740000;0,47760000;10,30420000;10,30720000
03/01/2024;075;A;CZK;0,21770000;0,21780000;22,59600000;22,60600000
03/01/2024;090;A;GMD;0,07236000;0,07406000;66,45000000;68,00000000
03/01/2024;095;A;DZD;0,03645000;0,03661000;134,41090000;135,00090000
03/01/2024;100;A;KWD;15,98640000;15,99350000;0,30770000;0,30780000
03/01/2024;105;A;BHD;13,04850000;13,05700000;0,37690000;0,37710000
03/01/2024;115;A;IQD;0,00375300;0,00376000;1309,00000000;1311,00000000
03/01/2024;125;A;JOD;6,93040000;6,94300000;0,70880000;0,71000000
03/01/2024;130;A;LYD;1,02400000;1,02890000;4,78300000;4,80530000
03/01/2024;132;A;MKD;0,08700000;0,08733000;56,35000000;56,56000000
03/01/2024;133;A;RSD;0,04569000;0,04582000;107,40000000;107,70000000
03/01/2024;134;A;SDG;0,00817100;0,00821800;598,85020000;602,19120000
03/01/2024;135;A;TND;1,58570000;1,58740000;3,10020000;3,10320000
03/01/2024;136;A;SSP;0,00452900;0,00465800;1056,52390000;1086,52390000
03/01/2024;138;B;SDR;6,57440000;6,57520000;1,33610000;1,33610000
03/01/2024;139;A;MAD;0,49480000;0,49550000;9,93150000;9,94450000
03/01/2024;145;A;AED;1,33970000;1,34000000;3,67250000;3,67280000
