[2025-07-05T19:18:22.860+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:18:22.942+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-30T00:00:00+00:00 [queued]>
[2025-07-05T19:18:22.965+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-30T00:00:00+00:00 [queued]>
[2025-07-05T19:18:22.965+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:18:22.996+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-30 00:00:00+00:00
[2025-07-05T19:18:23.024+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5717) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:18:23.027+0000] {standard_task_runner.py:63} INFO - Started process 5750 to run task
[2025-07-05T19:18:23.040+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-30T00:00:00+00:00', '--job-id', '69', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpmxt7p4va']
[2025-07-05T19:18:23.049+0000] {standard_task_runner.py:91} INFO - Job 69: Subtask extract
[2025-07-05T19:18:23.194+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-30T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:18:23.383+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-30T00:00:00+00:00'
[2025-07-05T19:18:23.385+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:18:23.385+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230130.csv
[2025-07-05T19:18:23.823+0000] {python.py:237} INFO - Done. Returned value was: 30/01/2023;005;A;AFN;0,05672000;0,05685000;89,63000000;89,83000000
30/01/2023;009;A;ETB;0,09462000;0,09532000;53,46250000;53,85030000
30/01/2023;015;A;THB;0,15570000;0,15580000;32,70000000;32,72000000
30/01/2023;020;A;PAB;5,09530000;5,09590000;1,00000000;1,00000000
30/01/2023;027;A;VES;0,23190000;0,23250000;21,91400000;21,96890000
30/01/2023;030;A;BOB;0,72790000;0,74390000;6,85000000;7,00000000
30/01/2023;035;A;GHS;0,40120000;0,42470000;12,00000000;12,70000000
30/01/2023;040;A;CRC;0,00917700;0,00920500;553,60000000;555,20000000
30/01/2023;045;A;SVC;0,58170000;0,58240000;8,74980000;8,75980000
30/01/2023;051;A;NIO;0,13770000;0,14120000;36,08000000;37,00000000
30/01/2023;055;A;DKK;0,74450000;0,74470000;6,84300000;6,84400000
30/01/2023;060;A;ISK;0,03618000;0,03627000;140,50000000;140,83000000
30/01/2023;065;A;NOK;0,51290000;0,51310000;9,93210000;9,93460000
30/01/2023;070;A;SEK;0,49130000;0,49150000;10,36870000;10,37070000
30/01/2023;075;A;CZK;0,23220000;0,23240000;21,93200000;21,94200000
30/01/2023;090;A;GMD;0,07839000;0,08300000;61,40000000;65,00000000
30/01/2023;095;A;DZD;0,03735000;0,03773000;135,05800000;136,40800000
30/01/2023;100;A;KWD;16,68400000;16,69150000;0,30530000;0,30540000
30/01/2023;105;A;BHD;13,51540000;13,51700000;0,37700000;0,37700000
30/01/2023;115;A;IQD;0,00348900;0,00349400;1458,52000000;1460,52000000
30/01/2023;125;A;JOD;7,17650000;7,19250000;0,70850000;0,71000000
30/01/2023;130;A;LYD;1,06880000;1,07390000;4,74520000;4,76750000
30/01/2023;132;A;MKD;0,08966000;0,09022000;56,48000000;56,83000000
30/01/2023;133;A;RSD;0,04712000;0,04725000;107,84000000;108,13000000
30/01/2023;134;A;SDG;0,00896100;0,00901500;565,25020000;568,59120000
30/01/2023;135;A;TND;1,66240000;1,66640000;3,05800000;3,06500000
30/01/2023;136;A;SSP;0,00736000;0,00749100;680,27070000;692,27070000
30/01/2023;138;B;SDR;6,88730000;6,88810000;1,35170000;1,35170000
30/01/2023;139;A;MAD;0,50070000;0,50120000;10,16770000;10,17660000
30/01/2023;145;A;AED;1,38720000;1,38740000;3,67290000;3,67310000
30/01/2023;149;A;STN;0,22160000;0,22620000;22,52660000;22,99480000
30/01/2023;150;B;AUD;3,60650000;3,60940000;0,70780000;0,70830000
30/01/2023;155;A;BSD;5,09530000;5,09590000;1,00000000;1,00000000
30/01/2023;160;A;BMD;5,09530000;5,09590000;1,00000000;1,00000000
30/01/2023;165;A;CAD;3,81810000;3,82000000;1,33400000;1,33450000
30/01/2023;170;A;GYD;0,02403000;0,02427000;210,00000000;212,00000000
30/01/2023;173;A;NAD;0,29370000;0,29400000;17,33300000;17,34800000
30/01/2023;175;A;BBD;2,49760000;2,55040000;1,99810000;2,04010000
30/01/2023;180;A;BZD;2,50600000;2,55020000;1,99820000;2,03320000
30/01/2023;185;A;BND;3,88010000;3,88110000;1,31300000;1,31320000
30/01/2023;190;A;KYD;6,10220000;6,17680000;0,82500000;0,83500000
30/01/2023;195;A;SGD;3,87950000;3,88140000;1,31290000;1,31340000
30/01/2023;197;B;CLF;221,92580000;221,95190000;43,55500000;43,55500000
30/01/2023;200;B;FJD;2,33570000;2,39300000;0,45840000;0,46960000
30/01/2023;205;A;HKD;0,65040000;0,65050000;7,83410000;7,83440000
30/01/2023;210;A;TTD;0,74650000;0,75380000;6,76000000;6,82600000
30/01/2023;215;A;XCD;1,87330000;1,88740000;2,70000000;2,72000000
30/01/2023;220;A;USD;5,09530000;5,09590000;1,00000000;1,00000000
30/01/2023;230;A;JMD;0,03245000;0,03353000;152,00000000;157,00000000
30/01/2023;235;A;LRD;0,03225000;0,03275000;155,60000000;158,00000000
30/01/2023;245;B;NZD;3,30430000;3,30670000;0,64850000;0,64890000
30/01/2023;250;B;SBD;0,58090000;0,63190000;0,11400000;0,12400000
30/01/2023;255;A;SRD;0,15590000;0,15970000;31,90600000;32,69100000
30/01/2023;260;A;VND;0,00021710;0,00021710;23470,00000000;23475,00000000
30/01/2023;275;A;AMD;0,01274000;0,01299000;392,25000000;400,00000000
30/01/2023;295;A;CVE;0,04977000;0,05025000;101,41000000;102,37000000
30/01/2023;325;A;ANG;2,79960000;2,85560000;1,78450000;1,82000000
30/01/2023;328;A;AWG;2,76920000;2,86290000;1,78000000;1,84000000
30/01/2023;345;A;HUF;0,01421000;0,01422000;358,31000000;358,65000000
30/01/2023;363;A;CDF;0,00242600;0,00249900;2039,50000000;2100,00000000
30/01/2023;365;A;BIF;0,00242600;0,00248600;2049,75000000;2100,00000000
30/01/2023;368;A;KMF;0,01124000;0,01129000;451,49000000;453,49000000
30/01/2023;370;A;XAF;0,00819500;0,00844700;603,29000000;621,79000000
30/01/2023;372;A;XOF;0,00838700;0,00848600;600,50000000;607,50000000
30/01/2023;380;A;XPF;0,04616000;0,04658000;109,40000000;110,39000000
30/01/2023;390;A;DJF;0,02854000;0,02871000;177,50000000;178,55000000
30/01/2023;398;A;GNF;0,00058670;0,00059700;8536,00000000;8685,00000000
30/01/2023;406;A;MGA;0,00118500;0,00119300;4270,56000000;4299,56000000
30/01/2023;420;A;RWF;0,00467800;0,00475300;1072,12000000;1089,12000000
30/01/2023;425;A;CHF;5,51920000;5,52220000;0,92280000;0,92320000
30/01/2023;440;A;HTG;0,03374000;0,03443000;148,00000000;151,00000000
