[2025-07-06T17:55:03.218+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:55:03.303+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-06T00:00:00+00:00 [queued]>
[2025-07-06T17:55:03.315+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-06T00:00:00+00:00 [queued]>
[2025-07-06T17:55:03.315+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:55:03.339+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-06 00:00:00+00:00
[2025-07-06T17:55:03.358+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=9346) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:55:03.359+0000] {standard_task_runner.py:63} INFO - Started process 9456 to run task
[2025-07-06T17:55:03.361+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-06T00:00:00+00:00', '--job-id', '511', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpt8s_4gi3']
[2025-07-06T17:55:03.362+0000] {standard_task_runner.py:91} INFO - Job 511: Subtask extract
[2025-07-06T17:55:03.492+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-06T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:55:03.732+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-06T00:00:00+00:00'
[2025-07-06T17:55:03.734+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:55:03.734+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240506.csv
[2025-07-06T17:55:04.075+0000] {python.py:237} INFO - Done. Returned value was: 06/05/2024;005;A;AFN;0,07015000;0,07036000;72,10000000;72,30000000
06/05/2024;009;A;ETB;0,08762000;0,08910000;56,93350000;57,89030000
06/05/2024;015;A;THB;0,13790000;0,13800000;36,75000000;36,77000000
06/05/2024;020;A;PAB;5,07210000;5,07270000;1,00000000;1,00000000
06/05/2024;027;A;VES;0,13860000;0,13900000;36,49340000;36,58490000
06/05/2024;030;A;BOB;0,72460000;0,74050000;6,85000000;7,00000000
06/05/2024;035;A;GHS;0,36750000;0,37080000;13,68000000;13,80000000
06/05/2024;040;A;CRC;0,00984900;0,00999100;507,72500000;515,00000000
06/05/2024;045;A;SVC;0,57900000;0,57980000;8,74980000;8,75980000
06/05/2024;051;A;NIO;0,13710000;0,13850000;36,62000000;37,00000000
06/05/2024;055;A;DKK;0,73290000;0,73300000;6,92020000;6,92070000
06/05/2024;060;A;ISK;0,03633000;0,03642000;139,27000000;139,60000000
06/05/2024;065;A;NOK;0,46830000;0,46850000;10,82740000;10,83120000
06/05/2024;070;A;SEK;0,46960000;0,46980000;10,79750000;10,79990000
06/05/2024;075;A;CZK;0,21850000;0,21860000;23,20800000;23,21800000
06/05/2024;090;A;GMD;0,07405000;0,07465000;67,95000000;68,50000000
06/05/2024;095;A;DZD;0,03763000;0,03780000;134,19070000;134,78070000
06/05/2024;100;A;KWD;16,49460000;16,50200000;0,30740000;0,30750000
06/05/2024;105;A;BHD;13,45030000;13,45540000;0,37700000;0,37710000
06/05/2024;115;A;IQD;0,00386900;0,00387500;1309,00000000;1311,00000000
06/05/2024;125;A;JOD;7,14380000;7,16480000;0,70800000;0,71000000
06/05/2024;130;A;LYD;1,04280000;1,04770000;4,84160000;4,86390000
06/05/2024;132;A;MKD;0,08766000;0,08841000;57,38000000;57,86000000
06/05/2024;133;A;RSD;0,04666000;0,04672000;108,58000000;108,71000000
06/05/2024;134;A;SDG;0,00842400;0,00847200;598,75020000;602,09120000
06/05/2024;135;A;TND;1,61790000;1,62330000;3,12500000;3,13500000
06/05/2024;136;A;SSP;0,00317700;0,00325900;1556,57220000;1596,57220000
06/05/2024;138;B;SDR;6,70790000;6,70860000;1,32250000;1,32250000
06/05/2024;139;A;MAD;0,50550000;0,50580000;10,02830000;10,03330000
06/05/2024;145;A;AED;1,38070000;1,38130000;3,67250000;3,67360000
06/05/2024;149;A;STN;0,21860000;0,22320000;22,72510000;23,19750000
06/05/2024;150;B;AUD;3,35770000;3,36020000;0,66200000;0,66240000
06/05/2024;155;A;BSD;5,07210000;5,07270000;1,00000000;1,00000000
06/05/2024;160;A;BMD;5,07210000;5,07270000;1,00000000;1,00000000
06/05/2024;165;A;CAD;3,71340000;3,71490000;1,36550000;1,36590000
06/05/2024;170;A;GYD;0,02410000;0,02439000;207,98000000;210,45000000
06/05/2024;173;A;NAD;0,27460000;0,27470000;18,46600000;18,46880000
06/05/2024;175;A;BBD;2,48620000;2,53880000;1,99810000;2,04010000
06/05/2024;180;A;BZD;2,49460000;2,53860000;1,99820000;2,03320000
06/05/2024;185;A;BND;3,75380000;3,75560000;1,35070000;1,35120000
06/05/2024;190;A;KYD;6,07440000;6,14870000;0,82500000;0,83500000
06/05/2024;195;A;SGD;3,75380000;3,75560000;1,35070000;1,35120000
06/05/2024;197;B;CLF;203,18830000;203,21240000;40,06000000;40,06000000
06/05/2024;200;B;FJD;2,22510000;2,29440000;0,43870000;0,45230000
06/05/2024;205;A;HKD;0,64890000;0,64900000;7,81610000;7,81660000
06/05/2024;210;A;TTD;0,74310000;0,75430000;6,72530000;6,82600000
06/05/2024;215;A;XCD;1,86470000;1,87880000;2,70000000;2,72000000
06/05/2024;220;A;USD;5,07210000;5,07270000;1,00000000;1,00000000
06/05/2024;230;A;JMD;0,03218000;0,03254000;155,89000000;157,62000000
06/05/2024;235;A;LRD;0,02608000;0,02635000;192,50000000;194,50000000
06/05/2024;245;B;NZD;3,04830000;3,05070000;0,60100000;0,60140000
06/05/2024;250;B;SBD;0,56810000;0,62900000;0,11200000;0,12400000
06/05/2024;255;A;SRD;0,14840000;0,15190000;33,39800000;34,18300000
06/05/2024;260;A;VND;0,00019980;0,00019990;25370,00000000;25390,00000000
06/05/2024;275;A;AMD;0,01304000;0,01311000;386,92000000;388,92000000
06/05/2024;295;A;CVE;0,04913000;0,04960000;102,28000000;103,24000000
06/05/2024;325;A;ANG;2,78690000;2,84260000;1,78450000;1,82000000
06/05/2024;328;A;AWG;2,75660000;2,84980000;1,78000000;1,84000000
06/05/2024;345;A;HUF;0,01407000;0,01408000;360,16000000;360,45000000
06/05/2024;363;A;CDF;0,00181200;0,00183100;2770,00000000;2800,00000000
06/05/2024;365;A;BIF;0,00175900;0,00177800;2852,58000000;2883,58000000
06/05/2024;368;A;KMF;0,01107000;0,01112000;456,04000000;458,04000000
06/05/2024;370;A;XAF;0,00802900;0,00833700;608,44000000;631,70000000
06/05/2024;372;A;XOF;0,00825100;0,00834700;607,70000000;614,70000000
06/05/2024;380;A;XPF;0,04554000;0,04596000;110,37000000;111,37000000
06/05/2024;390;A;DJF;0,02841000;0,02856000;177,60000000;178,55000000
06/05/2024;398;A;GNF;0,00058400;0,00059660;8502,00000000;8685,00000000
06/05/2024;406;A;MGA;0,00114500;0,00114900;4416,40000000;4431,24000000
06/05/2024;420;A;RWF;0,00389800;0,00395000;1284,14000000;1301,14000000
06/05/2024;425;A;CHF;5,60270000;5,60400000;0,90520000;0,90530000
06/05/2024;440;A;HTG;0,03803000;0,03849000;131,79740000;133,36510000
06/05/2024;450;A;PYG;0,00067870;0,00068030;7456,45000000;7472,90000000
06/05/2024;460;A;UAH;0,12880000;0,12910000;39,28000000;39,38000000
06/05/2024;470;A;JPY;0,03296000;0,03297000;153,84000000;153,87000000
06/05/2024;482;A;GEL;1,88830000;1,91350000;2,65100000;2,68600000
06/05/2024;490;A;ALL;0,05408000;0,05452000;93,05000000;93,79000000
06/05/2024;495;A;HNL;0,20480000;0,20570000;24,66100000;24,76100000
06/05/2024;500;A;SLL;0,00022140;0,00022360;22683,00000000;22908,00000000
06/05/2024;503;A;MDL;0,28670000;0,28840000;17,59000000;17,69000000
06/05/2024;506;A;RON;1,09950000;1,10020000;4,61060000;4,61290000
06/05/2024;510;A;BGN;2,77130000;2,77350000;1,82900000;1,83020000
06/05/2024;530;B;GIP;6,36800000;6,37380000;1,25550000;1,25650000
06/05/2024;535;A;EGP;0,10570000;0,10590000;47,90000000;48,00000000
06/05/2024;540;B;GBP;6,37510000;6,37940000;1,25690000;1,25760000
06/05/2024;545;B;FKP;6,36800000;6,37380000;1,25550000;1,25650000
06/05/2024;560;A;LBP;0,00005660;0,00005670;89500,00000000;89600,00000000
06/05/2024;570;B;SHP;6,38530000;6,39110000;1,25890000;1,25990000
06/05/2024;575;A;SYP;0,00039010;0,00039020;13000,00000000;13003,00000000
