[2025-07-05T19:44:40.883+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:44:40.968+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-29T00:00:00+00:00 [queued]>
[2025-07-05T19:44:40.992+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-29T00:00:00+00:00 [queued]>
[2025-07-05T19:44:40.996+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:44:41.044+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-29 00:00:00+00:00
[2025-07-05T19:44:41.079+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10096) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:44:41.091+0000] {standard_task_runner.py:63} INFO - Started process 10191 to run task
[2025-07-05T19:44:41.074+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-29T00:00:00+00:00', '--job-id', '309', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpg6t0a_gb']
[2025-07-05T19:44:41.099+0000] {standard_task_runner.py:91} INFO - Job 309: Subtask extract
[2025-07-05T19:44:41.243+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-29T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:44:41.465+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-29T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-29T00:00:00+00:00'
[2025-07-05T19:44:41.468+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:44:41.473+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240229.csv
[2025-07-05T19:44:41.912+0000] {python.py:237} INFO - Done. Returned value was: 29/02/2024;005;A;AFN;0,06872000;0,06892000;72,31000000;72,51000000
29/02/2024;009;A;ETB;0,08738000;0,08826000;56,46240000;57,02550000
29/02/2024;015;A;THB;0,13890000;0,13900000;35,84000000;35,86000000
29/02/2024;020;A;PAB;4,98270000;4,98330000;1,00000000;1,00000000
29/02/2024;027;A;VES;0,13790000;0,13830000;36,04010000;36,13040000
29/02/2024;030;A;BOB;0,71390000;0,72750000;6,85000000;6,98000000
29/02/2024;035;A;GHS;0,39230000;0,39550000;12,60000000;12,70000000
29/02/2024;040;A;CRC;0,00967500;0,00979100;508,97500000;515,00000000
29/02/2024;045;A;SVC;0,56880000;0,56950000;8,74980000;8,75980000
29/02/2024;051;A;NIO;0,13470000;0,13610000;36,61000000;37,00000000
29/02/2024;055;A;DKK;0,72330000;0,72350000;6,88800000;6,88870000
29/02/2024;060;A;ISK;0,03602000;0,03611000;137,99000000;138,32000000
29/02/2024;065;A;NOK;0,47010000;0,47030000;10,59670000;10,59840000
29/02/2024;070;A;SEK;0,48160000;0,48170000;10,34450000;10,34610000
29/02/2024;075;A;CZK;0,21290000;0,21300000;23,39700000;23,40700000
29/02/2024;090;A;GMD;0,07328000;0,07334000;67,95000000;68,00000000
29/02/2024;095;A;DZD;0,03691000;0,03708000;134,39500000;134,98500000
29/02/2024;100;A;KWD;16,17760000;16,21110000;0,30740000;0,30800000
29/02/2024;105;A;BHD;13,22020000;13,24290000;0,37630000;0,37690000
29/02/2024;115;A;IQD;0,00380100;0,00380700;1309,00000000;1311,00000000
29/02/2024;125;A;JOD;7,02980000;7,03560000;0,70830000;0,70880000
29/02/2024;130;A;LYD;1,02920000;1,03410000;4,81880000;4,84110000
29/02/2024;132;A;MKD;0,08762000;0,08794000;56,67000000;56,87000000
29/02/2024;133;A;RSD;0,04596000;0,04605000;108,22000000;108,41000000
29/02/2024;134;A;SDG;0,00827500;0,00832200;598,80020000;602,14120000
29/02/2024;135;A;TND;1,59210000;1,60000000;3,11460000;3,12960000
29/02/2024;136;A;SSP;0,00343100;0,00352900;1412,19090000;1452,19090000
29/02/2024;138;B;SDR;6,61500000;6,61580000;1,32760000;1,32760000
29/02/2024;139;A;MAD;0,49410000;0,49440000;10,07900000;10,08400000
29/02/2024;145;A;AED;1,35660000;1,35680000;3,67280000;3,67300000
29/02/2024;149;A;STN;0,21560000;0,22010000;22,64530000;23,10960000
29/02/2024;150;B;AUD;3,24420000;3,24510000;0,65110000;0,65120000
29/02/2024;155;A;BSD;4,98270000;4,98330000;1,00000000;1,00000000
29/02/2024;160;A;BMD;4,98270000;4,98330000;1,00000000;1,00000000
29/02/2024;165;A;CAD;3,67290000;3,67450000;1,35620000;1,35660000
29/02/2024;170;A;GYD;0,02368000;0,02396000;207,98000000;210,45000000
29/02/2024;173;A;NAD;0,25940000;0,25960000;19,19300000;19,20800000
29/02/2024;175;A;BBD;2,44240000;2,49400000;1,99810000;2,04010000
29/02/2024;180;A;BZD;2,45070000;2,49390000;1,99820000;2,03320000
29/02/2024;185;A;BND;3,70540000;3,70620000;1,34460000;1,34470000
29/02/2024;190;A;KYD;5,96730000;6,04040000;0,82500000;0,83500000
29/02/2024;195;A;SGD;3,70540000;3,70620000;1,34460000;1,34470000
29/02/2024;197;B;CLF;189,87080000;189,89360000;38,10600000;38,10600000
29/02/2024;200;B;FJD;2,16350000;2,21860000;0,43420000;0,44520000
29/02/2024;205;A;HKD;0,63650000;0,63660000;7,82790000;7,82830000
29/02/2024;210;A;TTD;0,73000000;0,73860000;6,74670000;6,82600000
