[2025-07-07T15:09:26.860+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:26.987+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-05T00:00:00+00:00 [queued]>
[2025-07-07T15:09:27.030+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-05T00:00:00+00:00 [queued]>
[2025-07-07T15:09:27.031+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:27.122+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-05 00:00:00+00:00
[2025-07-07T15:09:27.172+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-05T00:00:00+00:00', '--job-id', '3767', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpvmds5aa3']
[2025-07-07T15:09:27.174+0000] {standard_task_runner.py:91} INFO - Job 3767: Subtask extract
[2025-07-07T15:09:27.177+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100945) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:27.177+0000] {standard_task_runner.py:63} INFO - Started process 101052 to run task
[2025-07-07T15:09:27.349+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-05T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:27.632+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-05T00:00:00+00:00'
[2025-07-07T15:09:27.633+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:27.634+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241205.csv
[2025-07-07T15:09:28.021+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:28.022+0000] {python.py:237} INFO - Done. Returned value was: 05/12/2024;005;A;AFN;0,08678000;0,08704000;68,76000000;68,96000000
05/12/2024;009;A;ETB;0,04629000;0,04816000;124,27430000;129,27430000
05/12/2024;015;A;THB;0,17530000;0,17550000;34,10000000;34,13000000
05/12/2024;020;A;PAB;5,98430000;5,98490000;1,00000000;1,00000000
05/12/2024;027;A;VES;0,12440000;0,12470000;47,99800000;48,11830000
05/12/2024;030;A;BOB;0,85370000;0,87240000;6,86000000;7,01000000
05/12/2024;035;A;GHS;0,40030000;0,40580000;14,75000000;14,95000000
05/12/2024;040;A;CRC;0,01173000;0,01187000;504,10000000;510,25000000
05/12/2024;045;A;SVC;0,68320000;0,68400000;8,74980000;8,75980000
05/12/2024;051;A;NIO;0,16170000;0,16350000;36,60000000;37,00000000
05/12/2024;055;A;DKK;0,84830000;0,84850000;7,05310000;7,05450000
05/12/2024;060;A;ISK;0,04344000;0,04354000;137,47000000;137,77000000
05/12/2024;065;A;NOK;0,54150000;0,54170000;11,04760000;11,05100000
05/12/2024;070;A;SEK;0,55020000;0,55040000;10,87460000;10,87700000
05/12/2024;075;A;CZK;0,25180000;0,25220000;23,73300000;23,77000000
05/12/2024;090;A;GMD;0,08198000;0,08324000;71,90000000;73,00000000
05/12/2024;095;A;DZD;0,04462000;0,04507000;132,78000000;134,10800000
05/12/2024;100;A;KWD;19,45480000;19,49480000;0,30700000;0,30760000
05/12/2024;105;A;BHD;15,86510000;15,87930000;0,37690000;0,37720000
05/12/2024;115;A;IQD;0,00456500;0,00457200;1309,00000000;1311,00000000
05/12/2024;125;A;JOD;8,42860000;8,43420000;0,70960000;0,71000000
05/12/2024;130;A;LYD;1,22420000;1,22990000;4,86610000;4,88840000
05/12/2024;132;A;MKD;0,10160000;0,10250000;58,39000000;58,89000000
05/12/2024;133;A;RSD;0,05401000;0,05418000;110,46000000;110,80000000
05/12/2024;134;A;SDG;0,00994000;0,00999700;598,70020000;602,04120000
05/12/2024;135;A;TND;1,90160000;1,90790000;3,13690000;3,14690000
05/12/2024;136;A;SSP;0,00159200;0,00163200;3667,96270000;3757,96270000
05/12/2024;138;B;SDR;7,87350000;7,87430000;1,31570000;1,31570000
05/12/2024;139;A;MAD;0,60220000;0,60340000;9,91820000;9,93820000
05/12/2024;145;A;AED;1,62910000;1,62950000;3,67280000;3,67330000
05/12/2024;149;A;STN;0,25300000;0,25830000;23,17440000;23,65180000
