[2025-07-07T15:09:46.031+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:46.104+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-18T00:00:00+00:00 [queued]>
[2025-07-07T15:09:46.115+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-18T00:00:00+00:00 [queued]>
[2025-07-07T15:09:46.116+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:46.136+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-18 00:00:00+00:00
[2025-07-07T15:09:46.153+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101296) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:46.154+0000] {standard_task_runner.py:63} INFO - Started process 101359 to run task
[2025-07-07T15:09:46.157+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-18T00:00:00+00:00', '--job-id', '3815', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpgmyje52h']
[2025-07-07T15:09:46.158+0000] {standard_task_runner.py:91} INFO - Job 3815: Subtask extract
[2025-07-07T15:09:46.292+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-18T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:46.488+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-18T00:00:00+00:00'
[2025-07-07T15:09:46.491+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:46.492+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241218.csv
[2025-07-07T15:09:46.993+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:47.006+0000] {python.py:237} INFO - Done. Returned value was: 18/12/2024;005;A;AFN;0,08770000;0,08796000;70,06000000;70,26000000
18/12/2024;009;A;ETB;0,04752000;0,04943000;124,66470000;129,66470000
18/12/2024;015;A;THB;0,17970000;0,17990000;34,25000000;34,28000000
18/12/2024;020;A;PAB;6,16180000;6,16240000;1,00000000;1,00000000
18/12/2024;027;A;VES;0,12190000;0,12220000;50,41550000;50,54190000
18/12/2024;030;A;BOB;0,88030000;0,89960000;6,85000000;7,00000000
18/12/2024;035;A;GHS;0,41770000;0,42060000;14,65000000;14,75000000
18/12/2024;040;A;CRC;0,01218000;0,01233000;499,84000000;505,99000000
18/12/2024;045;A;SVC;0,70340000;0,70430000;8,74950000;8,75950000
18/12/2024;051;A;NIO;0,16650000;0,16840000;36,60000000;37,00000000
18/12/2024;055;A;DKK;0,86500000;0,86520000;7,12260000;7,12360000
18/12/2024;060;A;ISK;0,04455000;0,04466000;138,00000000;138,31000000
18/12/2024;065;A;NOK;0,54800000;0,54820000;11,24190000;11,24380000
18/12/2024;070;A;SEK;0,56180000;0,56190000;10,96630000;10,96820000
18/12/2024;075;A;CZK;0,25660000;0,25700000;23,97400000;24,01100000
18/12/2024;090;A;GMD;0,08441000;0,08571000;71,90000000;73,00000000
18/12/2024;095;A;DZD;0,04581000;0,04620000;133,38300000;134,50330000
18/12/2024;100;A;KWD;20,00580000;20,04680000;0,30740000;0,30800000
18/12/2024;105;A;BHD;16,33130000;16,34590000;0,37700000;0,37730000
18/12/2024;115;A;IQD;0,00470000;0,00470800;1309,00000000;1311,00000000
18/12/2024;125;A;JOD;8,67860000;8,68430000;0,70960000;0,71000000
18/12/2024;130;A;LYD;1,25760000;1,26350000;4,87730000;4,89960000
18/12/2024;132;A;MKD;0,10450000;0,10550000;58,43000000;58,95000000
18/12/2024;133;A;RSD;0,05515000;0,05520000;111,63000000;111,72000000
18/12/2024;134;A;SDG;0,01023000;0,01029000;598,85020000;602,19120000
18/12/2024;135;A;TND;1,94370000;1,95000000;3,16020000;3,17020000
18/12/2024;136;A;SSP;0,00156400;0,00160100;3849,19750000;3939,19750000
18/12/2024;138;B;SDR;8,08300000;8,08380000;1,31180000;1,31180000
18/12/2024;139;A;MAD;0,61590000;0,61620000;10,00000000;10,00500000
18/12/2024;145;A;AED;1,67750000;1,67780000;3,67280000;3,67320000
18/12/2024;149;A;STN;0,25810000;0,26340000;23,39570000;23,87770000
18/12/2024;150;B;AUD;3,88440000;3,88660000;0,63040000;0,63070000
18/12/2024;155;A;BSD;6,16180000;6,16240000;1,00000000;1,00000000
18/12/2024;160;A;BMD;6,16180000;6,16240000;1,00000000;1,00000000
18/12/2024;165;A;CAD;4,30110000;4,30250000;1,43230000;1,43260000
18/12/2024;170;A;GYD;0,02928000;0,02963000;207,98000000;210,45000000
18/12/2024;173;A;NAD;0,34090000;0,34100000;18,07270000;18,07570000
18/12/2024;175;A;BBD;3,02030000;3,08410000;1,99810000;2,04010000
18/12/2024;180;A;BZD;3,05310000;3,08090000;2,00020000;2,01820000
18/12/2024;185;A;BND;4,55420000;4,55630000;1,35250000;1,35300000
18/12/2024;190;A;KYD;7,37940000;7,44700000;0,82750000;0,83500000
18/12/2024;195;A;SGD;4,55420000;4,55630000;1,35250000;1,35300000
18/12/2024;197;B;CLF;238,89910000;238,92240000;38,77100000;38,77100000
18/12/2024;200;B;FJD;2,63290000;2,71700000;0,42730000;0,44090000
18/12/2024;205;A;HKD;0,79290000;0,79300000;7,77110000;7,77120000
18/12/2024;210;A;TTD;0,90270000;0,91040000;6,76910000;6,82600000
18/12/2024;215;A;XCD;2,26540000;2,29090000;2,69000000;2,72000000
18/12/2024;220;A;USD;6,16180000;6,16240000;1,00000000;1,00000000
18/12/2024;230;A;JMD;0,03917000;0,03963000;155,51000000;157,31000000
18/12/2024;235;A;LRD;0,03386000;0,03405000;181,00000000;182,00000000
18/12/2024;245;B;NZD;3,52390000;3,52610000;0,57190000;0,57220000
18/12/2024;250;B;SBD;0,69010000;0,76410000;0,11200000;0,12400000
18/12/2024;255;A;SRD;0,17300000;0,17690000;34,83600000;35,62100000
18/12/2024;260;A;VND;0,00024200;0,00024220;25445,00000000;25465,00000000
18/12/2024;275;A;AMD;0,01558000;0,01566000;393,62000000;395,62000000
18/12/2024;295;A;CVE;0,05799000;0,05853000;105,29000000;106,26000000
18/12/2024;325;A;ANG;3,38560000;3,45330000;1,78450000;1,82000000
18/12/2024;328;A;AWG;3,34880000;3,46200000;1,78000000;1,84000000
18/12/2024;345;A;HUF;0,01565000;0,01566000;393,47000000;393,65000000
18/12/2024;363;A;CDF;0,00214700;0,00218500;2820,00000000;2870,00000000
18/12/2024;365;A;BIF;0,00205400;0,00211600;2912,10000000;3000,00000000
18/12/2024;368;A;KMF;0,01309000;0,01315000;468,72000000;470,72000000
18/12/2024;370;A;XAF;0,00956600;0,00984100;626,21000000;644,17000000
18/12/2024;372;A;XOF;0,00980400;0,00991500;621,50000000;628,50000000
18/12/2024;380;A;XPF;0,05375000;0,05424000;113,62000000;114,63000000
18/12/2024;390;A;DJF;0,03451000;0,03470000;177,60000000;178,55000000
18/12/2024;398;A;GNF;0,00070950;0,00071710;8594,00000000;8685,00000000
18/12/2024;406;A;MGA;0,00130700;0,00131500;4685,75000000;4714,75000000
18/12/2024;420;A;RWF;0,00445500;0,00451100;1366,02000000;1383,02000000
18/12/2024;425;A;CHF;6,90010000;6,90160000;0,89290000;0,89300000
18/12/2024;440;A;HTG;0,04693000;0,04729000;130,30860000;131,29660000
18/12/2024;450;A;PYG;0,00079010;0,00079050;7795,73000000;7799,14000000
18/12/2024;460;A;UAH;0,14660000;0,14690000;41,94000000;42,02000000
18/12/2024;470;A;JPY;0,04000000;0,04001000;154,02000000;154,03000000
18/12/2024;482;A;GEL;2,17730000;2,23280000;2,76000000;2,83000000
18/12/2024;490;A;ALL;0,06549000;0,06604000;93,31000000;94,09000000
18/12/2024;495;A;HNL;0,24160000;0,24390000;25,26960000;25,50000000
18/12/2024;500;A;SLL;0,00026900;0,00027170;22683,00000000;22908,00000000
18/12/2024;503;A;MDL;0,33580000;0,33770000;18,25000000;18,35000000
18/12/2024;506;A;RON;1,29660000;1,29810000;4,74740000;4,75210000
18/12/2024;510;A;BGN;3,29930000;3,30070000;1,86700000;1,86760000
18/12/2024;530;B;GIP;7,83160000;7,83860000;1,27100000;1,27200000
18/12/2024;535;A;EGP;0,12110000;0,12130000;50,80000000;50,90000000
18/12/2024;540;B;GBP;7,82060000;7,82190000;1,26920000;1,26930000
18/12/2024;545;B;FKP;7,83160000;7,83860000;1,27100000;1,27200000
18/12/2024;560;A;LBP;0,00006880;0,00006890;89500,00000000;89600,00000000
18/12/2024;570;B;SHP;7,82860000;7,83550000;1,27050000;1,27150000
18/12/2024;575;A;SYP;0,00047360;0,00047400;13000,00000000;13010,00000000
18/12/2024;585;A;SZL;0,34090000;0,34100000;18,07270000;18,07570000
18/12/2024;603;A;LSL;0,34090000;0,34100000;18,07270000;18,07570000
18/12/2024;608;A;TMT;1,75820000;1,76340000;3,49470000;3,50470000
18/12/2024;622;A;MZN;0,09547000;0,09740000;63,27000000;64,54000000
18/12/2024;625;A;ERN;0,40670000;0,41080000;15,00000000;15,15000000
18/12/2024;630;A;NGN;0,00393600;0,00398700;1545,45000000;1565,45000000
18/12/2024;635;A;AOA;0,00655800;0,00671300;918,00000000;939,60100000
18/12/2024;640;A;TWD;0,18930000;0,18950000;32,51800000;32,54800000
18/12/2024;642;A;TRY;0,17600000;0,17600000;35,01500000;35,01840000
18/12/2024;660;A;PEN;1,64840000;1,64970000;3,73540000;3,73810000
18/12/2024;665;A;BTN;0,07253000;0,07258000;84,90500000;84,96000000
18/12/2024;670;A;MRO;0,01716000;0,01731000;356,00000000;359,00000000
18/12/2024;671;A;MRU;0,15460000;0,15500000;39,75000000;39,86900000
18/12/2024;680;B;TOP;2,50540000;2,65970000;0,40660000;0,43160000
18/12/2024;685;A;MOP;0,76890000;0,76990000;8,00400000;8,01400000
18/12/2024;706;A;ARS;0,00602900;0,00603300;1021,50000000;1022,00000000
18/12/2024;715;A;CLP;0,00622400;0,00622800;989,47000000;990,04000000
18/12/2024;720;A;COP;0,00141100;0,00141300;4361,50000000;4366,00000000
18/12/2024;721;B;COU;0,53050000;0,53060000;0,08610000;0,08610000
18/12/2024;725;A;CUP;0,25670000;0,25680000;24,00000000;24,00000000
18/12/2024;730;A;DOP;0,10100000;0,10160000;60,63000000;61,01000000
18/12/2024;735;A;PHP;0,10430000;0,10440000;59,03500000;59,05500000
18/12/2024;741;A;MXN;0,30570000;0,30590000;20,14530000;20,15580000
18/12/2024;745;A;UYU;0,13820000;0,13830000;44,57000000;44,60000000
18/12/2024;755;B;BWP;0,45040000;0,45290000;0,07310000;0,07350000
18/12/2024;760;A;MWK;0,00352000;0,00358900;1717,02000000;1750,32000000
18/12/2024;766;A;ZMW;0,22240000;0,22290000;27,65000000;27,70000000
18/12/2024;770;A;GTQ;0,79890000;0,80100000;7,69300000;7,71300000
18/12/2024;775;A;MMK;0,00292500;0,00294300;2093,70000000;2106,30000000
18/12/2024;778;B;PGK;1,49850000;1,54430000;0,24320000;0,25060000
18/12/2024;780;A;LAK;0,00028010;0,00028260;21808,00000000;22000,00000000
18/12/2024;785;A;ZAR;0,34090000;0,34100000;18,07270000;18,07670000
18/12/2024;795;A;CNY;0,84560000;0,84570000;7,28640000;7,28700000
18/12/2024;796;A;CNH;0,84430000;0,84450000;7,29740000;7,29800000
18/12/2024;800;A;QAR;1,68840000;1,69320000;3,63950000;3,64950000
18/12/2024;805;A;OMR;16,00050000;16,01040000;0,38490000;0,38510000
18/12/2024;810;A;YER;0,02469000;0,02475000;249,02000000;249,52000000
18/12/2024;815;A;IRR;0,00014670;0,00014670;42000,00000000;42005,00000000
18/12/2024;820;A;SAR;1,63960000;1,64020000;3,75700000;3,75800000
18/12/2024;825;A;KHR;0,00152900;0,00153600;4011,00000000;4031,00000000
18/12/2024;828;A;MYR;1,37760000;1,37950000;4,46700000;4,47300000
18/12/2024;830;A;RUB;0,05900000;0,05902000;104,42050000;104,42950000
