[2025-07-06T17:54:58.157+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:54:58.240+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-26T00:00:00+00:00 [queued]>
[2025-07-06T17:54:58.251+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-26T00:00:00+00:00 [queued]>
[2025-07-06T17:54:58.251+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:54:58.277+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-26 00:00:00+00:00
[2025-07-06T17:54:58.311+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-26T00:00:00+00:00', '--job-id', '494', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpjv_bbczu']
[2025-07-06T17:54:58.317+0000] {standard_task_runner.py:91} INFO - Job 494: Subtask extract
[2025-07-06T17:54:58.311+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=9260) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:54:58.325+0000] {standard_task_runner.py:63} INFO - Started process 9312 to run task
[2025-07-06T17:54:58.490+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-26T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:54:58.682+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-26T00:00:00+00:00'
[2025-07-06T17:54:58.684+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:54:58.684+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240426.csv
[2025-07-06T17:54:58.969+0000] {python.py:237} INFO - Done. Returned value was: 26/04/2024;005;A;AFN;0,07085000;0,07106000;72,03000000;72,23000000
26/04/2024;009;A;ETB;0,08841000;0,08997000;56,89030000;57,89030000
26/04/2024;015;A;THB;0,13830000;0,13840000;36,97000000;37,00000000
26/04/2024;020;A;PAB;5,11780000;5,11840000;1,00000000;1,00000000
26/04/2024;027;A;VES;0,14050000;0,14080000;36,34000000;36,43110000
26/04/2024;030;A;BOB;0,73010000;0,74610000;6,86000000;7,01000000
26/04/2024;035;A;GHS;0,37550000;0,37830000;13,53000000;13,63000000
26/04/2024;040;A;CRC;0,01009000;0,01021000;501,15000000;507,30000000
26/04/2024;045;A;SVC;0,58420000;0,58500000;8,74980000;8,75980000
26/04/2024;051;A;NIO;0,13830000;0,13980000;36,61000000;37,00000000
26/04/2024;055;A;DKK;0,73330000;0,73350000;6,97820000;6,97920000
26/04/2024;060;A;ISK;0,03637000;0,03642000;140,55000000;140,73000000
26/04/2024;065;A;NOK;0,46380000;0,46400000;11,03000000;11,03400000
26/04/2024;070;A;SEK;0,46730000;0,46760000;10,94710000;10,95070000
26/04/2024;075;A;CZK;0,21720000;0,21730000;23,55500000;23,56500000
26/04/2024;090;A;GMD;0,07471000;0,07560000;67,70000000;68,50000000
26/04/2024;095;A;DZD;0,03796000;0,03813000;134,22370000;134,81370000
26/04/2024;100;A;KWD;16,60550000;16,61280000;0,30810000;0,30820000
26/04/2024;105;A;BHD;13,57150000;13,57670000;0,37700000;0,37710000
26/04/2024;115;A;IQD;0,00390400;0,00391000;1309,00000000;1311,00000000
26/04/2024;125;A;JOD;7,20820000;7,22940000;0,70800000;0,71000000
26/04/2024;130;A;LYD;1,04940000;1,05440000;4,85450000;4,87680000
26/04/2024;132;A;MKD;0,08870000;0,08937000;57,27000000;57,70000000
26/04/2024;133;A;RSD;0,04666000;0,04671000;109,57000000;109,69000000
26/04/2024;134;A;SDG;0,00849800;0,00854600;598,90020000;602,24120000
26/04/2024;135;A;TND;1,62510000;1,62680000;3,14630000;3,14930000
26/04/2024;136;A;SSP;0,00320600;0,00328800;1556,57250000;1596,57250000
26/04/2024;138;B;SDR;6,74270000;6,74350000;1,31750000;1,31750000
26/04/2024;139;A;MAD;0,50450000;0,50480000;10,13920000;10,14420000
26/04/2024;145;A;AED;1,39340000;1,39360000;3,67280000;3,67300000
26/04/2024;149;A;STN;0,21870000;0,22330000;22,92070000;23,39720000
26/04/2024;150;B;AUD;3,34040000;3,34180000;0,65270000;0,65290000
26/04/2024;155;A;BSD;5,11780000;5,11840000;1,00000000;1,00000000
26/04/2024;160;A;BMD;5,11780000;5,11840000;1,00000000;1,00000000
