[2025-07-07T15:08:11.328+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:11.404+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-26T00:00:00+00:00 [queued]>
[2025-07-07T15:08:11.422+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-26T00:00:00+00:00 [queued]>
[2025-07-07T15:08:11.422+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:11.447+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-26 00:00:00+00:00
[2025-07-07T15:08:11.462+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99758) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:11.463+0000] {standard_task_runner.py:63} INFO - Started process 99819 to run task
[2025-07-07T15:08:11.463+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-26T00:00:00+00:00', '--job-id', '3571', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpcfz6uhin']
[2025-07-07T15:08:11.464+0000] {standard_task_runner.py:91} INFO - Job 3571: Subtask extract
[2025-07-07T15:08:11.613+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-26T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:11.949+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-26T00:00:00+00:00'
[2025-07-07T15:08:11.956+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:11.958+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240926.csv
[2025-07-07T15:08:12.573+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:12.574+0000] {python.py:237} INFO - Done. Returned value was: 26/09/2024;005;A;AFN;0,07924000;0,07948000;68,46000000;68,66000000
26/09/2024;009;A;ETB;0,04524000;0,04721000;115,25330000;120,25330000
26/09/2024;015;A;THB;0,16770000;0,16780000;32,42000000;32,45000000
26/09/2024;020;A;PAB;5,44060000;5,44120000;1,00000000;1,00000000
26/09/2024;027;A;VES;0,14760000;0,14800000;36,75860000;36,85070000
26/09/2024;030;A;BOB;0,77720000;0,79430000;6,85000000;7,00000000
26/09/2024;035;A;GHS;0,34460000;0,34610000;15,72000000;15,79000000
26/09/2024;040;A;CRC;0,01032000;0,01044000;521,12000000;527,27000000
26/09/2024;045;A;SVC;0,62110000;0,62190000;8,74950000;8,75950000
26/09/2024;051;A;NIO;0,14700000;0,14870000;36,60000000;37,00000000
26/09/2024;055;A;DKK;0,81580000;0,81600000;6,66810000;6,66880000
26/09/2024;060;A;ISK;0,04034000;0,04040000;134,68000000;134,86000000
26/09/2024;065;A;NOK;0,51750000;0,51770000;10,51000000;10,51420000
26/09/2024;070;A;SEK;0,53830000;0,53870000;10,10140000;10,10610000
26/09/2024;075;A;CZK;0,24200000;0,24210000;22,47400000;22,48600000
26/09/2024;090;A;GMD;0,07663000;0,07734000;70,35000000;71,00000000
26/09/2024;095;A;DZD;0,04102000;0,04119000;132,08730000;132,63180000
26/09/2024;100;A;KWD;17,82630000;17,83420000;0,30510000;0,30520000
26/09/2024;105;A;BHD;14,42750000;14,44060000;0,37680000;0,37710000
26/09/2024;115;A;IQD;0,00415000;0,00415700;1309,00000000;1311,00000000
26/09/2024;125;A;JOD;7,65530000;7,70490000;0,70620000;0,71070000
26/09/2024;130;A;LYD;1,14440000;1,14990000;4,73170000;4,75400000
26/09/2024;132;A;MKD;0,09817000;0,09908000;54,92000000;55,42000000
26/09/2024;133;A;RSD;0,05194000;0,05198000;104,67000000;104,75000000
26/09/2024;134;A;SDG;0,00903700;0,00908800;598,70020000;602,04120000
26/09/2024;135;A;TND;1,79750000;1,80370000;3,01670000;3,02670000
26/09/2024;136;A;SSP;0,00175100;0,00179800;3027,00000000;3107,00000000
26/09/2024;138;B;SDR;7,36440000;7,36520000;1,35360000;1,35360000
26/09/2024;139;A;MAD;0,56200000;0,56240000;9,67530000;9,68030000
26/09/2024;145;A;AED;1,48110000;1,48150000;3,67270000;3,67330000
26/09/2024;149;A;STN;0,24340000;0,24840000;21,90430000;22,35330000
26/09/2024;150;B;AUD;3,75350000;3,75440000;0,68990000;0,69000000
26/09/2024;155;A;BSD;5,44060000;5,44120000;1,00000000;1,00000000
26/09/2024;160;A;BMD;5,44060000;5,44120000;1,00000000;1,00000000
26/09/2024;165;A;CAD;4,03990000;4,04070000;1,34660000;1,34670000
26/09/2024;170;A;GYD;0,02585000;0,02616000;207,98000000;210,45000000
26/09/2024;173;A;NAD;0,31700000;0,31710000;17,15920000;17,16210000
26/09/2024;175;A;BBD;2,66680000;2,72320000;1,99810000;2,04010000
26/09/2024;180;A;BZD;2,67590000;2,72310000;1,99820000;2,03320000
26/09/2024;185;A;BND;4,23890000;4,24170000;1,28280000;1,28350000
26/09/2024;190;A;KYD;6,51570000;6,57550000;0,82750000;0,83500000
26/09/2024;195;A;SGD;4,23950000;4,24070000;1,28310000;1,28330000
26/09/2024;197;B;CLF;230,05030000;230,07570000;42,28400000;42,28400000
26/09/2024;200;B;FJD;2,45260000;2,52690000;0,45080000;0,46440000
26/09/2024;205;A;HKD;0,69940000;0,69950000;7,77860000;7,77900000
26/09/2024;210;A;TTD;0,79700000;0,80500000;6,75900000;6,82600000
26/09/2024;215;A;XCD;2,00020000;2,01530000;2,70000000;2,72000000
26/09/2024;220;A;USD;5,44060000;5,44120000;1,00000000;1,00000000
26/09/2024;230;A;JMD;0,03461000;0,03466000;157,01000000;157,21000000
26/09/2024;235;A;LRD;0,02804000;0,02819000;193,00000000;194,00000000
26/09/2024;245;B;NZD;3,44060000;3,44320000;0,63240000;0,63280000
26/09/2024;250;B;SBD;0,60930000;0,67470000;0,11200000;0,12400000
26/09/2024;255;A;SRD;0,17550000;0,18010000;30,21500000;31,00000000
26/09/2024;260;A;VND;0,00022080;0,00022110;24615,00000000;24635,00000000
26/09/2024;275;A;AMD;0,01401000;0,01408000;386,45000000;388,45000000
26/09/2024;295;A;CVE;0,05468000;0,05520000;98,58000000;99,49000000
26/09/2024;325;A;ANG;2,98930000;3,04910000;1,78450000;1,82000000
26/09/2024;328;A;AWG;2,95680000;3,05690000;1,78000000;1,84000000
26/09/2024;345;A;HUF;0,01535000;0,01536000;354,26000000;354,43000000
26/09/2024;363;A;CDF;0,00190900;0,00191500;2842,00000000;2850,00000000
26/09/2024;365;A;BIF;0,00186100;0,00189200;2876,59000000;2923,59000000
26/09/2024;368;A;KMF;0,01227000;0,01232000;441,51000000;443,51000000
26/09/2024;370;A;XAF;0,00898000;0,00927600;586,57000000;605,86000000
26/09/2024;372;A;XOF;0,00919400;0,00930500;584,75000000;591,75000000
26/09/2024;380;A;XPF;0,05070000;0,05115000;106,37000000;107,31000000
26/09/2024;390;A;DJF;0,03047000;0,03064000;177,60000000;178,55000000
26/09/2024;398;A;GNF;0,00062640;0,00063370;8587,00000000;8685,00000000
26/09/2024;406;A;MGA;0,00120200;0,00120900;4501,49000000;4528,33000000
26/09/2024;420;A;RWF;0,00403600;0,00408800;1331,16000000;1348,16000000
26/09/2024;425;A;CHF;6,42720000;6,42860000;0,84640000;0,84650000
26/09/2024;440;A;HTG;0,04117000;0,04140000;131,43360000;132,14220000
26/09/2024;450;A;PYG;0,00069640;0,00069710;7805,37000000;7812,66000000
26/09/2024;460;A;UAH;0,13190000;0,13230000;41,12000000;41,25000000
26/09/2024;470;A;JPY;0,03760000;0,03761000;144,68000000;144,69000000
26/09/2024;482;A;GEL;1,97480000;2,01150000;2,70500000;2,75500000
26/09/2024;490;A;ALL;0,06133000;0,06178000;88,07000000;88,71000000
26/09/2024;495;A;HNL;0,21850000;0,21940000;24,80100000;24,90100000
26/09/2024;500;A;SLL;0,00023750;0,00023990;22683,00000000;22908,00000000
26/09/2024;503;A;MDL;0,31270000;0,31450000;17,30000000;17,40000000
26/09/2024;506;A;RON;1,22220000;1,22380000;4,44610000;4,45140000
26/09/2024;510;A;BGN;3,11020000;3,11170000;1,74860000;1,74930000
26/09/2024;530;B;GIP;7,26050000;7,26670000;1,33450000;1,33550000
26/09/2024;535;A;EGP;0,11240000;0,11260000;48,32000000;48,42000000
26/09/2024;540;B;GBP;7,30450000;7,30640000;1,34260000;1,34280000
26/09/2024;545;B;FKP;7,26050000;7,26670000;1,33450000;1,33550000
26/09/2024;560;A;LBP;0,00006070;0,00006080;89500,00000000;89600,00000000
26/09/2024;570;B;SHP;7,26590000;7,27220000;1,33550000;1,33650000
26/09/2024;575;A;SYP;0,00041840;0,00041860;13000,00000000;13003,00000000
26/09/2024;585;A;SZL;0,31700000;0,31710000;17,15920000;17,16210000
26/09/2024;603;A;LSL;0,31700000;0,31710000;17,15920000;17,16210000
26/09/2024;608;A;TMT;1,55240000;1,55700000;3,49470000;3,50470000
26/09/2024;622;A;MZN;0,08430000;0,08600000;63,27000000;64,54000000
26/09/2024;625;A;ERN;0,35910000;0,36270000;15,00000000;15,15000000
26/09/2024;630;A;NGN;0,00324200;0,00334200;1628,27000000;1678,27000000
26/09/2024;635;A;AOA;0,00561100;0,00574500;947,19700000;969,68500000
26/09/2024;640;A;TWD;0,17180000;0,17190000;31,65700000;31,67500000
26/09/2024;642;A;TRY;0,15920000;0,15930000;34,16070000;34,16740000
26/09/2024;660;A;PEN;1,45850000;1,45970000;3,72760000;3,73030000
26/09/2024;665;A;BTN;0,06504000;0,06509000;83,59900000;83,65400000
26/09/2024;670;A;MRO;0,01515000;0,01528000;356,00000000;359,00000000
26/09/2024;671;A;MRU;0,13730000;0,13770000;39,52000000;39,64000000
26/09/2024;680;B;TOP;2,28890000;2,42510000;0,42070000;0,44570000
26/09/2024;685;A;MOP;0,67800000;0,67900000;8,01400000;8,02400000
26/09/2024;706;A;ARS;0,00561800;0,00562100;968,00000000;968,50000000
26/09/2024;715;A;CLP;0,00607100;0,00607500;895,63000000;896,21000000
26/09/2024;720;A;COP;0,00130000;0,00130400;4174,00000000;4185,17000000
26/09/2024;721;B;COU;0,48580000;0,48590000;0,08930000;0,08930000
26/09/2024;725;A;CUP;0,22670000;0,22670000;24,00000000;24,00000000
26/09/2024;730;A;DOP;0,09008000;0,09066000;60,02000000;60,40000000
26/09/2024;735;A;PHP;0,09721000;0,09724000;55,95500000;55,96500000
26/09/2024;741;A;MXN;0,27790000;0,27800000;19,56960000;19,58010000
26/09/2024;745;A;UYU;0,12970000;0,12980000;41,91000000;41,95000000
26/09/2024;755;B;BWP;0,41570000;0,41730000;0,07640000;0,07670000
26/09/2024;760;A;MWK;0,00310800;0,00316900;1717,02000000;1750,32000000
26/09/2024;766;A;ZMW;0,20570000;0,20610000;26,40360000;26,45360000
26/09/2024;770;A;GTQ;0,70250000;0,70440000;7,72500000;7,74500000
26/09/2024;775;A;MMK;0,00258300;0,00259900;2093,70000000;2106,30000000
26/09/2024;778;B;PGK;1,34870000;1,38970000;0,24790000;0,25540000
26/09/2024;780;A;LAK;0,00024580;0,00024700;22031,00000000;22132,00000000
26/09/2024;785;A;ZAR;0,31700000;0,31710000;17,15760000;17,16260000
26/09/2024;795;A;CNY;0,77600000;0,77610000;7,01060000;7,01130000
26/09/2024;796;A;CNH;0,77960000;0,77970000;6,97850000;6,97860000
26/09/2024;800;A;QAR;1,49220000;1,49320000;3,64400000;3,64600000
26/09/2024;805;A;OMR;14,12780000;14,13300000;0,38500000;0,38510000
26/09/2024;810;A;YER;0,02172000;0,02177000;249,97000000;250,47000000
26/09/2024;815;A;IRR;0,00012950;0,00012960;42000,00000000;42005,00000000
26/09/2024;820;A;SAR;1,45040000;1,45060000;3,75090000;3,75110000
26/09/2024;825;A;KHR;0,00133600;0,00134300;4051,00000000;4071,00000000
26/09/2024;828;A;MYR;1,31100000;1,31430000;4,14000000;4,15000000
26/09/2024;830;A;RUB;0,05874000;0,05875000;92,61300000;92,62200000
26/09/2024;831;A;BYN;1,65920000;1,66600000;3,26610000;3,27910000
26/09/2024;835;A;TJS;0,50850000;0,51330000;10,60000000;10,70000000
26/09/2024;840;A;MUR;0,11840000;0,11920000;45,64000000;45,94000000
26/09/2024;845;A;NPR;0,04065000;0,04066000;133,83000000;133,84000000
26/09/2024;850;A;SCR;0,35830000;0,37700000;14,43320000;15,18350000
26/09/2024;855;A;LKR;0,01814000;0,01816000;299,70000000;300,00000000
26/09/2024;860;A;INR;0,06504000;0,06509000;83,60100000;83,65600000
26/09/2024;865;A;IDR;0,00035860;0,00035890;15160,00000000;15170,00000000
26/09/2024;870;A;MVR;0,35100000;0,35290000;15,42000000;15,50000000
26/09/2024;875;A;PKR;0,01959000;0,01959000;277,70000000;277,75000000
26/09/2024;880;A;ILS;1,47330000;1,47460000;3,69000000;3,69280000
26/09/2024;892;A;KGS;0,06457000;0,06462000;84,20000000;84,25430000
26/09/2024;893;A;UZS;0,00042700;0,00042740;12731,48000000;12741,48000000
26/09/2024;905;A;BDT;0,04534000;0,04572000;119,00000000;120,00000000
26/09/2024;912;B;WST;1,97490000;2,05130000;0,36300000;0,37700000
26/09/2024;913;A;KZT;0,01136000;0,01136000;478,90000000;478,95000000
26/09/2024;915;A;MNT;0,00160600;0,00160900;3381,00000000;3387,00000000
26/09/2024;920;A;VUV;0,04423000;0,04691000;116,00000000;123,00000000
26/09/2024;930;A;KRW;0,00413500;0,00413900;1314,54000000;1315,62000000
26/09/2024;946;A;TZS;0,00198900;0,00199700;2725,00000000;2735,00000000
26/09/2024;950;A;KES;0,04201000;0,04234000;128,50000000;129,50000000
26/09/2024;955;A;UGX;0,00147100;0,00147500;3689,00000000;3699,00000000
26/09/2024;960;A;SOS;0,00946200;0,00958000;568,00000000;575,00000000
26/09/2024;975;A;PLN;1,42240000;1,42310000;3,82350000;3,82500000
26/09/2024;978;B;EUR;6,08370000;6,08490000;1,11820000;1,11830000
26/09/2024;998;A;XAU;467,40550000;467,45700000;0,01164000;0,01164000

[2025-07-07T15:08:12.589+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:12.647+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-26T00:00:00+00:00, execution_date=20240926T000000, start_date=20250707T150811, end_date=20250707T150812
[2025-07-07T15:08:12.762+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:12.876+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:12.888+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
