[2025-07-07T15:07:57.825+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:57.948+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-16T00:00:00+00:00 [queued]>
[2025-07-07T15:07:57.989+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-16T00:00:00+00:00 [queued]>
[2025-07-07T15:07:57.990+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:58.063+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-16 00:00:00+00:00
[2025-07-07T15:07:58.114+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-16T00:00:00+00:00', '--job-id', '3538', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpvvdl60j0']
[2025-07-07T15:07:58.126+0000] {standard_task_runner.py:91} INFO - Job 3538: Subtask extract
[2025-07-07T15:07:58.137+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99499) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:58.145+0000] {standard_task_runner.py:63} INFO - Started process 99613 to run task
[2025-07-07T15:07:58.248+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-16T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:58.511+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-16T00:00:00+00:00'
[2025-07-07T15:07:58.512+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:58.513+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240916.csv
[2025-07-07T15:07:58.897+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:58.919+0000] {python.py:237} INFO - Done. Returned value was: 16/09/2024;005;A;AFN;0,07941000;0,07965000;69,31000000;69,51000000
16/09/2024;009;A;ETB;0,04739000;0,04952000;111,49330000;116,49330000
16/09/2024;015;A;THB;0,16590000;0,16590000;33,27000000;33,28000000
16/09/2024;020;A;PAB;5,52010000;5,52070000;1,00000000;1,00000000
16/09/2024;027;A;VES;0,15010000;0,15050000;36,68320000;36,77510000
16/09/2024;030;A;BOB;0,78970000;0,80480000;6,86000000;6,99000000
16/09/2024;035;A;GHS;0,35070000;0,35300000;15,64000000;15,74000000
16/09/2024;040;A;CRC;0,01060000;0,01072000;514,79000000;520,94000000
16/09/2024;045;A;SVC;0,63020000;0,63100000;8,74980000;8,75980000
16/09/2024;051;A;NIO;0,14920000;0,15080000;36,60000000;37,00000000
16/09/2024;055;A;DKK;0,82280000;0,82290000;6,70850000;6,70900000
16/09/2024;060;A;ISK;0,04029000;0,04035000;136,83000000;137,01000000
16/09/2024;065;A;NOK;0,52010000;0,52040000;10,60890000;10,61290000
16/09/2024;070;A;SEK;0,54110000;0,54140000;10,19710000;10,20080000
16/09/2024;075;A;CZK;0,24410000;0,24420000;22,60300000;22,61700000
16/09/2024;090;A;GMD;0,07775000;0,07859000;70,25000000;71,00000000
16/09/2024;095;A;DZD;0,04164000;0,04182000;132,02010000;132,56420000
16/09/2024;100;A;KWD;18,10460000;18,10660000;0,30490000;0,30490000
16/09/2024;105;A;BHD;14,64220000;14,64770000;0,37690000;0,37700000
16/09/2024;115;A;IQD;0,00421100;0,00421800;1309,00000000;1311,00000000
16/09/2024;125;A;JOD;7,76710000;7,81750000;0,70620000;0,71070000
16/09/2024;130;A;LYD;1,15390000;1,15940000;4,76160000;4,78390000
16/09/2024;132;A;MKD;0,09939000;0,10030000;55,05000000;55,54000000
16/09/2024;133;A;RSD;0,05243000;0,05248000;105,20000000;105,28000000
16/09/2024;134;A;SDG;0,00916700;0,00921900;598,85020000;602,19120000
16/09/2024;135;A;TND;1,80700000;1,81230000;3,04630000;3,05480000
16/09/2024;136;A;SSP;0,00178500;0,00183500;3009,22500000;3093,22500000
16/09/2024;138;B;SDR;7,46100000;7,46180000;1,35160000;1,35160000
16/09/2024;139;A;MAD;0,56520000;0,56610000;9,75190000;9,76700000
16/09/2024;145;A;AED;1,50280000;1,50320000;3,67270000;3,67310000
16/09/2024;149;A;STN;0,24560000;0,25070000;22,02440000;22,47790000
16/09/2024;150;B;AUD;3,71890000;3,72210000;0,67370000;0,67420000
16/09/2024;155;A;BSD;5,52010000;5,52070000;1,00000000;1,00000000
16/09/2024;160;A;BMD;5,52010000;5,52070000;1,00000000;1,00000000
16/09/2024;165;A;CAD;4,05920000;4,05990000;1,35980000;1,35990000
16/09/2024;170;A;GYD;0,02623000;0,02654000;207,98000000;210,45000000
16/09/2024;173;A;NAD;0,31280000;0,31290000;17,64270000;17,64560000
16/09/2024;175;A;BBD;2,70580000;2,76300000;1,99810000;2,04010000
16/09/2024;180;A;BZD;2,71500000;2,76280000;1,99820000;2,03320000
16/09/2024;185;A;BND;4,25840000;4,25910000;1,29620000;1,29630000
16/09/2024;190;A;KYD;6,61090000;6,69180000;0,82500000;0,83500000
16/09/2024;195;A;SGD;4,25840000;4,25910000;1,29620000;1,29630000
16/09/2024;197;B;CLF;226,02050000;226,04510000;40,94500000;40,94500000
16/09/2024;200;B;FJD;2,45370000;2,52900000;0,44450000;0,45810000
16/09/2024;205;A;HKD;0,70830000;0,70840000;7,79350000;7,79370000
16/09/2024;210;A;TTD;0,80870000;0,81750000;6,75330000;6,82600000
16/09/2024;215;A;XCD;2,02940000;2,04470000;2,70000000;2,72000000
16/09/2024;220;A;USD;5,52010000;5,52070000;1,00000000;1,00000000
16/09/2024;230;A;JMD;0,03514000;0,03518000;156,91000000;157,11000000
16/09/2024;235;A;LRD;0,02693000;0,02831000;195,00000000;205,00000000
16/09/2024;245;B;NZD;3,41420000;3,41510000;0,61850000;0,61860000
16/09/2024;250;B;SBD;0,64860000;0,67080000;0,11750000;0,12150000
16/09/2024;255;A;SRD;0,18320000;0,18810000;29,35100000;30,13600000
16/09/2024;260;A;VND;0,00022480;0,00022510;24530,00000000;24560,00000000
16/09/2024;275;A;AMD;0,01422000;0,01430000;386,19000000;388,19000000
16/09/2024;295;A;CVE;0,05518000;0,05570000;99,12000000;100,04000000
16/09/2024;325;A;ANG;3,03300000;3,09370000;1,78450000;1,82000000
16/09/2024;328;A;AWG;3,00010000;3,10150000;1,78000000;1,84000000
16/09/2024;345;A;HUF;0,01558000;0,01558000;354,24000000;354,36000000
16/09/2024;363;A;CDF;0,00193700;0,00195100;2830,00000000;2850,00000000
16/09/2024;365;A;BIF;0,00188900;0,00192100;2874,67000000;2921,67000000
16/09/2024;368;A;KMF;0,01242000;0,01248000;442,33000000;444,33000000
16/09/2024;370;A;XAF;0,00930600;0,00934400;590,83000000;593,21000000
16/09/2024;372;A;XOF;0,00927400;0,00938500;588,25000000;595,25000000
16/09/2024;380;A;XPF;0,05110000;0,05156000;107,08000000;108,02000000
16/09/2024;390;A;DJF;0,03092000;0,03109000;177,60000000;178,55000000
16/09/2024;398;A;GNF;0,00063560;0,00064190;8601,00000000;8685,00000000
16/09/2024;406;A;MGA;0,00121600;0,00122400;4510,27000000;4538,14000000
16/09/2024;420;A;RWF;0,00407800;0,00416100;1326,90000000;1353,50000000
16/09/2024;425;A;CHF;6,53030000;6,53180000;0,84520000;0,84530000
16/09/2024;440;A;HTG;0,04177000;0,04200000;131,43360000;132,14220000
16/09/2024;450;A;PYG;0,00070880;0,00071070;7767,45000000;7788,39000000
16/09/2024;460;A;UAH;0,13290000;0,13320000;41,44000000;41,53000000
16/09/2024;470;A;JPY;0,03919000;0,03921000;140,79000000;140,84000000
16/09/2024;482;A;GEL;2,02940000;2,06770000;2,67000000;2,72000000
16/09/2024;490;A;ALL;0,06162000;0,06216000;88,81000000;89,59000000
16/09/2024;495;A;HNL;0,22210000;0,22300000;24,75600000;24,85600000
16/09/2024;500;A;SLL;0,00024100;0,00024340;22683,00000000;22908,00000000
16/09/2024;503;A;MDL;0,31850000;0,32040000;17,23000000;17,33000000
16/09/2024;506;A;RON;1,23380000;1,23520000;4,46930000;4,47420000
16/09/2024;510;A;BGN;3,13950000;3,14180000;1,75720000;1,75830000
16/09/2024;530;B;GIP;7,26720000;7,27350000;1,31650000;1,31750000
16/09/2024;535;A;EGP;0,11390000;0,11410000;48,38000000;48,48000000
16/09/2024;540;B;GBP;7,28710000;7,28840000;1,32010000;1,32020000
16/09/2024;545;B;FKP;7,26720000;7,27350000;1,31650000;1,31750000
16/09/2024;560;A;LBP;0,00006160;0,00006170;89500,00000000;89600,00000000
16/09/2024;570;B;SHP;7,28930000;7,29560000;1,32050000;1,32150000
16/09/2024;575;A;SYP;0,00042450;0,00042470;13000,00000000;13003,00000000
16/09/2024;585;A;SZL;0,31280000;0,31300000;17,63850000;17,64650000
16/09/2024;603;A;LSL;0,31270000;0,31310000;17,63250000;17,65250000
16/09/2024;608;A;TMT;1,57510000;1,57970000;3,49470000;3,50470000
