[2025-07-07T15:08:19.539+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:19.594+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-08T00:00:00+00:00 [queued]>
[2025-07-07T15:08:19.614+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-08T00:00:00+00:00 [queued]>
[2025-07-07T15:08:19.615+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:19.647+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-08 00:00:00+00:00
[2025-07-07T15:08:19.670+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99875) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:19.671+0000] {standard_task_runner.py:63} INFO - Started process 99909 to run task
[2025-07-07T15:08:19.671+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-08T00:00:00+00:00', '--job-id', '3594', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpvbxc7svf']
[2025-07-07T15:08:19.687+0000] {standard_task_runner.py:91} INFO - Job 3594: Subtask extract
[2025-07-07T15:08:19.798+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-08T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:20.072+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-08T00:00:00+00:00'
[2025-07-07T15:08:20.073+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:20.074+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241008.csv
[2025-07-07T15:08:20.557+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:20.563+0000] {python.py:237} INFO - Done. Returned value was: 08/10/2024;005;A;AFN;0,08169000;0,08194000;67,36000000;67,56000000
08/10/2024;009;A;ETB;0,04512000;0,04705000;117,31980000;122,31980000
08/10/2024;015;A;THB;0,16440000;0,16450000;33,55000000;33,58000000
08/10/2024;020;A;PAB;5,51910000;5,51970000;1,00000000;1,00000000
08/10/2024;027;A;VES;0,14900000;0,14940000;36,94710000;37,03970000
08/10/2024;030;A;BOB;0,78730000;0,80460000;6,86000000;7,01000000
08/10/2024;035;A;GHS;0,34600000;0,34780000;15,87000000;15,95000000
08/10/2024;040;A;CRC;0,01059000;0,01071000;515,16000000;521,31000000
08/10/2024;045;A;SVC;0,63010000;0,63090000;8,74950000;8,75950000
08/10/2024;051;A;NIO;0,14920000;0,15080000;36,60000000;37,00000000
08/10/2024;055;A;DKK;0,81170000;0,81180000;6,79930000;6,79980000
08/10/2024;060;A;ISK;0,04069000;0,04075000;135,46000000;135,64000000
08/10/2024;065;A;NOK;0,51450000;0,51470000;10,72500000;10,72810000
08/10/2024;070;A;SEK;0,53270000;0,53290000;10,35870000;10,36100000
08/10/2024;075;A;CZK;0,23910000;0,23920000;23,07400000;23,08400000
08/10/2024;090;A;GMD;0,07773000;0,07835000;70,45000000;71,00000000
08/10/2024;095;A;DZD;0,04144000;0,04162000;132,62620000;133,17280000
08/10/2024;100;A;KWD;17,97170000;18,03230000;0,30610000;0,30710000
08/10/2024;105;A;BHD;14,63180000;14,64890000;0,37680000;0,37720000
08/10/2024;115;A;IQD;0,00421000;0,00421700;1309,00000000;1311,00000000
08/10/2024;125;A;JOD;7,77340000;7,79620000;0,70800000;0,71000000
08/10/2024;130;A;LYD;1,15120000;1,15670000;4,77180000;4,79410000
08/10/2024;132;A;MKD;0,09813000;0,09853000;56,02000000;56,24000000
08/10/2024;133;A;RSD;0,05172000;0,05176000;106,64000000;106,72000000
08/10/2024;134;A;SDG;0,00916600;0,00921800;598,80020000;602,14120000
08/10/2024;135;A;TND;1,79880000;1,80310000;3,06120000;3,06820000
08/10/2024;136;A;SSP;0,00168700;0,00172900;3192,00000000;3272,00000000
08/10/2024;138;B;SDR;7,40390000;7,40470000;1,34150000;1,34150000
08/10/2024;139;A;MAD;0,56250000;0,56290000;9,80660000;9,81160000
08/10/2024;145;A;AED;1,50250000;1,50290000;3,67270000;3,67330000
08/10/2024;149;A;STN;0,24220000;0,24720000;22,33160000;22,78940000
08/10/2024;150;B;AUD;3,71820000;3,71920000;0,67370000;0,67380000
08/10/2024;155;A;BSD;5,51910000;5,51970000;1,00000000;1,00000000
08/10/2024;160;A;BMD;5,51910000;5,51970000;1,00000000;1,00000000
08/10/2024;165;A;CAD;4,03940000;4,04020000;1,36620000;1,36630000
08/10/2024;170;A;GYD;0,02623000;0,02654000;207,98000000;210,45000000
08/10/2024;173;A;NAD;0,31420000;0,31430000;17,56140000;17,56440000
08/10/2024;175;A;BBD;2,70530000;2,76250000;1,99810000;2,04010000
08/10/2024;180;A;BZD;2,71450000;2,76230000;1,99820000;2,03320000
08/10/2024;185;A;BND;4,23240000;4,23320000;1,30390000;1,30400000
08/10/2024;190;A;KYD;6,60970000;6,67030000;0,82750000;0,83500000
08/10/2024;195;A;SGD;4,23240000;4,23320000;1,30390000;1,30400000
08/10/2024;197;B;CLF;224,16930000;224,19370000;40,61700000;40,61700000
08/10/2024;200;B;FJD;2,44830000;2,52360000;0,44360000;0,45720000
08/10/2024;205;A;HKD;0,70990000;0,71000000;7,77430000;7,77460000
08/10/2024;210;A;TTD;0,80850000;0,81980000;6,73260000;6,82600000
08/10/2024;215;A;XCD;2,02910000;2,04430000;2,70000000;2,72000000
08/10/2024;220;A;USD;5,51910000;5,51970000;1,00000000;1,00000000
08/10/2024;230;A;JMD;0,03473000;0,03513000;157,11000000;158,91000000
08/10/2024;235;A;LRD;0,02845000;0,02875000;192,00000000;194,00000000
08/10/2024;245;B;NZD;3,37710000;3,37970000;0,61190000;0,61230000
08/10/2024;250;B;SBD;0,61810000;0,68440000;0,11200000;0,12400000
08/10/2024;255;A;SRD;0,16970000;0,17390000;31,73300000;32,51800000
08/10/2024;260;A;VND;0,00022210;0,00022230;24835,00000000;24855,00000000
08/10/2024;275;A;AMD;0,01421000;0,01428000;386,42000000;388,42000000
08/10/2024;295;A;CVE;0,05441000;0,05492000;100,51000000;101,43000000
08/10/2024;325;A;ANG;3,03250000;3,09310000;1,78450000;1,82000000
08/10/2024;328;A;AWG;2,99950000;3,10100000;1,78000000;1,84000000
08/10/2024;345;A;HUF;0,01516000;0,01516000;364,00000000;364,10000000
08/10/2024;363;A;CDF;0,00193700;0,00193700;2849,00000000;2850,00000000
08/10/2024;365;A;BIF;0,00188700;0,00191800;2878,48000000;2925,48000000
08/10/2024;368;A;KMF;0,01226000;0,01231000;448,26000000;450,26000000
08/10/2024;370;A;XAF;0,00900300;0,00923100;597,96000000;613,00000000
08/10/2024;372;A;XOF;0,00919900;0,00930800;593,00000000;600,00000000
08/10/2024;380;A;XPF;0,05045000;0,05090000;108,45000000;109,40000000
08/10/2024;390;A;DJF;0,03091000;0,03108000;177,60000000;178,55000000
08/10/2024;398;A;GNF;0,00063550;0,00064350;8577,00000000;8685,00000000
08/10/2024;406;A;MGA;0,00120300;0,00121100;4559,14000000;4588,14000000
08/10/2024;420;A;RWF;0,00407600;0,00412800;1337,21000000;1354,21000000
08/10/2024;425;A;CHF;6,43480000;6,43620000;0,85760000;0,85770000
08/10/2024;440;A;HTG;0,04177000;0,04200000;131,43360000;132,14220000
08/10/2024;450;A;PYG;0,00070740;0,00070860;7789,24000000;7801,51000000
08/10/2024;460;A;UAH;0,13330000;0,13430000;41,10000000;41,40000000
08/10/2024;470;A;JPY;0,03723000;0,03724000;148,22000000;148,23000000
08/10/2024;482;A;GEL;1,99610000;2,04810000;2,69500000;2,76500000
08/10/2024;490;A;ALL;0,06113000;0,06161000;89,59000000;90,28000000
08/10/2024;495;A;HNL;0,22150000;0,22240000;24,81600000;24,91600000
08/10/2024;500;A;SLL;0,00024090;0,00024330;22683,00000000;22908,00000000
08/10/2024;503;A;MDL;0,31390000;0,31570000;17,48250000;17,58250000
08/10/2024;506;A;RON;1,21550000;1,21710000;4,53510000;4,54050000
08/10/2024;510;A;BGN;3,09490000;3,09610000;1,78280000;1,78330000
08/10/2024;530;B;GIP;7,21900000;7,22530000;1,30800000;1,30900000
08/10/2024;535;A;EGP;0,11340000;0,11370000;48,55000000;48,65000000
08/10/2024;540;B;GBP;7,22560000;7,22690000;1,30920000;1,30930000
08/10/2024;545;B;FKP;7,21900000;7,22530000;1,30800000;1,30900000
08/10/2024;560;A;LBP;0,00006160;0,00006170;89500,00000000;89600,00000000
08/10/2024;570;B;SHP;7,23440000;7,24070000;1,31080000;1,31180000
08/10/2024;575;A;SYP;0,00042440;0,00042460;13000,00000000;13003,00000000
08/10/2024;585;A;SZL;0,31420000;0,31430000;17,56140000;17,56440000
08/10/2024;603;A;LSL;0,31420000;0,31430000;17,56140000;17,56440000
08/10/2024;608;A;TMT;1,57470000;1,57940000;3,49480000;3,50480000
08/10/2024;622;A;MZN;0,08551000;0,08724000;63,27000000;64,54000000
08/10/2024;625;A;ERN;0,36430000;0,36800000;15,00000000;15,15000000
08/10/2024;630;A;NGN;0,00335500;0,00346100;1595,00000000;1645,00000000
08/10/2024;635;A;AOA;0,00601000;0,00609900;905,00000000;918,40000000
08/10/2024;640;A;TWD;0,17110000;0,17130000;32,22300000;32,25300000
08/10/2024;642;A;TRY;0,16110000;0,16110000;34,25960000;34,26460000
08/10/2024;660;A;PEN;1,47950000;1,48390000;3,71970000;3,73030000
08/10/2024;665;A;BTN;0,06571000;0,06576000;83,94100000;83,99600000
08/10/2024;670;A;MRO;0,01537000;0,01550000;356,00000000;359,00000000
08/10/2024;671;A;MRU;0,13920000;0,13960000;39,53000000;39,64900000
08/10/2024;680;B;TOP;2,30530000;2,44360000;0,41770000;0,44270000
08/10/2024;685;A;MOP;0,68900000;0,69000000;8,00000000;8,01000000
08/10/2024;706;A;ARS;0,00566100;0,00566400;974,50000000;975,00000000
08/10/2024;715;A;CLP;0,00590900;0,00591300;933,46000000;934,10000000
08/10/2024;720;A;COP;0,00130400;0,00130500;4228,50000000;4232,11000000
08/10/2024;721;B;COU;0,49230000;0,49240000;0,08920000;0,08920000
08/10/2024;725;A;CUP;0,23000000;0,23000000;24,00000000;24,00000000
08/10/2024;730;A;DOP;0,09147000;0,09206000;59,96000000;60,34000000
08/10/2024;735;A;PHP;0,09704000;0,09709000;56,85200000;56,87200000
08/10/2024;741;A;MXN;0,28470000;0,28490000;19,37600000;19,38700000
08/10/2024;745;A;UYU;0,13400000;0,13410000;41,16000000;41,19000000
08/10/2024;755;B;BWP;0,41560000;0,41890000;0,07530000;0,07590000
08/10/2024;760;A;MWK;0,00315300;0,00321500;1717,02000000;1750,32000000
