[2025-07-07T15:08:55.148+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:55.273+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2025-07-07T15:08:55.289+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-08T00:00:00+00:00 [queued]>
[2025-07-07T15:08:55.289+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:55.475+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-08 00:00:00+00:00
[2025-07-07T15:08:55.506+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100424) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:55.507+0000] {standard_task_runner.py:63} INFO - Started process 100539 to run task
[2025-07-07T15:08:55.517+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-08T00:00:00+00:00', '--job-id', '3686', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpj4u7tcql']
[2025-07-07T15:08:55.518+0000] {standard_task_runner.py:91} INFO - Job 3686: Subtask extract
[2025-07-07T15:08:55.714+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-08T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:56.152+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-08T00:00:00+00:00'
[2025-07-07T15:08:56.155+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:56.157+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241108.csv
[2025-07-07T15:08:56.483+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:56.485+0000] {python.py:237} INFO - Done. Returned value was: 08/11/2024;005;A;AFN;0,08469000;0,08495000;67,86000000;68,06000000
08/11/2024;009;A;ETB;0,04584000;0,04774000;120,75070000;125,75070000
08/11/2024;015;A;THB;0,16850000;0,16870000;34,17000000;34,20000000
08/11/2024;020;A;PAB;5,76420000;5,76480000;1,00000000;1,00000000
08/11/2024;027;A;VES;0,13050000;0,13080000;44,07560000;44,18610000
08/11/2024;030;A;BOB;0,82230000;0,84030000;6,86000000;7,01000000
08/11/2024;035;A;GHS;0,35040000;0,35260000;16,35000000;16,45000000
08/11/2024;040;A;CRC;0,01119000;0,01132000;509,07000000;515,22000000
08/11/2024;045;A;SVC;0,65800000;0,65880000;8,74980000;8,75980000
08/11/2024;051;A;NIO;0,15580000;0,15750000;36,60000000;37,00000000
08/11/2024;055;A;DKK;0,83090000;0,83100000;6,93720000;6,93760000
08/11/2024;060;A;ISK;0,04162000;0,04171000;138,20000000;138,49000000
08/11/2024;065;A;NOK;0,52400000;0,52420000;10,99700000;10,99960000
08/11/2024;070;A;SEK;0,53300000;0,53320000;10,81220000;10,81420000
08/11/2024;075;A;CZK;0,24550000;0,24560000;23,47600000;23,48200000
08/11/2024;090;A;GMD;0,08006000;0,08114000;71,05000000;72,00000000
08/11/2024;095;A;DZD;0,04304000;0,04324000;133,33100000;133,92100000
08/11/2024;100;A;KWD;18,78810000;18,80230000;0,30660000;0,30680000
08/11/2024;105;A;BHD;15,28970000;15,29120000;0,37700000;0,37700000
08/11/2024;115;A;IQD;0,00439700;0,00440400;1309,00000000;1311,00000000
08/11/2024;125;A;JOD;8,11860000;8,14240000;0,70800000;0,71000000
08/11/2024;130;A;LYD;1,18500000;1,19060000;4,84200000;4,86430000
08/11/2024;132;A;MKD;0,10030000;0,10070000;57,23000000;57,45000000
08/11/2024;133;A;RSD;0,05297000;0,05301000;108,75000000;108,83000000
08/11/2024;134;A;SDG;0,00957300;0,00962700;598,80020000;602,14120000
08/11/2024;135;A;TND;1,85210000;1,85360000;3,11010000;3,11220000
08/11/2024;136;A;SSP;0,00173100;0,00177900;3240,28780000;3330,28780000
08/11/2024;138;B;SDR;7,65140000;7,65220000;1,32740000;1,32740000
08/11/2024;139;A;MAD;0,58260000;0,58300000;9,88840000;9,89340000
08/11/2024;145;A;AED;1,56930000;1,56950000;3,67290000;3,67310000
08/11/2024;149;A;STN;0,24780000;0,25290000;22,79280000;23,26230000
