[2025-07-07T15:07:56.449+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:56.628+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-17T00:00:00+00:00 [queued]>
[2025-07-07T15:07:56.645+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-17T00:00:00+00:00 [queued]>
[2025-07-07T15:07:56.645+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:56.765+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-17 00:00:00+00:00
[2025-07-07T15:07:56.788+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99502) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:56.789+0000] {standard_task_runner.py:63} INFO - Started process 99600 to run task
[2025-07-07T15:07:56.792+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-17T00:00:00+00:00', '--job-id', '3532', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpshmzs3ap']
[2025-07-07T15:07:56.796+0000] {standard_task_runner.py:91} INFO - Job 3532: Subtask extract
[2025-07-07T15:07:56.946+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-17T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:57.269+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-17T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-17T00:00:00+00:00'
[2025-07-07T15:07:57.282+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:57.290+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240917.csv
[2025-07-07T15:07:57.623+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:57.635+0000] {python.py:237} INFO - Done. Returned value was: 17/09/2024;005;A;AFN;0,07903000;0,07927000;69,40000000;69,60000000
17/09/2024;009;A;ETB;0,04692000;0,04901000;112,23750000;117,23750000
17/09/2024;015;A;THB;0,16470000;0,16480000;33,38000000;33,40000000
17/09/2024;020;A;PAB;5,50040000;5,50100000;1,00000000;1,00000000
17/09/2024;027;A;VES;0,14960000;0,15000000;36,68320000;36,77510000
17/09/2024;030;A;BOB;0,78470000;0,80190000;6,86000000;7,01000000
17/09/2024;035;A;GHS;0,34960000;0,35150000;15,65000000;15,73500000
17/09/2024;040;A;CRC;0,01057000;0,01070000;514,21000000;520,36000000
17/09/2024;045;A;SVC;0,62790000;0,62870000;8,74950000;8,75950000
17/09/2024;051;A;NIO;0,14870000;0,15030000;36,60000000;37,00000000
17/09/2024;055;A;DKK;0,81940000;0,81960000;6,71210000;6,71260000
17/09/2024;060;A;ISK;0,04012000;0,04018000;136,91000000;137,09000000
17/09/2024;065;A;NOK;0,51880000;0,51910000;10,59820000;10,60140000
17/09/2024;070;A;SEK;0,53970000;0,53980000;10,19000000;10,19250000
17/09/2024;075;A;CZK;0,24350000;0,24370000;22,57500000;22,58700000
17/09/2024;090;A;GMD;0,07747000;0,07831000;70,25000000;71,00000000
17/09/2024;095;A;DZD;0,04150000;0,04168000;131,98540000;132,52940000
17/09/2024;100;A;KWD;18,02820000;18,03610000;0,30500000;0,30510000
17/09/2024;105;A;BHD;14,59380000;14,59930000;0,37680000;0,37690000
17/09/2024;115;A;IQD;0,00419600;0,00420200;1309,00000000;1311,00000000
17/09/2024;125;A;JOD;7,73940000;7,78960000;0,70620000;0,71070000
17/09/2024;130;A;LYD;1,15310000;1,15860000;4,74780000;4,77010000
17/09/2024;132;A;MKD;0,09911000;0,09949000;55,29000000;55,50000000
17/09/2024;133;A;RSD;0,05222000;0,05226000;105,26000000;105,33000000
17/09/2024;134;A;SDG;0,00913500;0,00918700;598,80020000;602,14120000
17/09/2024;135;A;TND;1,81080000;1,81700000;3,02760000;3,03760000
17/09/2024;136;A;SSP;0,00172600;0,00177300;3102,44400000;3186,44400000
17/09/2024;138;B;SDR;7,43490000;7,43570000;1,35170000;1,35170000
17/09/2024;139;A;MAD;0,56430000;0,56470000;9,74200000;9,74700000
17/09/2024;145;A;AED;1,49750000;1,49780000;3,67270000;3,67310000
17/09/2024;149;A;STN;0,24460000;0,24960000;22,03630000;22,48800000
17/09/2024;150;B;AUD;3,71440000;3,71540000;0,67530000;0,67540000
17/09/2024;155;A;BSD;5,50040000;5,50100000;1,00000000;1,00000000
17/09/2024;160;A;BMD;5,50040000;5,50100000;1,00000000;1,00000000
17/09/2024;165;A;CAD;4,04440000;4,04520000;1,35990000;1,36000000
17/09/2024;170;A;GYD;0,02613000;0,02644000;208,09000000;210,47000000
17/09/2024;173;A;NAD;0,31160000;0,31180000;17,64000000;17,65250000
17/09/2024;175;A;BBD;2,69610000;2,75310000;1,99810000;2,04010000
17/09/2024;180;A;BZD;2,70530000;2,75300000;1,99820000;2,03320000
17/09/2024;185;A;BND;4,24120000;4,24430000;1,29610000;1,29690000
17/09/2024;190;A;KYD;6,58730000;6,66790000;0,82500000;0,83500000
17/09/2024;195;A;SGD;4,24120000;4,24430000;1,29610000;1,29690000
17/09/2024;197;B;CLF;223,91580000;223,94020000;40,70900000;40,70900000
17/09/2024;200;B;FJD;2,45260000;2,52770000;0,44590000;0,45950000
17/09/2024;205;A;HKD;0,70590000;0,70600000;7,79230000;7,79240000
17/09/2024;210;A;TTD;0,80580000;0,81390000;6,75900000;6,82600000
17/09/2024;215;A;XCD;2,02220000;2,03740000;2,70000000;2,72000000
17/09/2024;220;A;USD;5,50040000;5,50100000;1,00000000;1,00000000
17/09/2024;230;A;JMD;0,03499000;0,03504000;157,01000000;157,21000000
17/09/2024;235;A;LRD;0,02683000;0,02821000;195,00000000;205,00000000
17/09/2024;245;B;NZD;3,39920000;3,40180000;0,61800000;0,61840000
17/09/2024;250;B;SBD;0,61600000;0,68210000;0,11200000;0,12400000
17/09/2024;255;A;SRD;0,18210000;0,18700000;29,42000000;30,20500000
17/09/2024;260;A;VND;0,00022310;0,00022340;24620,00000000;24650,00000000
17/09/2024;275;A;AMD;0,01407000;0,01425000;386,00000000;391,00000000
17/09/2024;295;A;CVE;0,05495000;0,05546000;99,18000000;100,09000000
17/09/2024;325;A;ANG;3,02220000;3,08270000;1,78450000;1,82000000
17/09/2024;328;A;AWG;2,98930000;3,09040000;1,78000000;1,84000000
17/09/2024;345;A;HUF;0,01549000;0,01550000;354,88000000;355,01000000
17/09/2024;363;A;CDF;0,00193000;0,00194400;2830,00000000;2850,00000000
17/09/2024;365;A;BIF;0,00188300;0,00191300;2874,92000000;2921,92000000
17/09/2024;368;A;KMF;0,01238000;0,01244000;442,22000000;444,22000000
17/09/2024;370;A;XAF;0,00901100;0,00932300;590,05000000;610,41000000
17/09/2024;372;A;XOF;0,00924300;0,00935400;588,08000000;595,08000000
17/09/2024;380;A;XPF;0,05095000;0,05140000;107,02000000;107,96000000
17/09/2024;390;A;DJF;0,03081000;0,03097000;177,60000000;178,55000000
17/09/2024;398;A;GNF;0,00063330;0,00063960;8601,00000000;8685,00000000
17/09/2024;406;A;MGA;0,00121000;0,00121800;4516,70000000;4544,59000000
17/09/2024;420;A;RWF;0,00409300;0,00414600;1326,97000000;1343,97000000
17/09/2024;425;A;CHF;6,49320000;6,49550000;0,84690000;0,84710000
17/09/2024;440;A;HTG;0,04162000;0,04185000;131,43360000;132,14220000
17/09/2024;450;A;PYG;0,00070510;0,00070590;7792,39000000;7801,28000000
17/09/2024;460;A;UAH;0,13260000;0,13270000;41,45000000;41,49000000
17/09/2024;470;A;JPY;0,03879000;0,03880000;141,78000000;141,79000000
17/09/2024;482;A;GEL;2,01630000;2,05410000;2,67800000;2,72800000
17/09/2024;490;A;ALL;0,06136000;0,06190000;88,87000000;89,64000000
17/09/2024;495;A;HNL;0,22130000;0,22220000;24,75600000;24,85600000
17/09/2024;500;A;SLL;0,00024010;0,00024250;22683,00000000;22908,00000000
17/09/2024;503;A;MDL;0,31550000;0,31740000;17,33250000;17,43250000
17/09/2024;506;A;RON;1,22860000;1,23000000;4,47220000;4,47710000
17/09/2024;510;A;BGN;3,12560000;3,12790000;1,75870000;1,75980000
17/09/2024;530;B;GIP;7,26330000;7,26960000;1,32050000;1,32150000
17/09/2024;535;A;EGP;0,11350000;0,11380000;48,35000000;48,45000000
17/09/2024;540;B;GBP;7,23910000;7,24040000;1,31610000;1,31620000
17/09/2024;545;B;FKP;7,26330000;7,26960000;1,32050000;1,32150000
17/09/2024;560;A;LBP;0,00006140;0,00006150;89500,00000000;89600,00000000
17/09/2024;570;B;SHP;7,26490000;7,27120000;1,32080000;1,32180000
17/09/2024;575;A;SYP;0,00042300;0,00042320;13000,00000000;13003,00000000
17/09/2024;585;A;SZL;0,31170000;0,31220000;17,62250000;17,64580000
17/09/2024;603;A;LSL;0,31170000;0,31220000;17,62260000;17,64580000
17/09/2024;608;A;TMT;1,56940000;1,57410000;3,49470000;3,50470000
17/09/2024;622;A;MZN;0,08522000;0,08694000;63,27000000;64,54000000
17/09/2024;625;A;ERN;0,36310000;0,36670000;15,00000000;15,15000000
17/09/2024;630;A;NGN;0,00330500;0,00340800;1614,20000000;1664,20000000
17/09/2024;635;A;AOA;0,00582100;0,00593700;926,59300000;944,87400000
17/09/2024;640;A;TWD;0,17210000;0,17230000;31,92700000;31,95700000
17/09/2024;642;A;TRY;0,16130000;0,16140000;34,08990000;34,09990000
17/09/2024;660;A;PEN;1,45470000;1,45650000;3,77680000;3,78120000
17/09/2024;665;A;BTN;0,06563000;0,06568000;83,75200000;83,80700000
17/09/2024;670;A;MRO;0,01532000;0,01545000;356,00000000;359,00000000
17/09/2024;671;A;MRU;0,13880000;0,13920000;39,52000000;39,63900000
17/09/2024;680;B;TOP;2,29920000;2,43690000;0,41800000;0,44300000
