[2025-07-05T19:44:37.575+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:44:37.643+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-20T00:00:00+00:00 [queued]>
[2025-07-05T19:44:37.653+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-20T00:00:00+00:00 [queued]>
[2025-07-05T19:44:37.654+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:44:37.868+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-20 00:00:00+00:00
[2025-07-05T19:44:37.899+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-20T00:00:00+00:00', '--job-id', '300', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpwu7f8kw5']
[2025-07-05T19:44:37.901+0000] {standard_task_runner.py:91} INFO - Job 300: Subtask extract
[2025-07-05T19:44:37.905+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10064) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:44:37.906+0000] {standard_task_runner.py:63} INFO - Started process 10092 to run task
[2025-07-05T19:44:38.045+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-20T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:44:38.295+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-20T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-20T00:00:00+00:00'
[2025-07-05T19:44:38.296+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:44:38.303+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240220.csv
[2025-07-05T19:44:38.577+0000] {python.py:237} INFO - Done. Returned value was: 20/02/2024;005;A;AFN;0,06690000;0,06709000;73,64000000;73,84000000
20/02/2024;009;A;ETB;0,08663000;0,08765000;56,36770000;57,02550000
20/02/2024;015;A;THB;0,13730000;0,13740000;35,96000000;35,99000000
20/02/2024;020;A;PAB;4,94020000;4,94080000;1,00000000;1,00000000
20/02/2024;027;A;VES;0,13630000;0,13670000;36,14690000;36,23750000
20/02/2024;030;A;BOB;0,70570000;0,72130000;6,85000000;7,00000000
20/02/2024;035;A;GHS;0,39300000;0,39620000;12,47000000;12,57000000
20/02/2024;040;A;CRC;0,00959300;0,00962400;513,40000000;515,00000000
20/02/2024;045;A;SVC;0,56400000;0,56470000;8,74950000;8,75950000
20/02/2024;051;A;NIO;0,13350000;0,13500000;36,61000000;37,00000000
20/02/2024;055;A;DKK;0,71730000;0,71740000;6,88690000;6,88740000
20/02/2024;060;A;ISK;0,03595000;0,03605000;137,07000000;137,40000000
20/02/2024;065;A;NOK;0,47160000;0,47180000;10,47130000;10,47430000
20/02/2024;070;A;SEK;0,47720000;0,47740000;10,34910000;10,35210000
20/02/2024;075;A;CZK;0,21070000;0,21080000;23,43600000;23,44600000
20/02/2024;090;A;GMD;0,07265000;0,07309000;67,60000000;68,00000000
20/02/2024;095;A;DZD;0,03667000;0,03687000;134,01130000;134,73160000
20/02/2024;100;A;KWD;16,05000000;16,05720000;0,30770000;0,30780000
20/02/2024;105;A;BHD;13,10400000;13,10560000;0,37700000;0,37700000
20/02/2024;115;A;IQD;0,00376800;0,00377500;1309,00000000;1311,00000000
20/02/2024;125;A;JOD;6,95800000;6,97460000;0,70840000;0,71000000
20/02/2024;130;A;LYD;1,01780000;1,02260000;4,83150000;4,85380000
20/02/2024;132;A;MKD;0,08625000;0,08697000;56,81000000;57,28000000
20/02/2024;133;A;RSD;0,04559000;0,04564000;108,26000000;108,37000000
20/02/2024;134;A;SDG;0,00820400;0,00825100;598,85020000;602,19120000
20/02/2024;135;A;TND;1,57850000;1,58630000;3,11460000;3,12960000
20/02/2024;136;A;SSP;0,00385700;0,00395000;1250,92030000;1280,92030000
20/02/2024;138;B;SDR;6,54920000;6,55000000;1,32570000;1,32570000
20/02/2024;139;A;MAD;0,49020000;0,49050000;10,07300000;10,07800000
20/02/2024;145;A;AED;1,34500000;1,34520000;3,67280000;3,67300000
20/02/2024;149;A;STN;0,21380000;0,21820000;22,63900000;23,10960000
20/02/2024;150;B;AUD;3,24420000;3,24560000;0,65670000;0,65690000
20/02/2024;155;A;BSD;4,94020000;4,94080000;1,00000000;1,00000000
20/02/2024;160;A;BMD;4,94020000;4,94080000;1,00000000;1,00000000
20/02/2024;165;A;CAD;3,65620000;3,65770000;1,35080000;1,35120000
20/02/2024;170;A;GYD;0,02347000;0,02372000;208,29000000;210,47000000
20/02/2024;173;A;NAD;0,26100000;0,26130000;18,91000000;18,92500000
20/02/2024;175;A;BBD;2,42150000;2,47270000;1,99810000;2,04010000
20/02/2024;180;A;BZD;2,42980000;2,47260000;1,99820000;2,03320000
20/02/2024;185;A;BND;3,67790000;3,67870000;1,34310000;1,34320000
20/02/2024;190;A;KYD;5,91640000;5,98880000;0,82500000;0,83500000
20/02/2024;195;A;SGD;3,67790000;3,67870000;1,34310000;1,34320000
20/02/2024;197;B;CLF;188,48840000;188,51130000;38,15400000;38,15400000
20/02/2024;200;B;FJD;2,15290000;2,20750000;0,43580000;0,44680000
20/02/2024;205;A;HKD;0,63170000;0,63180000;7,82040000;7,82070000
20/02/2024;210;A;TTD;0,72370000;0,73180000;6,75180000;6,82600000
20/02/2024;215;A;XCD;1,81630000;1,82990000;2,70000000;2,72000000
20/02/2024;220;A;USD;4,94020000;4,94080000;1,00000000;1,00000000
20/02/2024;230;A;JMD;0,03128000;0,03183000;155,24000000;157,91000000
20/02/2024;235;A;LRD;0,02533000;0,02587000;191,00000000;195,00000000
20/02/2024;245;B;NZD;3,05210000;3,05440000;0,61780000;0,61820000
20/02/2024;250;B;SBD;0,56910000;0,60380000;0,11520000;0,12220000
20/02/2024;255;A;SRD;0,13700000;0,13800000;35,79700000;36,06900000
20/02/2024;260;A;VND;0,00020130;0,00020150;24525,00000000;24545,00000000
20/02/2024;275;A;AMD;0,01205000;0,01229000;401,99000000;410,00000000
20/02/2024;295;A;CVE;0,04803000;0,04849000;101,89000000;102,85000000
20/02/2024;325;A;ANG;2,71440000;2,76870000;1,78450000;1,82000000
20/02/2024;328;A;AWG;2,68490000;2,77570000;1,78000000;1,84000000
20/02/2024;345;A;HUF;0,01378000;0,01379000;358,36000000;358,62000000
20/02/2024;363;A;CDF;0,00176400;0,00181700;2720,00000000;2800,00000000
20/02/2024;365;A;BIF;0,00171700;0,00173700;2844,69000000;2877,31000000
20/02/2024;368;A;KMF;0,01080000;0,01085000;455,28000000;457,28000000
20/02/2024;370;A;XAF;0,00787300;0,00815200;606,08000000;627,52000000
20/02/2024;372;A;XOF;0,00806200;0,00815700;605,75000000;612,75000000
20/02/2024;380;A;XPF;0,04453000;0,04493000;109,96000000;110,93000000
20/02/2024;390;A;DJF;0,02767000;0,02783000;177,55000000;178,55000000
20/02/2024;398;A;GNF;0,00056880;0,00058080;8507,00000000;8685,00000000
20/02/2024;406;A;MGA;0,00109200;0,00109300;4519,40000000;4523,10000000
20/02/2024;420;A;RWF;0,00384900;0,00390200;1266,40000000;1283,40000000
20/02/2024;425;A;CHF;5,61260000;5,61580000;0,87980000;0,88020000
20/02/2024;440;A;HTG;0,03714000;0,03759000;131,43530000;133,03220000
20/02/2024;450;A;PYG;0,00067830;0,00067930;7273,12000000;7283,09000000
20/02/2024;460;A;UAH;0,12790000;0,12830000;38,52000000;38,62000000
20/02/2024;470;A;JPY;0,03298000;0,03298000;149,79000000;149,80000000
20/02/2024;482;A;GEL;1,85030000;1,88580000;2,62000000;2,67000000
20/02/2024;490;A;ALL;0,05106000;0,05161000;95,74000000;96,76000000
20/02/2024;495;A;HNL;0,19970000;0,20060000;24,63600000;24,73600000
20/02/2024;500;A;SLL;0,00021570;0,00021780;22683,00000000;22908,00000000
20/02/2024;503;A;MDL;0,27630000;0,27790000;17,78200000;17,88200000
20/02/2024;506;A;RON;1,07330000;1,07510000;4,59580000;4,60260000
20/02/2024;510;A;BGN;2,73260000;2,73430000;1,80700000;1,80790000
20/02/2024;530;B;GIP;6,21720000;6,22290000;1,25850000;1,25950000
20/02/2024;535;A;EGP;0,15960000;0,15970000;30,93000000;30,95000000
20/02/2024;540;B;GBP;6,25430000;6,25700000;1,26600000;1,26640000
20/02/2024;545;B;FKP;6,21720000;6,22290000;1,25850000;1,25950000
20/02/2024;560;A;LBP;0,00005510;0,00005520;89499,00000000;89599,00000000
20/02/2024;570;B;SHP;6,23260000;6,23830000;1,26160000;1,26260000
20/02/2024;575;A;SYP;0,00037990;0,00038010;13000,00000000;13003,00000000
20/02/2024;585;A;SZL;0,26110000;0,26140000;18,90000000;18,92310000
20/02/2024;603;A;LSL;0,26110000;0,26140000;18,90010000;18,92310000
20/02/2024;608;A;TMT;1,41150000;1,41570000;3,49000000;3,50000000
20/02/2024;622;A;MZN;0,07666000;0,07813000;63,24000000;64,44000000
20/02/2024;625;A;ERN;0,32610000;0,32940000;15,00000000;15,15000000
20/02/2024;630;A;NGN;0,00329400;0,00329600;1499,00000000;1500,00000000
20/02/2024;635;A;AOA;0,00587000;0,00596500;828,27700000;841,67700000
20/02/2024;640;A;TWD;0,15700000;0,15720000;31,44000000;31,47000000
20/02/2024;642;A;TRY;0,15980000;0,15980000;30,91310000;30,92310000
20/02/2024;660;A;PEN;1,30600000;1,30650000;3,78160000;3,78260000
