[2025-07-06T18:52:08.528+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:52:08.670+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-03T00:00:00+00:00 [queued]>
[2025-07-06T18:52:08.709+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-03T00:00:00+00:00 [queued]>
[2025-07-06T18:52:08.709+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:52:09.029+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-03 00:00:00+00:00
[2025-07-06T18:52:09.044+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-03T00:00:00+00:00', '--job-id', '694', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp0e8janpc']
[2025-07-06T18:52:09.049+0000] {standard_task_runner.py:91} INFO - Job 694: Subtask extract
[2025-07-06T18:52:09.063+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2639) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:52:09.064+0000] {standard_task_runner.py:63} INFO - Started process 2666 to run task
[2025-07-06T18:52:09.261+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-03T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:52:09.521+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-03T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-03T00:00:00+00:00'
[2025-07-06T18:52:09.523+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:52:09.523+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240703.csv
[2025-07-06T18:52:09.832+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:52:09.834+0000] {python.py:237} INFO - Done. Returned value was: 03/07/2024;005;A;AFN;0,07846000;0,07869000;70,99000000;71,19000000
03/07/2024;009;A;ETB;0,09608000;0,09740000;57,35400000;58,13660000
03/07/2024;015;A;THB;0,15230000;0,15250000;36,64000000;36,68000000
03/07/2024;020;A;PAB;5,58570000;5,58630000;1,00000000;1,00000000
03/07/2024;027;A;VES;0,15320000;0,15360000;36,37600000;36,46720000
03/07/2024;030;A;BOB;0,79800000;0,81550000;6,85000000;7,00000000
03/07/2024;035;A;GHS;0,36270000;0,36510000;15,30000000;15,40000000
03/07/2024;040;A;CRC;0,01062000;0,01065000;524,50000000;526,00000000
03/07/2024;045;A;SVC;0,63770000;0,63840000;8,74980000;8,75980000
03/07/2024;051;A;NIO;0,15100000;0,15250000;36,62000000;37,00000000
03/07/2024;055;A;DKK;0,80870000;0,80880000;6,90670000;6,90740000
03/07/2024;060;A;ISK;0,04041000;0,04051000;137,90000000;138,23000000
03/07/2024;065;A;NOK;0,52980000;0,53000000;10,53970000;10,54270000
03/07/2024;070;A;SEK;0,53280000;0,53300000;10,48060000;10,48370000
03/07/2024;075;A;CZK;0,23980000;0,23990000;23,28200000;23,29100000
03/07/2024;090;A;GMD;0,08066000;0,08120000;68,80000000;69,25000000
03/07/2024;095;A;DZD;0,04152000;0,04169000;133,98070000;134,53270000
03/07/2024;100;A;KWD;18,23010000;18,23800000;0,30630000;0,30640000
03/07/2024;105;A;BHD;14,81620000;14,81780000;0,37700000;0,37700000
03/07/2024;115;A;IQD;0,00426100;0,00426800;1309,00000000;1311,00000000
03/07/2024;125;A;JOD;7,86720000;7,89030000;0,70800000;0,71000000
03/07/2024;130;A;LYD;1,14420000;1,14960000;4,85930000;4,88160000
03/07/2024;132;A;MKD;0,09760000;0,09847000;56,73000000;57,23000000
03/07/2024;133;A;RSD;0,05152000;0,05158000;108,30000000;108,41000000
03/07/2024;134;A;SDG;0,00927600;0,00932800;598,85020000;602,19120000
03/07/2024;135;A;TND;1,78230000;1,78420000;3,13100000;3,13400000
03/07/2024;136;A;SSP;0,00355900;0,00365300;1529,29720000;1569,29720000
03/07/2024;138;B;SDR;7,35410000;7,35490000;1,31660000;1,31660000
03/07/2024;139;A;MAD;0,56240000;0,56270000;9,92690000;9,93190000
03/07/2024;145;A;AED;1,52070000;1,52100000;3,67290000;3,67310000
03/07/2024;149;A;STN;0,24120000;0,24630000;22,68300000;23,15450000
