[2025-07-07T15:08:30.080+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:30.173+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-15T00:00:00+00:00 [queued]>
[2025-07-07T15:08:30.200+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-15T00:00:00+00:00 [queued]>
[2025-07-07T15:08:30.201+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:30.238+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-15 00:00:00+00:00
[2025-07-07T15:08:30.263+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100075) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:30.265+0000] {standard_task_runner.py:63} INFO - Started process 100136 to run task
[2025-07-07T15:08:30.260+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-15T00:00:00+00:00', '--job-id', '3623', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpvglu0wu8']
[2025-07-07T15:08:30.268+0000] {standard_task_runner.py:91} INFO - Job 3623: Subtask extract
[2025-07-07T15:08:30.444+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-15T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:30.751+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-15T00:00:00+00:00'
[2025-07-07T15:08:30.752+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:30.753+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241015.csv
[2025-07-07T15:08:31.271+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:31.273+0000] {python.py:237} INFO - Done. Returned value was: 15/10/2024;005;A;AFN;0,08458000;0,08484000;66,45000000;66,65000000
15/10/2024;009;A;ETB;0,04559000;0,04752000;118,63690000;123,63690000
15/10/2024;015;A;THB;0,16930000;0,16950000;33,27000000;33,30000000
15/10/2024;020;A;PAB;5,63720000;5,63780000;1,00000000;1,00000000
15/10/2024;027;A;VES;0,14500000;0,14530000;38,79080000;38,88800000
15/10/2024;030;A;BOB;0,80650000;0,82180000;6,86000000;6,99000000
15/10/2024;035;A;GHS;0,35120000;0,35300000;15,97000000;16,05000000
15/10/2024;040;A;CRC;0,01095000;0,01101000;512,00000000;515,00000000
15/10/2024;045;A;SVC;0,64350000;0,64430000;8,74980000;8,75980000
15/10/2024;051;A;NIO;0,15240000;0,15400000;36,60000000;37,00000000
15/10/2024;055;A;DKK;0,82340000;0,82360000;6,84500000;6,84600000
15/10/2024;060;A;ISK;0,04111000;0,04120000;136,85000000;137,14000000
15/10/2024;065;A;NOK;0,52030000;0,52060000;10,83010000;10,83370000
15/10/2024;070;A;SEK;0,54250000;0,54280000;10,38740000;10,39060000
15/10/2024;075;A;CZK;0,24350000;0,24370000;23,13700000;23,15200000
15/10/2024;090;A;GMD;0,07940000;0,07991000;70,55000000;71,00000000
15/10/2024;095;A;DZD;0,04223000;0,04241000;132,94420000;133,49210000
15/10/2024;100;A;KWD;18,37420000;18,38810000;0,30660000;0,30680000
15/10/2024;105;A;BHD;14,95280000;14,95440000;0,37700000;0,37700000
15/10/2024;115;A;IQD;0,00430000;0,00430700;1309,00000000;1311,00000000
15/10/2024;125;A;JOD;7,93970000;7,96300000;0,70800000;0,71000000
15/10/2024;130;A;LYD;1,17070000;1,17630000;4,79290000;4,81520000
15/10/2024;132;A;MKD;0,09949000;0,10040000;56,14000000;56,66000000
15/10/2024;133;A;RSD;0,05248000;0,05253000;107,33000000;107,42000000
15/10/2024;134;A;SDG;0,00936100;0,00941400;598,85020000;602,19120000
15/10/2024;135;A;TND;1,83470000;1,83910000;3,06550000;3,07250000
15/10/2024;136;A;SSP;0,00180500;0,00185200;3044,00000000;3124,00000000
15/10/2024;138;B;SDR;7,53070000;7,53150000;1,33590000;1,33590000
15/10/2024;139;A;MAD;0,57310000;0,57350000;9,83130000;9,83630000
15/10/2024;145;A;AED;1,53460000;1,53500000;3,67280000;3,67330000
15/10/2024;149;A;STN;0,24580000;0,25080000;22,47500000;22,93570000
15/10/2024;150;B;AUD;3,78140000;3,78240000;0,67080000;0,67090000
15/10/2024;155;A;BSD;5,63720000;5,63780000;1,00000000;1,00000000
15/10/2024;160;A;BMD;5,63720000;5,63780000;1,00000000;1,00000000
15/10/2024;165;A;CAD;4,08370000;4,08450000;1,38030000;1,38040000
15/10/2024;170;A;GYD;0,02679000;0,02711000;207,98000000;210,45000000
15/10/2024;173;A;NAD;0,31990000;0,32000000;17,61990000;17,62290000
15/10/2024;175;A;BBD;2,76320000;2,82160000;1,99810000;2,04010000
15/10/2024;180;A;BZD;2,77260000;2,82140000;1,99820000;2,03320000
15/10/2024;185;A;BND;4,30390000;4,30700000;1,30900000;1,30980000
15/10/2024;190;A;KYD;6,75110000;6,81310000;0,82750000;0,83500000
15/10/2024;195;A;SGD;4,30390000;4,30700000;1,30900000;1,30980000
15/10/2024;197;B;CLF;227,51180000;227,53600000;40,35900000;40,35900000
15/10/2024;200;B;FJD;2,48540000;2,52520000;0,44090000;0,44790000
15/10/2024;205;A;HKD;0,72570000;0,72570000;7,76830000;7,76840000
