[2025-07-06T17:49:38.911+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:49:38.985+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-17T00:00:00+00:00 [queued]>
[2025-07-06T17:49:39.005+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-17T00:00:00+00:00 [queued]>
[2025-07-06T17:49:39.005+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:49:39.034+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-17 00:00:00+00:00
[2025-07-06T17:49:39.061+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6436) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:49:39.062+0000] {standard_task_runner.py:63} INFO - Started process 6461 to run task
[2025-07-06T17:49:39.066+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-17T00:00:00+00:00', '--job-id', '451', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpapbw7kba']
[2025-07-06T17:49:39.087+0000] {standard_task_runner.py:91} INFO - Job 451: Subtask extract
[2025-07-06T17:49:39.279+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-17T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:49:39.460+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-17T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-17T00:00:00+00:00'
[2025-07-06T17:49:39.461+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:49:39.462+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240417.csv
[2025-07-06T17:49:39.832+0000] {python.py:237} INFO - Done. Returned value was: 17/04/2024;005;A;AFN;0,07283000;0,07312000;71,76000000;72,03000000
17/04/2024;009;A;ETB;0,09200000;0,09242000;56,77320000;57,02550000
17/04/2024;015;A;THB;0,14260000;0,14270000;36,77000000;36,80000000
17/04/2024;020;A;PAB;5,24630000;5,24690000;1,00000000;1,00000000
17/04/2024;027;A;VES;0,14460000;0,14490000;36,19820000;36,28890000
17/04/2024;030;A;BOB;0,74950000;0,76600000;6,85000000;7,00000000
17/04/2024;035;A;GHS;0,38780000;0,39070000;13,43000000;13,53000000
17/04/2024;040;A;CRC;0,01040000;0,01052000;498,88000000;504,25000000
17/04/2024;045;A;SVC;0,59890000;0,60030000;8,74080000;8,76040000
17/04/2024;051;A;NIO;0,14180000;0,14330000;36,61000000;37,00000000
17/04/2024;055;A;DKK;0,74830000;0,74850000;7,00990000;7,01050000
17/04/2024;060;A;ISK;0,03709000;0,03718000;141,11000000;141,44000000
17/04/2024;065;A;NOK;0,47530000;0,47550000;11,03450000;11,03750000
17/04/2024;070;A;SEK;0,47720000;0,47740000;10,99130000;10,99430000
17/04/2024;075;A;CZK;0,22090000;0,22100000;23,73900000;23,74900000
17/04/2024;090;A;GMD;0,07715000;0,07785000;67,40000000;68,00000000
17/04/2024;095;A;DZD;0,03884000;0,03902000;134,47410000;135,06410000
17/04/2024;100;A;KWD;17,01690000;17,02430000;0,30820000;0,30830000
17/04/2024;105;A;BHD;13,91590000;13,91750000;0,37700000;0,37700000
17/04/2024;115;A;IQD;0,00400200;0,00400800;1309,00000000;1311,00000000
17/04/2024;125;A;JOD;7,38920000;7,41090000;0,70800000;0,71000000
17/04/2024;130;A;LYD;1,07270000;1,07770000;4,86860000;4,89090000
17/04/2024;132;A;MKD;0,09030000;0,09087000;57,74000000;58,10000000
17/04/2024;133;A;RSD;0,04764000;0,04769000;110,03000000;110,13000000
17/04/2024;134;A;SDG;0,00871300;0,00876200;598,80020000;602,14120000
17/04/2024;135;A;TND;1,65840000;1,66650000;3,14840000;3,16340000
17/04/2024;136;A;SSP;0,00328500;0,00337000;1557,05550000;1597,05550000
17/04/2024;138;B;SDR;6,89940000;6,90020000;1,31510000;1,31510000
17/04/2024;139;A;MAD;0,51690000;0,51720000;10,14520000;10,15020000
17/04/2024;145;A;AED;1,42850000;1,42880000;3,67230000;3,67260000
