[2025-07-07T15:08:38.199+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:38.329+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-23T00:00:00+00:00 [queued]>
[2025-07-07T15:08:38.355+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-23T00:00:00+00:00 [queued]>
[2025-07-07T15:08:38.355+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:38.403+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-23 00:00:00+00:00
[2025-07-07T15:08:38.414+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100211) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:38.416+0000] {standard_task_runner.py:63} INFO - Started process 100277 to run task
[2025-07-07T15:08:38.418+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-23T00:00:00+00:00', '--job-id', '3641', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpadnyo4fb']
[2025-07-07T15:08:38.432+0000] {standard_task_runner.py:91} INFO - Job 3641: Subtask extract
[2025-07-07T15:08:38.540+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-23T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:38.741+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-23T00:00:00+00:00'
[2025-07-07T15:08:38.742+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:38.743+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241023.csv
[2025-07-07T15:08:39.130+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:39.140+0000] {python.py:237} INFO - Done. Returned value was: 23/10/2024;005;A;AFN;0,08633000;0,08660000;65,99000000;66,19000000
23/10/2024;009;A;ETB;0,04679000;0,04879000;117,12380000;122,12380000
23/10/2024;015;A;THB;0,16890000;0,16900000;33,81000000;33,84000000
23/10/2024;020;A;PAB;5,71430000;5,71490000;1,00000000;1,00000000
23/10/2024;027;A;VES;0,14530000;0,14570000;39,22470000;39,32300000
23/10/2024;030;A;BOB;0,81750000;0,83310000;6,86000000;6,99000000
23/10/2024;035;A;GHS;0,35600000;0,35830000;15,95000000;16,05000000
23/10/2024;040;A;CRC;0,01102000;0,01115000;512,44000000;518,59000000
23/10/2024;045;A;SVC;0,65230000;0,65310000;8,74980000;8,75980000
23/10/2024;051;A;NIO;0,15440000;0,15610000;36,60000000;37,00000000
23/10/2024;055;A;DKK;0,82570000;0,82580000;6,92020000;6,92070000
23/10/2024;060;A;ISK;0,04126000;0,04136000;138,19000000;138,48000000
23/10/2024;065;A;NOK;0,51910000;0,51930000;11,00510000;11,00860000
23/10/2024;070;A;SEK;0,53920000;0,53940000;10,59450000;10,59760000
23/10/2024;075;A;CZK;0,24370000;0,24380000;23,44200000;23,45000000
23/10/2024;090;A;GMD;0,08048000;0,08078000;70,75000000;71,00000000
23/10/2024;095;A;DZD;0,04253000;0,04296000;133,03500000;134,36600000
23/10/2024;100;A;KWD;18,60120000;18,66390000;0,30620000;0,30720000
23/10/2024;105;A;BHD;15,14930000;15,16690000;0,37680000;0,37720000
23/10/2024;115;A;IQD;0,00435900;0,00436600;1309,00000000;1311,00000000
23/10/2024;125;A;JOD;8,04830000;8,07190000;0,70800000;0,71000000
23/10/2024;130;A;LYD;1,18350000;1,18910000;4,80600000;4,82830000
23/10/2024;132;A;MKD;0,09988000;0,10080000;56,72000000;57,21000000
23/10/2024;133;A;RSD;0,05253000;0,05270000;108,44000000;108,78000000
23/10/2024;134;A;SDG;0,00949200;0,00954600;598,70020000;602,04120000
23/10/2024;135;A;TND;1,83620000;1,84650000;3,09500000;3,11200000
23/10/2024;136;A;SSP;0,00184500;0,00190000;3007,29330000;3097,29330000
23/10/2024;138;B;SDR;7,58800000;7,58880000;1,32790000;1,32790000
23/10/2024;139;A;MAD;0,57640000;0,57760000;9,89400000;9,91400000
23/10/2024;145;A;AED;1,55560000;1,55600000;3,67280000;3,67330000
23/10/2024;149;A;STN;0,24640000;0,25140000;22,72930000;23,19530000
