[2025-07-06T17:55:00.401+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:55:00.473+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-03T00:00:00+00:00 [queued]>
[2025-07-06T17:55:00.500+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-03T00:00:00+00:00 [queued]>
[2025-07-06T17:55:00.500+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:55:01.117+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-03 00:00:00+00:00
[2025-07-06T17:55:01.148+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=9316) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:55:01.145+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-03T00:00:00+00:00', '--job-id', '500', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4ikz70m3']
[2025-07-06T17:55:01.149+0000] {standard_task_runner.py:91} INFO - Job 500: Subtask extract
[2025-07-06T17:55:01.149+0000] {standard_task_runner.py:63} INFO - Started process 9372 to run task
[2025-07-06T17:55:01.279+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-03T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:55:01.537+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-03T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-03T00:00:00+00:00'
[2025-07-06T17:55:01.538+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:55:01.539+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240503.csv
[2025-07-06T17:55:01.957+0000] {python.py:237} INFO - Done. Returned value was: 03/05/2024;005;A;AFN;0,06993000;0,07013000;72,25000000;72,45000000
03/05/2024;009;A;ETB;0,08751000;0,08902000;56,91930000;57,89030000
03/05/2024;015;A;THB;0,13770000;0,13780000;36,77000000;36,80000000
03/05/2024;020;A;PAB;5,06620000;5,06680000;1,00000000;1,00000000
03/05/2024;027;A;VES;0,13880000;0,13910000;36,41860000;36,50990000
03/05/2024;030;A;BOB;0,72270000;0,73860000;6,86000000;7,01000000
03/05/2024;035;A;GHS;0,36760000;0,37040000;13,68000000;13,78000000
03/05/2024;040;A;CRC;0,00983700;0,00997000;508,22000000;515,00000000
03/05/2024;045;A;SVC;0,57840000;0,57910000;8,74950000;8,75950000
03/05/2024;051;A;NIO;0,13690000;0,13840000;36,62000000;37,00000000
03/05/2024;055;A;DKK;0,73150000;0,73160000;6,92560000;6,92610000
03/05/2024;060;A;ISK;0,03628000;0,03633000;139,47000000;139,65000000
03/05/2024;065;A;NOK;0,46690000;0,46710000;10,84690000;10,85080000
03/05/2024;070;A;SEK;0,46900000;0,46920000;10,79900000;10,80190000
03/05/2024;075;A;CZK;0,21780000;0,21790000;23,24800000;23,25800000
03/05/2024;090;A;GMD;0,07396000;0,07457000;67,95000000;68,50000000
03/05/2024;095;A;DZD;0,03763000;0,03779000;134,08480000;134,63730000
03/05/2024;100;A;KWD;16,47010000;16,50420000;0,30700000;0,30760000
03/05/2024;105;A;BHD;13,43460000;13,43980000;0,37700000;0,37710000
03/05/2024;115;A;IQD;0,00386400;0,00387100;1309,00000000;1311,00000000
03/05/2024;125;A;JOD;7,13550000;7,15650000;0,70800000;0,71000000
03/05/2024;130;A;LYD;1,03780000;1,04270000;4,85950000;4,88180000
03/05/2024;132;A;MKD;0,08756000;0,08830000;57,38000000;57,86000000
03/05/2024;133;A;RSD;0,04656000;0,04663000;108,67000000;108,81000000
03/05/2024;134;A;SDG;0,00841500;0,00846300;598,70020000;602,04120000
03/05/2024;135;A;TND;1,62330000;1,62660000;3,11500000;3,12100000
03/05/2024;136;A;SSP;0,00317300;0,00325500;1556,57220000;1596,57220000
03/05/2024;138;B;SDR;6,69700000;6,69780000;1,32190000;1,32190000
03/05/2024;139;A;MAD;0,50390000;0,50420000;10,04900000;10,05400000
03/05/2024;145;A;AED;1,37920000;1,37970000;3,67230000;3,67340000
