[2025-07-06T18:02:11.288+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:02:11.408+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-16T00:00:00+00:00 [queued]>
[2025-07-06T18:02:11.429+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-16T00:00:00+00:00 [queued]>
[2025-07-06T18:02:11.429+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:02:11.456+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-16 00:00:00+00:00
[2025-07-06T18:02:11.471+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-16T00:00:00+00:00', '--job-id', '548', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmphbpqa4fe']
[2025-07-06T18:02:11.476+0000] {standard_task_runner.py:91} INFO - Job 548: Subtask extract
[2025-07-06T18:02:11.486+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2388) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:02:11.489+0000] {standard_task_runner.py:63} INFO - Started process 2414 to run task
[2025-07-06T18:02:11.601+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-16T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:02:11.787+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-16T00:00:00+00:00'
[2025-07-06T18:02:11.788+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:02:11.789+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240516.csv
[2025-07-06T18:02:12.166+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:02:12.171+0000] {python.py:237} INFO - Done. Returned value was: 16/05/2024;005;A;AFN;0,07124000;0,07145000;71,76000000;71,96000000
16/05/2024;009;A;ETB;0,08855000;0,08997000;56,98370000;57,89030000
16/05/2024;015;A;THB;0,14160000;0,14170000;36,19000000;36,21000000
16/05/2024;020;A;PAB;5,12640000;5,12700000;1,00000000;1,00000000
16/05/2024;027;A;VES;0,14000000;0,14040000;36,51270000;36,60420000
16/05/2024;030;A;BOB;0,73340000;0,74850000;6,85000000;6,99000000
16/05/2024;035;A;GHS;0,35850000;0,36110000;14,20000000;14,30000000
16/05/2024;040;A;CRC;0,00995400;0,01008000;508,65000000;515,00000000
16/05/2024;045;A;SVC;0,58520000;0,58600000;8,74980000;8,75980000
16/05/2024;051;A;NIO;0,13860000;0,14000000;36,62000000;37,00000000
16/05/2024;055;A;DKK;0,74720000;0,74730000;6,86060000;6,86110000
16/05/2024;060;A;ISK;0,03705000;0,03711000;138,17000000;138,35000000
16/05/2024;065;A;NOK;0,47950000;0,47970000;10,68790000;10,69110000
16/05/2024;070;A;SEK;0,47930000;0,47940000;10,69400000;10,69640000
16/05/2024;075;A;CZK;0,22540000;0,22560000;22,72400000;22,73900000
16/05/2024;090;A;GMD;0,07484000;0,07534000;68,05000000;68,50000000
16/05/2024;095;A;DZD;0,03789000;0,03829000;133,91390000;135,28630000
16/05/2024;100;A;KWD;16,67120000;16,70580000;0,30690000;0,30750000
16/05/2024;105;A;BHD;13,59790000;13,59950000;0,37700000;0,37700000
16/05/2024;115;A;IQD;0,00391000;0,00391700;1309,00000000;1311,00000000
16/05/2024;125;A;JOD;7,22030000;7,24150000;0,70800000;0,71000000
16/05/2024;130;A;LYD;1,05820000;1,06320000;4,82220000;4,84450000
16/05/2024;132;A;MKD;0,09013000;0,09089000;56,41000000;56,88000000
16/05/2024;133;A;RSD;0,04756000;0,04762000;107,67000000;107,78000000
16/05/2024;134;A;SDG;0,00851300;0,00856100;598,85020000;602,19120000
16/05/2024;135;A;TND;1,64660000;1,65480000;3,09830000;3,11330000
16/05/2024;136;A;SSP;0,00323700;0,00332100;1543,64980000;1583,64980000
16/05/2024;138;B;SDR;6,79910000;6,79990000;1,32630000;1,32630000
16/05/2024;139;A;MAD;0,51460000;0,51530000;9,94860000;9,96160000
16/05/2024;145;A;AED;1,39570000;1,39590000;3,67290000;3,67310000
16/05/2024;149;A;STN;0,22290000;0,22760000;22,52870000;22,99690000
