[2025-07-07T15:09:21.088+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:21.132+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-26T00:00:00+00:00 [queued]>
[2025-07-07T15:09:21.149+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-26T00:00:00+00:00 [queued]>
[2025-07-07T15:09:21.150+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:21.172+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-26 00:00:00+00:00
[2025-07-07T15:09:21.190+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-26T00:00:00+00:00', '--job-id', '3751', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpsolo2h_6']
[2025-07-07T15:09:21.193+0000] {standard_task_runner.py:91} INFO - Job 3751: Subtask extract
[2025-07-07T15:09:21.195+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100873) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:21.195+0000] {standard_task_runner.py:63} INFO - Started process 100904 to run task
[2025-07-07T15:09:21.304+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-26T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:21.490+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-26T00:00:00+00:00'
[2025-07-07T15:09:21.494+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:21.494+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241126.csv
[2025-07-07T15:09:21.951+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:21.957+0000] {python.py:237} INFO - Done. Returned value was: 26/11/2024;005;A;AFN;0,08515000;0,08541000;67,90000000;68,10000000
26/11/2024;009;A;ETB;0,04498000;0,04680000;123,91390000;128,91390000
26/11/2024;015;A;THB;0,16690000;0,16720000;34,69000000;34,75000000
26/11/2024;020;A;PAB;5,79840000;5,79900000;1,00000000;1,00000000
26/11/2024;027;A;VES;0,12430000;0,12460000;46,52610000;46,64270000
26/11/2024;030;A;BOB;0,82720000;0,84530000;6,86000000;7,01000000
26/11/2024;035;A;GHS;0,37050000;0,37290000;15,55000000;15,65000000
26/11/2024;040;A;CRC;0,01129000;0,01142000;507,64000000;513,79000000
26/11/2024;045;A;SVC;0,66200000;0,66280000;8,74950000;8,75950000
26/11/2024;051;A;NIO;0,15670000;0,15840000;36,60000000;37,00000000
26/11/2024;055;A;DKK;0,81460000;0,81480000;7,11730000;7,11770000
26/11/2024;060;A;ISK;0,04185000;0,04192000;138,35000000;138,55000000
26/11/2024;065;A;NOK;0,51890000;0,51910000;11,17110000;11,17490000
26/11/2024;070;A;SEK;0,52650000;0,52670000;11,01000000;11,01300000
26/11/2024;075;A;CZK;0,24040000;0,24060000;24,10600000;24,11500000
26/11/2024;090;A;GMD;0,08053000;0,08088000;71,70000000;72,00000000
26/11/2024;095;A;DZD;0,04309000;0,04349000;133,33170000;134,55460000
26/11/2024;100;A;KWD;18,81990000;18,87080000;0,30730000;0,30810000
26/11/2024;105;A;BHD;15,37630000;15,38600000;0,37690000;0,37710000
26/11/2024;115;A;IQD;0,00442300;0,00443000;1309,00000000;1311,00000000
26/11/2024;125;A;JOD;8,16680000;8,17340000;0,70950000;0,71000000
26/11/2024;130;A;LYD;1,18230000;1,18780000;4,88200000;4,90430000
26/11/2024;132;A;MKD;0,09850000;0,09938000;58,35000000;58,87000000
26/11/2024;133;A;RSD;0,05185000;0,05201000;111,49000000;111,83000000
26/11/2024;134;A;SDG;0,00963000;0,00968400;598,80020000;602,14120000
26/11/2024;135;A;TND;1,82890000;1,83480000;3,16050000;3,17050000
26/11/2024;136;A;SSP;0,00174100;0,00179000;3240,28780000;3330,28780000
26/11/2024;138;B;SDR;7,60630000;7,60710000;1,31180000;1,31180000
26/11/2024;139;A;MAD;0,57700000;0,57830000;10,02840000;10,04840000
26/11/2024;145;A;AED;1,57860000;1,57890000;3,67280000;3,67320000
26/11/2024;149;A;STN;0,24300000;0,24810000;23,37780000;23,85950000
26/11/2024;150;B;AUD;3,74870000;3,75080000;0,64650000;0,64680000
26/11/2024;155;A;BSD;5,79840000;5,79900000;1,00000000;1,00000000
26/11/2024;160;A;BMD;5,79840000;5,79900000;1,00000000;1,00000000
26/11/2024;165;A;CAD;4,12350000;4,12530000;1,40570000;1,40620000
26/11/2024;170;A;GYD;0,02755000;0,02791000;207,77000000;210,47000000
26/11/2024;173;A;NAD;0,31850000;0,31860000;18,19990000;18,20290000
26/11/2024;175;A;BBD;2,84220000;2,90230000;1,99810000;2,04010000
26/11/2024;180;A;BZD;2,85190000;2,90210000;1,99820000;2,03320000
26/11/2024;185;A;BND;4,30050000;4,30260000;1,34780000;1,34830000
26/11/2024;190;A;KYD;6,94420000;7,00790000;0,82750000;0,83500000
26/11/2024;195;A;SGD;4,30050000;4,30260000;1,34780000;1,34830000
26/11/2024;197;B;CLF;226,67690000;226,70030000;39,09300000;39,09300000
26/11/2024;200;B;FJD;2,50550000;2,58460000;0,43210000;0,44570000
26/11/2024;205;A;HKD;0,74500000;0,74500000;7,78340000;7,78350000
26/11/2024;210;A;TTD;0,84950000;0,85920000;6,74930000;6,82600000
26/11/2024;215;A;XCD;2,13180000;2,14780000;2,70000000;2,72000000
26/11/2024;220;A;USD;5,79840000;5,79900000;1,00000000;1,00000000
26/11/2024;230;A;JMD;0,03651000;0,03691000;157,11000000;158,81000000
26/11/2024;235;A;LRD;0,03221000;0,03258000;178,00000000;180,00000000
26/11/2024;245;B;NZD;3,37990000;3,38080000;0,58290000;0,58300000
26/11/2024;250;B;SBD;0,64940000;0,71910000;0,11200000;0,12400000
26/11/2024;255;A;SRD;0,15970000;0,16330000;35,51700000;36,30200000
26/11/2024;260;A;VND;0,00022810;0,00022830;25405,00000000;25425,00000000
26/11/2024;275;A;AMD;0,01480000;0,01487000;389,88000000;391,88000000
26/11/2024;295;A;CVE;0,05461000;0,05512000;105,21000000;106,18000000
26/11/2024;325;A;ANG;3,18590000;3,24960000;1,78450000;1,82000000
26/11/2024;328;A;AWG;3,15130000;3,25790000;1,78000000;1,84000000
26/11/2024;345;A;HUF;0,01479000;0,01480000;391,81000000;391,94000000
26/11/2024;363;A;CDF;0,00202000;0,00203800;2845,50000000;2870,00000000
26/11/2024;365;A;BIF;0,00193300;0,00199400;2908,50000000;3000,00000000
26/11/2024;368;A;KMF;0,01232000;0,01238000;468,55000000;470,55000000
26/11/2024;370;A;XAF;0,00905900;0,00926600;625,85000000;640,10000000
26/11/2024;372;A;XOF;0,00921500;0,00931900;622,25000000;629,25000000
26/11/2024;380;A;XPF;0,05062000;0,05108000;113,53000000;114,54000000
26/11/2024;390;A;DJF;0,03247000;0,03265000;177,60000000;178,55000000
26/11/2024;398;A;GNF;0,00066760;0,00067840;8548,00000000;8685,00000000
26/11/2024;406;A;MGA;0,00123400;0,00124200;4668,89000000;4699,42000000
26/11/2024;420;A;RWF;0,00421600;0,00426900;1358,51000000;1375,51000000
26/11/2024;425;A;CHF;6,53190000;6,53560000;0,88730000;0,88770000
26/11/2024;440;A;HTG;0,04399000;0,04437000;130,68920000;131,80390000
26/11/2024;450;A;PYG;0,00074320;0,00074380;7796,90000000;7801,99000000
26/11/2024;460;A;UAH;0,13940000;0,13960000;41,54500000;41,60000000
26/11/2024;470;A;JPY;0,03778000;0,03779000;153,45000000;153,49000000
26/11/2024;482;A;GEL;2,09710000;2,13750000;2,71300000;2,76500000
26/11/2024;490;A;ALL;0,06162000;0,06206000;93,44000000;94,10000000
26/11/2024;495;A;HNL;0,22740000;0,23120000;25,08420000;25,50000000
26/11/2024;500;A;SLL;0,00025310;0,00025570;22683,00000000;22908,00000000
26/11/2024;503;A;MDL;0,31690000;0,31860000;18,20000000;18,30000000
