[2025-07-05T19:34:08.433+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:34:08.477+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-29T00:00:00+00:00 [queued]>
[2025-07-05T19:34:08.487+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-29T00:00:00+00:00 [queued]>
[2025-07-05T19:34:08.488+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:34:08.512+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-29 00:00:00+00:00
[2025-07-05T19:34:08.543+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-29T00:00:00+00:00', '--job-id', '215', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpp9a78l26']
[2025-07-05T19:34:08.554+0000] {standard_task_runner.py:91} INFO - Job 215: Subtask extract
[2025-07-05T19:34:08.550+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4371) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:34:08.562+0000] {standard_task_runner.py:63} INFO - Started process 4455 to run task
[2025-07-05T19:34:08.673+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-29T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:34:08.878+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-29T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-29T00:00:00+00:00'
[2025-07-05T19:34:08.880+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:34:08.883+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240129.csv
[2025-07-05T19:34:09.138+0000] {python.py:237} INFO - Done. Returned value was: 29/01/2024;005;A;AFN;0,06696000;0,06715000;73,31000000;73,51000000
29/01/2024;009;A;ETB;0,08631000;0,08766000;56,15220000;57,02550000
29/01/2024;015;A;THB;0,13860000;0,13870000;35,48000000;35,50000000
29/01/2024;020;A;PAB;4,92190000;4,92250000;1,00000000;1,00000000
29/01/2024;027;A;VES;0,13600000;0,13630000;36,11150000;36,20200000
29/01/2024;030;A;BOB;0,70210000;0,71760000;6,86000000;7,01000000
29/01/2024;035;A;GHS;0,39720000;0,40050000;12,29000000;12,39000000
29/01/2024;040;A;CRC;0,00959400;0,00967000;509,07000000;513,00000000
29/01/2024;045;A;SVC;0,56190000;0,56260000;8,74980000;8,75980000
29/01/2024;051;A;NIO;0,13300000;0,13580000;36,25000000;37,00000000
29/01/2024;055;A;DKK;0,71290000;0,71310000;6,90320000;6,90390000
29/01/2024;060;A;ISK;0,03575000;0,03584000;137,35000000;137,68000000
29/01/2024;065;A;NOK;0,47030000;0,47050000;10,46210000;10,46500000
29/01/2024;070;A;SEK;0,46940000;0,46950000;10,48350000;10,48620000
29/01/2024;075;A;CZK;0,21380000;0,21390000;23,00900000;23,01900000
29/01/2024;090;A;GMD;0,07238000;0,07353000;66,95000000;68,00000000
29/01/2024;095;A;DZD;0,03646000;0,03662000;134,42450000;134,97830000
29/01/2024;100;A;KWD;15,99060000;15,99770000;0,30770000;0,30780000
29/01/2024;105;A;BHD;13,05540000;13,05700000;0,37700000;0,37700000
29/01/2024;115;A;IQD;0,00375400;0,00376100;1309,00000000;1311,00000000
29/01/2024;125;A;JOD;6,93230000;6,94580000;0,70870000;0,71000000
29/01/2024;130;A;LYD;1,01820000;1,02300000;4,81180000;4,83410000
29/01/2024;132;A;MKD;0,08614000;0,08648000;56,92000000;57,14000000
29/01/2024;133;A;RSD;0,04532000;0,04537000;108,49000000;108,60000000
29/01/2024;134;A;SDG;0,00817600;0,00822300;598,65020000;601,99120000
29/01/2024;135;A;TND;1,57430000;1,57600000;3,12340000;3,12640000
29/01/2024;136;A;SSP;0,00445500;0,00458000;1074,73720000;1104,73720000
29/01/2024;138;B;SDR;6,54220000;6,54300000;1,32920000;1,32920000
29/01/2024;139;A;MAD;0,49040000;0,49070000;10,03090000;10,03590000
29/01/2024;145;A;AED;1,33990000;1,34040000;3,67240000;3,67340000
29/01/2024;149;A;STN;0,21250000;0,21700000;22,68510000;23,15670000
29/01/2024;150;B;AUD;3,24450000;3,24540000;0,65920000;0,65930000
29/01/2024;155;A;BSD;4,92190000;4,92250000;1,00000000;1,00000000
29/01/2024;160;A;BMD;4,92190000;4,92250000;1,00000000;1,00000000
29/01/2024;165;A;CAD;3,65830000;3,65990000;1,34500000;1,34540000
29/01/2024;170;A;GYD;0,02339000;0,02367000;207,98000000;210,45000000
29/01/2024;173;A;NAD;0,26140000;0,26150000;18,82400000;18,82800000
29/01/2024;175;A;BBD;2,41260000;2,46360000;1,99810000;2,04010000
29/01/2024;180;A;BZD;2,42080000;2,46350000;1,99820000;2,03320000
29/01/2024;185;A;BND;3,67060000;3,67240000;1,34040000;1,34090000
29/01/2024;190;A;KYD;5,89450000;5,96670000;0,82500000;0,83500000
29/01/2024;195;A;SGD;3,67060000;3,67240000;1,34040000;1,34090000
29/01/2024;197;B;CLF;194,04100000;194,06460000;39,42400000;39,42400000
29/01/2024;200;B;FJD;2,16610000;2,23330000;0,44010000;0,45370000
29/01/2024;205;A;HKD;0,62980000;0,62990000;7,81440000;7,81470000
29/01/2024;210;A;TTD;0,72110000;0,73380000;6,70830000;6,82600000
29/01/2024;215;A;XCD;1,80950000;1,82310000;2,70000000;2,72000000
29/01/2024;220;A;USD;4,92190000;4,92250000;1,00000000;1,00000000
29/01/2024;230;A;JMD;0,03135000;0,03196000;154,00000000;157,00000000
29/01/2024;235;A;LRD;0,02524000;0,02591000;190,00000000;195,00000000
29/01/2024;245;B;NZD;3,00680000;3,00810000;0,61090000;0,61110000
29/01/2024;250;B;SBD;0,55130000;0,61040000;0,11200000;0,12400000
29/01/2024;255;A;SRD;0,13210000;0,13500000;36,46200000;37,24700000
29/01/2024;260;A;VND;0,00020050;0,00020070;24530,00000000;24550,00000000
29/01/2024;275;A;AMD;0,01200000;0,01228000;401,00000000;410,00000000
29/01/2024;295;A;CVE;0,04777000;0,04821000;102,11000000;103,04000000
29/01/2024;325;A;ANG;2,70430000;2,75850000;1,78450000;1,82000000
29/01/2024;328;A;AWG;2,67490000;2,76540000;1,78000000;1,84000000
29/01/2024;345;A;HUF;0,01362000;0,01364000;360,79000000;361,27000000
29/01/2024;363;A;CDF;0,00175800;0,00182300;2700,00000000;2800,00000000
29/01/2024;365;A;BIF;0,00171600;0,00173500;2837,51000000;2868,51000000
29/01/2024;368;A;KMF;0,01076000;0,01081000;455,32000000;457,32000000
29/01/2024;370;A;XAF;0,00786400;0,00810500;607,31000000;625,85000000
29/01/2024;372;A;XOF;0,00809200;0,00818700;601,25000000;608,25000000
29/01/2024;380;A;XPF;0,04428000;0,04468000;110,18000000;111,16000000
29/01/2024;390;A;DJF;0,02757000;0,02772000;177,55000000;178,55000000
29/01/2024;398;A;GNF;0,00056670;0,00057860;8508,00000000;8685,00000000
29/01/2024;406;A;MGA;0,00107900;0,00108600;4532,48000000;4561,48000000
29/01/2024;420;A;RWF;0,00385000;0,00390300;1261,31000000;1278,31000000
29/01/2024;425;A;CHF;5,69800000;5,69930000;0,86370000;0,86380000
29/01/2024;440;A;HTG;0,03728000;0,03759000;130,95600000;132,01960000
29/01/2024;450;A;PYG;0,00067540;0,00067690;7271,90000000;7287,82000000
29/01/2024;460;A;UAH;0,13000000;0,13010000;37,85050000;37,86600000
29/01/2024;470;A;JPY;0,03333000;0,03334000;147,64000000;147,67000000
29/01/2024;482;A;GEL;1,81960000;1,85400000;2,65500000;2,70500000
29/01/2024;490;A;ALL;0,05093000;0,05141000;95,75000000;96,65000000
29/01/2024;495;A;HNL;0,19910000;0,20000000;24,61600000;24,71600000
29/01/2024;500;A;SLL;0,00021490;0,00021700;22683,00000000;22908,00000000
29/01/2024;503;A;MDL;0,27740000;0,27900000;17,64500000;17,74500000
29/01/2024;506;A;RON;1,06730000;1,06880000;4,60570000;4,61160000
29/01/2024;510;A;BGN;2,71700000;2,71860000;1,81070000;1,81150000
29/01/2024;530;B;GIP;6,25330000;6,25900000;1,27050000;1,27150000
29/01/2024;535;A;EGP;0,15900000;0,15960000;30,85000000;30,95000000
29/01/2024;540;B;GBP;6,23950000;6,24220000;1,26770000;1,26810000
29/01/2024;545;B;FKP;6,25330000;6,25900000;1,27050000;1,27150000
29/01/2024;560;A;LBP;0,00032680;0,00032820;15000,00000000;15060,00000000
29/01/2024;570;B;SHP;6,24000000;6,24570000;1,26780000;1,26880000
29/01/2024;575;A;SYP;0,00037850;0,00037870;13000,00000000;13003,00000000
29/01/2024;585;A;SZL;0,26140000;0,26150000;18,82400000;18,82800000
29/01/2024;603;A;LSL;0,26150000;0,26180000;18,80300000;18,82440000
29/01/2024;608;A;TMT;1,40630000;1,41050000;3,49000000;3,50000000
29/01/2024;622;A;MZN;0,07639000;0,07785000;63,23000000;64,43000000
29/01/2024;625;A;ERN;0,32490000;0,32820000;15,00000000;15,15000000
29/01/2024;630;A;NGN;0,00551100;0,00552400;891,06000000;893,06000000
29/01/2024;635;A;AOA;0,00572300;0,00583200;844,00000000;860,00000000
29/01/2024;640;A;TWD;0,15750000;0,15760000;31,22600000;31,25600000
29/01/2024;642;A;TRY;0,16220000;0,16220000;30,34410000;30,35050000
29/01/2024;660;A;PEN;1,29230000;1,29280000;3,80750000;3,80850000
29/01/2024;665;A;BTN;0,05918000;0,05922000;83,12000000;83,17500000
29/01/2024;670;A;MRO;0,01371000;0,01383000;356,00000000;359,00000000
29/01/2024;671;A;MRU;0,12200000;0,12230000;40,24000000;40,36000000
29/01/2024;680;B;TOP;2,03230000;2,15560000;0,41290000;0,43790000
29/01/2024;685;A;MOP;0,61080000;0,61160000;8,04800000;8,05800000
29/01/2024;706;A;ARS;0,00596400;0,00596500;825,20000000;825,30000000
29/01/2024;715;A;CLP;0,00528100;0,00528500;931,45000000;932,05000000
29/01/2024;720;A;COP;0,00125100;0,00125300;3927,32000000;3933,32000000
29/01/2024;721;B;COU;0,45080000;0,45090000;0,09160000;0,09160000
29/01/2024;725;A;CUP;0,20510000;0,20510000;24,00000000;24,00000000
29/01/2024;730;A;DOP;0,08332000;0,08374000;58,78000000;59,07000000
29/01/2024;735;A;PHP;0,08724000;0,08728000;56,40000000;56,42000000
29/01/2024;741;A;MXN;0,28540000;0,28550000;17,23900000;17,24500000
29/01/2024;745;A;UYU;0,12590000;0,12620000;39,00000000;39,10000000
29/01/2024;755;B;BWP;0,36030000;0,36180000;0,07320000;0,07350000
29/01/2024;760;A;MWK;0,00289500;0,00295300;1666,73000000;1700,03000000
29/01/2024;766;A;ZMW;0,18200000;0,18230000;27,00000000;27,05000000
29/01/2024;770;A;GTQ;0,62860000;0,63040000;7,80800000;7,83000000
29/01/2024;775;A;MMK;0,00233700;0,00235100;2093,70000000;2106,30000000
29/01/2024;778;B;PGK;1,27130000;1,36010000;0,25830000;0,27630000
29/01/2024;780;A;LAK;0,00023680;0,00023830;20660,00000000;20785,00000000
29/01/2024;785;A;ZAR;0,26140000;0,26150000;18,82440000;18,82720000
29/01/2024;795;A;CNY;0,68540000;0,68560000;7,17980000;7,18150000
29/01/2024;796;A;CNH;0,68460000;0,68480000;7,18860000;7,18900000
29/01/2024;800;A;QAR;1,34980000;1,35070000;3,64450000;3,64650000
29/01/2024;805;A;OMR;12,78420000;12,78570000;0,38500000;0,38500000
29/01/2024;810;A;YER;0,01965000;0,01969000;249,95000000;250,45000000
29/01/2024;815;A;IRR;0,00011720;0,00011720;42000,00000000;42005,00000000
29/01/2024;820;A;SAR;1,31240000;1,31270000;3,75000000;3,75020000
29/01/2024;825;A;KHR;0,00120300;0,00120900;4071,00000000;4091,00000000
29/01/2024;828;A;MYR;1,03930000;1,04030000;4,73200000;4,73600000
29/01/2024;830;A;RUB;0,05457000;0,05519000;89,19200000;90,19900000
29/01/2024;831;A;BYN;1,50100000;1,50670000;3,26710000;3,27910000
29/01/2024;835;A;TJS;0,44950000;0,45160000;10,90000000;10,95000000
29/01/2024;840;A;MUR;0,10700000;0,10760000;45,75000000;46,00000000
29/01/2024;845;A;NPR;0,03700000;0,03701000;133,01000000;133,03000000
