[2025-07-06T19:07:54.713+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:07:54.778+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-19T00:00:00+00:00 [queued]>
[2025-07-06T19:07:54.798+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-19T00:00:00+00:00 [queued]>
[2025-07-06T19:07:54.798+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:07:54.827+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-19 00:00:00+00:00
[2025-07-06T19:07:54.853+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11377) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:07:54.854+0000] {standard_task_runner.py:63} INFO - Started process 11408 to run task
[2025-07-06T19:07:54.850+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-19T00:00:00+00:00', '--job-id', '837', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpdbmyu4ut']
[2025-07-06T19:07:54.855+0000] {standard_task_runner.py:91} INFO - Job 837: Subtask extract
[2025-07-06T19:07:54.968+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-19T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:07:55.239+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-19T00:00:00+00:00'
[2025-07-06T19:07:55.242+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:07:55.257+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240819.csv
[2025-07-06T19:07:55.619+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:07:55.626+0000] {python.py:237} INFO - Done. Returned value was: 19/08/2024;005;A;AFN;0,07635000;0,07657000;70,83000000;71,03000000
19/08/2024;009;A;ETB;0,04796000;0,05161000;105,08430000;113,08430000
19/08/2024;015;A;THB;0,15730000;0,15750000;34,44000000;34,47000000
19/08/2024;020;A;PAB;5,42310000;5,42370000;1,00000000;1,00000000
19/08/2024;027;A;VES;0,14780000;0,14820000;36,59310000;36,68480000
19/08/2024;030;A;BOB;0,77580000;0,79060000;6,86000000;6,99000000
19/08/2024;035;A;GHS;0,34590000;0,34810000;15,58000000;15,68000000
19/08/2024;040;A;CRC;0,01041000;0,01051000;516,00000000;521,00000000
19/08/2024;045;A;SVC;0,61910000;0,61990000;8,74980000;8,75980000
19/08/2024;051;A;NIO;0,14660000;0,14810000;36,62000000;37,00000000
19/08/2024;055;A;DKK;0,80440000;0,80460000;6,74120000;6,74170000
19/08/2024;060;A;ISK;0,03948000;0,03957000;137,07000000;137,35000000
19/08/2024;065;A;NOK;0,51240000;0,51270000;10,57960000;10,58390000
19/08/2024;070;A;SEK;0,52490000;0,52510000;10,32870000;10,33160000
19/08/2024;075;A;CZK;0,23860000;0,23870000;22,72200000;22,73300000
19/08/2024;090;A;GMD;0,07638000;0,07765000;69,85000000;71,00000000
19/08/2024;095;A;DZD;0,04026000;0,04067000;133,36600000;134,69900000
19/08/2024;100;A;KWD;17,73990000;17,74770000;0,30560000;0,30570000
19/08/2024;105;A;BHD;14,38870000;14,39410000;0,37680000;0,37690000
19/08/2024;115;A;IQD;0,00413700;0,00414300;1309,00000000;1311,00000000
19/08/2024;125;A;JOD;7,64140000;7,67790000;0,70640000;0,70970000
19/08/2024;130;A;LYD;1,13210000;1,13750000;4,76810000;4,79040000
19/08/2024;132;A;MKD;0,09707000;0,09744000;55,66000000;55,87000000
19/08/2024;133;A;RSD;0,05128000;0,05132000;105,69000000;105,76000000
19/08/2024;134;A;SDG;0,00900600;0,00905800;598,80020000;602,14120000
19/08/2024;135;A;TND;1,76880000;1,77360000;3,05800000;3,06600000
19/08/2024;136;A;SSP;0,00239800;0,00246300;2202,00000000;2262,00000000
19/08/2024;138;B;SDR;7,27400000;7,27480000;1,34130000;1,34130000
19/08/2024;139;A;MAD;0,55760000;0,55800000;9,72020000;9,72520000
19/08/2024;145;A;AED;1,47640000;1,47680000;3,67270000;3,67330000
19/08/2024;149;A;STN;0,24010000;0,24510000;22,13180000;22,58550000
19/08/2024;150;B;AUD;3,64110000;3,64200000;0,67140000;0,67150000
19/08/2024;155;A;BSD;5,42310000;5,42370000;1,00000000;1,00000000
