[2025-07-05T19:39:21.885+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:39:21.964+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-07T00:00:00+00:00 [queued]>
[2025-07-05T19:39:21.991+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-07T00:00:00+00:00 [queued]>
[2025-07-05T19:39:21.993+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:39:22.052+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-07 00:00:00+00:00
[2025-07-05T19:39:22.075+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=7226) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:39:22.076+0000] {standard_task_runner.py:63} INFO - Started process 7253 to run task
[2025-07-05T19:39:22.071+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-07T00:00:00+00:00', '--job-id', '256', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4nx84pzs']
[2025-07-05T19:39:22.077+0000] {standard_task_runner.py:91} INFO - Job 256: Subtask extract
[2025-07-05T19:39:22.170+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-07T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:39:22.329+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-07T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-07T00:00:00+00:00'
[2025-07-05T19:39:22.330+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:39:22.331+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240207.csv
[2025-07-05T19:39:22.627+0000] {python.py:237} INFO - Done. Returned value was: 07/02/2024;005;A;AFN;0,06707000;0,06726000;73,76000000;73,96000000
07/02/2024;009;A;ETB;0,08698000;0,08822000;56,23430000;57,02550000
07/02/2024;015;A;THB;0,13940000;0,13950000;35,55000000;35,57000000
07/02/2024;020;A;PAB;4,96020000;4,96080000;1,00000000;1,00000000
07/02/2024;027;A;VES;0,13680000;0,13720000;36,16500000;36,25560000
07/02/2024;030;A;BOB;0,70860000;0,72420000;6,85000000;7,00000000
07/02/2024;035;A;GHS;0,40000000;0,40200000;12,34000000;12,40000000
07/02/2024;040;A;CRC;0,00959400;0,00960100;516,72500000;517,00000000
07/02/2024;045;A;SVC;0,56630000;0,56700000;8,74950000;8,75950000
07/02/2024;051;A;NIO;0,13410000;0,13660000;36,31000000;37,00000000
07/02/2024;055;A;DKK;0,71560000;0,71580000;6,93060000;6,93120000
07/02/2024;060;A;ISK;0,03597000;0,03603000;137,70000000;137,88000000
07/02/2024;065;A;NOK;0,46880000;0,46900000;10,57670000;10,58020000
07/02/2024;070;A;SEK;0,47360000;0,47380000;10,47020000;10,47310000
07/02/2024;075;A;CZK;0,21370000;0,21390000;23,19600000;23,20600000
07/02/2024;090;A;GMD;0,07294000;0,07371000;67,30000000;68,00000000
07/02/2024;095;A;DZD;0,03675000;0,03698000;134,13380000;134,95640000
07/02/2024;100;A;KWD;16,10980000;16,11700000;0,30780000;0,30790000
07/02/2024;105;A;BHD;13,15350000;13,16210000;0,37690000;0,37710000
07/02/2024;115;A;IQD;0,00378400;0,00379000;1309,00000000;1311,00000000
07/02/2024;125;A;JOD;6,98620000;7,00280000;0,70840000;0,71000000
07/02/2024;130;A;LYD;1,02280000;1,02760000;4,82740000;4,84970000
07/02/2024;132;A;MKD;0,08646000;0,08718000;56,90000000;57,37000000
07/02/2024;133;A;RSD;0,04555000;0,04560000;108,80000000;108,90000000
07/02/2024;134;A;SDG;0,00823700;0,00828400;598,85020000;602,19120000
07/02/2024;135;A;TND;1,58250000;1,58420000;3,13150000;3,13450000
07/02/2024;136;A;SSP;0,00448100;0,00460700;1076,86700000;1106,86700000
07/02/2024;138;B;SDR;6,57870000;6,57950000;1,32630000;1,32630000
07/02/2024;139;A;MAD;0,49280000;0,49310000;10,06080000;10,06580000
07/02/2024;145;A;AED;1,35040000;1,35070000;3,67280000;3,67310000
07/02/2024;149;A;STN;0,21340000;0,21790000;22,76950000;23,24280000
07/02/2024;150;B;AUD;3,23800000;3,23940000;0,65280000;0,65300000
07/02/2024;155;A;BSD;4,96020000;4,96080000;1,00000000;1,00000000
07/02/2024;160;A;BMD;4,96020000;4,96080000;1,00000000;1,00000000
07/02/2024;165;A;CAD;3,68210000;3,68390000;1,34660000;1,34710000
