[2025-07-05T19:28:51.344+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:28:51.449+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-10T00:00:00+00:00 [queued]>
[2025-07-05T19:28:51.495+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-10T00:00:00+00:00 [queued]>
[2025-07-05T19:28:51.496+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:28:51.603+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-10 00:00:00+00:00
[2025-07-05T19:28:51.621+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-10T00:00:00+00:00', '--job-id', '163', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpwnz80wfo']
[2025-07-05T19:28:51.630+0000] {standard_task_runner.py:91} INFO - Job 163: Subtask extract
[2025-07-05T19:28:51.632+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=1321) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:28:51.633+0000] {standard_task_runner.py:63} INFO - Started process 1384 to run task
[2025-07-05T19:28:51.771+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-10T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:28:51.955+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-10T00:00:00+00:00'
[2025-07-05T19:28:51.957+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:28:51.958+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240110.csv
[2025-07-05T19:28:52.284+0000] {python.py:237} INFO - Done. Returned value was: 10/01/2024;005;A;AFN;0,06905000;0,06926000;70,61000000;70,81000000
10/01/2024;009;A;ETB;0,08574000;0,08721000;56,07200000;57,02550000
10/01/2024;015;A;THB;0,13940000;0,13960000;35,04000000;35,07000000
10/01/2024;020;A;PAB;4,88950000;4,89010000;1,00000000;1,00000000
10/01/2024;027;A;VES;0,13610000;0,13650000;35,82730000;35,91710000
10/01/2024;030;A;BOB;0,69750000;0,71280000;6,86000000;7,01000000
10/01/2024;035;A;GHS;0,40680000;0,41020000;11,92000000;12,02000000
10/01/2024;040;A;CRC;0,00937700;0,00939100;520,72500000;521,45000000
10/01/2024;045;A;SVC;0,55820000;0,55890000;8,74980000;8,75980000
10/01/2024;051;A;NIO;0,13210000;0,13490000;36,24000000;37,00000000
10/01/2024;055;A;DKK;0,71910000;0,71920000;6,79920000;6,79960000
10/01/2024;060;A;ISK;0,03573000;0,03582000;136,53000000;136,83000000
10/01/2024;065;A;NOK;0,47270000;0,47290000;10,33980000;10,34280000
10/01/2024;070;A;SEK;0,47830000;0,47850000;10,21940000;10,22240000
10/01/2024;075;A;CZK;0,21790000;0,21810000;22,42600000;22,43600000
10/01/2024;090;A;GMD;0,07190000;0,07398000;66,10000000;68,00000000
10/01/2024;095;A;DZD;0,03637000;0,03652000;133,90670000;134,42690000
10/01/2024;100;A;KWD;15,89560000;15,90280000;0,30750000;0,30760000
10/01/2024;105;A;BHD;12,96950000;12,97110000;0,37700000;0,37700000
10/01/2024;115;A;IQD;0,00373000;0,00373600;1309,00000000;1311,00000000
10/01/2024;125;A;JOD;6,88660000;6,90010000;0,70870000;0,71000000
10/01/2024;130;A;LYD;1,01540000;1,02020000;4,79320000;4,81550000
10/01/2024;132;A;MKD;0,08654000;0,08750000;55,89000000;56,50000000
10/01/2024;133;A;RSD;0,04570000;0,04580000;106,78000000;106,99000000
10/01/2024;134;A;SDG;0,00812200;0,00816800;598,70020000;602,04120000
10/01/2024;135;A;TND;1,57600000;1,58650000;3,08240000;3,10240000
10/01/2024;136;A;SSP;0,00446600;0,00459300;1064,78710000;1094,78710000
10/01/2024;138;B;SDR;6,53290000;6,53370000;1,33610000;1,33610000
10/01/2024;139;A;MAD;0,49100000;0,49130000;9,95420000;9,95920000
10/01/2024;145;A;AED;1,33110000;1,33160000;3,67230000;3,67330000
10/01/2024;149;A;STN;0,21450000;0,21890000;22,33560000;22,79980000
10/01/2024;150;B;AUD;3,27400000;3,27540000;0,66960000;0,66980000
10/01/2024;155;A;BSD;4,88950000;4,89010000;1,00000000;1,00000000
10/01/2024;160;A;BMD;4,88950000;4,89010000;1,00000000;1,00000000
10/01/2024;165;A;CAD;3,65380000;3,65530000;1,33780000;1,33820000
10/01/2024;170;A;GYD;0,02323000;0,02351000;207,98000000;210,45000000
10/01/2024;173;A;NAD;0,26200000;0,26210000;18,65800000;18,66200000
10/01/2024;175;A;BBD;2,39670000;2,44740000;1,99810000;2,04010000
10/01/2024;180;A;BZD;2,40480000;2,44730000;1,99820000;2,03320000
10/01/2024;185;A;BND;3,67050000;3,67230000;1,33160000;1,33210000
10/01/2024;190;A;KYD;5,85570000;5,92740000;0,82500000;0,83500000
10/01/2024;195;A;SGD;3,67050000;3,67230000;1,33160000;1,33210000
10/01/2024;197;B;CLF;196,14230000;196,16640000;40,11500000;40,11500000
10/01/2024;200;B;FJD;2,17830000;2,24500000;0,44550000;0,45910000
10/01/2024;205;A;HKD;0,62530000;0,62540000;7,81910000;7,81940000
10/01/2024;210;A;TTD;0,71630000;0,72500000;6,74480000;6,82600000
10/01/2024;215;A;XCD;1,79760000;1,81110000;2,70000000;2,72000000
10/01/2024;220;A;USD;4,88950000;4,89010000;1,00000000;1,00000000
10/01/2024;230;A;JMD;0,03139000;0,03180000;153,78000000;155,75000000
10/01/2024;235;A;LRD;0,02507000;0,02587000;189,00000000;195,00000000
10/01/2024;245;B;NZD;3,04470000;3,04700000;0,62270000;0,62310000
10/01/2024;250;B;SBD;0,54760000;0,60640000;0,11200000;0,12400000
10/01/2024;255;A;SRD;0,13120000;0,13400000;36,49600000;37,28100000
10/01/2024;260;A;VND;0,00020010;0,00020040;24405,00000000;24435,00000000
10/01/2024;275;A;AMD;0,01203000;0,01209000;404,48000000;406,48000000
10/01/2024;295;A;CVE;0,04819000;0,04865000;100,52000000;101,47000000
10/01/2024;325;A;ANG;2,68650000;2,74030000;1,78450000;1,82000000
10/01/2024;328;A;AWG;2,65730000;2,74720000;1,78000000;1,84000000
10/01/2024;345;A;HUF;0,01418000;0,01419000;344,52000000;344,72000000
10/01/2024;363;A;CDF;0,00174600;0,00182500;2680,00000000;2800,00000000
10/01/2024;365;A;BIF;0,00170600;0,00172500;2834,79000000;2865,79000000
10/01/2024;368;A;KMF;0,01082000;0,01087000;449,79000000;451,79000000
10/01/2024;370;A;XAF;0,00808800;0,00816600;598,87000000;604,55000000
10/01/2024;372;A;XOF;0,00810900;0,00820500;596,00000000;603,00000000
10/01/2024;380;A;XPF;0,04467000;0,04508000;108,47000000;109,45000000
10/01/2024;390;A;DJF;0,02738000;0,02754000;177,55000000;178,55000000
10/01/2024;398;A;GNF;0,00056300;0,00057490;8506,00000000;8685,00000000
10/01/2024;406;A;MGA;0,00106300;0,00107500;4550,00000000;4600,00000000
10/01/2024;420;A;RWF;0,00384000;0,00389200;1256,35000000;1273,35000000
10/01/2024;425;A;CHF;5,74220000;5,74560000;0,85110000;0,85150000
10/01/2024;440;A;HTG;0,03697000;0,03731000;131,07600000;132,24280000
10/01/2024;450;A;PYG;0,00067050;0,00067060;7292,03000000;7292,71000000
10/01/2024;460;A;UAH;0,12850000;0,12880000;37,98000000;38,04000000
10/01/2024;470;A;JPY;0,03357000;0,03359000;145,60000000;145,63000000
10/01/2024;482;A;GEL;1,80420000;1,83840000;2,66000000;2,71000000
10/01/2024;490;A;ALL;0,05129000;0,05169000;94,61000000;95,33000000
10/01/2024;495;A;HNL;0,19790000;0,19870000;24,61100000;24,71100000
10/01/2024;500;A;SLL;0,00021660;0,00021880;22346,00000000;22571,00000000
10/01/2024;503;A;MDL;0,27550000;0,27710000;17,65000000;17,75000000
10/01/2024;506;A;RON;1,07800000;1,07980000;4,52880000;4,53560000
10/01/2024;510;A;BGN;2,74170000;2,74260000;1,78300000;1,78340000
10/01/2024;530;B;GIP;6,21460000;6,22020000;1,27100000;1,27200000
10/01/2024;535;A;EGP;0,15800000;0,15850000;30,85000000;30,95000000
10/01/2024;540;B;GBP;6,22680000;6,22950000;1,27350000;1,27390000
10/01/2024;545;B;FKP;6,21460000;6,22020000;1,27100000;1,27200000
10/01/2024;560;A;LBP;0,00032470;0,00032600;15000,00000000;15060,00000000
10/01/2024;570;B;SHP;6,22240000;6,22800000;1,27260000;1,27360000
10/01/2024;575;A;SYP;0,00037600;0,00037620;13000,00000000;13003,00000000
10/01/2024;585;A;SZL;0,26200000;0,26210000;18,65700000;18,66200000
10/01/2024;603;A;LSL;0,26190000;0,26220000;18,64880000;18,66880000
10/01/2024;608;A;TMT;1,39700000;1,40120000;3,49000000;3,50000000
10/01/2024;622;A;MZN;0,07588000;0,07733000;63,24000000;64,44000000
10/01/2024;625;A;ERN;0,32270000;0,32600000;15,00000000;15,15000000
10/01/2024;630;A;NGN;0,00533800;0,00535600;913,00000000;916,00000000
10/01/2024;635;A;AOA;0,00575200;0,00579400;844,00000000;850,00000000
10/01/2024;640;A;TWD;0,15710000;0,15710000;31,12400000;31,12900000
10/01/2024;642;A;TRY;0,16300000;0,16320000;29,95500000;29,99060000
10/01/2024;660;A;PEN;1,32120000;1,32160000;3,70020000;3,70090000
10/01/2024;665;A;BTN;0,05887000;0,05892000;83,00000000;83,05500000
10/01/2024;670;A;MRO;0,01362000;0,01374000;356,00000000;359,00000000
10/01/2024;671;A;MRU;0,12380000;0,12410000;39,39200000;39,51100000
10/01/2024;680;B;TOP;2,01590000;2,13840000;0,41230000;0,43730000
10/01/2024;685;A;MOP;0,60620000;0,60720000;8,05400000;8,06600000
10/01/2024;706;A;ARS;0,00599900;0,00600100;814,90000000;815,00000000
10/01/2024;715;A;CLP;0,00532200;0,00532500;918,31000000;918,81000000
10/01/2024;720;A;COP;0,00123700;0,00123800;3950,73000000;3953,50000000
10/01/2024;721;B;COU;0,44540000;0,44550000;0,09110000;0,09110000
10/01/2024;725;A;CUP;0,20370000;0,20380000;24,00000000;24,00000000
10/01/2024;730;A;DOP;0,08321000;0,08363000;58,47000000;58,76000000
10/01/2024;735;A;PHP;0,08688000;0,08692000;56,26000000;56,28000000
10/01/2024;741;A;MXN;0,28780000;0,28800000;16,97900000;16,98900000
10/01/2024;745;A;UYU;0,12390000;0,12400000;39,44000000;39,47000000
10/01/2024;755;B;BWP;0,36040000;0,36240000;0,07370000;0,07410000
10/01/2024;760;A;MWK;0,00287600;0,00293400;1666,74000000;1700,04000000
10/01/2024;766;A;ZMW;0,18750000;0,18790000;26,03000000;26,08000000
10/01/2024;770;A;GTQ;0,62450000;0,62610000;7,81000000;7,83000000
10/01/2024;775;A;MMK;0,00232100;0,00233600;2093,70000000;2106,30000000
10/01/2024;778;B;PGK;1,27320000;1,31010000;0,26040000;0,26790000
10/01/2024;780;A;LAK;0,00023590;0,00023800;20543,40000000;20727,20000000
10/01/2024;785;A;ZAR;0,26200000;0,26210000;18,65750000;18,66260000
10/01/2024;795;A;CNY;0,68170000;0,68190000;7,17110000;7,17200000
10/01/2024;796;A;CNH;0,68040000;0,68050000;7,18610000;7,18630000
10/01/2024;800;A;QAR;1,34050000;1,34250000;3,64240000;3,64740000
10/01/2024;805;A;OMR;12,69670000;12,70490000;0,38490000;0,38510000
10/01/2024;810;A;YER;0,01952000;0,01956000;249,98000000;250,48000000
10/01/2024;815;A;IRR;0,00011640;0,00011640;42000,00000000;42005,00000000
10/01/2024;820;A;SAR;1,30370000;1,30400000;3,75020000;3,75040000
