[2025-07-07T15:08:36.301+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:36.410+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-22T00:00:00+00:00 [queued]>
[2025-07-07T15:08:36.442+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-22T00:00:00+00:00 [queued]>
[2025-07-07T15:08:36.443+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:36.548+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-22 00:00:00+00:00
[2025-07-07T15:08:36.586+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100174) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:36.587+0000] {standard_task_runner.py:63} INFO - Started process 100252 to run task
[2025-07-07T15:08:36.598+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-22T00:00:00+00:00', '--job-id', '3639', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpnjzf9sxx']
[2025-07-07T15:08:36.600+0000] {standard_task_runner.py:91} INFO - Job 3639: Subtask extract
[2025-07-07T15:08:36.718+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-22T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:37.121+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-22T00:00:00+00:00'
[2025-07-07T15:08:37.122+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:37.123+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241022.csv
[2025-07-07T15:08:37.500+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:37.505+0000] {python.py:237} INFO - Done. Returned value was: 22/10/2024;005;A;AFN;0,08503000;0,08529000;66,78000000;66,98000000
22/10/2024;009;A;ETB;0,04586000;0,04779000;119,18880000;124,18880000
22/10/2024;015;A;THB;0,16990000;0,17010000;33,49000000;33,53000000
22/10/2024;020;A;PAB;5,69520000;5,69580000;1,00000000;1,00000000
22/10/2024;027;A;VES;0,14540000;0,14570000;39,08330000;39,18130000
22/10/2024;030;A;BOB;0,81480000;0,83030000;6,86000000;6,99000000
22/10/2024;035;A;GHS;0,35330000;0,35620000;15,99000000;16,12000000
22/10/2024;040;A;CRC;0,01097000;0,01108000;514,00000000;519,00000000
22/10/2024;045;A;SVC;0,65020000;0,65100000;8,74950000;8,75950000
22/10/2024;051;A;NIO;0,15390000;0,15560000;36,60000000;37,00000000
22/10/2024;055;A;DKK;0,82510000;0,82530000;6,90190000;6,90240000
22/10/2024;060;A;ISK;0,04117000;0,04126000;138,04000000;138,33000000
22/10/2024;065;A;NOK;0,52130000;0,52150000;10,92240000;10,92600000
22/10/2024;070;A;SEK;0,54010000;0,54030000;10,54210000;10,54520000
22/10/2024;075;A;CZK;0,24390000;0,24410000;23,33600000;23,34800000
22/10/2024;090;A;GMD;0,08021000;0,08051000;70,75000000;71,00000000
22/10/2024;095;A;DZD;0,04246000;0,04282000;133,01550000;134,14040000
22/10/2024;100;A;KWD;18,54510000;18,60760000;0,30610000;0,30710000
22/10/2024;105;A;BHD;15,09860000;15,11620000;0,37680000;0,37720000
22/10/2024;115;A;IQD;0,00434400;0,00435100;1309,00000000;1311,00000000
22/10/2024;125;A;JOD;8,02140000;8,04490000;0,70800000;0,71000000
22/10/2024;130;A;LYD;1,17950000;1,18510000;4,80600000;4,82830000
22/10/2024;132;A;MKD;0,09955000;0,10040000;56,72000000;57,21000000
22/10/2024;133;A;RSD;0,05249000;0,05266000;108,17000000;108,50000000
22/10/2024;134;A;SDG;0,00945900;0,00951300;598,75020000;602,09120000
22/10/2024;135;A;TND;1,83890000;1,84930000;3,08000000;3,09700000
22/10/2024;136;A;SSP;0,00183900;0,00189400;3007,29330000;3097,29330000
22/10/2024;138;B;SDR;7,58090000;7,58170000;1,33110000;1,33110000
22/10/2024;139;A;MAD;0,57550000;0,57590000;9,89080000;9,89580000
22/10/2024;145;A;AED;1,55040000;1,55080000;3,67280000;3,67330000
22/10/2024;149;A;STN;0,24610000;0,25120000;22,67480000;23,13870000
