[2025-07-06T17:38:55.966+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:38:56.020+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-04T00:00:00+00:00 [queued]>
[2025-07-06T17:38:56.045+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-04T00:00:00+00:00 [queued]>
[2025-07-06T17:38:56.046+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:38:56.071+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-04 00:00:00+00:00
[2025-07-06T17:38:56.085+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-04T00:00:00+00:00', '--job-id', '345', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpo_5vgdza']
[2025-07-06T17:38:56.086+0000] {standard_task_runner.py:91} INFO - Job 345: Subtask extract
[2025-07-06T17:38:56.093+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=487) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:38:56.093+0000] {standard_task_runner.py:63} INFO - Started process 508 to run task
[2025-07-06T17:38:56.178+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-04T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:38:56.334+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-04T00:00:00+00:00'
[2025-07-06T17:38:56.335+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:38:56.336+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240304.csv
[2025-07-06T17:38:56.643+0000] {python.py:237} INFO - Done. Returned value was: 04/03/2024;005;A;AFN;0,06730000;0,06749000;73,31000000;73,51000000
04/03/2024;009;A;ETB;0,08675000;0,08760000;56,47660000;57,02550000
04/03/2024;015;A;THB;0,13830000;0,13840000;35,76000000;35,78000000
04/03/2024;020;A;PAB;4,94690000;4,94750000;1,00000000;1,00000000
04/03/2024;027;A;VES;0,13710000;0,13750000;35,98990000;36,08010000
04/03/2024;030;A;BOB;0,70570000;0,72120000;6,86000000;7,01000000
04/03/2024;035;A;GHS;0,38800000;0,39110000;12,65000000;12,75000000
04/03/2024;040;A;CRC;0,00960600;0,00964900;512,72500000;515,00000000
04/03/2024;045;A;SVC;0,56470000;0,56540000;8,74980000;8,75980000
04/03/2024;051;A;NIO;0,13370000;0,13510000;36,61000000;37,00000000
04/03/2024;055;A;DKK;0,72090000;0,72110000;6,86080000;6,86180000
04/03/2024;060;A;ISK;0,03590000;0,03599000;137,46000000;137,79000000
04/03/2024;065;A;NOK;0,46880000;0,46900000;10,55000000;10,55300000
04/03/2024;070;A;SEK;0,47780000;0,47790000;10,35190000;10,35410000
04/03/2024;075;A;CZK;0,21180000;0,21190000;23,34400000;23,35400000
04/03/2024;090;A;GMD;0,07275000;0,07281000;67,95000000;68,00000000
04/03/2024;095;A;DZD;0,03667000;0,03683000;134,32380000;134,91380000
04/03/2024;100;A;KWD;16,07700000;16,08420000;0,30760000;0,30770000
04/03/2024;105;A;BHD;13,12180000;13,14780000;0,37630000;0,37700000
04/03/2024;115;A;IQD;0,00377300;0,00378000;1309,00000000;1311,00000000
04/03/2024;125;A;JOD;6,96750000;6,98700000;0,70810000;0,71000000
04/03/2024;130;A;LYD;1,02180000;1,02670000;4,81890000;4,84120000
04/03/2024;132;A;MKD;0,08702000;0,08737000;56,63000000;56,85000000
04/03/2024;133;A;RSD;0,04583000;0,04591000;107,76000000;107,95000000
04/03/2024;134;A;SDG;0,00821600;0,00826200;598,80020000;602,14120000
04/03/2024;135;A;TND;1,58690000;1,58860000;3,11430000;3,11730000
04/03/2024;136;A;SSP;0,00322100;0,00330800;1495,68100000;1535,68100000
04/03/2024;138;B;SDR;6,57150000;6,57230000;1,32840000;1,32840000
04/03/2024;139;A;MAD;0,49250000;0,49330000;10,02940000;10,04540000
04/03/2024;145;A;AED;1,34680000;1,34710000;3,67280000;3,67310000
04/03/2024;149;A;STN;0,21490000;0,21940000;22,54730000;23,01600000
04/03/2024;150;B;AUD;3,22390000;3,22630000;0,65170000;0,65210000
04/03/2024;155;A;BSD;4,94690000;4,94750000;1,00000000;1,00000000
04/03/2024;160;A;BMD;4,94690000;4,94750000;1,00000000;1,00000000
04/03/2024;165;A;CAD;3,64760000;3,64830000;1,35610000;1,35620000
04/03/2024;170;A;GYD;0,02351000;0,02379000;207,98000000;210,45000000
04/03/2024;173;A;NAD;0,26010000;0,26020000;19,01300000;19,01700000
04/03/2024;175;A;BBD;2,42480000;2,47610000;1,99810000;2,04010000
04/03/2024;180;A;BZD;2,43310000;2,47600000;1,99820000;2,03320000
04/03/2024;185;A;BND;3,68370000;3,68450000;1,34280000;1,34290000
04/03/2024;190;A;KYD;5,92440000;5,99700000;0,82500000;0,83500000
04/03/2024;195;A;SGD;3,68370000;3,68450000;1,34280000;1,34290000
04/03/2024;197;B;CLF;187,18080000;187,20350000;37,83800000;37,83800000
04/03/2024;200;B;FJD;2,16870000;2,23630000;0,43840000;0,45200000
04/03/2024;205;A;HKD;0,63220000;0,63230000;7,82450000;7,82460000
04/03/2024;210;A;TTD;0,72470000;0,73390000;6,74140000;6,82600000
04/03/2024;215;A;XCD;1,81870000;1,83240000;2,70000000;2,72000000
04/03/2024;220;A;USD;4,94690000;4,94750000;1,00000000;1,00000000
04/03/2024;230;A;JMD;0,03159000;0,03194000;154,91000000;156,59000000
04/03/2024;235;A;LRD;0,02537000;0,02563000;193,00000000;195,00000000
04/03/2024;245;B;NZD;3,01610000;3,01850000;0,60970000;0,61010000
04/03/2024;250;B;SBD;0,55410000;0,61350000;0,11200000;0,12400000
04/03/2024;255;A;SRD;0,13880000;0,14200000;34,85000000;35,63500000
04/03/2024;260;A;VND;0,00020030;0,00020050;24676,00000000;24696,00000000
04/03/2024;275;A;AMD;0,01218000;0,01232000;401,49000000;406,00000000
04/03/2024;295;A;CVE;0,04829000;0,04875000;101,48000000;102,44000000
04/03/2024;325;A;ANG;2,71810000;2,77250000;1,78450000;1,82000000
04/03/2024;328;A;AWG;2,68850000;2,77950000;1,78000000;1,84000000
04/03/2024;345;A;HUF;0,01356000;0,01357000;364,48000000;364,72000000
04/03/2024;363;A;CDF;0,00176700;0,00180100;2747,00000000;2800,00000000
04/03/2024;365;A;BIF;0,00172100;0,00174000;2842,73000000;2873,73000000
04/03/2024;368;A;KMF;0,01087000;0,01092000;453,10000000;455,10000000
04/03/2024;370;A;XAF;0,00816200;0,00818300;604,64000000;606,08000000
04/03/2024;372;A;XOF;0,00814000;0,00823600;600,75000000;607,75000000
04/03/2024;380;A;XPF;0,04477000;0,04518000;109,51000000;110,50000000
04/03/2024;390;A;DJF;0,02771000;0,02786000;177,60000000;178,55000000
04/03/2024;398;A;GNF;0,00056960;0,00058160;8506,00000000;8685,00000000
04/03/2024;406;A;MGA;0,00109200;0,00109900;4502,22000000;4531,22000000
04/03/2024;420;A;RWF;0,00384200;0,00389400;1270,61000000;1287,61000000
04/03/2024;425;A;CHF;5,58970000;5,59290000;0,88460000;0,88500000
04/03/2024;440;A;HTG;0,03709000;0,03754000;131,79740000;133,36510000
04/03/2024;450;A;PYG;0,00067730;0,00067860;7290,47000000;7303,65000000
04/03/2024;460;A;UAH;0,12900000;0,12920000;38,30000000;38,35000000
04/03/2024;470;A;JPY;0,03287000;0,03288000;150,48000000;150,49000000
04/03/2024;482;A;GEL;1,84590000;1,88120000;2,63000000;2,68000000
04/03/2024;490;A;ALL;0,05137000;0,05173000;95,65000000;96,30000000
04/03/2024;495;A;HNL;0,19990000;0,20070000;24,64600000;24,74600000
04/03/2024;500;A;SLL;0,00021590;0,00021810;22683,00000000;22908,00000000
04/03/2024;503;A;MDL;0,27950000;0,28110000;17,60000000;17,70000000
04/03/2024;506;A;RON;1,08030000;1,08170000;4,57390000;4,57930000
04/03/2024;510;A;BGN;2,74070000;2,74270000;1,80390000;1,80500000
04/03/2024;530;B;GIP;6,26520000;6,27100000;1,26650000;1,26750000
04/03/2024;535;A;EGP;0,15980000;0,16040000;30,85000000;30,95000000
04/03/2024;540;B;GBP;6,28010000;6,28330000;1,26950000;1,27000000
04/03/2024;545;B;FKP;6,26520000;6,27100000;1,26650000;1,26750000
04/03/2024;560;A;LBP;0,00005520;0,00005530;89500,00000000;89600,00000000
04/03/2024;570;B;SHP;6,26030000;6,26600000;1,26550000;1,26650000
04/03/2024;575;A;SYP;0,00038040;0,00038060;13000,00000000;13003,00000000
04/03/2024;585;A;SZL;0,26010000;0,26020000;19,01300000;19,01700000
04/03/2024;603;A;LSL;0,26010000;0,26050000;18,99220000;19,01650000
04/03/2024;608;A;TMT;1,41340000;1,41760000;3,49000000;3,50000000
04/03/2024;622;A;MZN;0,07677000;0,07823000;63,24000000;64,44000000
04/03/2024;625;A;ERN;0,32650000;0,32980000;15,00000000;15,15000000
04/03/2024;630;A;NGN;0,00320100;0,00320500;1543,58000000;1545,58000000
04/03/2024;635;A;AOA;0,00587600;0,00597200;828,52000000;841,92000000
04/03/2024;640;A;TWD;0,15680000;0,15680000;31,55300000;31,55800000
04/03/2024;642;A;TRY;0,15690000;0,15690000;31,53050000;31,53320000
04/03/2024;660;A;PEN;1,31520000;1,31660000;3,75780000;3,76120000
04/03/2024;665;A;BTN;0,05966000;0,05970000;82,86700000;82,92200000
04/03/2024;670;A;MRO;0,01378000;0,01390000;356,00000000;359,00000000
04/03/2024;671;A;MRU;0,12410000;0,12450000;39,74000000;39,86000000
04/03/2024;680;B;TOP;2,05000000;2,17390000;0,41440000;0,43940000
