[2025-07-07T15:09:57.932+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:58.030+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-27T00:00:00+00:00 [queued]>
[2025-07-07T15:09:58.058+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-27T00:00:00+00:00 [queued]>
[2025-07-07T15:09:58.058+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:58.114+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-27 00:00:00+00:00
[2025-07-07T15:09:58.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-27T00:00:00+00:00', '--job-id', '3847', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpevi8ek46']
[2025-07-07T15:09:58.148+0000] {standard_task_runner.py:91} INFO - Job 3847: Subtask extract
[2025-07-07T15:09:58.146+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101429) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:58.150+0000] {standard_task_runner.py:63} INFO - Started process 101556 to run task
[2025-07-07T15:09:58.296+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-27T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:58.648+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-27T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-27T00:00:00+00:00'
[2025-07-07T15:09:58.649+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:58.650+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241227.csv
[2025-07-07T15:09:58.980+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:58.985+0000] {python.py:237} INFO - Done. Returned value was: 27/12/2024;005;A;AFN;0,08811000;0,08837000;70,15000000;70,35000000
27/12/2024;009;A;ETB;0,04760000;0,04950000;125,23300000;130,23300000
27/12/2024;015;A;THB;0,18200000;0,18210000;34,04000000;34,06000000
27/12/2024;020;A;PAB;6,19850000;6,19910000;1,00000000;1,00000000
27/12/2024;027;A;VES;0,11970000;0,12010000;51,63650000;51,76590000
27/12/2024;030;A;BOB;0,88420000;0,90370000;6,86000000;7,01000000
27/12/2024;035;A;GHS;0,42020000;0,42310000;14,65000000;14,75000000
27/12/2024;040;A;CRC;0,01213000;0,01228000;504,65000000;510,80000000
27/12/2024;045;A;SVC;0,70760000;0,70850000;8,74980000;8,75980000
27/12/2024;051;A;NIO;0,16750000;0,16940000;36,60000000;37,00000000
27/12/2024;055;A;DKK;0,86600000;0,86630000;7,15600000;7,15760000
27/12/2024;060;A;ISK;0,04466000;0,04477000;138,48000000;138,78000000
27/12/2024;065;A;NOK;0,54510000;0,54580000;11,35740000;11,37120000
27/12/2024;070;A;SEK;0,56280000;0,56340000;11,00320000;11,01300000
27/12/2024;075;A;CZK;0,25600000;0,25640000;24,17300000;24,21300000
27/12/2024;090;A;GMD;0,08491000;0,08610000;72,00000000;73,00000000
27/12/2024;095;A;DZD;0,04562000;0,04582000;135,30300000;135,86030000
27/12/2024;100;A;KWD;20,09240000;20,13350000;0,30790000;0,30850000
27/12/2024;105;A;BHD;16,41990000;16,43890000;0,37710000;0,37750000
27/12/2024;115;A;IQD;0,00472800;0,00473600;1309,00000000;1311,00000000
27/12/2024;125;A;JOD;8,73030000;8,75580000;0,70800000;0,71000000
27/12/2024;130;A;LYD;1,25770000;1,26350000;4,90610000;4,92840000
27/12/2024;132;A;MKD;0,10460000;0,10550000;58,74000000;59,24000000
27/12/2024;133;A;RSD;0,05515000;0,05532000;112,05000000;112,40000000
27/12/2024;134;A;SDG;0,01029000;0,01035000;598,80020000;602,14120000
27/12/2024;135;A;TND;1,94100000;1,94300000;3,19050000;3,19350000
27/12/2024;136;A;SSP;0,00157300;0,00161000;3851,00750000;3941,00750000
27/12/2024;138;B;SDR;8,08350000;8,08420000;1,30410000;1,30410000
27/12/2024;139;A;MAD;0,61390000;0,61420000;10,09260000;10,09760000
27/12/2024;145;A;AED;1,68740000;1,68800000;3,67240000;3,67340000
27/12/2024;149;A;STN;0,25840000;0,26380000;23,50340000;23,98540000
27/12/2024;150;B;AUD;3,85050000;3,85270000;0,62120000;0,62150000
27/12/2024;155;A;BSD;6,19850000;6,19910000;1,00000000;1,00000000
27/12/2024;160;A;BMD;6,19850000;6,19910000;1,00000000;1,00000000
27/12/2024;165;A;CAD;4,30150000;4,30250000;1,44080000;1,44100000
27/12/2024;170;A;GYD;0,02945000;0,02981000;207,98000000;210,45000000
27/12/2024;173;A;NAD;0,33200000;0,33210000;18,66790000;18,67080000
27/12/2024;175;A;BBD;3,03830000;3,10250000;1,99810000;2,04010000
27/12/2024;180;A;BZD;3,07280000;3,09920000;2,00020000;2,01720000
27/12/2024;185;A;BND;4,56410000;4,56490000;1,35800000;1,35810000
27/12/2024;190;A;KYD;7,42340000;7,49140000;0,82750000;0,83500000
27/12/2024;195;A;SGD;4,56410000;4,56490000;1,35800000;1,35810000
27/12/2024;197;B;CLF;239,46050000;239,48360000;38,63200000;38,63200000
27/12/2024;200;B;FJD;2,62630000;2,71090000;0,42370000;0,43730000
27/12/2024;205;A;HKD;0,79860000;0,79870000;7,76150000;7,76170000
27/12/2024;210;A;TTD;0,90810000;0,91620000;6,76610000;6,82600000
27/12/2024;215;A;XCD;2,27890000;2,30450000;2,69000000;2,72000000
27/12/2024;220;A;USD;6,19850000;6,19910000;1,00000000;1,00000000
27/12/2024;230;A;JMD;0,03960000;0,04004000;154,81000000;156,51000000
27/12/2024;235;A;LRD;0,03369000;0,03406000;182,00000000;184,00000000
27/12/2024;245;B;NZD;3,49290000;3,49570000;0,56350000;0,56390000
27/12/2024;250;B;SBD;0,69420000;0,76870000;0,11200000;0,12400000
27/12/2024;255;A;SRD;0,17440000;0,17830000;34,76000000;35,54500000
27/12/2024;260;A;VND;0,00024340;0,00024360;25445,00000000;25465,00000000
27/12/2024;275;A;AMD;0,01534000;0,01566000;395,75000000;404,00000000
27/12/2024;295;A;CVE;0,05807000;0,05860000;105,78000000;106,75000000
27/12/2024;325;A;ANG;3,40580000;3,47390000;1,78450000;1,82000000
27/12/2024;328;A;AWG;3,36880000;3,48260000;1,78000000;1,84000000
27/12/2024;345;A;HUF;0,01572000;0,01573000;394,07000000;394,20000000
27/12/2024;363;A;CDF;0,00216000;0,00219800;2820,00000000;2870,00000000
27/12/2024;365;A;BIF;0,00206600;0,00212700;2914,20000000;3000,00000000
27/12/2024;368;A;KMF;0,01309000;0,01315000;471,51000000;473,51000000
27/12/2024;370;A;XAF;0,00953100;0,00985200;629,22000000;650,37000000
27/12/2024;372;A;XOF;0,00978500;0,00989500;626,50000000;633,50000000
27/12/2024;380;A;XPF;0,05383000;0,05431000;114,14000000;115,14000000
27/12/2024;390;A;DJF;0,03472000;0,03490000;177,60000000;178,55000000
27/12/2024;398;A;GNF;0,00071370;0,00072070;8602,00000000;8685,00000000
27/12/2024;406;A;MGA;0,00131300;0,00132100;4691,47000000;4720,47000000
27/12/2024;420;A;RWF;0,00447500;0,00453100;1368,09000000;1385,09000000
27/12/2024;425;A;CHF;6,87580000;6,87720000;0,90140000;0,90150000
27/12/2024;440;A;HTG;0,04727000;0,04755000;130,36190000;131,13800000
27/12/2024;450;A;PYG;0,00079440;0,00079490;7798,86000000;7802,66000000
27/12/2024;460;A;UAH;0,14770000;0,14780000;41,93000000;41,98000000
27/12/2024;470;A;JPY;0,03934000;0,03935000;157,54000000;157,58000000
27/12/2024;482;A;GEL;2,19800000;2,24610000;2,76000000;2,82000000
27/12/2024;490;A;ALL;0,06539000;0,06609000;93,80000000;94,80000000
27/12/2024;495;A;HNL;0,24310000;0,24490000;25,31520000;25,50000000
27/12/2024;500;A;SLL;0,00027060;0,00027330;22683,00000000;22908,00000000
27/12/2024;503;A;MDL;0,33630000;0,33820000;18,33000000;18,43000000
27/12/2024;506;A;RON;1,29800000;1,29850000;4,77390000;4,77560000
27/12/2024;510;A;BGN;3,30340000;3,30440000;1,87600000;1,87640000
27/12/2024;530;B;GIP;7,76050000;7,76750000;1,25200000;1,25300000
27/12/2024;535;A;EGP;0,12170000;0,12200000;50,82000000;50,92000000
27/12/2024;540;B;GBP;7,79520000;7,79660000;1,25760000;1,25770000
27/12/2024;545;B;FKP;7,76050000;7,76750000;1,25200000;1,25300000
27/12/2024;560;A;LBP;0,00006920;0,00006930;89500,00000000;89600,00000000
27/12/2024;570;B;SHP;7,78840000;7,79540000;1,25650000;1,25750000
