[2025-07-06T17:38:57.848+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:38:57.903+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-12T00:00:00+00:00 [queued]>
[2025-07-06T17:38:57.912+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-12T00:00:00+00:00 [queued]>
[2025-07-06T17:38:57.913+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:38:57.937+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-12 00:00:00+00:00
[2025-07-06T17:38:57.948+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-12T00:00:00+00:00', '--job-id', '353', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpszgadsd_']
[2025-07-06T17:38:57.950+0000] {standard_task_runner.py:91} INFO - Job 353: Subtask extract
[2025-07-06T17:38:57.952+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=503) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:38:57.953+0000] {standard_task_runner.py:63} INFO - Started process 532 to run task
[2025-07-06T17:38:58.038+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-12T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:38:58.287+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-12T00:00:00+00:00'
[2025-07-06T17:38:58.288+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:38:58.289+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240312.csv
[2025-07-06T17:38:58.582+0000] {python.py:237} INFO - Done. Returned value was: 12/03/2024;005;A;AFN;0,07021000;0,07042000;70,74000000;70,94000000
12/03/2024;009;A;ETB;0,08734000;0,08813000;56,52170000;57,02550000
12/03/2024;015;A;THB;0,13930000;0,13940000;35,74000000;35,76000000
12/03/2024;020;A;PAB;4,98070000;4,98130000;1,00000000;1,00000000
12/03/2024;027;A;VES;0,13760000;0,13790000;36,11000000;36,20050000
12/03/2024;030;A;BOB;0,71360000;0,72720000;6,85000000;6,98000000
12/03/2024;035;A;GHS;0,38460000;0,38760000;12,85000000;12,95000000
12/03/2024;040;A;CRC;0,00967100;0,00980600;507,98000000;515,00000000
12/03/2024;045;A;SVC;0,56860000;0,56930000;8,74980000;8,75980000
12/03/2024;051;A;NIO;0,13460000;0,13610000;36,61000000;37,00000000
12/03/2024;055;A;DKK;0,72920000;0,72940000;6,82910000;6,83010000
12/03/2024;060;A;ISK;0,03658000;0,03666000;135,86000000;136,15000000
12/03/2024;065;A;NOK;0,47300000;0,47320000;10,52650000;10,52940000
12/03/2024;070;A;SEK;0,48640000;0,48650000;10,23860000;10,24080000
12/03/2024;075;A;CZK;0,21500000;0,21510000;23,15600000;23,16600000
12/03/2024;090;A;GMD;0,07325000;0,07347000;67,80000000;68,00000000
12/03/2024;095;A;DZD;0,03697000;0,03712000;134,18630000;134,73910000
12/03/2024;100;A;KWD;16,20270000;16,23630000;0,30680000;0,30740000
12/03/2024;105;A;BHD;13,21490000;13,23760000;0,37630000;0,37690000
12/03/2024;115;A;IQD;0,00379900;0,00380500;1309,00000000;1311,00000000
12/03/2024;125;A;JOD;7,01510000;7,03570000;0,70800000;0,71000000
12/03/2024;130;A;LYD;1,03420000;1,03910000;4,79390000;4,81620000
12/03/2024;132;A;MKD;0,08778000;0,08860000;56,22000000;56,74000000
12/03/2024;133;A;RSD;0,04635000;0,04645000;107,25000000;107,45000000
12/03/2024;134;A;SDG;0,00827300;0,00832000;598,70020000;602,04120000
12/03/2024;135;A;TND;1,60630000;1,60950000;3,09490000;3,10070000
12/03/2024;136;A;SSP;0,00308800;0,00316700;1572,80600000;1612,80600000
12/03/2024;138;B;SDR;6,64770000;6,64850000;1,33470000;1,33470000
12/03/2024;139;A;MAD;0,49560000;0,49670000;10,02980000;10,04980000
12/03/2024;145;A;AED;1,35600000;1,35630000;3,67280000;3,67300000
12/03/2024;149;A;STN;0,21750000;0,22200000;22,43580000;22,90210000
12/03/2024;150;B;AUD;3,28680000;3,28820000;0,65990000;0,66010000
12/03/2024;155;A;BSD;4,98070000;4,98130000;1,00000000;1,00000000
12/03/2024;160;A;BMD;4,98070000;4,98130000;1,00000000;1,00000000
12/03/2024;165;A;CAD;3,68970000;3,69120000;1,34950000;1,34990000
12/03/2024;170;A;GYD;0,02367000;0,02395000;207,98000000;210,45000000
12/03/2024;173;A;NAD;0,26680000;0,26700000;18,65900000;18,66600000
12/03/2024;175;A;BBD;2,44140000;2,49300000;1,99810000;2,04010000
12/03/2024;180;A;BZD;2,44970000;2,49290000;1,99820000;2,03320000
12/03/2024;185;A;BND;3,73620000;3,73750000;1,33280000;1,33310000
12/03/2024;190;A;KYD;5,96490000;6,03790000;0,82500000;0,83500000
12/03/2024;195;A;SGD;3,73620000;3,73750000;1,33280000;1,33310000
12/03/2024;197;B;CLF;191,10950000;191,13250000;38,37000000;38,37000000
12/03/2024;200;B;FJD;2,19750000;2,26550000;0,44120000;0,45480000
12/03/2024;205;A;HKD;0,63660000;0,63670000;7,82380000;7,82390000
12/03/2024;210;A;TTD;0,72970000;0,73650000;6,76370000;6,82600000
12/03/2024;215;A;XCD;1,83110000;1,84490000;2,70000000;2,72000000
12/03/2024;220;A;USD;4,98070000;4,98130000;1,00000000;1,00000000
12/03/2024;230;A;JMD;0,03200000;0,03235000;153,96000000;155,63000000
12/03/2024;235;A;LRD;0,02554000;0,02601000;191,50000000;195,00000000
12/03/2024;245;B;NZD;3,06160000;3,06400000;0,61470000;0,61510000
12/03/2024;250;B;SBD;0,55780000;0,61770000;0,11200000;0,12400000
12/03/2024;255;A;SRD;0,13910000;0,14220000;35,03300000;35,81800000
12/03/2024;260;A;VND;0,00020200;0,00020210;24645,00000000;24660,00000000
12/03/2024;275;A;AMD;0,01227000;0,01247000;399,50000000;406,00000000
12/03/2024;295;A;CVE;0,04886000;0,04933000;100,98000000;101,93000000
12/03/2024;325;A;ANG;2,73660000;2,79140000;1,78450000;1,82000000
12/03/2024;328;A;AWG;2,70690000;2,79850000;1,78000000;1,84000000
12/03/2024;345;A;HUF;0,01361000;0,01362000;365,66000000;366,06000000
12/03/2024;363;A;CDF;0,00177900;0,00181100;2750,00000000;2800,00000000
12/03/2024;365;A;BIF;0,00173200;0,00175200;2844,05000000;2875,05000000
12/03/2024;368;A;KMF;0,01100000;0,01106000;450,59000000;452,59000000
12/03/2024;370;A;XAF;0,00805600;0,00829200;600,75000000;618,29000000
12/03/2024;372;A;XOF;0,00825300;0,00835100;596,50000000;603,50000000
12/03/2024;380;A;XPF;0,04530000;0,04572000;108,96000000;109,94000000
12/03/2024;390;A;DJF;0,02790000;0,02805000;177,60000000;178,55000000
12/03/2024;398;A;GNF;0,00057350;0,00058570;8505,00000000;8685,00000000
12/03/2024;406;A;MGA;0,00110200;0,00110700;4500,34000000;4519,58000000
12/03/2024;420;A;RWF;0,00383600;0,00391300;1272,90000000;1298,30000000
12/03/2024;425;A;CHF;5,67020000;5,67350000;0,87800000;0,87840000
12/03/2024;440;A;HTG;0,03735000;0,03780000;131,79740000;133,36510000
12/03/2024;450;A;PYG;0,00068180;0,00068210;7303,07000000;7305,13000000
12/03/2024;460;A;UAH;0,12890000;0,12920000;38,55000000;38,65000000
12/03/2024;470;A;JPY;0,03372000;0,03373000;147,68000000;147,71000000
12/03/2024;482;A;GEL;1,85850000;1,89400000;2,63000000;2,68000000
12/03/2024;490;A;ALL;0,05229000;0,05265000;94,62000000;95,25000000
12/03/2024;495;A;HNL;0,20130000;0,20210000;24,64500000;24,74500000
12/03/2024;500;A;SLL;0,00021740;0,00021960;22683,00000000;22908,00000000
12/03/2024;503;A;MDL;0,28300000;0,28460000;17,50000000;17,60000000
12/03/2024;506;A;RON;1,09400000;1,09560000;4,54660000;4,55290000
12/03/2024;510;A;BGN;2,78000000;2,78070000;1,79140000;1,79160000
12/03/2024;530;B;GIP;6,38280000;6,38850000;1,28150000;1,28250000
12/03/2024;535;A;EGP;0,10200000;0,10220000;48,75000000;48,85000000
12/03/2024;540;B;GBP;6,36630000;6,36910000;1,27820000;1,27860000
12/03/2024;545;B;FKP;6,38280000;6,38850000;1,28150000;1,28250000
12/03/2024;560;A;LBP;0,00005560;0,00005570;89500,00000000;89600,00000000
12/03/2024;570;B;SHP;6,36140000;6,36710000;1,27720000;1,27820000
