[2025-07-05T19:23:37.972+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:23:38.101+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-15T00:00:00+00:00 [queued]>
[2025-07-05T19:23:38.124+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-15T00:00:00+00:00 [queued]>
[2025-07-05T19:23:38.124+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:23:38.289+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-15 00:00:00+00:00
[2025-07-05T19:23:38.333+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8553) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:23:38.334+0000] {standard_task_runner.py:63} INFO - Started process 8615 to run task
[2025-07-05T19:23:38.338+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-15T00:00:00+00:00', '--job-id', '116', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpsohwgkdt']
[2025-07-05T19:23:38.339+0000] {standard_task_runner.py:91} INFO - Job 116: Subtask extract
[2025-07-05T19:23:38.463+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-15T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:23:38.658+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-15T00:00:00+00:00'
[2025-07-05T19:23:38.659+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:23:38.660+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230215.csv
[2025-07-05T19:23:38.978+0000] {python.py:237} INFO - Done. Returned value was: 15/02/2023;005;A;AFN;0,05835000;0,05849000;89,32000000;89,52000000
15/02/2023;009;A;ETB;0,09700000;0,09742000;53,62690000;53,85030000
15/02/2023;015;A;THB;0,15170000;0,15190000;34,39000000;34,44000000
15/02/2023;020;A;PAB;5,22370000;5,22430000;1,00000000;1,00000000
15/02/2023;027;A;VES;0,21460000;0,21510000;24,28220000;24,34310000
15/02/2023;030;A;BOB;0,74520000;0,76160000;6,86000000;7,01000000
15/02/2023;035;A;GHS;0,40970000;0,43540000;12,00000000;12,75000000
15/02/2023;040;A;CRC;0,00916400;0,00921800;566,75000000;570,00000000
15/02/2023;045;A;SVC;0,59630000;0,59710000;8,74980000;8,75980000
15/02/2023;051;A;NIO;0,14120000;0,14480000;36,08000000;37,00000000
15/02/2023;055;A;DKK;0,74830000;0,74850000;6,97980000;6,98040000
15/02/2023;060;A;ISK;0,03622000;0,03630000;143,91000000;144,24000000
15/02/2023;065;A;NOK;0,51070000;0,51100000;10,22380000;10,22810000
15/02/2023;070;A;SEK;0,50050000;0,50070000;10,43370000;10,43660000
15/02/2023;075;A;CZK;0,23610000;0,23620000;22,11900000;22,12900000
15/02/2023;090;A;GMD;0,08036000;0,08495000;61,50000000;65,00000000
15/02/2023;095;A;DZD;0,03799000;0,03837000;136,14700000;137,50900000
15/02/2023;100;A;KWD;17,04310000;17,05060000;0,30640000;0,30650000
15/02/2023;105;A;BHD;13,85960000;13,86120000;0,37690000;0,37690000
15/02/2023;115;A;IQD;0,00357700;0,00358200;1458,52000000;1460,52000000
15/02/2023;125;A;JOD;7,35730000;7,37170000;0,70870000;0,71000000
15/02/2023;130;A;LYD;1,08570000;1,09090000;4,78920000;4,81150000
15/02/2023;132;A;MKD;0,09033000;0,09065000;57,63000000;57,83000000
15/02/2023;133;A;RSD;0,04749000;0,04758000;109,79000000;109,99000000
15/02/2023;134;A;SDG;0,00918700;0,00924300;565,25020000;568,59120000
15/02/2023;135;A;TND;1,68500000;1,68600000;3,09860000;3,10010000
15/02/2023;136;A;SSP;0,00688200;0,00699400;747,00810000;759,00810000
15/02/2023;138;B;SDR;6,98620000;6,98700000;1,33740000;1,33740000
15/02/2023;139;A;MAD;0,50630000;0,50660000;10,31300000;10,31800000
15/02/2023;145;A;AED;1,42210000;1,42240000;3,67290000;3,67320000
15/02/2023;149;A;STN;0,22310000;0,22780000;22,93570000;23,41260000
15/02/2023;150;B;AUD;3,59230000;3,59380000;0,68770000;0,68790000
15/02/2023;155;A;BSD;5,22370000;5,22430000;1,00000000;1,00000000
15/02/2023;160;A;BMD;5,22370000;5,22430000;1,00000000;1,00000000
15/02/2023;165;A;CAD;3,89250000;3,89410000;1,34160000;1,34200000
15/02/2023;170;A;GYD;0,02464000;0,02488000;210,00000000;212,00000000
15/02/2023;173;A;NAD;0,28900000;0,28960000;18,03700000;18,07300000
15/02/2023;175;A;BBD;2,56050000;2,61460000;1,99810000;2,04010000
15/02/2023;180;A;BZD;2,56920000;2,61450000;1,99820000;2,03320000
15/02/2023;185;A;BND;3,90670000;3,90860000;1,33660000;1,33710000
15/02/2023;190;A;KYD;6,25590000;6,33250000;0,82500000;0,83500000
15/02/2023;195;A;SGD;3,90670000;3,90860000;1,33660000;1,33710000
15/02/2023;197;B;CLF;232,07330000;232,10000000;44,42700000;44,42700000
15/02/2023;200;B;FJD;2,35280000;2,41150000;0,45040000;0,46160000
15/02/2023;205;A;HKD;0,66550000;0,66560000;7,84860000;7,84920000
15/02/2023;210;A;TTD;0,76530000;0,77450000;6,74570000;6,82600000
15/02/2023;215;A;XCD;1,92050000;1,93490000;2,70000000;2,72000000
