[2025-07-06T19:07:52.968+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:07:53.034+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-13T00:00:00+00:00 [queued]>
[2025-07-06T19:07:53.046+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-13T00:00:00+00:00 [queued]>
[2025-07-06T19:07:53.046+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:07:53.258+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-13 00:00:00+00:00
[2025-07-06T19:07:53.278+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11365) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:07:53.279+0000] {standard_task_runner.py:63} INFO - Started process 11387 to run task
[2025-07-06T19:07:53.279+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-13T00:00:00+00:00', '--job-id', '831', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpcqk83nlj']
[2025-07-06T19:07:53.281+0000] {standard_task_runner.py:91} INFO - Job 831: Subtask extract
[2025-07-06T19:07:53.397+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-13T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:07:53.587+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-13T00:00:00+00:00'
[2025-07-06T19:07:53.589+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:07:53.590+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240813.csv
[2025-07-06T19:07:53.912+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:07:53.913+0000] {python.py:237} INFO - Done. Returned value was: 13/08/2024;005;A;AFN;0,07725000;0,07747000;70,83000000;71,03000000
13/08/2024;009;A;ETB;0,04866000;0,05092000;107,75960000;112,75960000
13/08/2024;015;A;THB;0,15650000;0,15670000;35,03000000;35,05000000
13/08/2024;020;A;PAB;5,48690000;5,48750000;1,00000000;1,00000000
13/08/2024;027;A;VES;0,14980000;0,15020000;36,53890000;36,63050000
13/08/2024;030;A;BOB;0,78380000;0,80110000;6,85000000;7,00000000
13/08/2024;035;A;GHS;0,34950000;0,35180000;15,60000000;15,70000000
13/08/2024;040;A;CRC;0,01028000;0,01045000;524,97000000;534,00000000
13/08/2024;045;A;SVC;0,62640000;0,62720000;8,74980000;8,75980000
13/08/2024;051;A;NIO;0,14830000;0,14980000;36,62000000;37,00000000
13/08/2024;055;A;DKK;0,80530000;0,80550000;6,81270000;6,81320000
13/08/2024;060;A;ISK;0,03958000;0,03966000;138,35000000;138,64000000
13/08/2024;065;A;NOK;0,50910000;0,50940000;10,77240000;10,77660000
13/08/2024;070;A;SEK;0,52230000;0,52250000;10,50300000;10,50600000
13/08/2024;075;A;CZK;0,23840000;0,23850000;23,00500000;23,01500000
13/08/2024;090;A;GMD;0,07728000;0,07856000;69,85000000;71,00000000
13/08/2024;095;A;DZD;0,04078000;0,04096000;133,98700000;134,53910000
13/08/2024;100;A;KWD;17,92520000;17,93300000;0,30600000;0,30610000
13/08/2024;105;A;BHD;14,55410000;14,55960000;0,37690000;0,37700000
13/08/2024;115;A;IQD;0,00418500;0,00419200;1309,00000000;1311,00000000
13/08/2024;125;A;JOD;7,72800000;7,75070000;0,70800000;0,71000000
13/08/2024;130;A;LYD;1,13890000;1,14430000;4,79550000;4,81780000
13/08/2024;132;A;MKD;0,09687000;0,09790000;56,05000000;56,64000000
13/08/2024;133;A;RSD;0,05135000;0,05139000;106,78000000;106,86000000
13/08/2024;134;A;SDG;0,00911200;0,00916400;598,80020000;602,14120000
13/08/2024;135;A;TND;1,77450000;1,78460000;3,07500000;3,09200000
13/08/2024;136;A;SSP;0,00247400;0,00254300;2158,06000000;2218,06000000
13/08/2024;138;B;SDR;7,32170000;7,32250000;1,33440000;1,33440000
13/08/2024;139;A;MAD;0,55920000;0,55950000;9,80760000;9,81260000
13/08/2024;145;A;AED;1,49370000;1,49410000;3,67270000;3,67330000
13/08/2024;149;A;STN;0,24040000;0,24530000;22,36830000;22,82680000
13/08/2024;150;B;AUD;3,62680000;3,62780000;0,66100000;0,66110000
13/08/2024;155;A;BSD;5,48690000;5,48750000;1,00000000;1,00000000
13/08/2024;160;A;BMD;5,48690000;5,48750000;1,00000000;1,00000000
13/08/2024;165;A;CAD;3,99800000;3,99880000;1,37230000;1,37240000
13/08/2024;170;A;GYD;0,02607000;0,02638000;207,98000000;210,45000000
13/08/2024;173;A;NAD;0,30210000;0,30220000;18,16120000;18,16400000
13/08/2024;175;A;BBD;2,68950000;2,74640000;1,99810000;2,04010000
13/08/2024;180;A;BZD;2,69870000;2,74620000;1,99820000;2,03320000
13/08/2024;185;A;BND;4,15450000;4,15750000;1,31990000;1,32070000
13/08/2024;190;A;KYD;6,57110000;6,65150000;0,82500000;0,83500000
13/08/2024;195;A;SGD;4,15450000;4,15750000;1,31990000;1,32070000
13/08/2024;197;B;CLF;221,63240000;221,65660000;40,39300000;40,39300000
13/08/2024;200;B;FJD;2,41530000;2,49020000;0,44020000;0,45380000
13/08/2024;205;A;HKD;0,70440000;0,70450000;7,78880000;7,78920000
13/08/2024;210;A;TTD;0,80380000;0,81150000;6,76240000;6,82600000
13/08/2024;215;A;XCD;2,01720000;2,03240000;2,70000000;2,72000000
13/08/2024;220;A;USD;5,48690000;5,48750000;1,00000000;1,00000000
13/08/2024;230;A;JMD;0,03473000;0,03517000;156,01000000;158,01000000
13/08/2024;235;A;LRD;0,02792000;0,02821000;194,50000000;196,50000000
13/08/2024;245;B;NZD;3,32400000;3,32490000;0,60580000;0,60590000
13/08/2024;250;B;SBD;0,61450000;0,68050000;0,11200000;0,12400000
13/08/2024;255;A;SRD;0,18700000;0,19210000;28,56000000;29,34500000
13/08/2024;260;A;VND;0,00021830;0,00021850;25115,00000000;25135,00000000
13/08/2024;275;A;AMD;0,01408000;0,01416000;387,62000000;389,62000000
13/08/2024;295;A;CVE;0,05401000;0,05451000;100,67000000;101,59000000
13/08/2024;325;A;ANG;3,01480000;3,07510000;1,78450000;1,82000000
13/08/2024;328;A;AWG;2,98200000;3,08290000;1,78000000;1,84000000
13/08/2024;345;A;HUF;0,01528000;0,01529000;358,99000000;359,14000000
13/08/2024;363;A;CDF;0,00192500;0,00193200;2840,00000000;2850,00000000
13/08/2024;365;A;BIF;0,00189300;0,00191300;2868,00000000;2899,00000000
13/08/2024;368;A;KMF;0,01215000;0,01220000;449,73000000;451,73000000
13/08/2024;370;A;XAF;0,00886500;0,00916400;598,83000000;618,93000000
13/08/2024;372;A;XOF;0,00886400;0,00899600;610,00000000;619,00000000
13/08/2024;380;A;XPF;0,05007000;0,05052000;108,63000000;109,58000000
13/08/2024;390;A;DJF;0,03073000;0,03090000;177,60000000;178,55000000
13/08/2024;398;A;GNF;0,00063180;0,00064130;8557,00000000;8685,00000000
13/08/2024;406;A;MGA;0,00119300;0,00120000;4571,23000000;4600,23000000
13/08/2024;420;A;RWF;0,00413300;0,00418700;1310,72000000;1327,72000000
13/08/2024;425;A;CHF;6,33960000;6,34100000;0,86540000;0,86550000
13/08/2024;440;A;HTG;0,04160000;0,04176000;131,40000000;131,90000000
13/08/2024;450;A;PYG;0,00072450;0,00072520;7566,99000000;7573,49000000
13/08/2024;460;A;UAH;0,13220000;0,13320000;41,20000000;41,50000000
13/08/2024;470;A;JPY;0,03733000;0,03734000;146,96000000;146,97000000
13/08/2024;482;A;GEL;2,01580000;2,05370000;2,67200000;2,72200000
13/08/2024;490;A;ALL;0,05998000;0,06044000;90,79000000;91,48000000
13/08/2024;495;A;HNL;0,22100000;0,22200000;24,72200000;24,82200000
13/08/2024;500;A;SLL;0,00023950;0,00024190;22683,00000000;22908,00000000
13/08/2024;503;A;MDL;0,31280000;0,31470000;17,44000000;17,54000000
13/08/2024;506;A;RON;1,20720000;1,20840000;4,54110000;4,54510000
13/08/2024;510;A;BGN;3,07250000;3,07370000;1,78530000;1,78580000
13/08/2024;530;B;GIP;7,02320000;7,02950000;1,28000000;1,28100000
13/08/2024;535;A;EGP;0,11100000;0,11120000;49,34000000;49,42000000
13/08/2024;540;B;GBP;7,03800000;7,03940000;1,28270000;1,28280000
13/08/2024;545;B;FKP;7,02320000;7,02950000;1,28000000;1,28100000
13/08/2024;560;A;LBP;0,00006120;0,00006130;89500,00000000;89600,00000000
13/08/2024;570;B;SHP;7,02930000;7,03550000;1,28110000;1,28210000
13/08/2024;575;A;SYP;0,00042200;0,00042210;13000,00000000;13003,00000000
13/08/2024;585;A;SZL;0,30200000;0,30220000;18,15980000;18,16780000
13/08/2024;603;A;LSL;0,30190000;0,30230000;18,15380000;18,17380000
13/08/2024;608;A;TMT;1,56550000;1,57020000;3,49480000;3,50480000
13/08/2024;622;A;MZN;0,08502000;0,08673000;63,27000000;64,54000000
13/08/2024;625;A;ERN;0,36220000;0,36580000;15,00000000;15,15000000
13/08/2024;630;A;NGN;0,00334600;0,00356300;1540,00000000;1640,00000000
13/08/2024;635;A;AOA;0,00606900;0,00616400;890,25900000;904,09200000
13/08/2024;640;A;TWD;0,16920000;0,16940000;32,39300000;32,42300000
13/08/2024;642;A;TRY;0,16350000;0,16360000;33,55170000;33,55450000
13/08/2024;660;A;PEN;1,46430000;1,46550000;3,74440000;3,74700000
13/08/2024;665;A;BTN;0,06533000;0,06538000;83,93300000;83,98800000
13/08/2024;670;A;MRO;0,01528000;0,01541000;356,00000000;359,00000000
13/08/2024;671;A;MRU;0,13820000;0,13860000;39,58000000;39,69900000
13/08/2024;680;B;TOP;2,27270000;2,41010000;0,41420000;0,43920000
13/08/2024;685;A;MOP;0,68320000;0,68400000;8,02300000;8,03100000
13/08/2024;706;A;ARS;0,00584000;0,00584400;939,00000000;939,50000000
13/08/2024;715;A;CLP;0,00589400;0,00589700;930,60000000;930,90000000
13/08/2024;720;A;COP;0,00135900;0,00136000;4035,55000000;4037,82000000
13/08/2024;721;B;COU;0,50530000;0,50540000;0,09210000;0,09210000
13/08/2024;725;A;CUP;0,22860000;0,22860000;24,00000000;24,00000000
13/08/2024;730;A;DOP;0,09169000;0,09229000;59,46000000;59,84000000
13/08/2024;735;A;PHP;0,09618000;0,09623000;57,02600000;57,04600000
13/08/2024;741;A;MXN;0,28800000;0,28810000;19,04440000;19,05490000
13/08/2024;745;A;UYU;0,13610000;0,13620000;40,29000000;40,32000000
13/08/2024;755;B;BWP;0,40660000;0,40770000;0,07410000;0,07430000
13/08/2024;760;A;MWK;0,00313500;0,00319600;1717,02000000;1750,32000000
13/08/2024;766;A;ZMW;0,20980000;0,21020000;26,10000000;26,15000000
13/08/2024;770;A;GTQ;0,70710000;0,70990000;7,73000000;7,76000000
13/08/2024;775;A;MMK;0,00260500;0,00262100;2093,70000000;2106,30000000
13/08/2024;778;B;PGK;1,37280000;1,41410000;0,25020000;0,25770000
13/08/2024;780;A;LAK;0,00024690;0,00024860;22076,00000000;22220,00000000
13/08/2024;785;A;ZAR;0,30200000;0,30220000;18,16010000;18,16560000
13/08/2024;795;A;CNY;0,76660000;0,76690000;7,15580000;7,15760000
13/08/2024;796;A;CNH;0,76630000;0,76650000;7,15940000;7,15980000
13/08/2024;800;A;QAR;1,50430000;1,50530000;3,64550000;3,64750000
13/08/2024;805;A;OMR;14,25170000;14,25320000;0,38500000;0,38500000
13/08/2024;810;A;YER;0,02191000;0,02195000;249,97000000;250,47000000
13/08/2024;815;A;IRR;0,00013060;0,00013070;42000,00000000;42005,00000000
13/08/2024;820;A;SAR;1,46140000;1,46180000;3,75400000;3,75460000
13/08/2024;825;A;KHR;0,00133800;0,00134500;4081,00000000;4101,00000000
13/08/2024;828;A;MYR;1,23160000;1,23430000;4,44600000;4,45500000
13/08/2024;830;A;RUB;0,06029000;0,06031000;90,99550000;91,00450000
13/08/2024;831;A;BYN;1,67280000;1,68330000;3,26000000;3,28000000
13/08/2024;835;A;TJS;0,51330000;0,51820000;10,59000000;10,69000000
13/08/2024;840;A;MUR;0,11800000;0,11880000;46,20000000;46,50000000
13/08/2024;845;A;NPR;0,04083000;0,04084000;134,35000000;134,37000000
13/08/2024;850;A;SCR;0,40840000;0,40840000;13,43610000;13,43620000
13/08/2024;855;A;LKR;0,01834000;0,01835000;299,05000000;299,20000000
13/08/2024;860;A;INR;0,06536000;0,06541000;83,89500000;83,95000000
13/08/2024;865;A;IDR;0,00034650;0,00034670;15830,00000000;15835,00000000
13/08/2024;870;A;MVR;0,35400000;0,35590000;15,42000000;15,50000000
13/08/2024;875;A;PKR;0,01968000;0,01970000;278,60000000;278,80000000
13/08/2024;880;A;ILS;1,47570000;1,47700000;3,71520000;3,71820000
13/08/2024;892;A;KGS;0,06421000;0,06426000;85,40000000;85,45430000
13/08/2024;893;A;UZS;0,00043460;0,00043500;12614,96000000;12624,96000000
13/08/2024;905;A;BDT;0,04650000;0,04690000;117,00000000;118,00000000
13/08/2024;912;B;WST;1,94240000;2,06330000;0,35400000;0,37600000
13/08/2024;913;A;KZT;0,01142000;0,01143000;480,09000000;480,63000000
13/08/2024;915;A;MNT;0,00162000;0,00162300;3381,00000000;3387,00000000
13/08/2024;920;A;VUV;0,04461000;0,04731000;116,00000000;123,00000000
13/08/2024;930;A;KRW;0,00401100;0,00401400;1367,23000000;1368,08000000
13/08/2024;946;A;TZS;0,00202100;0,00202900;2705,00000000;2715,00000000
13/08/2024;950;A;KES;0,04237000;0,04270000;128,50000000;129,50000000
13/08/2024;955;A;UGX;0,00147200;0,00147400;3723,00000000;3728,00000000
13/08/2024;960;A;SOS;0,00954200;0,00966100;568,00000000;575,00000000
13/08/2024;975;A;PLN;1,40080000;1,40130000;3,91600000;3,91700000
13/08/2024;978;B;EUR;6,00980000;6,01100000;1,09530000;1,09540000
13/08/2024;998;A;XAU;435,46830000;435,51590000;0,01260000;0,01260000

[2025-07-06T19:07:53.915+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:07:53.951+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-13T00:00:00+00:00, execution_date=20240813T000000, start_date=20250706T190753, end_date=20250706T190753
[2025-07-06T19:07:54.021+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:07:54.049+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:07:54.105+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:07:54.111+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:16.050+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:16.175+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-13T00:00:00+00:00 [queued]>
[2025-07-07T15:07:16.192+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-13T00:00:00+00:00 [queued]>
[2025-07-07T15:07:16.192+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:16.323+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-13 00:00:00+00:00
[2025-07-07T15:07:16.378+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-13T00:00:00+00:00', '--job-id', '3431', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp_est7u9d']
[2025-07-07T15:07:16.379+0000] {standard_task_runner.py:91} INFO - Job 3431: Subtask extract
[2025-07-07T15:07:16.381+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98836) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:16.382+0000] {standard_task_runner.py:63} INFO - Started process 98876 to run task
[2025-07-07T15:07:16.525+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-13T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:16.732+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-13T00:00:00+00:00'
[2025-07-07T15:07:16.733+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:16.734+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240813.csv
[2025-07-07T15:07:17.141+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:17.143+0000] {python.py:237} INFO - Done. Returned value was: 13/08/2024;005;A;AFN;0,07725000;0,07747000;70,83000000;71,03000000
13/08/2024;009;A;ETB;0,04866000;0,05092000;107,75960000;112,75960000
13/08/2024;015;A;THB;0,15650000;0,15670000;35,03000000;35,05000000
13/08/2024;020;A;PAB;5,48690000;5,48750000;1,00000000;1,00000000
13/08/2024;027;A;VES;0,14980000;0,15020000;36,53890000;36,63050000
13/08/2024;030;A;BOB;0,78380000;0,80110000;6,85000000;7,00000000
13/08/2024;035;A;GHS;0,34950000;0,35180000;15,60000000;15,70000000
13/08/2024;040;A;CRC;0,01028000;0,01045000;524,97000000;534,00000000
13/08/2024;045;A;SVC;0,62640000;0,62720000;8,74980000;8,75980000
13/08/2024;051;A;NIO;0,14830000;0,14980000;36,62000000;37,00000000
13/08/2024;055;A;DKK;0,80530000;0,80550000;6,81270000;6,81320000
13/08/2024;060;A;ISK;0,03958000;0,03966000;138,35000000;138,64000000
13/08/2024;065;A;NOK;0,50910000;0,50940000;10,77240000;10,77660000
13/08/2024;070;A;SEK;0,52230000;0,52250000;10,50300000;10,50600000
13/08/2024;075;A;CZK;0,23840000;0,23850000;23,00500000;23,01500000
13/08/2024;090;A;GMD;0,07728000;0,07856000;69,85000000;71,00000000
13/08/2024;095;A;DZD;0,04078000;0,04096000;133,98700000;134,53910000
13/08/2024;100;A;KWD;17,92520000;17,93300000;0,30600000;0,30610000
13/08/2024;105;A;BHD;14,55410000;14,55960000;0,37690000;0,37700000
13/08/2024;115;A;IQD;0,00418500;0,00419200;1309,00000000;1311,00000000
13/08/2024;125;A;JOD;7,72800000;7,75070000;0,70800000;0,71000000
13/08/2024;130;A;LYD;1,13890000;1,14430000;4,79550000;4,81780000
13/08/2024;132;A;MKD;0,09687000;0,09790000;56,05000000;56,64000000
13/08/2024;133;A;RSD;0,05135000;0,05139000;106,78000000;106,86000000
13/08/2024;134;A;SDG;0,00911200;0,00916400;598,80020000;602,14120000
13/08/2024;135;A;TND;1,77450000;1,78460000;3,07500000;3,09200000
13/08/2024;136;A;SSP;0,00247400;0,00254300;2158,06000000;2218,06000000
13/08/2024;138;B;SDR;7,32170000;7,32250000;1,33440000;1,33440000
13/08/2024;139;A;MAD;0,55920000;0,55950000;9,80760000;9,81260000
13/08/2024;145;A;AED;1,49370000;1,49410000;3,67270000;3,67330000
13/08/2024;149;A;STN;0,24040000;0,24530000;22,36830000;22,82680000
13/08/2024;150;B;AUD;3,62680000;3,62780000;0,66100000;0,66110000
13/08/2024;155;A;BSD;5,48690000;5,48750000;1,00000000;1,00000000
13/08/2024;160;A;BMD;5,48690000;5,48750000;1,00000000;1,00000000
