[2025-07-05T19:12:55.162+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:12:55.258+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-06T00:00:00+00:00 [queued]>
[2025-07-05T19:12:55.268+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-06T00:00:00+00:00 [queued]>
[2025-07-05T19:12:55.269+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:12:55.297+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-06 00:00:00+00:00
[2025-07-05T19:12:55.331+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-06T00:00:00+00:00', '--job-id', '9', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpmq4rmcog']
[2025-07-05T19:12:55.332+0000] {standard_task_runner.py:91} INFO - Job 9: Subtask extract
[2025-07-05T19:12:55.337+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2613) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:12:55.338+0000] {standard_task_runner.py:63} INFO - Started process 2690 to run task
[2025-07-05T19:12:55.453+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-06T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:12:55.681+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-06T00:00:00+00:00'
[2025-07-05T19:12:55.682+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:12:55.683+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230106.csv
[2025-07-05T19:12:56.015+0000] {python.py:237} INFO - Done. Returned value was: 06/01/2023;005;A;AFN;0,05923000;0,05937000;89,03000000;89,23000000
06/01/2023;009;A;ETB;0,09814000;0,09903000;53,37280000;53,85030000
06/01/2023;015;A;THB;0,15660000;0,15680000;33,71000000;33,75000000
06/01/2023;020;A;PAB;5,28490000;5,28550000;1,00000000;1,00000000
06/01/2023;027;A;VES;0,28730000;0,28810000;18,34860000;18,39460000
06/01/2023;030;A;BOB;0,75500000;0,77160000;6,85000000;7,00000000
06/01/2023;035;A;GHS;0,52850000;0,52960000;9,98000000;10,00000000
06/01/2023;040;A;CRC;0,00885000;0,00894300;591,01000000;597,16000000
06/01/2023;045;A;SVC;0,60330000;0,60410000;8,74950000;8,75950000
06/01/2023;051;A;NIO;0,14280000;0,14670000;36,02000000;37,00000000
06/01/2023;055;A;DKK;0,75330000;0,75350000;7,01480000;7,01540000
06/01/2023;060;A;ISK;0,03661000;0,03669000;144,04000000;144,37000000
06/01/2023;065;A;NOK;0,52670000;0,52700000;10,02960000;10,03410000
06/01/2023;070;A;SEK;0,49980000;0,49990000;10,57230000;10,57480000
06/01/2023;075;A;CZK;0,23340000;0,23350000;22,63200000;22,64000000
06/01/2023;090;A;GMD;0,08559000;0,08700000;60,75000000;61,75000000
06/01/2023;095;A;DZD;0,03826000;0,03861000;136,89390000;138,11590000
06/01/2023;100;A;KWD;17,24840000;17,25600000;0,30630000;0,30640000
06/01/2023;105;A;BHD;14,01830000;14,01990000;0,37700000;0,37700000
06/01/2023;115;A;IQD;0,00361900;0,00362400;1458,54000000;1460,54000000
06/01/2023;125;A;JOD;7,44250000;7,44860000;0,70960000;0,71010000
06/01/2023;130;A;LYD;1,09430000;1,09950000;4,80700000;4,82930000
06/01/2023;132;A;MKD;0,09026000;0,09060000;58,34000000;58,55000000
06/01/2023;133;A;RSD;0,04773000;0,04778000;110,62000000;110,72000000
06/01/2023;134;A;SDG;0,00929800;0,00935400;565,05020000;568,39120000
06/01/2023;135;A;TND;1,66750000;1,67830000;3,14930000;3,16930000
06/01/2023;136;A;SSP;0,00787300;0,00801700;659,28310000;671,28310000
06/01/2023;138;B;SDR;7,00940000;7,01020000;1,32630000;1,32630000
06/01/2023;139;A;MAD;0,51080000;0,51110000;10,34090000;10,34590000
06/01/2023;145;A;AED;1,43890000;1,43910000;3,67270000;3,67300000
