[2025-07-06T17:39:01.520+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:39:01.574+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-19T00:00:00+00:00 [queued]>
[2025-07-06T17:39:01.599+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-19T00:00:00+00:00 [queued]>
[2025-07-06T17:39:01.599+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:39:01.639+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-19 00:00:00+00:00
[2025-07-06T17:39:01.660+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-19T00:00:00+00:00', '--job-id', '364', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp0dbpak4j']
[2025-07-06T17:39:01.662+0000] {standard_task_runner.py:91} INFO - Job 364: Subtask extract
[2025-07-06T17:39:01.663+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=534) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:39:01.666+0000] {standard_task_runner.py:63} INFO - Started process 564 to run task
[2025-07-06T17:39:01.767+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-19T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:39:01.932+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-19T00:00:00+00:00'
[2025-07-06T17:39:01.933+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:39:01.934+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240319.csv
[2025-07-06T17:39:02.220+0000] {python.py:237} INFO - Done. Returned value was: 19/03/2024;005;A;AFN;0,07040000;0,07061000;71,31000000;71,51000000
19/03/2024;009;A;ETB;0,08802000;0,08912000;56,50000000;57,20000000
19/03/2024;015;A;THB;0,13950000;0,13960000;36,06000000;36,09000000
19/03/2024;020;A;PAB;5,03460000;5,03520000;1,00000000;1,00000000
19/03/2024;027;A;VES;0,13880000;0,13920000;36,17460000;36,26530000
19/03/2024;030;A;BOB;0,72130000;0,73510000;6,85000000;6,98000000
19/03/2024;035;A;GHS;0,38670000;0,38970000;12,92000000;13,02000000
19/03/2024;040;A;CRC;0,00997000;0,01007000;500,00000000;505,00000000
19/03/2024;045;A;SVC;0,57480000;0,57550000;8,74950000;8,75950000
19/03/2024;051;A;NIO;0,13610000;0,13750000;36,61000000;37,00000000
19/03/2024;055;A;DKK;0,73300000;0,73320000;6,86710000;6,86810000
19/03/2024;060;A;ISK;0,03667000;0,03676000;136,96000000;137,28000000
19/03/2024;065;A;NOK;0,47240000;0,47260000;10,65440000;10,65740000
19/03/2024;070;A;SEK;0,48230000;0,48240000;10,43700000;10,43880000
19/03/2024;075;A;CZK;0,21630000;0,21640000;23,27100000;23,28100000
19/03/2024;090;A;GMD;0,07404000;0,07416000;67,90000000;68,00000000
19/03/2024;095;A;DZD;0,03733000;0,03749000;134,32350000;134,87690000
19/03/2024;100;A;KWD;16,36740000;16,37460000;0,30750000;0,30760000
19/03/2024;105;A;BHD;13,35440000;13,35600000;0,37700000;0,37700000
19/03/2024;115;A;IQD;0,00384000;0,00384700;1309,00000000;1311,00000000
19/03/2024;125;A;JOD;7,09100000;7,11190000;0,70800000;0,71000000
19/03/2024;130;A;LYD;1,04100000;1,04590000;4,81410000;4,83640000
19/03/2024;132;A;MKD;0,08857000;0,08891000;56,63000000;56,84000000
19/03/2024;133;A;RSD;0,04656000;0,04670000;107,83000000;108,13000000
19/03/2024;134;A;SDG;0,00836200;0,00841000;598,75020000;602,09120000
19/03/2024;135;A;TND;1,61780000;1,62160000;3,10500000;3,11200000
19/03/2024;136;A;SSP;0,00313800;0,00321900;1564,39240000;1604,39240000
19/03/2024;138;B;SDR;6,68750000;6,68830000;1,32830000;1,32830000
19/03/2024;139;A;MAD;0,50090000;0,50180000;10,03420000;10,05110000
19/03/2024;145;A;AED;1,37070000;1,37120000;3,67200000;3,67300000
19/03/2024;149;A;STN;0,21860000;0,22320000;22,55770000;23,02660000
19/03/2024;150;B;AUD;3,28610000;3,28750000;0,65270000;0,65290000
19/03/2024;155;A;BSD;5,03460000;5,03520000;1,00000000;1,00000000
19/03/2024;160;A;BMD;5,03460000;5,03520000;1,00000000;1,00000000
19/03/2024;165;A;CAD;3,70680000;3,70840000;1,35780000;1,35820000
19/03/2024;170;A;GYD;0,02392000;0,02421000;207,98000000;210,45000000
19/03/2024;173;A;NAD;0,26610000;0,26620000;18,91600000;18,92000000
19/03/2024;175;A;BBD;2,46780000;2,52000000;1,99810000;2,04010000
19/03/2024;180;A;BZD;2,47620000;2,51990000;1,99820000;2,03320000
19/03/2024;185;A;BND;3,75020000;3,75090000;1,34240000;1,34250000
19/03/2024;190;A;KYD;6,02950000;6,10330000;0,82500000;0,83500000
19/03/2024;195;A;SGD;3,74960000;3,75150000;1,34220000;1,34270000
19/03/2024;197;B;CLF;192,77480000;192,79780000;38,29000000;38,29000000
19/03/2024;200;B;FJD;2,19210000;2,24770000;0,43540000;0,44640000
19/03/2024;205;A;HKD;0,64350000;0,64360000;7,82290000;7,82320000
19/03/2024;210;A;TTD;0,73720000;0,74900000;6,72290000;6,82940000
19/03/2024;215;A;XCD;1,85100000;1,86490000;2,70000000;2,72000000
19/03/2024;220;A;USD;5,03460000;5,03520000;1,00000000;1,00000000
19/03/2024;230;A;JMD;0,03248000;0,03313000;152,00000000;155,00000000
19/03/2024;235;A;LRD;0,02582000;0,02609000;193,00000000;195,00000000
19/03/2024;245;B;NZD;3,04390000;3,04630000;0,60460000;0,60500000
19/03/2024;250;B;SBD;0,58400000;0,61930000;0,11600000;0,12300000
19/03/2024;255;A;SRD;0,14080000;0,14400000;34,97700000;35,76200000
19/03/2024;260;A;VND;0,00020330;0,00020350;24740,00000000;24760,00000000
19/03/2024;275;A;AMD;0,01240000;0,01262000;399,00000000;406,00000000
19/03/2024;295;A;CVE;0,04913000;0,04960000;101,52000000;102,48000000
19/03/2024;325;A;ANG;2,76630000;2,82160000;1,78450000;1,82000000
19/03/2024;328;A;AWG;2,73620000;2,82880000;1,78000000;1,84000000
19/03/2024;345;A;HUF;0,01386000;0,01387000;363,11000000;363,27000000
19/03/2024;363;A;CDF;0,00179800;0,00183100;2750,00000000;2800,00000000
19/03/2024;365;A;BIF;0,00174200;0,00177300;2840,00000000;2890,00000000
19/03/2024;368;A;KMF;0,01110000;0,01113000;452,50000000;453,40000000
19/03/2024;370;A;XAF;0,00808100;0,00833700;603,96000000;623,04000000
19/03/2024;372;A;XOF;0,00832200;0,00840600;599,00000000;605,00000000
19/03/2024;380;A;XPF;0,04555000;0,04596000;109,55000000;110,54000000
19/03/2024;390;A;DJF;0,02820000;0,02835000;177,60000000;178,55000000
19/03/2024;398;A;GNF;0,00057970;0,00059190;8507,00000000;8685,00000000
19/03/2024;406;A;MGA;0,00111300;0,00112500;4475,75000000;4521,80000000
19/03/2024;420;A;RWF;0,00385800;0,00394900;1275,00000000;1305,00000000
19/03/2024;425;A;CHF;5,66700000;5,67030000;0,88800000;0,88840000
19/03/2024;440;A;HTG;0,03766000;0,03794000;132,70000000;133,70000000
19/03/2024;450;A;PYG;0,00068770;0,00068890;7309,01000000;7321,10000000
19/03/2024;460;A;UAH;0,12840000;0,12910000;39,00000000;39,20000000
19/03/2024;470;A;JPY;0,03340000;0,03341000;150,72000000;150,75000000
19/03/2024;482;A;GEL;1,83950000;1,87390000;2,68700000;2,73700000
19/03/2024;490;A;ALL;0,05264000;0,05320000;94,65000000;95,65000000
19/03/2024;495;A;HNL;0,20100000;0,20470000;24,60000000;25,05000000
19/03/2024;500;A;SLL;0,00021980;0,00022200;22683,00000000;22908,00000000
19/03/2024;503;A;MDL;0,28440000;0,28610000;17,60000000;17,70000000
19/03/2024;506;A;RON;1,09870000;1,09960000;4,57900000;4,58250000
19/03/2024;510;A;BGN;2,79500000;2,79560000;1,80110000;1,80130000
19/03/2024;530;B;GIP;6,39900000;6,40480000;1,27100000;1,27200000
19/03/2024;535;A;EGP;0,10690000;0,10710000;47,00000000;47,10000000
19/03/2024;540;B;GBP;6,39850000;6,40120000;1,27090000;1,27130000
19/03/2024;545;B;FKP;6,39900000;6,40480000;1,27100000;1,27200000
19/03/2024;560;A;LBP;0,00005600;0,00005630;89500,00000000;89900,00000000
19/03/2024;570;B;SHP;6,40650000;6,40980000;1,27250000;1,27300000
19/03/2024;575;A;SYP;0,00038720;0,00038730;13000,00000000;13003,00000000
19/03/2024;585;A;SZL;0,26610000;0,26620000;18,91500000;18,91900000
19/03/2024;603;A;LSL;0,26600000;0,26630000;18,90630000;18,92630000
19/03/2024;608;A;TMT;1,43850000;1,44280000;3,49000000;3,50000000
19/03/2024;622;A;MZN;0,07806000;0,07961000;63,25000000;64,50000000
19/03/2024;625;A;ERN;0,33230000;0,33570000;15,00000000;15,15000000
19/03/2024;630;A;NGN;0,00319700;0,00320300;1572,00000000;1575,00000000
19/03/2024;635;A;AOA;0,00585400;0,00597300;843,00000000;860,00000000
19/03/2024;640;A;TWD;0,15830000;0,15850000;31,76700000;31,79700000
19/03/2024;642;A;TRY;0,15560000;0,15570000;32,34000000;32,35000000
19/03/2024;660;A;PEN;1,36090000;1,36170000;3,69780000;3,69940000
19/03/2024;665;A;BTN;0,06064000;0,06065000;83,01650000;83,03050000
19/03/2024;670;A;MRO;0,01402000;0,01414000;356,00000000;359,00000000
19/03/2024;671;A;MRU;0,12630000;0,12670000;39,74000000;39,85900000
19/03/2024;680;B;TOP;2,08730000;2,21350000;0,41460000;0,43960000
19/03/2024;685;A;MOP;0,62430000;0,62490000;8,05700000;8,06500000
19/03/2024;706;A;ARS;0,00590700;0,00590800;852,24000000;852,25000000
19/03/2024;715;A;CLP;0,00520900;0,00521100;966,20000000;966,50000000
19/03/2024;720;A;COP;0,00129200;0,00129200;3896,00000000;3897,50000000
19/03/2024;721;B;COU;0,47220000;0,47230000;0,09380000;0,09380000
19/03/2024;725;A;CUP;0,20980000;0,20980000;24,00000000;24,00000000
19/03/2024;730;A;DOP;0,08540000;0,08615000;58,45000000;58,95000000
19/03/2024;735;A;PHP;0,09002000;0,09006000;55,90800000;55,92800000
19/03/2024;741;A;MXN;0,29900000;0,29920000;16,82890000;16,83890000
19/03/2024;745;A;UYU;0,13100000;0,13120000;38,39000000;38,42000000
19/03/2024;755;B;BWP;0,36700000;0,36960000;0,07290000;0,07340000
19/03/2024;760;A;MWK;0,00296200;0,00302600;1664,00000000;1700,00000000
19/03/2024;766;A;ZMW;0,19470000;0,19510000;25,80500000;25,85500000
19/03/2024;770;A;GTQ;0,64460000;0,64640000;7,79000000;7,81000000
19/03/2024;775;A;MMK;0,00239000;0,00240500;2093,70000000;2106,30000000
19/03/2024;778;B;PGK;1,29190000;1,38270000;0,25660000;0,27460000
19/03/2024;780;A;LAK;0,00023950;0,00024140;20860,00000000;21020,00000000
19/03/2024;785;A;ZAR;0,26610000;0,26620000;18,91310000;18,91660000
19/03/2024;795;A;CNY;0,69930000;0,69940000;7,19910000;7,19960000
