[2025-07-06T18:02:09.925+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:02:09.973+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-09T00:00:00+00:00 [queued]>
[2025-07-06T18:02:09.983+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-09T00:00:00+00:00 [queued]>
[2025-07-06T18:02:09.983+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:02:10.175+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-09 00:00:00+00:00
[2025-07-06T18:02:10.204+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-09T00:00:00+00:00', '--job-id', '542', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp5mjripga']
[2025-07-06T18:02:10.212+0000] {standard_task_runner.py:91} INFO - Job 542: Subtask extract
[2025-07-06T18:02:10.221+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2372) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:02:10.222+0000] {standard_task_runner.py:63} INFO - Started process 2397 to run task
[2025-07-06T18:02:10.327+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-09T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:02:10.506+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-09T00:00:00+00:00'
[2025-07-06T18:02:10.507+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:02:10.508+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240509.csv
[2025-07-06T18:02:10.881+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:02:10.892+0000] {python.py:237} INFO - Done. Returned value was: 09/05/2024;005;A;AFN;0,07133000;0,07154000;72,10000000;72,30000000
09/05/2024;009;A;ETB;0,08908000;0,09057000;56,95010000;57,89030000
09/05/2024;015;A;THB;0,14010000;0,14030000;36,76000000;36,80000000
09/05/2024;020;A;PAB;5,15710000;5,15770000;1,00000000;1,00000000
09/05/2024;027;A;VES;0,14100000;0,14130000;36,49130000;36,58280000
09/05/2024;030;A;BOB;0,73570000;0,75190000;6,86000000;7,01000000
09/05/2024;035;A;GHS;0,36840000;0,37110000;13,90000000;14,00000000
09/05/2024;040;A;CRC;0,01001000;0,01011000;509,92500000;515,00000000
09/05/2024;045;A;SVC;0,58870000;0,58950000;8,74950000;8,75950000
09/05/2024;051;A;NIO;0,13940000;0,14080000;36,62000000;37,00000000
09/05/2024;055;A;DKK;0,74460000;0,74470000;6,92560000;6,92600000
09/05/2024;060;A;ISK;0,03692000;0,03700000;139,40000000;139,69000000
09/05/2024;065;A;NOK;0,47400000;0,47410000;10,87780000;10,88100000
09/05/2024;070;A;SEK;0,47420000;0,47430000;10,87380000;10,87550000
09/05/2024;075;A;CZK;0,22280000;0,22290000;23,14000000;23,15000000
09/05/2024;090;A;GMD;0,07529000;0,07579000;68,05000000;68,50000000
09/05/2024;095;A;DZD;0,03822000;0,03839000;134,34680000;134,93680000
09/05/2024;100;A;KWD;16,76560000;16,77300000;0,30750000;0,30760000
09/05/2024;105;A;BHD;13,67570000;13,68090000;0,37700000;0,37710000
09/05/2024;115;A;IQD;0,00393400;0,00394000;1309,00000000;1311,00000000
09/05/2024;125;A;JOD;7,26350000;7,28490000;0,70800000;0,71000000
09/05/2024;130;A;LYD;1,05830000;1,06330000;4,85060000;4,87290000
09/05/2024;132;A;MKD;0,08999000;0,09031000;57,11000000;57,31000000
09/05/2024;133;A;RSD;0,04740000;0,04745000;108,69000000;108,81000000
09/05/2024;134;A;SDG;0,00856500;0,00861300;598,80020000;602,14120000
09/05/2024;135;A;TND;1,64450000;1,64660000;3,13240000;3,13590000
09/05/2024;136;A;SSP;0,00322200;0,00330500;1560,50000000;1600,50000000
09/05/2024;138;B;SDR;6,79960000;6,80040000;1,31850000;1,31850000
09/05/2024;139;A;MAD;0,51390000;0,51420000;10,03000000;10,03500000
09/05/2024;145;A;AED;1,40390000;1,40440000;3,67240000;3,67340000
09/05/2024;149;A;STN;0,22210000;0,22680000;22,74410000;23,21690000
09/05/2024;150;B;AUD;3,40570000;3,40670000;0,66040000;0,66050000
09/05/2024;155;A;BSD;5,15710000;5,15770000;1,00000000;1,00000000
09/05/2024;160;A;BMD;5,15710000;5,15770000;1,00000000;1,00000000
09/05/2024;165;A;CAD;3,76650000;3,76720000;1,36910000;1,36920000
