[2025-07-06T19:13:10.809+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:13:10.864+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-02T00:00:00+00:00 [queued]>
[2025-07-06T19:13:10.874+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-02T00:00:00+00:00 [queued]>
[2025-07-06T19:13:10.875+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:13:10.908+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-02 00:00:00+00:00
[2025-07-06T19:13:10.931+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14198) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:13:10.932+0000] {standard_task_runner.py:63} INFO - Started process 14217 to run task
[2025-07-06T19:13:10.936+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-02T00:00:00+00:00', '--job-id', '883', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4dmyvsxf']
[2025-07-06T19:13:10.940+0000] {standard_task_runner.py:91} INFO - Job 883: Subtask extract
[2025-07-06T19:13:11.041+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-02T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:13:11.203+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-02T00:00:00+00:00'
[2025-07-06T19:13:11.204+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:13:11.205+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240902.csv
[2025-07-06T19:13:11.510+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:13:11.521+0000] {python.py:237} INFO - Done. Returned value was: 02/09/2024;005;A;AFN;0,07966000;0,07989000;70,38000000;70,58000000
02/09/2024;009;A;ETB;0,04886000;0,05252000;107,06820000;115,06820000
02/09/2024;015;A;THB;0,16430000;0,16460000;34,17000000;34,21000000
02/09/2024;020;A;PAB;5,62240000;5,62300000;1,00000000;1,00000000
02/09/2024;027;A;VES;0,15340000;0,15380000;36,55380000;36,64540000
02/09/2024;030;A;BOB;0,80320000;0,82090000;6,85000000;7,00000000
02/09/2024;035;A;GHS;0,35860000;0,36090000;15,58000000;15,68000000
02/09/2024;040;A;CRC;0,01077000;0,01090000;515,75000000;521,90000000
02/09/2024;045;A;SVC;0,64190000;0,64270000;8,74950000;8,75950000
02/09/2024;051;A;NIO;0,15200000;0,15360000;36,62000000;37,00000000
02/09/2024;055;A;DKK;0,83420000;0,83440000;6,73900000;6,73950000
02/09/2024;060;A;ISK;0,04055000;0,04064000;138,36000000;138,67000000
02/09/2024;065;A;NOK;0,53080000;0,53110000;10,58730000;10,59150000
02/09/2024;070;A;SEK;0,54830000;0,54850000;10,25240000;10,25440000
02/09/2024;075;A;CZK;0,24850000;0,24860000;22,61800000;22,62600000
02/09/2024;090;A;GMD;0,07919000;0,08027000;70,05000000;71,00000000
02/09/2024;095;A;DZD;0,04202000;0,04219000;133,26650000;133,81560000
02/09/2024;100;A;KWD;18,39790000;18,40590000;0,30550000;0,30560000
02/09/2024;105;A;BHD;14,91350000;14,91910000;0,37690000;0,37700000
02/09/2024;115;A;IQD;0,00428900;0,00429600;1309,00000000;1311,00000000
02/09/2024;125;A;JOD;7,91890000;7,94210000;0,70800000;0,71000000
02/09/2024;130;A;LYD;1,17830000;1,18400000;4,74930000;4,77160000
02/09/2024;132;A;MKD;0,10060000;0,10150000;55,40000000;55,89000000
02/09/2024;133;A;RSD;0,05316000;0,05322000;105,66000000;105,76000000
02/09/2024;134;A;SDG;0,00933700;0,00939000;598,85020000;602,19120000
02/09/2024;135;A;TND;1,83740000;1,84970000;3,04000000;3,06000000
02/09/2024;136;A;SSP;0,00192600;0,00198300;2835,80550000;2919,80550000
02/09/2024;138;B;SDR;7,57110000;7,57190000;1,34660000;1,34660000
02/09/2024;139;A;MAD;0,57470000;0,57560000;9,76810000;9,78310000
02/09/2024;145;A;AED;1,53070000;1,53100000;3,67270000;3,67310000
02/09/2024;149;A;STN;0,24890000;0,25400000;22,13380000;22,58760000
