[2025-07-07T15:08:14.482+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:14.582+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-01T00:00:00+00:00 [queued]>
[2025-07-07T15:08:14.595+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-01T00:00:00+00:00 [queued]>
[2025-07-07T15:08:14.596+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:14.633+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-01 00:00:00+00:00
[2025-07-07T15:08:14.665+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99802) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:14.666+0000] {standard_task_runner.py:63} INFO - Started process 99854 to run task
[2025-07-07T15:08:14.663+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-01T00:00:00+00:00', '--job-id', '3578', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpgiiqa9tm']
[2025-07-07T15:08:14.677+0000] {standard_task_runner.py:91} INFO - Job 3578: Subtask extract
[2025-07-07T15:08:14.821+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-01T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:15.114+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-01T00:00:00+00:00'
[2025-07-07T15:08:15.115+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:15.116+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241001.csv
[2025-07-07T15:08:15.555+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:15.561+0000] {python.py:237} INFO - Done. Returned value was: 01/10/2024;005;A;AFN;0,07939000;0,07963000;68,47000000;68,67000000
01/10/2024;009;A;ETB;0,04465000;0,04656000;117,10550000;122,10550000
01/10/2024;015;A;THB;0,16750000;0,16770000;32,52000000;32,55000000
01/10/2024;020;A;PAB;5,45150000;5,45210000;1,00000000;1,00000000
01/10/2024;027;A;VES;0,14760000;0,14800000;36,83040000;36,92270000
01/10/2024;030;A;BOB;0,77770000;0,79480000;6,86000000;7,01000000
01/10/2024;035;A;GHS;0,34390000;0,34620000;15,75000000;15,85000000
01/10/2024;040;A;CRC;0,01046000;0,01059000;515,05000000;521,20000000
01/10/2024;045;A;SVC;0,62230000;0,62310000;8,74980000;8,75980000
01/10/2024;051;A;NIO;0,14730000;0,14900000;36,60000000;37,00000000
01/10/2024;055;A;DKK;0,80890000;0,80910000;6,73850000;6,73910000
01/10/2024;060;A;ISK;0,04020000;0,04029000;135,31000000;135,60000000
01/10/2024;065;A;NOK;0,51380000;0,51400000;10,60660000;10,61080000
01/10/2024;070;A;SEK;0,53040000;0,53050000;10,27640000;10,27900000
01/10/2024;075;A;CZK;0,23860000;0,23870000;22,84100000;22,85100000
01/10/2024;090;A;GMD;0,07678000;0,07744000;70,40000000;71,00000000
01/10/2024;095;A;DZD;0,04086000;0,04127000;132,10500000;133,42600000
01/10/2024;100;A;KWD;17,84450000;17,85230000;0,30540000;0,30550000
01/10/2024;105;A;BHD;14,46020000;14,46180000;0,37700000;0,37700000
01/10/2024;115;A;IQD;0,00415800;0,00416500;1309,00000000;1311,00000000
01/10/2024;125;A;JOD;7,67820000;7,70070000;0,70800000;0,71000000
01/10/2024;130;A;LYD;1,14660000;1,15220000;4,73210000;4,75440000
01/10/2024;132;A;MKD;0,09780000;0,09818000;55,53000000;55,74000000
01/10/2024;133;A;RSD;0,05154000;0,05159000;105,69000000;105,77000000
01/10/2024;134;A;SDG;0,00905400;0,00910600;598,75020000;602,09120000
01/10/2024;135;A;TND;1,78740000;1,79230000;3,04200000;3,05000000
01/10/2024;136;A;SSP;0,00174800;0,00179500;3038,00000000;3118,00000000
01/10/2024;138;B;SDR;7,36230000;7,36310000;1,35050000;1,35050000
01/10/2024;139;A;MAD;0,55810000;0,55900000;9,75370000;9,76870000
01/10/2024;145;A;AED;1,48410000;1,48450000;3,67280000;3,67320000
01/10/2024;149;A;STN;0,24130000;0,24630000;22,13780000;22,59170000
