[2025-07-06T18:12:39.888+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:12:40.001+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-11T00:00:00+00:00 [queued]>
[2025-07-06T18:12:40.026+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-11T00:00:00+00:00 [queued]>
[2025-07-06T18:12:40.026+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:12:40.083+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-11 00:00:00+00:00
[2025-07-06T18:12:40.112+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8135) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:12:40.114+0000] {standard_task_runner.py:63} INFO - Started process 8200 to run task
[2025-07-06T18:12:40.113+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-11T00:00:00+00:00', '--job-id', '638', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpzdct4v6c']
[2025-07-06T18:12:40.124+0000] {standard_task_runner.py:91} INFO - Job 638: Subtask extract
[2025-07-06T18:12:40.255+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-11T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:12:40.424+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-11T00:00:00+00:00'
[2025-07-06T18:12:40.426+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:12:40.426+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240611.csv
[2025-07-06T18:12:40.760+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:12:40.761+0000] {python.py:237} INFO - Done. Returned value was: 11/06/2024;005;A;AFN;0,07500000;0,07522000;71,16000000;71,36000000
11/06/2024;009;A;ETB;0,09206000;0,09365000;57,15370000;58,13660000
11/06/2024;015;A;THB;0,14550000;0,14560000;36,76000000;36,78000000
11/06/2024;020;A;PAB;5,35190000;5,35240000;1,00000000;1,00000000
11/06/2024;027;A;VES;0,14680000;0,14720000;36,35890000;36,45000000
11/06/2024;030;A;BOB;0,76570000;0,77910000;6,87000000;6,99000000
11/06/2024;035;A;GHS;0,35560000;0,35800000;14,95000000;15,05000000
11/06/2024;040;A;CRC;0,01008000;0,01010000;529,85000000;531,00000000
11/06/2024;045;A;SVC;0,61100000;0,61170000;8,74950000;8,75950000
11/06/2024;051;A;NIO;0,14460000;0,14620000;36,62000000;37,00000000
11/06/2024;055;A;DKK;0,77010000;0,77020000;6,94910000;6,94970000
11/06/2024;060;A;ISK;0,03838000;0,03847000;139,15000000;139,44000000
11/06/2024;065;A;NOK;0,49880000;0,49900000;10,72670000;10,72940000
11/06/2024;070;A;SEK;0,50910000;0,50930000;10,50960000;10,51170000
11/06/2024;075;A;CZK;0,23220000;0,23230000;23,04000000;23,05000000
11/06/2024;090;A;GMD;0,07728000;0,07814000;68,50000000;69,25000000
11/06/2024;095;A;DZD;0,03959000;0,03977000;134,58720000;135,17720000
11/06/2024;100;A;KWD;17,43290000;17,46300000;0,30650000;0,30700000
11/06/2024;105;A;BHD;14,19600000;14,20110000;0,37690000;0,37700000
11/06/2024;115;A;IQD;0,00408200;0,00408900;1309,00000000;1311,00000000
11/06/2024;125;A;JOD;7,53790000;7,55990000;0,70800000;0,71000000
11/06/2024;130;A;LYD;1,09980000;1,10490000;4,84410000;4,86640000
11/06/2024;132;A;MKD;0,09282000;0,09361000;57,18000000;57,66000000
11/06/2024;133;A;RSD;0,04906000;0,04910000;109,00000000;109,10000000
11/06/2024;134;A;SDG;0,00888900;0,00893900;598,75020000;602,09120000
11/06/2024;135;A;TND;1,70050000;1,70840000;3,13300000;3,14730000
11/06/2024;136;A;SSP;0,00341000;0,00350000;1529,29790000;1569,29790000
11/06/2024;138;B;SDR;7,06130000;7,06200000;1,31940000;1,31940000
11/06/2024;139;A;MAD;0,53760000;0,53790000;9,94980000;9,95480000
11/06/2024;145;A;AED;1,45690000;1,45740000;3,67260000;3,67340000
11/06/2024;149;A;STN;0,22970000;0,23450000;22,82250000;23,29690000
11/06/2024;150;B;AUD;3,53010000;3,53150000;0,65960000;0,65980000
11/06/2024;155;A;BSD;5,35190000;5,35240000;1,00000000;1,00000000
11/06/2024;160;A;BMD;5,35190000;5,35240000;1,00000000;1,00000000
11/06/2024;165;A;CAD;3,88720000;3,88870000;1,37640000;1,37680000
11/06/2024;170;A;GYD;0,02543000;0,02574000;207,98000000;210,45000000
11/06/2024;173;A;NAD;0,28700000;0,28710000;18,64580000;18,64930000
11/06/2024;175;A;BBD;2,62340000;2,67870000;1,99810000;2,04010000
11/06/2024;180;A;BZD;2,63230000;2,67860000;1,99820000;2,03320000
11/06/2024;185;A;BND;3,95210000;3,95390000;1,35370000;1,35420000
11/06/2024;190;A;KYD;6,40950000;6,48780000;0,82500000;0,83500000
11/06/2024;195;A;SGD;3,95210000;3,95390000;1,35370000;1,35420000
11/06/2024;197;B;CLF;217,04100000;217,06120000;40,55400000;40,55400000
11/06/2024;200;B;FJD;2,35220000;2,42520000;0,43950000;0,45310000
11/06/2024;205;A;HKD;0,68510000;0,68520000;7,81160000;7,81190000
11/06/2024;210;A;TTD;0,78400000;0,79280000;6,75160000;6,82600000
11/06/2024;215;A;XCD;1,96760000;1,98240000;2,70000000;2,72000000
11/06/2024;220;A;USD;5,35190000;5,35240000;1,00000000;1,00000000
11/06/2024;230;A;JMD;0,03409000;0,03476000;154,00000000;157,00000000
11/06/2024;235;A;LRD;0,02745000;0,02773000;193,00000000;195,00000000
11/06/2024;245;B;NZD;3,28070000;3,28320000;0,61300000;0,61340000
11/06/2024;250;B;SBD;0,59940000;0,66370000;0,11200000;0,12400000
11/06/2024;255;A;SRD;0,16750000;0,17080000;31,32900000;31,95000000
11/06/2024;260;A;VND;0,00021030;0,00021040;25435,00000000;25450,00000000
11/06/2024;275;A;AMD;0,01369000;0,01387000;386,00000000;391,00000000
11/06/2024;295;A;CVE;0,05161000;0,05211000;102,72000000;103,69000000
11/06/2024;325;A;ANG;2,94060000;2,99940000;1,78450000;1,82000000
11/06/2024;328;A;AWG;2,90860000;3,00700000;1,78000000;1,84000000
11/06/2024;345;A;HUF;0,01453000;0,01454000;368,06000000;368,46000000
11/06/2024;363;A;CDF;0,00187800;0,00191000;2803,00000000;2850,00000000
11/06/2024;365;A;BIF;0,00184100;0,00187300;2857,75000000;2907,75000000
11/06/2024;368;A;KMF;0,01168000;0,01170000;457,40000000;458,30000000
11/06/2024;370;A;XAF;0,00860200;0,00875700;611,22000000;622,17000000
11/06/2024;372;A;XOF;0,00874500;0,00881800;607,00000000;612,00000000
11/06/2024;380;A;XPF;0,04785000;0,04829000;110,83000000;111,84000000
11/06/2024;390;A;DJF;0,02997000;0,03015000;177,55000000;178,55000000
11/06/2024;398;A;GNF;0,00061620;0,00062700;8537,00000000;8685,00000000
11/06/2024;406;A;MGA;0,00118100;0,00119900;4463,07000000;4532,96000000
11/06/2024;420;A;RWF;0,00403000;0,00412400;1298,00000000;1328,00000000
11/06/2024;425;A;CHF;5,95380000;5,95700000;0,89850000;0,89890000
11/06/2024;440;A;HTG;0,04026000;0,04047000;132,25000000;132,95000000
11/06/2024;450;A;PYG;0,00071080;0,00071400;7496,50000000;7529,42000000
11/06/2024;460;A;UAH;0,13200000;0,13230000;40,46000000;40,56000000
11/06/2024;470;A;JPY;0,03401000;0,03402000;157,31000000;157,34000000
11/06/2024;482;A;GEL;1,84870000;1,88800000;2,83500000;2,89500000
11/06/2024;490;A;ALL;0,05704000;0,05749000;93,10000000;93,82000000
11/06/2024;495;A;HNL;0,21470000;0,21730000;24,63000000;24,93000000
11/06/2024;500;A;SLL;0,00023360;0,00023600;22683,00000000;22908,00000000
11/06/2024;503;A;MDL;0,30250000;0,30430000;17,59000000;17,69000000
11/06/2024;506;A;RON;1,15320000;1,15470000;4,63520000;4,64080000
11/06/2024;510;A;BGN;2,93340000;2,93480000;1,82380000;1,82450000
11/06/2024;530;B;GIP;6,80490000;6,81090000;1,27150000;1,27250000
11/06/2024;535;A;EGP;0,11240000;0,11270000;47,51000000;47,61000000
11/06/2024;540;B;GBP;6,80760000;6,81040000;1,27200000;1,27240000
11/06/2024;545;B;FKP;6,80490000;6,81090000;1,27150000;1,27250000
11/06/2024;560;A;LBP;0,00005970;0,00005980;89500,00000000;89600,00000000
11/06/2024;570;B;SHP;6,84450000;6,84790000;1,27890000;1,27940000
11/06/2024;575;A;SYP;0,00041160;0,00041170;13000,00000000;13003,00000000
11/06/2024;585;A;SZL;0,28700000;0,28710000;18,64580000;18,64930000
11/06/2024;603;A;LSL;0,28700000;0,28710000;18,64580000;18,64930000
11/06/2024;608;A;TMT;1,52690000;1,53140000;3,49500000;3,50500000
11/06/2024;622;A;MZN;0,08352000;0,08461000;63,26000000;64,08000000
11/06/2024;625;A;ERN;0,35330000;0,35680000;15,00000000;15,15000000
11/06/2024;630;A;NGN;0,00340900;0,00361700;1480,00000000;1570,00000000
11/06/2024;635;A;AOA;0,00613300;0,00627900;852,48400000;872,69600000
