[2025-07-05T19:44:39.786+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:44:39.984+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-27T00:00:00+00:00 [queued]>
[2025-07-05T19:44:40.025+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-27T00:00:00+00:00 [queued]>
[2025-07-05T19:44:40.026+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:44:40.118+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-27 00:00:00+00:00
[2025-07-05T19:44:40.162+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10090) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:44:40.163+0000] {standard_task_runner.py:63} INFO - Started process 10165 to run task
[2025-07-05T19:44:40.165+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-27T00:00:00+00:00', '--job-id', '307', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpfive422j']
[2025-07-05T19:44:40.167+0000] {standard_task_runner.py:91} INFO - Job 307: Subtask extract
[2025-07-05T19:44:40.253+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-27T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:44:40.448+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-27T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-27T00:00:00+00:00'
[2025-07-05T19:44:40.449+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:44:40.450+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240227.csv
[2025-07-05T19:44:40.774+0000] {python.py:237} INFO - Done. Returned value was: 27/02/2024;005;A;AFN;0,06760000;0,06779000;73,13000000;73,33000000
27/02/2024;009;A;ETB;0,08692000;0,08785000;56,43420000;57,02550000
27/02/2024;015;A;THB;0,13820000;0,13830000;35,85000000;35,88000000
27/02/2024;020;A;PAB;4,95690000;4,95750000;1,00000000;1,00000000
27/02/2024;027;A;VES;0,13740000;0,13780000;35,98040000;36,07060000
27/02/2024;030;A;BOB;0,70710000;0,72270000;6,86000000;7,01000000
27/02/2024;035;A;GHS;0,39180000;0,39500000;12,55000000;12,65000000
27/02/2024;040;A;CRC;0,00962500;0,00964500;514,00000000;515,00000000
27/02/2024;045;A;SVC;0,56590000;0,56660000;8,74980000;8,75980000
27/02/2024;051;A;NIO;0,13400000;0,13540000;36,61000000;37,00000000
27/02/2024;055;A;DKK;0,72130000;0,72140000;6,87190000;6,87230000
27/02/2024;060;A;ISK;0,03597000;0,03605000;137,50000000;137,79000000
27/02/2024;065;A;NOK;0,47070000;0,47090000;10,52830000;10,53030000
27/02/2024;070;A;SEK;0,48120000;0,48130000;10,29930000;10,30100000
27/02/2024;075;A;CZK;0,21200000;0,21210000;23,37500000;23,38400000
27/02/2024;090;A;GMD;0,07290000;0,07317000;67,75000000;68,00000000
27/02/2024;095;A;DZD;0,03680000;0,03696000;134,12860000;134,68120000
27/02/2024;100;A;KWD;16,10950000;16,11670000;0,30760000;0,30770000
27/02/2024;105;A;BHD;13,14830000;13,14990000;0,37700000;0,37700000
27/02/2024;115;A;IQD;0,00378100;0,00378700;1309,00000000;1311,00000000
27/02/2024;125;A;JOD;6,98150000;6,99920000;0,70830000;0,71000000
27/02/2024;130;A;LYD;1,02410000;1,02890000;4,81810000;4,84040000
27/02/2024;132;A;MKD;0,08707000;0,08739000;56,73000000;56,93000000
27/02/2024;133;A;RSD;0,04582000;0,04595000;107,89000000;108,19000000
27/02/2024;134;A;SDG;0,00823200;0,00827900;598,80020000;602,14120000
27/02/2024;135;A;TND;1,58630000;1,59410000;3,10990000;3,12490000
27/02/2024;136;A;SSP;0,00358700;0,00369500;1341,83070000;1381,83070000
27/02/2024;138;B;SDR;6,58520000;6,58600000;1,32850000;1,32850000
27/02/2024;139;A;MAD;0,49180000;0,49210000;10,07350000;10,07850000
27/02/2024;145;A;AED;1,34950000;1,34980000;3,67280000;3,67310000
27/02/2024;149;A;STN;0,21500000;0,21950000;22,58270000;23,05200000
27/02/2024;150;B;AUD;3,24430000;3,24520000;0,65450000;0,65460000
27/02/2024;155;A;BSD;4,95690000;4,95750000;1,00000000;1,00000000
27/02/2024;160;A;BMD;4,95690000;4,95750000;1,00000000;1,00000000
27/02/2024;165;A;CAD;3,66580000;3,66730000;1,35180000;1,35220000
27/02/2024;170;A;GYD;0,02355000;0,02384000;207,98000000;210,45000000
27/02/2024;173;A;NAD;0,25980000;0,25990000;19,07500000;19,07800000
27/02/2024;175;A;BBD;2,42970000;2,48110000;1,99810000;2,04010000
27/02/2024;180;A;BZD;2,43800000;2,48100000;1,99820000;2,03320000
27/02/2024;185;A;BND;3,68900000;3,69160000;1,34290000;1,34370000
27/02/2024;190;A;KYD;5,93640000;6,00910000;0,82500000;0,83500000
27/02/2024;195;A;SGD;3,68900000;3,69160000;1,34290000;1,34370000
27/02/2024;197;B;CLF;186,02750000;186,05000000;37,52900000;37,52900000
27/02/2024;200;B;FJD;2,17260000;2,20760000;0,43830000;0,44530000
27/02/2024;205;A;HKD;0,63350000;0,63360000;7,82430000;7,82460000
27/02/2024;210;A;TTD;0,72620000;0,73450000;6,74930000;6,82600000
