[2025-07-06T19:13:09.914+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:13:10.025+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-28T00:00:00+00:00 [queued]>
[2025-07-06T19:13:10.055+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-28T00:00:00+00:00 [queued]>
[2025-07-06T19:13:10.055+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:13:10.106+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-28 00:00:00+00:00
[2025-07-06T19:13:10.133+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14187) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:13:10.134+0000] {standard_task_runner.py:63} INFO - Started process 14207 to run task
[2025-07-06T19:13:10.135+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-28T00:00:00+00:00', '--job-id', '878', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpbqmt5s6q']
[2025-07-06T19:13:10.136+0000] {standard_task_runner.py:91} INFO - Job 878: Subtask extract
[2025-07-06T19:13:10.238+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-28T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:13:10.425+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-28T00:00:00+00:00'
[2025-07-06T19:13:10.426+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:13:10.427+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240828.csv
[2025-07-06T19:13:10.717+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:13:10.727+0000] {python.py:237} INFO - Done. Returned value was: 28/08/2024;005;A;AFN;0,07815000;0,07838000;70,57000000;70,77000000
28/08/2024;009;A;ETB;0,04845000;0,05211000;106,15130000;114,15130000
28/08/2024;015;A;THB;0,16220000;0,16230000;34,08000000;34,09000000
28/08/2024;020;A;PAB;5,53090000;5,53150000;1,00000000;1,00000000
28/08/2024;027;A;VES;0,15120000;0,15160000;36,49680000;36,58830000
28/08/2024;030;A;BOB;0,78900000;0,80630000;6,86000000;7,01000000
28/08/2024;035;A;GHS;0,35270000;0,35500000;15,58000000;15,68000000
28/08/2024;040;A;CRC;0,01056000;0,01068000;517,76000000;523,91000000
28/08/2024;045;A;SVC;0,63140000;0,63220000;8,74950000;8,75950000
28/08/2024;051;A;NIO;0,14950000;0,15110000;36,62000000;37,00000000
28/08/2024;055;A;DKK;0,82510000;0,82520000;6,70320000;6,70360000
28/08/2024;060;A;ISK;0,04019000;0,04027000;137,35000000;137,63000000
28/08/2024;065;A;NOK;0,52690000;0,52710000;10,49340000;10,49740000
28/08/2024;070;A;SEK;0,54290000;0,54300000;10,18620000;10,18790000
28/08/2024;075;A;CZK;0,24540000;0,24550000;22,52700000;22,53900000
28/08/2024;090;A;GMD;0,07790000;0,07902000;70,00000000;71,00000000
28/08/2024;095;A;DZD;0,04127000;0,04144000;133,48080000;134,03080000
28/08/2024;100;A;KWD;18,09850000;18,13610000;0,30500000;0,30560000
28/08/2024;105;A;BHD;14,67080000;14,68410000;0,37670000;0,37700000
28/08/2024;115;A;IQD;0,00421900;0,00422600;1309,00000000;1311,00000000
28/08/2024;125;A;JOD;7,78340000;7,83280000;0,70620000;0,71060000
28/08/2024;130;A;LYD;1,15910000;1,16470000;4,74930000;4,77160000
28/08/2024;132;A;MKD;0,10000000;0,10060000;54,96000000;55,31000000
28/08/2024;133;A;RSD;0,05255000;0,05259000;105,19000000;105,26000000
28/08/2024;134;A;SDG;0,00918500;0,00923700;598,85020000;602,19120000
28/08/2024;135;A;TND;1,81430000;1,81630000;3,04550000;3,04850000
28/08/2024;136;A;SSP;0,00190200;0,00195900;2824,02500000;2908,02500000
28/08/2024;138;B;SDR;7,45680000;7,45760000;1,34820000;1,34820000
28/08/2024;139;A;MAD;0,57110000;0,57200000;9,67030000;9,68530000
28/08/2024;145;A;AED;1,50570000;1,50620000;3,67260000;3,67320000
28/08/2024;149;A;STN;0,24600000;0,25110000;22,02840000;22,47990000
28/08/2024;150;B;AUD;3,75000000;3,75090000;0,67800000;0,67810000
28/08/2024;155;A;BSD;5,53090000;5,53150000;1,00000000;1,00000000
28/08/2024;160;A;BMD;5,53090000;5,53150000;1,00000000;1,00000000
28/08/2024;165;A;CAD;4,10820000;4,10900000;1,34620000;1,34630000
28/08/2024;170;A;GYD;0,02628000;0,02661000;207,89000000;210,49000000
28/08/2024;173;A;NAD;0,31050000;0,31070000;17,80400000;17,81300000
28/08/2024;175;A;BBD;2,71110000;2,76840000;1,99810000;2,04010000
28/08/2024;180;A;BZD;2,72030000;2,76820000;1,99820000;2,03320000
28/08/2024;185;A;BND;4,24280000;4,24390000;1,30340000;1,30360000
28/08/2024;190;A;KYD;6,62380000;6,70480000;0,82500000;0,83500000
28/08/2024;195;A;SGD;4,24280000;4,24390000;1,30340000;1,30360000
28/08/2024;197;B;CLF;228,43720000;228,46200000;41,30200000;41,30200000
28/08/2024;200;B;FJD;2,47120000;2,54670000;0,44680000;0,46040000
28/08/2024;205;A;HKD;0,70910000;0,70920000;7,79970000;7,79980000
28/08/2024;210;A;TTD;0,81030000;0,82030000;6,74290000;6,82600000
28/08/2024;215;A;XCD;2,03340000;2,04870000;2,70000000;2,72000000
28/08/2024;220;A;USD;5,53090000;5,53150000;1,00000000;1,00000000
28/08/2024;230;A;JMD;0,03520000;0,03525000;156,91000000;157,11000000
28/08/2024;235;A;LRD;0,02822000;0,02851000;194,00000000;196,00000000
28/08/2024;245;B;NZD;3,44960000;3,45050000;0,62370000;0,62380000
28/08/2024;250;B;SBD;0,61950000;0,68590000;0,11200000;0,12400000
28/08/2024;255;A;SRD;0,18870000;0,19390000;28,53000000;29,31500000
28/08/2024;260;A;VND;0,00022230;0,00022260;24855,00000000;24875,00000000
28/08/2024;275;A;AMD;0,01415000;0,01433000;386,00000000;391,00000000
28/08/2024;295;A;CVE;0,05528000;0,05579000;99,14000000;100,05000000
28/08/2024;325;A;ANG;3,03900000;3,09970000;1,78450000;1,82000000
28/08/2024;328;A;AWG;3,00590000;3,10760000;1,78000000;1,84000000
28/08/2024;345;A;HUF;0,01563000;0,01564000;353,73000000;353,97000000
28/08/2024;363;A;CDF;0,00194100;0,00195100;2835,00000000;2850,00000000
28/08/2024;365;A;BIF;0,00189900;0,00193200;2863,04000000;2911,96000000
28/08/2024;368;A;KMF;0,01244000;0,01250000;442,62000000;444,62000000
28/08/2024;370;A;XAF;0,00913900;0,00937800;589,84000000;605,17000000
28/08/2024;372;A;XOF;0,00922400;0,00933400;592,60000000;599,60000000
28/08/2024;380;A;XPF;0,05125000;0,05170000;106,99000000;107,93000000
28/08/2024;390;A;DJF;0,03098000;0,03115000;177,60000000;178,55000000
28/08/2024;398;A;GNF;0,00063680;0,00064570;8567,00000000;8685,00000000
28/08/2024;406;A;MGA;0,00120800;0,00121500;4551,05000000;4577,13000000
28/08/2024;420;A;RWF;0,00413700;0,00419100;1319,85000000;1336,85000000
28/08/2024;425;A;CHF;6,56800000;6,56950000;0,84200000;0,84210000
28/08/2024;440;A;HTG;0,04182000;0,04206000;131,50000000;132,25000000
28/08/2024;450;A;PYG;0,00072190;0,00072350;7644,97000000;7661,66000000
28/08/2024;460;A;UAH;0,13400000;0,13440000;41,17000000;41,27000000
28/08/2024;470;A;JPY;0,03828000;0,03829000;144,47000000;144,48000000
28/08/2024;482;A;GEL;2,03340000;2,07170000;2,67000000;2,72000000
28/08/2024;490;A;ALL;0,06132000;0,06172000;89,62000000;90,20000000
28/08/2024;495;A;HNL;0,22280000;0,22370000;24,72900000;24,82900000
28/08/2024;500;A;SLL;0,00024140;0,00024390;22683,00000000;22908,00000000
28/08/2024;503;A;MDL;0,31400000;0,31590000;17,51200000;17,61200000
28/08/2024;506;A;RON;1,23520000;1,23650000;4,47360000;4,47760000
28/08/2024;510;A;BGN;3,14450000;3,14540000;1,75860000;1,75890000
28/08/2024;530;B;GIP;7,30910000;7,31540000;1,32150000;1,32250000
28/08/2024;535;A;EGP;0,11350000;0,11380000;48,61000000;48,71000000
28/08/2024;540;B;GBP;7,30020000;7,30160000;1,31990000;1,32000000
28/08/2024;545;B;FKP;7,30910000;7,31540000;1,32150000;1,32250000
28/08/2024;560;A;LBP;0,00006170;0,00006180;89500,00000000;89600,00000000
