[2025-07-05T19:39:08.212+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:39:08.237+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-07-05T19:39:08.243+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-07-05T19:39:08.243+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:39:08.252+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-01 00:00:00+00:00
[2025-07-05T19:39:08.259+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=7038) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:39:08.259+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-01T00:00:00+00:00', '--job-id', '233', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpdkryq79e']
[2025-07-05T19:39:08.260+0000] {standard_task_runner.py:91} INFO - Job 233: Subtask extract
[2025-07-05T19:39:08.260+0000] {standard_task_runner.py:63} INFO - Started process 7047 to run task
[2025-07-05T19:39:08.294+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-01T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:39:08.355+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-01T00:00:00+00:00'
[2025-07-05T19:39:08.357+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:39:08.357+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240201.csv
[2025-07-05T19:39:08.552+0000] {python.py:237} INFO - Done. Returned value was: 01/02/2024;005;A;AFN;0,06531000;0,06677000;73,91000000;75,55000000
01/02/2024;009;A;ETB;0,08653000;0,08785000;56,17580000;57,02550000
01/02/2024;015;A;THB;0,13930000;0,13940000;35,39000000;35,42000000
01/02/2024;020;A;PAB;4,93440000;4,93500000;1,00000000;1,00000000
01/02/2024;027;A;VES;0,13610000;0,13640000;36,16940000;36,26010000
01/02/2024;030;A;BOB;0,70490000;0,72040000;6,85000000;7,00000000
01/02/2024;035;A;GHS;0,39830000;0,40060000;12,32000000;12,39000000
01/02/2024;040;A;CRC;0,00954400;0,00957400;515,45000000;517,00000000
01/02/2024;045;A;SVC;0,56330000;0,56400000;8,74950000;8,75950000
01/02/2024;051;A;NIO;0,13340000;0,13610000;36,25000000;37,00000000
01/02/2024;055;A;DKK;0,71680000;0,71690000;6,88390000;6,88430000
01/02/2024;060;A;ISK;0,03603000;0,03612000;136,62000000;136,95000000
01/02/2024;065;A;NOK;0,47120000;0,47140000;10,46860000;10,47130000
01/02/2024;070;A;SEK;0,47260000;0,47280000;10,43710000;10,44010000
01/02/2024;075;A;CZK;0,21510000;0,21520000;22,92700000;22,93700000
01/02/2024;090;A;GMD;0,07256000;0,07344000;67,20000000;68,00000000
01/02/2024;095;A;DZD;0,03658000;0,03674000;134,32610000;134,89640000
01/02/2024;100;A;KWD;16,04680000;16,04880000;0,30750000;0,30750000
01/02/2024;105;A;BHD;13,08860000;13,09370000;0,37690000;0,37700000
01/02/2024;115;A;IQD;0,00376400;0,00377000;1309,00000000;1311,00000000
01/02/2024;125;A;JOD;6,94990000;6,96440000;0,70860000;0,71000000
01/02/2024;130;A;LYD;1,01970000;1,02460000;4,81670000;4,83900000
01/02/2024;132;A;MKD;0,08627000;0,08658000;57,00000000;57,20000000
01/02/2024;133;A;RSD;0,04552000;0,04566000;108,08000000;108,39000000
01/02/2024;134;A;SDG;0,00819600;0,00824300;598,70020000;602,04120000
01/02/2024;135;A;TND;1,57730000;1,58770000;3,10830000;3,12830000
01/02/2024;136;A;SSP;0,00446000;0,00458500;1076,36980000;1106,36980000
01/02/2024;138;B;SDR;6,55730000;6,55810000;1,32890000;1,32890000
01/02/2024;139;A;MAD;0,49220000;0,49250000;10,02050000;10,02550000
01/02/2024;145;A;AED;1,34330000;1,34380000;3,67240000;3,67340000
