[2025-07-06T17:38:56.836+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:38:56.920+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-08T00:00:00+00:00 [queued]>
[2025-07-06T17:38:56.930+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-08T00:00:00+00:00 [queued]>
[2025-07-06T17:38:56.930+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:38:57.093+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-08 00:00:00+00:00
[2025-07-06T17:38:57.110+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-08T00:00:00+00:00', '--job-id', '350', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp9yt0bnql']
[2025-07-06T17:38:57.113+0000] {standard_task_runner.py:91} INFO - Job 350: Subtask extract
[2025-07-06T17:38:57.118+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=495) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:38:57.119+0000] {standard_task_runner.py:63} INFO - Started process 518 to run task
[2025-07-06T17:38:57.244+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-08T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:38:57.497+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-08T00:00:00+00:00'
[2025-07-06T17:38:57.498+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:38:57.499+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240308.csv
[2025-07-06T17:38:57.934+0000] {python.py:237} INFO - Done. Returned value was: 08/03/2024;005;A;AFN;0,06981000;0,07001000;71,06000000;71,26000000
08/03/2024;009;A;ETB;0,08723000;0,08804000;56,50820000;57,02550000
08/03/2024;015;A;THB;0,14040000;0,14060000;35,39000000;35,42000000
08/03/2024;020;A;PAB;4,97450000;4,97510000;1,00000000;1,00000000
08/03/2024;027;A;VES;0,13770000;0,13800000;36,04280000;36,13310000
08/03/2024;030;A;BOB;0,70960000;0,72520000;6,86000000;7,01000000
08/03/2024;035;A;GHS;0,38710000;0,39020000;12,75000000;12,85000000
08/03/2024;040;A;CRC;0,00965900;0,00979900;507,73000000;515,00000000
08/03/2024;045;A;SVC;0,56790000;0,56860000;8,74980000;8,75980000
08/03/2024;051;A;NIO;0,13440000;0,13590000;36,61000000;37,00000000
08/03/2024;055;A;DKK;0,73150000;0,73160000;6,80030000;6,80080000
08/03/2024;060;A;ISK;0,03655000;0,03664000;135,80000000;136,12000000
08/03/2024;065;A;NOK;0,47940000;0,47960000;10,37260000;10,37560000
08/03/2024;070;A;SEK;0,48840000;0,48860000;10,18180000;10,18480000
08/03/2024;075;A;CZK;0,21500000;0,21510000;23,12400000;23,13400000
08/03/2024;090;A;GMD;0,07315000;0,07322000;67,95000000;68,00000000
08/03/2024;095;A;DZD;0,03689000;0,03706000;134,25910000;134,84910000
08/03/2024;100;A;KWD;16,19830000;16,20550000;0,30700000;0,30710000
08/03/2024;105;A;BHD;13,19850000;13,22110000;0,37630000;0,37690000
08/03/2024;115;A;IQD;0,00379400;0,00380100;1309,00000000;1311,00000000
08/03/2024;125;A;JOD;7,01820000;7,02400000;0,70830000;0,70880000
08/03/2024;130;A;LYD;1,03050000;1,03540000;4,80490000;4,82720000
08/03/2024;132;A;MKD;0,08831000;0,08864000;56,13000000;56,33000000
08/03/2024;133;A;RSD;0,04646000;0,04651000;106,96000000;107,08000000
08/03/2024;134;A;SDG;0,00826300;0,00831000;598,70020000;602,04120000
08/03/2024;135;A;TND;1,60460000;1,61260000;3,08520000;3,10020000
08/03/2024;136;A;SSP;0,00306500;0,00314300;1582,86020000;1622,86020000
08/03/2024;138;B;SDR;6,64000000;6,64080000;1,33480000;1,33480000
08/03/2024;139;A;MAD;0,49550000;0,49580000;10,03480000;10,03980000
08/03/2024;145;A;AED;1,35430000;1,35460000;3,67280000;3,67300000
