[2025-07-05T19:12:55.463+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:12:55.548+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-05T00:00:00+00:00 [queued]>
[2025-07-05T19:12:55.570+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-05T00:00:00+00:00 [queued]>
[2025-07-05T19:12:55.570+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:12:55.607+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-05 00:00:00+00:00
[2025-07-05T19:12:55.640+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2610) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:12:55.641+0000] {standard_task_runner.py:63} INFO - Started process 2704 to run task
[2025-07-05T19:12:55.632+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-05T00:00:00+00:00', '--job-id', '10', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpqa_t8uec']
[2025-07-05T19:12:55.647+0000] {standard_task_runner.py:91} INFO - Job 10: Subtask extract
[2025-07-05T19:12:55.766+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-05T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:12:55.916+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-05T00:00:00+00:00'
[2025-07-05T19:12:55.917+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:12:55.918+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230105.csv
[2025-07-05T19:12:56.266+0000] {python.py:237} INFO - Done. Returned value was: 05/01/2023;005;A;AFN;0,06053000;0,06074000;88,94000000;89,24000000
05/01/2023;009;A;ETB;0,10030000;0,10120000;53,36430000;53,85030000
05/01/2023;015;A;THB;0,15820000;0,15830000;34,12000000;34,15000000
05/01/2023;020;A;PAB;5,40200000;5,40260000;1,00000000;1,00000000
05/01/2023;027;A;VES;0,30100000;0,30180000;17,89930000;17,94420000
05/01/2023;030;A;BOB;0,77060000;0,78870000;6,85000000;7,01000000
05/01/2023;035;A;GHS;0,50490000;0,55700000;9,70000000;10,70000000
05/01/2023;040;A;CRC;0,00913400;0,00916100;589,72500000;591,45000000
05/01/2023;045;A;SVC;0,61660000;0,61810000;8,74110000;8,76070000
05/01/2023;051;A;NIO;0,14600000;0,15000000;36,02000000;37,00000000
05/01/2023;055;A;DKK;0,76390000;0,76410000;7,07030000;7,07130000
05/01/2023;060;A;ISK;0,03729000;0,03738000;144,52000000;144,86000000
05/01/2023;065;A;NOK;0,52640000;0,52660000;10,25900000;10,26200000
05/01/2023;070;A;SEK;0,50500000;0,50510000;10,69550000;10,69800000
05/01/2023;075;A;CZK;0,23620000;0,23640000;22,85600000;22,86600000
05/01/2023;090;A;GMD;0,08311000;0,08828000;61,20000000;65,00000000
05/01/2023;095;A;DZD;0,03903000;0,03938000;137,18190000;138,40450000
05/01/2023;100;A;KWD;17,60180000;17,60950000;0,30680000;0,30690000
05/01/2023;105;A;BHD;14,32890000;14,33050000;0,37700000;0,37700000
05/01/2023;115;A;IQD;0,00369800;0,00370400;1458,54000000;1460,67000000
05/01/2023;125;A;JOD;7,60850000;7,62540000;0,70850000;0,71000000
05/01/2023;130;A;LYD;1,11750000;1,12280000;4,81190000;4,83420000
05/01/2023;132;A;MKD;0,09226000;0,09261000;58,34000000;58,55000000
05/01/2023;133;A;RSD;0,04844000;0,04848000;111,44000000;111,53000000
05/01/2023;134;A;SDG;0,00950400;0,00956100;565,05020000;568,39120000
05/01/2023;135;A;TND;1,71090000;1,72200000;3,13740000;3,15740000
05/01/2023;136;A;SSP;0,00804700;0,00819500;659,28300000;671,28300000
05/01/2023;138;B;SDR;7,20300000;7,20380000;1,33340000;1,33340000
05/01/2023;139;A;MAD;0,51820000;0,51850000;10,42010000;10,42510000
05/01/2023;145;A;AED;1,47070000;1,47100000;3,67270000;3,67300000
