[2025-07-05T19:23:35.483+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:23:35.552+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-09T00:00:00+00:00 [queued]>
[2025-07-05T19:23:35.574+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-09T00:00:00+00:00 [queued]>
[2025-07-05T19:23:35.575+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:23:35.798+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-09 00:00:00+00:00
[2025-07-05T19:23:35.826+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8523) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:23:35.827+0000] {standard_task_runner.py:63} INFO - Started process 8557 to run task
[2025-07-05T19:23:35.822+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-09T00:00:00+00:00', '--job-id', '109', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmppwclokil']
[2025-07-05T19:23:35.829+0000] {standard_task_runner.py:91} INFO - Job 109: Subtask extract
[2025-07-05T19:23:35.977+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-09T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:23:36.161+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-09T00:00:00+00:00'
[2025-07-05T19:23:36.162+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:23:36.163+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230209.csv
[2025-07-05T19:23:36.575+0000] {python.py:237} INFO - Done. Returned value was: 09/02/2023;005;A;AFN;0,05824000;0,05838000;89,61000000;89,81000000
09/02/2023;009;A;ETB;0,09714000;0,09766000;53,57120000;53,85030000
09/02/2023;015;A;THB;0,15590000;0,15610000;33,52000000;33,55000000
09/02/2023;020;A;PAB;5,23090000;5,23150000;1,00000000;1,00000000
09/02/2023;027;A;VES;0,21970000;0,22030000;23,75000000;23,80950000
09/02/2023;030;A;BOB;0,74620000;0,76260000;6,86000000;7,01000000
09/02/2023;035;A;GHS;0,41850000;0,45490000;11,50000000;12,50000000
09/02/2023;040;A;CRC;0,00898800;0,00904700;578,25000000;582,00000000
09/02/2023;045;A;SVC;0,59710000;0,59790000;8,74980000;8,75980000
09/02/2023;051;A;NIO;0,14140000;0,14500000;36,08000000;37,00000000
09/02/2023;055;A;DKK;0,75650000;0,75660000;6,91440000;6,91500000
09/02/2023;060;A;ISK;0,03721000;0,03726000;140,40000000;140,58000000
09/02/2023;065;A;NOK;0,51690000;0,51700000;10,11800000;10,12030000
09/02/2023;070;A;SEK;0,50750000;0,50770000;10,30380000;10,30680000
09/02/2023;075;A;CZK;0,23730000;0,23750000;22,03100000;22,04100000
09/02/2023;090;A;GMD;0,08048000;0,08493000;61,60000000;65,00000000
09/02/2023;095;A;DZD;0,03833000;0,03850000;135,88320000;136,47320000
09/02/2023;100;A;KWD;17,11120000;17,11880000;0,30560000;0,30570000
09/02/2023;105;A;BHD;13,87870000;13,88030000;0,37690000;0,37690000
09/02/2023;115;A;IQD;0,00358200;0,00358700;1458,52000000;1460,52000000
09/02/2023;125;A;JOD;7,36330000;7,36930000;0,70990000;0,71040000
09/02/2023;130;A;LYD;1,08980000;1,09500000;4,77760000;4,79990000
09/02/2023;132;A;MKD;0,09140000;0,09173000;57,03000000;57,23000000
09/02/2023;133;A;RSD;0,04791000;0,04802000;108,95000000;109,19000000
09/02/2023;134;A;SDG;0,00920100;0,00925700;565,15020000;568,49120000
09/02/2023;135;A;TND;1,67520000;1,68620000;3,10260000;3,12260000
09/02/2023;136;A;SSP;0,00683200;0,00694200;753,65110000;765,65110000
09/02/2023;138;B;SDR;7,02770000;7,02850000;1,34350000;1,34350000
09/02/2023;139;A;MAD;0,51100000;0,51130000;10,23210000;10,23710000
09/02/2023;145;A;AED;1,42410000;1,42440000;3,67290000;3,67320000
