[2025-07-05T19:39:22.057+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:39:22.110+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-09T00:00:00+00:00 [queued]>
[2025-07-05T19:39:22.130+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-09T00:00:00+00:00 [queued]>
[2025-07-05T19:39:22.130+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:39:22.162+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-09 00:00:00+00:00
[2025-07-05T19:39:22.181+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-09T00:00:00+00:00', '--job-id', '257', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpqctljirs']
[2025-07-05T19:39:22.183+0000] {standard_task_runner.py:91} INFO - Job 257: Subtask extract
[2025-07-05T19:39:22.188+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=7230) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:39:22.189+0000] {standard_task_runner.py:63} INFO - Started process 7256 to run task
[2025-07-05T19:39:22.309+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-09T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:39:22.509+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-09T00:00:00+00:00'
[2025-07-05T19:39:22.511+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:39:22.511+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240209.csv
[2025-07-05T19:39:22.846+0000] {python.py:237} INFO - Done. Returned value was: 09/02/2024;005;A;AFN;0,06731000;0,06750000;73,65000000;73,85000000
09/02/2024;009;A;ETB;0,08717000;0,08836000;56,26350000;57,02550000
09/02/2024;015;A;THB;0,13820000;0,13830000;35,94000000;35,97000000
09/02/2024;020;A;PAB;4,97110000;4,97170000;1,00000000;1,00000000
09/02/2024;027;A;VES;0,13720000;0,13750000;36,14690000;36,23750000
09/02/2024;030;A;BOB;0,71020000;0,72580000;6,85000000;7,00000000
09/02/2024;035;A;GHS;0,39770000;0,40090000;12,40000000;12,50000000
09/02/2024;040;A;CRC;0,00954800;0,00966300;514,52000000;520,67000000
09/02/2024;045;A;SVC;0,56750000;0,56820000;8,74950000;8,75950000
09/02/2024;051;A;NIO;0,13440000;0,13580000;36,61000000;37,00000000
09/02/2024;055;A;DKK;0,71920000;0,71930000;6,91140000;6,91240000
09/02/2024;060;A;ISK;0,03610000;0,03619000;137,38000000;137,71000000
09/02/2024;065;A;NOK;0,47070000;0,47090000;10,55730000;10,56070000
09/02/2024;070;A;SEK;0,47520000;0,47540000;10,45750000;10,46050000
09/02/2024;075;A;CZK;0,21260000;0,21280000;23,36700000;23,37700000
09/02/2024;090;A;GMD;0,07310000;0,07376000;67,40000000;68,00000000
09/02/2024;095;A;DZD;0,03692000;0,03709000;134,05520000;134,63360000
09/02/2024;100;A;KWD;16,13470000;16,14190000;0,30800000;0,30810000
09/02/2024;105;A;BHD;13,18590000;13,18750000;0,37700000;0,37700000
09/02/2024;115;A;IQD;0,00379200;0,00379800;1309,00000000;1311,00000000
09/02/2024;125;A;JOD;7,00150000;7,01820000;0,70840000;0,71000000
09/02/2024;130;A;LYD;1,02550000;1,03040000;4,82520000;4,84750000
09/02/2024;132;A;MKD;0,08685000;0,08716000;57,04000000;57,24000000
09/02/2024;133;A;RSD;0,04574000;0,04578000;108,61000000;108,69000000
09/02/2024;134;A;SDG;0,00825600;0,00830400;598,75020000;602,09120000
09/02/2024;135;A;TND;1,58790000;1,59100000;3,12490000;3,13060000
09/02/2024;136;A;SSP;0,00447000;0,00459500;1082,10270000;1112,10270000
09/02/2024;138;B;SDR;6,58720000;6,58800000;1,32510000;1,32510000
09/02/2024;139;A;MAD;0,49530000;0,49560000;10,03180000;10,03680000
09/02/2024;145;A;AED;1,35340000;1,35370000;3,67270000;3,67300000
