[2025-07-05T19:34:03.574+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:34:03.653+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-22T00:00:00+00:00 [queued]>
[2025-07-05T19:34:03.664+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-22T00:00:00+00:00 [queued]>
[2025-07-05T19:34:03.664+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:34:03.687+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-22 00:00:00+00:00
[2025-07-05T19:34:03.707+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-22T00:00:00+00:00', '--job-id', '204', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmptjok6tqj']
[2025-07-05T19:34:03.709+0000] {standard_task_runner.py:91} INFO - Job 204: Subtask extract
[2025-07-05T19:34:03.710+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4282) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:34:03.711+0000] {standard_task_runner.py:63} INFO - Started process 4343 to run task
[2025-07-05T19:34:03.862+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-22T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:34:04.117+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-22T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-22T00:00:00+00:00'
[2025-07-05T19:34:04.119+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:34:04.119+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240122.csv
[2025-07-05T19:34:04.376+0000] {python.py:237} INFO - Done. Returned value was: 22/01/2024;005;A;AFN;0,06802000;0,06822000;72,55000000;72,75000000
22/01/2024;009;A;ETB;0,08678000;0,08818000;56,12360000;57,02550000
22/01/2024;015;A;THB;0,13890000;0,13900000;35,60000000;35,63000000
22/01/2024;020;A;PAB;4,94840000;4,94900000;1,00000000;1,00000000
22/01/2024;027;A;VES;0,13690000;0,13730000;36,05550000;36,14590000
22/01/2024;030;A;BOB;0,70690000;0,72250000;6,85000000;7,00000000
22/01/2024;035;A;GHS;0,40760000;0,41100000;12,04000000;12,14000000
22/01/2024;040;A;CRC;0,00962700;0,00963800;513,50000000;514,00000000
22/01/2024;045;A;SVC;0,56490000;0,56560000;8,74950000;8,75950000
22/01/2024;051;A;NIO;0,13370000;0,13660000;36,24000000;37,00000000
22/01/2024;055;A;DKK;0,72220000;0,72230000;6,85170000;6,85230000
22/01/2024;060;A;ISK;0,03624000;0,03631000;136,28000000;136,56000000
22/01/2024;065;A;NOK;0,47090000;0,47110000;10,50460000;10,50770000
22/01/2024;070;A;SEK;0,47350000;0,47370000;10,44800000;10,45020000
22/01/2024;075;A;CZK;0,21720000;0,21740000;22,76900000;22,77900000
22/01/2024;090;A;GMD;0,07277000;0,07403000;66,85000000;68,00000000
22/01/2024;095;A;DZD;0,03677000;0,03692000;134,04010000;134,59240000
22/01/2024;100;A;KWD;16,08190000;16,08910000;0,30760000;0,30770000
22/01/2024;105;A;BHD;13,12570000;13,13080000;0,37690000;0,37700000
22/01/2024;115;A;IQD;0,00377500;0,00378100;1309,00000000;1311,00000000
22/01/2024;125;A;JOD;6,96960000;6,98320000;0,70870000;0,71000000
22/01/2024;130;A;LYD;1,02540000;1,03030000;4,80360000;4,82590000
22/01/2024;132;A;MKD;0,08723000;0,08797000;56,26000000;56,73000000
22/01/2024;133;A;RSD;0,04593000;0,04599000;107,62000000;107,74000000
22/01/2024;134;A;SDG;0,00822400;0,00827000;598,40020000;601,74120000
22/01/2024;135;A;TND;1,58650000;1,59700000;3,09900000;3,11900000
22/01/2024;136;A;SSP;0,00449600;0,00462300;1070,64410000;1100,64410000
22/01/2024;138;B;SDR;6,58880000;6,58960000;1,33150000;1,33150000
22/01/2024;139;A;MAD;0,49790000;0,49830000;9,93260000;9,93760000
22/01/2024;145;A;AED;1,34720000;1,34750000;3,67280000;3,67300000
