[2025-07-07T15:09:21.409+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:21.480+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-29T00:00:00+00:00 [queued]>
[2025-07-07T15:09:21.489+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-29T00:00:00+00:00 [queued]>
[2025-07-07T15:09:21.489+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:21.530+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-29 00:00:00+00:00
[2025-07-07T15:09:21.571+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-29T00:00:00+00:00', '--job-id', '3755', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp2e62pug6']
[2025-07-07T15:09:21.576+0000] {standard_task_runner.py:91} INFO - Job 3755: Subtask extract
[2025-07-07T15:09:21.591+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100885) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:21.592+0000] {standard_task_runner.py:63} INFO - Started process 100912 to run task
[2025-07-07T15:09:21.728+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-29T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:21.938+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-29T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-29T00:00:00+00:00'
[2025-07-07T15:09:21.940+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:21.940+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241129.csv
[2025-07-07T15:09:22.293+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:22.294+0000] {python.py:237} INFO - Done. Returned value was: 29/11/2024;005;A;AFN;0,08884000;0,08911000;67,93000000;68,13000000
29/11/2024;009;A;ETB;0,04685000;0,04875000;124,18390000;129,18390000
29/11/2024;015;A;THB;0,17670000;0,17680000;34,24000000;34,26000000
29/11/2024;020;A;PAB;6,05290000;6,05350000;1,00000000;1,00000000
29/11/2024;027;A;VES;0,12790000;0,12830000;47,19550000;47,31380000
29/11/2024;030;A;BOB;0,86470000;0,88370000;6,85000000;7,00000000
29/11/2024;035;A;GHS;0,39560000;0,39830000;15,20000000;15,30000000
29/11/2024;040;A;CRC;0,01185000;0,01200000;504,56000000;510,71000000
29/11/2024;045;A;SVC;0,69100000;0,69180000;8,74980000;8,75980000
29/11/2024;051;A;NIO;0,16360000;0,16540000;36,60000000;37,00000000
29/11/2024;055;A;DKK;0,85720000;0,85730000;7,06090000;7,06150000
29/11/2024;060;A;ISK;0,04397000;0,04403000;137,49000000;137,67000000
29/11/2024;065;A;NOK;0,54740000;0,54770000;11,05310000;11,05690000
29/11/2024;070;A;SEK;0,55430000;0,55450000;10,91770000;10,91980000
29/11/2024;075;A;CZK;0,25280000;0,25330000;23,90100000;23,94100000
29/11/2024;090;A;GMD;0,08407000;0,08437000;71,75000000;72,00000000
29/11/2024;095;A;DZD;0,04529000;0,04549000;133,08620000;133,63470000
29/11/2024;100;A;KWD;19,65870000;19,71820000;0,30700000;0,30790000
29/11/2024;105;A;BHD;16,05120000;16,06130000;0,37690000;0,37710000
29/11/2024;115;A;IQD;0,00461700;0,00462500;1309,00000000;1311,00000000
29/11/2024;125;A;JOD;8,52520000;8,55010000;0,70800000;0,71000000
29/11/2024;130;A;LYD;1,23810000;1,24390000;4,86650000;4,88880000
29/11/2024;132;A;MKD;0,10340000;0,10430000;58,03000000;58,53000000
29/11/2024;133;A;RSD;0,05457000;0,05474000;110,58000000;110,92000000
29/11/2024;134;A;SDG;0,01005000;0,01011000;598,75020000;602,09120000
29/11/2024;135;A;TND;1,92170000;1,92800000;3,13980000;3,14980000
29/11/2024;136;A;SSP;0,00165600;0,00169800;3565,55790000;3655,55790000
29/11/2024;138;B;SDR;7,95290000;7,95370000;1,31390000;1,31390000
29/11/2024;139;A;MAD;0,60480000;0,60520000;10,00300000;10,00800000
29/11/2024;145;A;AED;1,64780000;1,64820000;3,67280000;3,67330000
29/11/2024;149;A;STN;0,25570000;0,26100000;23,19410000;23,67200000
