[2025-07-06T19:02:41.270+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:02:41.361+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-05T00:00:00+00:00 [queued]>
[2025-07-06T19:02:41.384+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-05T00:00:00+00:00 [queued]>
[2025-07-06T19:02:41.384+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:02:41.415+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-05 00:00:00+00:00
[2025-07-06T19:02:41.444+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8498) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:02:41.445+0000] {standard_task_runner.py:63} INFO - Started process 8582 to run task
[2025-07-06T19:02:41.438+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-05T00:00:00+00:00', '--job-id', '791', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpj72xwg53']
[2025-07-06T19:02:41.447+0000] {standard_task_runner.py:91} INFO - Job 791: Subtask extract
[2025-07-06T19:02:41.541+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-05T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:02:41.718+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-05T00:00:00+00:00'
[2025-07-06T19:02:41.720+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:02:41.720+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240805.csv
[2025-07-06T19:02:42.077+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:02:42.079+0000] {python.py:237} INFO - Done. Returned value was: 05/08/2024;005;A;AFN;0,08110000;0,08134000;70,87000000;71,07000000
05/08/2024;009;A;ETB;0,06080000;0,06190000;93,12060000;94,80310000
05/08/2024;015;A;THB;0,16280000;0,16300000;35,37000000;35,41000000
05/08/2024;020;A;PAB;5,76400000;5,76460000;1,00000000;1,00000000
05/08/2024;027;A;VES;0,15720000;0,15770000;36,56390000;36,65550000
05/08/2024;030;A;BOB;0,82340000;0,84150000;6,85000000;7,00000000
05/08/2024;035;A;GHS;0,36950000;0,37190000;15,50000000;15,60000000
05/08/2024;040;A;CRC;0,01077000;0,01103000;522,47500000;535,00000000
05/08/2024;045;A;SVC;0,65800000;0,65880000;8,74980000;8,75980000
05/08/2024;051;A;NIO;0,15580000;0,15740000;36,62000000;37,00000000
05/08/2024;055;A;DKK;0,84630000;0,84650000;6,81010000;6,81110000
05/08/2024;060;A;ISK;0,04193000;0,04202000;137,19000000;137,48000000
05/08/2024;065;A;NOK;0,52180000;0,52220000;11,03960000;11,04610000
05/08/2024;070;A;SEK;0,54550000;0,54580000;10,56190000;10,56630000
05/08/2024;075;A;CZK;0,24990000;0,25030000;23,03300000;23,06300000
05/08/2024;090;A;GMD;0,08258000;0,08288000;69,55000000;69,80000000
05/08/2024;095;A;DZD;0,04260000;0,04303000;133,96800000;135,29050000
05/08/2024;100;A;KWD;18,87360000;18,87560000;0,30540000;0,30540000
05/08/2024;105;A;BHD;15,28510000;15,29880000;0,37680000;0,37710000
05/08/2024;115;A;IQD;0,00439700;0,00440400;1309,00000000;1311,00000000
05/08/2024;125;A;JOD;8,11830000;8,14210000;0,70800000;0,71000000
05/08/2024;130;A;LYD;1,19800000;1,20370000;4,78890000;4,81120000
05/08/2024;132;A;MKD;0,10090000;0,10160000;56,76000000;57,15000000
05/08/2024;133;A;RSD;0,05387000;0,05409000;106,58000000;106,99000000
05/08/2024;134;A;SDG;0,00957300;0,00962700;598,80020000;602,14120000
05/08/2024;135;A;TND;1,86840000;1,87770000;3,07000000;3,08500000
05/08/2024;136;A;SSP;0,00348400;0,00357100;1614,43610000;1654,43610000
05/08/2024;138;B;SDR;7,72150000;7,72230000;1,33960000;1,33960000
05/08/2024;139;A;MAD;0,58610000;0,58640000;9,83020000;9,83520000
05/08/2024;145;A;AED;1,56920000;1,56950000;3,67280000;3,67320000
05/08/2024;149;A;STN;0,25260000;0,25790000;22,35600000;22,81430000
