[2025-07-07T15:09:07.625+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:07.702+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-14T00:00:00+00:00 [queued]>
[2025-07-07T15:09:07.725+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-14T00:00:00+00:00 [queued]>
[2025-07-07T15:09:07.725+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:07.773+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-14 00:00:00+00:00
[2025-07-07T15:09:07.798+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100707) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:07.799+0000] {standard_task_runner.py:63} INFO - Started process 100758 to run task
[2025-07-07T15:09:07.796+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-14T00:00:00+00:00', '--job-id', '3717', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpxgpkrddi']
[2025-07-07T15:09:07.803+0000] {standard_task_runner.py:91} INFO - Job 3717: Subtask extract
[2025-07-07T15:09:07.947+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-14T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:08.204+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-14T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-14T00:00:00+00:00'
[2025-07-07T15:09:08.205+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:08.206+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241114.csv
[2025-07-07T15:09:08.595+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:08.599+0000] {python.py:237} INFO - Done. Returned value was: 14/11/2024;005;A;AFN;0,08492000;0,08518000;67,96000000;68,16000000
14/11/2024;009;A;ETB;0,04590000;0,04780000;121,10360000;126,10360000
14/11/2024;015;A;THB;0,16610000;0,16620000;34,82000000;34,84000000
14/11/2024;020;A;PAB;5,78790000;5,78850000;1,00000000;1,00000000
14/11/2024;027;A;VES;0,12850000;0,12880000;44,94040000;45,05300000
14/11/2024;030;A;BOB;0,82570000;0,84380000;6,86000000;7,01000000
14/11/2024;035;A;GHS;0,35840000;0,36180000;16,00000000;16,15000000
14/11/2024;040;A;CRC;0,01130000;0,01144000;505,84000000;511,99000000
14/11/2024;045;A;SVC;0,66070000;0,66160000;8,74980000;8,75980000
14/11/2024;051;A;NIO;0,15640000;0,15820000;36,60000000;37,00000000
14/11/2024;055;A;DKK;0,82050000;0,82070000;7,05320000;7,05370000
14/11/2024;060;A;ISK;0,04196000;0,04206000;137,64000000;137,93000000
14/11/2024;065;A;NOK;0,52150000;0,52170000;11,09510000;11,09840000
14/11/2024;070;A;SEK;0,52850000;0,52860000;10,94990000;10,95130000
14/11/2024;075;A;CZK;0,24200000;0,24210000;23,91200000;23,92000000
14/11/2024;090;A;GMD;0,08039000;0,08113000;71,35000000;72,00000000
14/11/2024;095;A;DZD;0,04310000;0,04356000;132,87200000;134,30110000
14/11/2024;100;A;KWD;18,79190000;18,85500000;0,30700000;0,30800000
14/11/2024;105;A;BHD;15,34840000;15,37040000;0,37660000;0,37710000
14/11/2024;115;A;IQD;0,00441500;0,00442200;1309,00000000;1311,00000000
14/11/2024;125;A;JOD;8,15200000;8,17580000;0,70800000;0,71000000
14/11/2024;130;A;LYD;1,18250000;1,18800000;4,87250000;4,89480000
14/11/2024;132;A;MKD;0,09902000;0,09992000;57,93000000;58,45000000
14/11/2024;133;A;RSD;0,05232000;0,05238000;110,52000000;110,62000000
14/11/2024;134;A;SDG;0,00961200;0,00966700;598,80020000;602,14120000
14/11/2024;135;A;TND;1,83490000;1,84090000;3,14440000;3,15440000
14/11/2024;136;A;SSP;0,00173800;0,00178600;3240,28780000;3330,28780000
14/11/2024;138;B;SDR;7,59260000;7,59340000;1,31180000;1,31180000
14/11/2024;139;A;MAD;0,58090000;0,58130000;9,95850000;9,96350000
14/11/2024;145;A;AED;1,57580000;1,57600000;3,67290000;3,67300000
14/11/2024;149;A;STN;0,24480000;0,24990000;23,16560000;23,64060000
