[2025-07-06T19:13:10.241+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:13:10.308+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-30T00:00:00+00:00 [queued]>
[2025-07-06T19:13:10.335+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-30T00:00:00+00:00 [queued]>
[2025-07-06T19:13:10.335+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:13:10.575+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-30 00:00:00+00:00
[2025-07-06T19:13:10.599+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-30T00:00:00+00:00', '--job-id', '879', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpj5fx9bbh']
[2025-07-06T19:13:10.599+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14191) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:13:10.602+0000] {standard_task_runner.py:91} INFO - Job 879: Subtask extract
[2025-07-06T19:13:10.602+0000] {standard_task_runner.py:63} INFO - Started process 14210 to run task
[2025-07-06T19:13:10.759+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-30T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:13:10.994+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-30T00:00:00+00:00'
[2025-07-06T19:13:10.995+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:13:10.999+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240830.csv
[2025-07-06T19:13:11.250+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:13:11.256+0000] {python.py:237} INFO - Done. Returned value was: 30/08/2024;005;A;AFN;0,08013000;0,08037000;70,38000000;70,58000000
30/08/2024;009;A;ETB;0,04954000;0,05328000;106,16850000;114,16850000
30/08/2024;015;A;THB;0,16600000;0,16620000;34,04000000;34,07000000
30/08/2024;020;A;PAB;5,65560000;5,65620000;1,00000000;1,00000000
30/08/2024;027;A;VES;0,15440000;0,15480000;36,53430000;36,62590000
30/08/2024;030;A;BOB;0,80680000;0,82450000;6,86000000;7,01000000
30/08/2024;035;A;GHS;0,36020000;0,36260000;15,60000000;15,70000000
30/08/2024;040;A;CRC;0,01084000;0,01097000;515,75000000;521,90000000
30/08/2024;045;A;SVC;0,64570000;0,64650000;8,74950000;8,75950000
30/08/2024;051;A;NIO;0,15290000;0,15450000;36,62000000;37,00000000
30/08/2024;055;A;DKK;0,83860000;0,83870000;6,74400000;6,74440000
30/08/2024;060;A;ISK;0,04087000;0,04096000;138,10000000;138,39000000
30/08/2024;065;A;NOK;0,53300000;0,53320000;10,60710000;10,61170000
30/08/2024;070;A;SEK;0,55060000;0,55080000;10,26920000;10,27130000
30/08/2024;075;A;CZK;0,24980000;0,24990000;22,63000000;22,64100000
30/08/2024;090;A;GMD;0,07966000;0,08075000;70,05000000;71,00000000
30/08/2024;095;A;DZD;0,04205000;0,04247000;133,17000000;134,50200000
30/08/2024;100;A;KWD;18,48840000;18,52060000;0,30540000;0,30590000
30/08/2024;105;A;BHD;15,00160000;15,01510000;0,37670000;0,37700000
30/08/2024;115;A;IQD;0,00431400;0,00432100;1309,00000000;1311,00000000
30/08/2024;125;A;JOD;7,95780000;8,00930000;0,70620000;0,71070000
30/08/2024;130;A;LYD;1,18530000;1,19100000;4,74930000;4,77160000
30/08/2024;132;A;MKD;0,10130000;0,10220000;55,36000000;55,85000000
30/08/2024;133;A;RSD;0,05345000;0,05350000;105,72000000;105,81000000
30/08/2024;134;A;SDG;0,00939200;0,00944500;598,85020000;602,19120000
30/08/2024;135;A;TND;1,84840000;1,85040000;3,05680000;3,05980000
30/08/2024;136;A;SSP;0,00193700;0,00199500;2835,80550000;2919,80550000
30/08/2024;138;B;SDR;7,61580000;7,61660000;1,34660000;1,34660000
30/08/2024;139;A;MAD;0,57870000;0,57970000;9,75720000;9,77220000
30/08/2024;145;A;AED;1,53970000;1,54010000;3,67270000;3,67310000
30/08/2024;149;A;STN;0,25020000;0,25540000;22,14780000;22,60190000
