[2025-07-06T18:02:11.760+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:02:11.825+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-17T00:00:00+00:00 [queued]>
[2025-07-06T18:02:11.835+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-17T00:00:00+00:00 [queued]>
[2025-07-06T18:02:11.836+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:02:11.861+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-17 00:00:00+00:00
[2025-07-06T18:02:11.887+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-17T00:00:00+00:00', '--job-id', '549', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpx0ec78iu']
[2025-07-06T18:02:11.889+0000] {standard_task_runner.py:91} INFO - Job 549: Subtask extract
[2025-07-06T18:02:11.900+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2391) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:02:11.902+0000] {standard_task_runner.py:63} INFO - Started process 2420 to run task
[2025-07-06T18:02:11.995+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-17T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:02:12.197+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-17T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-17T00:00:00+00:00'
[2025-07-06T18:02:12.198+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:02:12.198+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240517.csv
[2025-07-06T18:02:12.550+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:02:12.551+0000] {python.py:237} INFO - Done. Returned value was: 17/05/2024;005;A;AFN;0,07108000;0,07129000;71,76000000;71,96000000
17/05/2024;009;A;ETB;0,08836000;0,08977000;56,98880000;57,89030000
17/05/2024;015;A;THB;0,14150000;0,14170000;36,11000000;36,14000000
17/05/2024;020;A;PAB;5,11510000;5,11570000;1,00000000;1,00000000
17/05/2024;027;A;VES;0,13970000;0,14000000;36,53490000;36,62650000
17/05/2024;030;A;BOB;0,73180000;0,74680000;6,85000000;6,99000000
17/05/2024;035;A;GHS;0,35400000;0,35650000;14,35000000;14,45000000
17/05/2024;040;A;CRC;0,00993200;0,01006000;508,65000000;515,00000000
17/05/2024;045;A;SVC;0,58390000;0,58470000;8,74950000;8,75950000
17/05/2024;051;A;NIO;0,13820000;0,13970000;36,62000000;37,00000000
17/05/2024;055;A;DKK;0,74500000;0,74520000;6,86450000;6,86550000
17/05/2024;060;A;ISK;0,03695000;0,03704000;138,12000000;138,45000000
17/05/2024;065;A;NOK;0,47860000;0,47880000;10,68390000;10,68690000
17/05/2024;070;A;SEK;0,47730000;0,47750000;10,71460000;10,71730000
17/05/2024;075;A;CZK;0,22500000;0,22510000;22,72700000;22,73700000
17/05/2024;090;A;GMD;0,07467000;0,07509000;68,13000000;68,50000000
17/05/2024;095;A;DZD;0,03786000;0,03824000;133,76700000;135,10400000
17/05/2024;100;A;KWD;16,62910000;16,66350000;0,30700000;0,30760000
17/05/2024;105;A;BHD;13,56790000;13,56950000;0,37700000;0,37700000
17/05/2024;115;A;IQD;0,00390200;0,00390800;1309,00000000;1311,00000000
17/05/2024;125;A;JOD;7,20440000;7,22560000;0,70800000;0,71000000
17/05/2024;130;A;LYD;1,05590000;1,06090000;4,82220000;4,84450000
17/05/2024;132;A;MKD;0,08986000;0,09022000;56,70000000;56,92000000
17/05/2024;133;A;RSD;0,04746000;0,04750000;107,70000000;107,78000000
17/05/2024;134;A;SDG;0,00849500;0,00854300;598,80020000;602,14120000
17/05/2024;135;A;TND;1,64120000;1,64300000;3,11360000;3,11660000
17/05/2024;136;A;SSP;0,00323000;0,00331400;1543,64980000;1583,64980000
17/05/2024;138;B;SDR;6,77140000;6,77220000;1,32380000;1,32380000
17/05/2024;139;A;MAD;0,51400000;0,51430000;9,94660000;9,95160000
17/05/2024;145;A;AED;1,39250000;1,39300000;3,67240000;3,67340000
17/05/2024;149;A;STN;0,22230000;0,22690000;22,54110000;23,00960000
