[2025-07-06T19:07:56.642+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:07:56.767+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-23T00:00:00+00:00 [queued]>
[2025-07-06T19:07:56.787+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-23T00:00:00+00:00 [queued]>
[2025-07-06T19:07:56.787+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:07:56.817+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-23 00:00:00+00:00
[2025-07-06T19:07:56.838+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-23T00:00:00+00:00', '--job-id', '843', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpf3g0pi9l']
[2025-07-06T19:07:56.843+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11391) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:07:56.844+0000] {standard_task_runner.py:91} INFO - Job 843: Subtask extract
[2025-07-06T19:07:56.844+0000] {standard_task_runner.py:63} INFO - Started process 11425 to run task
[2025-07-06T19:07:57.039+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-23T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:07:57.363+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-23T00:00:00+00:00'
[2025-07-06T19:07:57.364+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:07:57.365+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240823.csv
[2025-07-06T19:07:57.862+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:07:57.863+0000] {python.py:237} INFO - Done. Returned value was: 23/08/2024;005;A;AFN;0,07790000;0,07813000;70,73000000;70,93000000
23/08/2024;009;A;ETB;0,04807000;0,05167000;106,94950000;114,94950000
23/08/2024;015;A;THB;0,16240000;0,16250000;34,00000000;34,02000000
23/08/2024;020;A;PAB;5,52570000;5,52630000;1,00000000;1,00000000
23/08/2024;027;A;VES;0,15060000;0,15100000;36,60500000;36,69670000
23/08/2024;030;A;BOB;0,79050000;0,80560000;6,86000000;6,99000000
23/08/2024;035;A;GHS;0,35240000;0,35470000;15,58000000;15,68000000
23/08/2024;040;A;CRC;0,01039000;0,01062000;520,22000000;532,00000000
23/08/2024;045;A;SVC;0,63080000;0,63160000;8,74980000;8,75980000
23/08/2024;051;A;NIO;0,14930000;0,15090000;36,62000000;37,00000000
23/08/2024;055;A;DKK;0,82770000;0,82780000;6,67560000;6,67610000
23/08/2024;060;A;ISK;0,04047000;0,04053000;136,36000000;136,54000000
23/08/2024;065;A;NOK;0,52720000;0,52750000;10,47730000;10,48150000
23/08/2024;070;A;SEK;0,54250000;0,54270000;10,18270000;10,18640000
23/08/2024;075;A;CZK;0,24650000;0,24670000;22,39800000;22,42100000
23/08/2024;090;A;GMD;0,07783000;0,07895000;70,00000000;71,00000000
23/08/2024;095;A;DZD;0,04111000;0,04128000;133,87540000;134,42700000
23/08/2024;100;A;KWD;18,09330000;18,10120000;0,30530000;0,30540000
23/08/2024;105;A;BHD;14,66090000;14,67030000;0,37670000;0,37690000
23/08/2024;115;A;IQD;0,00421500;0,00422200;1309,00000000;1311,00000000
23/08/2024;125;A;JOD;7,78270000;7,80550000;0,70800000;0,71000000
23/08/2024;130;A;LYD;1,15800000;1,16360000;4,74930000;4,77160000
23/08/2024;132;A;MKD;0,09967000;0,10060000;54,94000000;55,44000000
23/08/2024;133;A;RSD;0,05268000;0,05284000;104,58000000;104,89000000
23/08/2024;134;A;SDG;0,00917700;0,00922900;598,80020000;602,14120000
23/08/2024;135;A;TND;1,81720000;1,81870000;3,03860000;3,04070000
23/08/2024;136;A;SSP;0,00194800;0,00200700;2753,16320000;2837,16320000
23/08/2024;138;B;SDR;7,43760000;7,43840000;1,34600000;1,34600000
23/08/2024;139;A;MAD;0,57180000;0,57340000;9,63790000;9,66290000
23/08/2024;145;A;AED;1,50420000;1,50470000;3,67260000;3,67360000
23/08/2024;149;A;STN;0,24700000;0,25210000;21,92390000;22,37330000
23/08/2024;150;B;AUD;3,74480000;3,74570000;0,67770000;0,67780000
23/08/2024;155;A;BSD;5,52570000;5,52630000;1,00000000;1,00000000
23/08/2024;160;A;BMD;5,52570000;5,52630000;1,00000000;1,00000000
23/08/2024;165;A;CAD;4,08860000;4,08930000;1,35140000;1,35150000
23/08/2024;170;A;GYD;0,02625000;0,02656000;208,09000000;210,47000000
23/08/2024;173;A;NAD;0,31150000;0,31160000;17,73480000;17,73830000
23/08/2024;175;A;BBD;2,70850000;2,76580000;1,99810000;2,04010000
23/08/2024;180;A;BZD;2,71770000;2,76560000;1,99820000;2,03320000
23/08/2024;185;A;BND;4,23980000;4,24280000;1,30250000;1,30330000
23/08/2024;190;A;KYD;6,61760000;6,69850000;0,82500000;0,83500000
23/08/2024;195;A;SGD;4,23980000;4,24280000;1,30250000;1,30330000
23/08/2024;197;B;CLF;229,05680000;229,08170000;41,45300000;41,45300000
23/08/2024;200;B;FJD;2,46780000;2,54320000;0,44660000;0,46020000
23/08/2024;205;A;HKD;0,70880000;0,70890000;7,79610000;7,79620000
23/08/2024;210;A;TTD;0,80950000;0,81780000;6,75790000;6,82600000
23/08/2024;215;A;XCD;2,03150000;2,04680000;2,70000000;2,72000000
23/08/2024;220;A;USD;5,52570000;5,52630000;1,00000000;1,00000000
23/08/2024;230;A;JMD;0,03528000;0,03533000;156,41000000;156,61000000
23/08/2024;235;A;LRD;0,02819000;0,02849000;194,00000000;196,00000000
23/08/2024;245;B;NZD;3,43260000;3,43350000;0,62120000;0,62130000
23/08/2024;250;B;SBD;0,61890000;0,68530000;0,11200000;0,12400000
23/08/2024;255;A;SRD;0,19020000;0,19400000;28,48800000;29,05000000
23/08/2024;260;A;VND;0,00022110;0,00022140;24965,00000000;24990,00000000
23/08/2024;275;A;AMD;0,01420000;0,01428000;387,04000000;389,04000000
23/08/2024;295;A;CVE;0,05550000;0,05601000;98,67000000;99,57000000
23/08/2024;325;A;ANG;3,03610000;3,09680000;1,78450000;1,82000000
23/08/2024;328;A;AWG;3,00310000;3,10470000;1,78000000;1,84000000
23/08/2024;345;A;HUF;0,01569000;0,01570000;351,94000000;352,15000000
23/08/2024;363;A;CDF;0,00193900;0,00198100;2790,00000000;2850,00000000
23/08/2024;365;A;BIF;0,00189800;0,00192900;2864,96000000;2911,96000000
23/08/2024;368;A;KMF;0,01242000;0,01248000;442,80000000;444,80000000
23/08/2024;370;A;XAF;0,00909100;0,00941600;586,88000000;607,80000000
23/08/2024;372;A;XOF;0,00914900;0,00925700;597,00000000;604,00000000
23/08/2024;380;A;XPF;0,05144000;0,05190000;106,47000000;107,41000000
23/08/2024;390;A;DJF;0,03095000;0,03112000;177,60000000;178,55000000
23/08/2024;398;A;GNF;0,00063620;0,00064590;8556,00000000;8685,00000000
23/08/2024;406;A;MGA;0,00121400;0,00122300;4519,87000000;4552,92000000
23/08/2024;420;A;RWF;0,00414200;0,00419600;1316,96000000;1333,96000000
23/08/2024;425;A;CHF;6,50690000;6,50840000;0,84910000;0,84920000
23/08/2024;440;A;HTG;0,04183000;0,04203000;131,50000000;132,10000000
23/08/2024;450;A;PYG;0,00072620;0,00072810;7590,13000000;7608,80000000
23/08/2024;460;A;UAH;0,13310000;0,13410000;41,22000000;41,50000000
23/08/2024;470;A;JPY;0,03814000;0,03815000;144,86000000;144,87000000
23/08/2024;482;A;GEL;2,03000000;2,06820000;2,67200000;2,72200000
23/08/2024;490;A;ALL;0,06133000;0,06192000;89,25000000;90,10000000
23/08/2024;495;A;HNL;0,22260000;0,22350000;24,72800000;24,82800000
23/08/2024;500;A;SLL;0,00024120;0,00024360;22683,00000000;22908,00000000
23/08/2024;503;A;MDL;0,31810000;0,32000000;17,27000000;17,37000000
23/08/2024;506;A;RON;1,24080000;1,24190000;4,44990000;4,45340000
23/08/2024;510;A;BGN;3,15540000;3,15770000;1,75010000;1,75120000
23/08/2024;530;B;GIP;7,24700000;7,25330000;1,31150000;1,31250000
23/08/2024;535;A;EGP;0,11320000;0,11340000;48,73000000;48,83000000
23/08/2024;540;B;GBP;7,29060000;7,29200000;1,31940000;1,31950000
23/08/2024;545;B;FKP;7,24700000;7,25330000;1,31150000;1,31250000
23/08/2024;560;A;LBP;0,00006170;0,00006170;89500,00000000;89600,00000000
23/08/2024;570;B;SHP;7,24810000;7,25440000;1,31170000;1,31270000
23/08/2024;575;A;SYP;0,00042500;0,00042510;13000,00000000;13003,00000000
23/08/2024;585;A;SZL;0,31150000;0,31170000;17,72980000;17,73780000
23/08/2024;603;A;LSL;0,31140000;0,31180000;17,72380000;17,74380000
23/08/2024;608;A;TMT;1,57670000;1,58130000;3,49470000;3,50470000
23/08/2024;622;A;MZN;0,08562000;0,08734000;63,27000000;64,54000000
23/08/2024;625;A;ERN;0,36470000;0,36840000;15,00000000;15,15000000
23/08/2024;630;A;NGN;0,00345400;0,00356500;1550,00000000;1600,00000000
23/08/2024;635;A;AOA;0,00596700;0,00611400;903,84600000;925,97700000
23/08/2024;640;A;TWD;0,17320000;0,17340000;31,86500000;31,89500000
23/08/2024;642;A;TRY;0,16270000;0,16270000;33,96720000;33,97020000
23/08/2024;660;A;PEN;1,47410000;1,47750000;3,74030000;3,74860000
23/08/2024;665;A;BTN;0,06584000;0,06589000;83,87600000;83,93100000
23/08/2024;670;A;MRO;0,01539000;0,01552000;356,00000000;359,00000000
23/08/2024;671;A;MRU;0,13830000;0,13960000;39,58010000;39,94010000
23/08/2024;680;B;TOP;2,31080000;2,44930000;0,41820000;0,44320000
23/08/2024;685;A;MOP;0,68740000;0,68820000;8,03000000;8,03800000
23/08/2024;706;A;ARS;0,00584700;0,00585100;944,50000000;945,00000000
23/08/2024;715;A;CLP;0,00607800;0,00608500;908,16000000;909,15000000
23/08/2024;720;A;COP;0,00137100;0,00137300;4024,17000000;4029,99000000
23/08/2024;721;B;COU;0,50890000;0,50900000;0,09210000;0,09210000
23/08/2024;725;A;CUP;0,23020000;0,23030000;24,00000000;24,00000000
23/08/2024;730;A;DOP;0,09237000;0,09297000;59,44000000;59,82000000
23/08/2024;735;A;PHP;0,09794000;0,09798000;56,40000000;56,42000000
23/08/2024;741;A;MXN;0,28930000;0,28940000;19,09260000;19,10310000
23/08/2024;745;A;UYU;0,13680000;0,13700000;40,35000000;40,38000000
