[2025-07-05T19:18:23.231+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:18:23.311+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-07-05T19:18:23.331+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-07-05T19:18:23.331+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:18:23.378+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-01 00:00:00+00:00
[2025-07-05T19:18:23.402+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5732) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:18:23.403+0000] {standard_task_runner.py:63} INFO - Started process 5753 to run task
[2025-07-05T19:18:23.402+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-01T00:00:00+00:00', '--job-id', '72', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmprul9ixp7']
[2025-07-05T19:18:23.410+0000] {standard_task_runner.py:91} INFO - Job 72: Subtask extract
[2025-07-05T19:18:23.639+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-01T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:18:23.890+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-01T00:00:00+00:00'
[2025-07-05T19:18:23.891+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:18:23.892+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230201.csv
[2025-07-05T19:18:24.267+0000] {python.py:237} INFO - Done. Returned value was: 01/02/2023;005;A;AFN;0,05646000;0,05660000;89,62000000;89,82000000
01/02/2023;009;A;ETB;0,09418000;0,09483000;53,48770000;53,85030000
01/02/2023;015;A;THB;0,15400000;0,15410000;32,91000000;32,94000000
01/02/2023;020;A;PAB;5,07150000;5,07210000;1,00000000;1,00000000
01/02/2023;027;A;VES;0,22670000;0,22730000;22,31780000;22,37370000
01/02/2023;030;A;BOB;0,72450000;0,74050000;6,85000000;7,00000000
01/02/2023;035;A;GHS;0,40900000;0,42270000;12,00000000;12,40000000
01/02/2023;040;A;CRC;0,00912600;0,00919100;551,85000000;555,70000000
01/02/2023;045;A;SVC;0,57900000;0,57970000;8,74980000;8,75980000
01/02/2023;051;A;NIO;0,13710000;0,14060000;36,08000000;37,00000000
01/02/2023;055;A;DKK;0,74430000;0,74450000;6,81300000;6,81370000
01/02/2023;060;A;ISK;0,03603000;0,03612000;140,42000000;140,74000000
01/02/2023;065;A;NOK;0,50790000;0,50810000;9,98300000;9,98600000
01/02/2023;070;A;SEK;0,48660000;0,48680000;10,41910000;10,42210000
01/02/2023;075;A;CZK;0,23280000;0,23290000;21,77600000;21,78300000
01/02/2023;090;A;GMD;0,07802000;0,08254000;61,45000000;65,00000000
01/02/2023;095;A;DZD;0,03721000;0,03752000;135,16640000;136,29270000
01/02/2023;100;A;KWD;16,61700000;16,62440000;0,30510000;0,30520000
01/02/2023;105;A;BHD;13,45230000;13,45740000;0,37690000;0,37700000
01/02/2023;115;A;IQD;0,00347200;0,00347800;1458,52000000;1460,52000000
01/02/2023;125;A;JOD;7,14300000;7,15690000;0,70870000;0,71000000
01/02/2023;130;A;LYD;1,06310000;1,06830000;4,74800000;4,77030000
01/02/2023;132;A;MKD;0,08956000;0,08988000;56,43000000;56,63000000
01/02/2023;133;A;RSD;0,04711000;0,04724000;107,37000000;107,66000000
01/02/2023;134;A;SDG;0,00892300;0,00897600;565,05020000;568,39120000
01/02/2023;135;A;TND;1,63860000;1,64250000;3,08800000;3,09500000
01/02/2023;136;A;SSP;0,00732600;0,00745600;680,26050000;692,26050000
01/02/2023;138;B;SDR;6,85410000;6,85490000;1,35150000;1,35150000
01/02/2023;139;A;MAD;0,49910000;0,49940000;10,15640000;10,16140000
01/02/2023;145;A;AED;1,38050000;1,38110000;3,67260000;3,67360000
