[2025-07-06T17:54:57.027+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:54:57.122+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-23T00:00:00+00:00 [queued]>
[2025-07-06T17:54:57.157+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-23T00:00:00+00:00 [queued]>
[2025-07-06T17:54:57.157+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:54:57.203+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-23 00:00:00+00:00
[2025-07-06T17:54:57.224+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-23T00:00:00+00:00', '--job-id', '491', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmphjwl3179']
[2025-07-06T17:54:57.226+0000] {standard_task_runner.py:91} INFO - Job 491: Subtask extract
[2025-07-06T17:54:57.251+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=9253) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:54:57.252+0000] {standard_task_runner.py:63} INFO - Started process 9288 to run task
[2025-07-06T17:54:57.317+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-23T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:54:57.600+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-23T00:00:00+00:00'
[2025-07-06T17:54:57.602+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:54:57.603+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240423.csv
[2025-07-06T17:54:57.968+0000] {python.py:237} INFO - Done. Returned value was: 23/04/2024;005;A;AFN;0,07138000;0,07158000;72,12000000;72,32000000
23/04/2024;009;A;ETB;0,09052000;0,09081000;56,84990000;57,02550000
23/04/2024;015;A;THB;0,13960000;0,13970000;36,95000000;36,97000000
23/04/2024;020;A;PAB;5,16200000;5,16260000;1,00000000;1,00000000
23/04/2024;027;A;VES;0,14200000;0,14240000;36,25970000;36,35060000
23/04/2024;030;A;BOB;0,73740000;0,75370000;6,85000000;7,00000000
23/04/2024;035;A;GHS;0,38150000;0,38440000;13,43000000;13,53000000
23/04/2024;040;A;CRC;0,01022000;0,01035000;498,77000000;504,92000000
23/04/2024;045;A;SVC;0,58930000;0,59000000;8,74950000;8,75950000
23/04/2024;051;A;NIO;0,13950000;0,14100000;36,61000000;37,00000000
23/04/2024;055;A;DKK;0,74010000;0,74020000;6,97460000;6,97510000
23/04/2024;060;A;ISK;0,03671000;0,03676000;140,45000000;140,63000000
23/04/2024;065;A;NOK;0,47180000;0,47210000;10,93650000;10,94040000
23/04/2024;070;A;SEK;0,47670000;0,47680000;10,82710000;10,82930000
23/04/2024;075;A;CZK;0,21870000;0,21880000;23,59500000;23,60500000
23/04/2024;090;A;GMD;0,07591000;0,07648000;67,50000000;68,00000000
23/04/2024;095;A;DZD;0,03828000;0,03846000;134,24950000;134,83950000
23/04/2024;100;A;KWD;16,75430000;16,76170000;0,30800000;0,30810000
23/04/2024;105;A;BHD;13,69230000;13,69390000;0,37700000;0,37700000
23/04/2024;115;A;IQD;0,00393800;0,00394400;1309,00000000;1311,00000000
23/04/2024;125;A;JOD;7,27040000;7,29180000;0,70800000;0,71000000
23/04/2024;130;A;LYD;1,05520000;1,06020000;4,86960000;4,89190000
23/04/2024;132;A;MKD;0,08908000;0,08975000;57,52000000;57,95000000
23/04/2024;133;A;RSD;0,04709000;0,04714000;109,51000000;109,63000000
23/04/2024;134;A;SDG;0,00857300;0,00862200;598,80020000;602,14120000
23/04/2024;135;A;TND;1,63670000;1,64470000;3,13890000;3,15390000
23/04/2024;136;A;SSP;0,00323300;0,00331700;1556,57230000;1596,57230000
23/04/2024;138;B;SDR;6,78540000;6,78620000;1,31450000;1,31450000
23/04/2024;139;A;MAD;0,50870000;0,50980000;10,12700000;10,14700000
23/04/2024;145;A;AED;1,40540000;1,40590000;3,67210000;3,67310000
23/04/2024;149;A;STN;0,22070000;0,22530000;22,91430000;23,38630000
23/04/2024;150;B;AUD;3,34290000;3,34590000;0,64760000;0,64810000
23/04/2024;155;A;BSD;5,16200000;5,16260000;1,00000000;1,00000000
23/04/2024;160;A;BMD;5,16200000;5,16260000;1,00000000;1,00000000
