[2025-07-07T15:08:11.017+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:11.098+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-27T00:00:00+00:00 [queued]>
[2025-07-07T15:08:11.129+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-27T00:00:00+00:00 [queued]>
[2025-07-07T15:08:11.130+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:11.201+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-27 00:00:00+00:00
[2025-07-07T15:08:11.257+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99762) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:11.258+0000] {standard_task_runner.py:63} INFO - Started process 99812 to run task
[2025-07-07T15:08:11.239+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-27T00:00:00+00:00', '--job-id', '3568', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpw4z065ev']
[2025-07-07T15:08:11.275+0000] {standard_task_runner.py:91} INFO - Job 3568: Subtask extract
[2025-07-07T15:08:11.461+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-27T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:12.163+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-27T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-27T00:00:00+00:00'
[2025-07-07T15:08:12.164+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:12.165+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240927.csv
[2025-07-07T15:08:12.572+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:12.584+0000] {python.py:237} INFO - Done. Returned value was: 27/09/2024;005;A;AFN;0,07927000;0,07951000;68,46000000;68,66000000
27/09/2024;009;A;ETB;0,04526000;0,04723000;115,25320000;120,25320000
27/09/2024;015;A;THB;0,16820000;0,16840000;32,33000000;32,36000000
27/09/2024;020;A;PAB;5,44250000;5,44310000;1,00000000;1,00000000
27/09/2024;027;A;VES;0,14760000;0,14800000;36,77330000;36,86550000
27/09/2024;030;A;BOB;0,77640000;0,79350000;6,86000000;7,01000000
27/09/2024;035;A;GHS;0,34470000;0,34670000;15,70000000;15,79000000
27/09/2024;040;A;CRC;0,01043000;0,01053000;517,00000000;522,00000000
27/09/2024;045;A;SVC;0,62130000;0,62210000;8,74980000;8,75980000
27/09/2024;051;A;NIO;0,14710000;0,14870000;36,60000000;37,00000000
27/09/2024;055;A;DKK;0,81440000;0,81460000;6,68200000;6,68250000
27/09/2024;060;A;ISK;0,04021000;0,04027000;135,16000000;135,34000000
27/09/2024;065;A;NOK;0,51810000;0,51830000;10,50160000;10,50510000
27/09/2024;070;A;SEK;0,53850000;0,53890000;10,09950000;10,10590000
27/09/2024;075;A;CZK;0,24160000;0,24170000;22,52000000;22,53100000
27/09/2024;090;A;GMD;0,07665000;0,07737000;70,35000000;71,00000000
27/09/2024;095;A;DZD;0,04109000;0,04126000;131,91940000;132,46310000
27/09/2024;100;A;KWD;17,84430000;17,85210000;0,30490000;0,30500000
27/09/2024;105;A;BHD;14,43630000;14,44180000;0,37690000;0,37700000
27/09/2024;115;A;IQD;0,00415100;0,00415800;1309,00000000;1311,00000000
27/09/2024;125;A;JOD;7,66550000;7,68800000;0,70800000;0,71000000
27/09/2024;130;A;LYD;1,14480000;1,15030000;4,73170000;4,75400000
27/09/2024;132;A;MKD;0,09847000;0,09938000;54,77000000;55,27000000
27/09/2024;133;A;RSD;0,05183000;0,05193000;104,81000000;105,00000000
27/09/2024;134;A;SDG;0,00903900;0,00909100;598,75020000;602,09120000
27/09/2024;135;A;TND;1,79090000;1,79290000;3,03600000;3,03900000
27/09/2024;136;A;SSP;0,00175200;0,00179800;3027,00000000;3107,00000000
27/09/2024;138;B;SDR;7,37460000;7,37540000;1,35500000;1,35500000
27/09/2024;139;A;MAD;0,56080000;0,56170000;9,68970000;9,70470000
27/09/2024;145;A;AED;1,48170000;1,48200000;3,67280000;3,67320000
27/09/2024;149;A;STN;0,24290000;0,24790000;21,95530000;22,40540000
