[2025-07-06T18:52:12.470+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:52:12.515+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-08T00:00:00+00:00 [queued]>
[2025-07-06T18:52:12.525+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-08T00:00:00+00:00 [queued]>
[2025-07-06T18:52:12.525+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:52:12.555+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-08 00:00:00+00:00
[2025-07-06T18:52:12.579+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2662) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:52:12.581+0000] {standard_task_runner.py:63} INFO - Started process 2702 to run task
[2025-07-06T18:52:12.578+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-08T00:00:00+00:00', '--job-id', '705', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpzmtlji1u']
[2025-07-06T18:52:12.585+0000] {standard_task_runner.py:91} INFO - Job 705: Subtask extract
[2025-07-06T18:52:12.733+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-08T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:52:12.974+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-08T00:00:00+00:00'
[2025-07-06T18:52:12.975+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:52:12.976+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240708.csv
[2025-07-06T18:52:13.341+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:52:13.346+0000] {python.py:237} INFO - Done. Returned value was: 08/07/2024;005;A;AFN;0,07681000;0,07704000;71,03000000;71,23000000
08/07/2024;009;A;ETB;0,09411000;0,09537000;57,37520000;58,13660000
08/07/2024;015;A;THB;0,15020000;0,15030000;36,41000000;36,43000000
08/07/2024;020;A;PAB;5,47140000;5,47200000;1,00000000;1,00000000
08/07/2024;027;A;VES;0,14990000;0,15020000;36,42100000;36,51230000
08/07/2024;030;A;BOB;0,78160000;0,79880000;6,85000000;7,00000000
08/07/2024;035;A;GHS;0,35480000;0,35720000;15,32000000;15,42000000
08/07/2024;040;A;CRC;0,01013000;0,01034000;529,25000000;540,00000000
08/07/2024;045;A;SVC;0,62460000;0,62540000;8,74980000;8,75980000
08/07/2024;051;A;NIO;0,14790000;0,14940000;36,62000000;37,00000000
08/07/2024;055;A;DKK;0,79470000;0,79490000;6,88400000;6,88500000
08/07/2024;060;A;ISK;0,03971000;0,03981000;137,45000000;137,77000000
08/07/2024;065;A;NOK;0,51650000;0,51670000;10,59010000;10,59240000
08/07/2024;070;A;SEK;0,51850000;0,51870000;10,54920000;10,55160000
08/07/2024;075;A;CZK;0,23540000;0,23550000;23,23600000;23,24600000
08/07/2024;090;A;GMD;0,07901000;0,07930000;69,00000000;69,25000000
08/07/2024;095;A;DZD;0,04056000;0,04090000;133,79200000;134,91000000
08/07/2024;100;A;KWD;17,86290000;17,89990000;0,30570000;0,30630000
08/07/2024;105;A;BHD;14,51300000;14,51840000;0,37690000;0,37700000
08/07/2024;115;A;IQD;0,00417400;0,00418000;1309,00000000;1311,00000000
08/07/2024;125;A;JOD;7,71920000;7,72550000;0,70830000;0,70880000
08/07/2024;130;A;LYD;1,12480000;1,13010000;4,84190000;4,86420000
08/07/2024;132;A;MKD;0,09601000;0,09682000;56,52000000;56,99000000
08/07/2024;133;A;RSD;0,05064000;0,05070000;107,93000000;108,04000000
08/07/2024;134;A;SDG;0,00908800;0,00914000;598,70020000;602,04120000
08/07/2024;135;A;TND;1,74130000;1,75350000;3,12060000;3,14220000
08/07/2024;136;A;SSP;0,00348700;0,00357800;1529,29720000;1569,29720000
08/07/2024;138;B;SDR;7,22770000;7,22850000;1,32100000;1,32100000
08/07/2024;139;A;MAD;0,55480000;0,55510000;9,85760000;9,86260000
08/07/2024;145;A;AED;1,48960000;1,48980000;3,67290000;3,67310000
08/07/2024;149;A;STN;0,23710000;0,24200000;22,60980000;23,07970000
