[2025-07-06T17:49:36.138+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:49:36.216+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-08T00:00:00+00:00 [queued]>
[2025-07-06T17:49:36.235+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-08T00:00:00+00:00 [queued]>
[2025-07-06T17:49:36.235+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:49:36.422+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-08 00:00:00+00:00
[2025-07-06T17:49:36.455+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6404) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:49:36.446+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-08T00:00:00+00:00', '--job-id', '444', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpa2d6o7xf']
[2025-07-06T17:49:36.460+0000] {standard_task_runner.py:63} INFO - Started process 6430 to run task
[2025-07-06T17:49:36.460+0000] {standard_task_runner.py:91} INFO - Job 444: Subtask extract
[2025-07-06T17:49:36.621+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-08T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:49:36.844+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-08T00:00:00+00:00'
[2025-07-06T17:49:36.845+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:49:36.850+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240408.csv
[2025-07-06T17:49:37.277+0000] {python.py:237} INFO - Done. Returned value was: 08/04/2024;005;A;AFN;0,07058000;0,07079000;71,23000000;71,43000000
08/04/2024;009;A;ETB;0,08841000;0,08892000;56,70400000;57,02550000
08/04/2024;015;A;THB;0,13730000;0,13750000;36,68000000;36,71000000
08/04/2024;020;A;PAB;5,04150000;5,04210000;1,00000000;1,00000000
08/04/2024;027;A;VES;0,13920000;0,13950000;36,13680000;36,22740000
08/04/2024;030;A;BOB;0,71920000;0,73500000;6,86000000;7,01000000
08/04/2024;035;A;GHS;0,37620000;0,37910000;13,30000000;13,40000000
08/04/2024;040;A;CRC;0,00978900;0,01003000;502,73000000;515,00000000
08/04/2024;045;A;SVC;0,57550000;0,57630000;8,74980000;8,75980000
08/04/2024;051;A;NIO;0,13630000;0,13770000;36,61000000;37,00000000
08/04/2024;055;A;DKK;0,73350000;0,73360000;6,87280000;6,87330000
08/04/2024;060;A;ISK;0,03638000;0,03643000;138,41000000;138,59000000
08/04/2024;065;A;NOK;0,47100000;0,47110000;10,70200000;10,70480000
08/04/2024;070;A;SEK;0,47710000;0,47730000;10,56360000;10,56600000
08/04/2024;075;A;CZK;0,21570000;0,21590000;23,35700000;23,37400000
08/04/2024;090;A;GMD;0,07414000;0,07453000;67,65000000;68,00000000
08/04/2024;095;A;DZD;0,03740000;0,03756000;134,23020000;134,78320000
08/04/2024;100;A;KWD;16,39510000;16,40240000;0,30740000;0,30750000
08/04/2024;105;A;BHD;13,37270000;13,37430000;0,37700000;0,37700000
08/04/2024;115;A;IQD;0,00384600;0,00385200;1309,00000000;1311,00000000
08/04/2024;125;A;JOD;7,11370000;7,11960000;0,70820000;0,70870000
08/04/2024;130;A;LYD;1,03990000;1,04490000;4,82560000;4,84790000
08/04/2024;132;A;MKD;0,08857000;0,08891000;56,71000000;56,92000000
08/04/2024;133;A;RSD;0,04668000;0,04674000;107,88000000;108,00000000
08/04/2024;134;A;SDG;0,00837300;0,00842100;598,75020000;602,09120000
08/04/2024;135;A;TND;1,61590000;1,61770000;3,11690000;3,11990000
08/04/2024;136;A;SSP;0,00319800;0,00328100;1536,70560000;1576,70560000
08/04/2024;138;B;SDR;6,68300000;6,68380000;1,32560000;1,32560000
08/04/2024;139;A;MAD;0,50280000;0,50320000;10,02100000;10,02600000
08/04/2024;145;A;AED;1,37250000;1,37300000;3,67220000;3,67320000
08/04/2024;149;A;STN;0,21890000;0,22340000;22,57020000;23,03510000
08/04/2024;150;B;AUD;3,32690000;3,32930000;0,65990000;0,66030000
08/04/2024;155;A;BSD;5,04150000;5,04210000;1,00000000;1,00000000
08/04/2024;160;A;BMD;5,04150000;5,04210000;1,00000000;1,00000000
08/04/2024;165;A;CAD;3,71030000;3,71180000;1,35840000;1,35880000
08/04/2024;170;A;GYD;0,02396000;0,02424000;207,98000000;210,45000000
08/04/2024;173;A;NAD;0,27070000;0,27080000;18,62000000;18,62600000
08/04/2024;175;A;BBD;2,47120000;2,52340000;1,99810000;2,04010000
08/04/2024;180;A;BZD;2,47960000;2,52330000;1,99820000;2,03320000
08/04/2024;185;A;BND;3,73970000;3,74240000;1,34730000;1,34810000
08/04/2024;190;A;KYD;6,03770000;6,11160000;0,82500000;0,83500000
08/04/2024;195;A;SGD;3,73970000;3,74240000;1,34730000;1,34810000
08/04/2024;197;B;CLF;198,70570000;198,72930000;39,41400000;39,41400000
08/04/2024;200;B;FJD;2,21270000;2,28160000;0,43890000;0,45250000
08/04/2024;205;A;HKD;0,64380000;0,64380000;7,83120000;7,83130000
08/04/2024;210;A;TTD;0,73860000;0,74830000;6,73830000;6,82600000
08/04/2024;215;A;XCD;1,85350000;1,86740000;2,70000000;2,72000000
08/04/2024;220;A;USD;5,04150000;5,04210000;1,00000000;1,00000000
08/04/2024;230;A;JMD;0,03240000;0,03283000;153,57000000;155,62000000
08/04/2024;235;A;LRD;0,02585000;0,02599000;194,00000000;195,00000000
08/04/2024;245;B;NZD;3,03850000;3,04090000;0,60270000;0,60310000
08/04/2024;250;B;SBD;0,56460000;0,62520000;0,11200000;0,12400000
08/04/2024;255;A;SRD;0,14380000;0,14520000;34,72900000;35,06200000
08/04/2024;260;A;VND;0,00020190;0,00020200;24960,00000000;24965,00000000
08/04/2024;275;A;AMD;0,01293000;0,01299000;388,04000000;390,04000000
