[2025-07-05T19:34:04.791+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:34:04.855+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-24T00:00:00+00:00 [queued]>
[2025-07-05T19:34:04.872+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-24T00:00:00+00:00 [queued]>
[2025-07-05T19:34:04.872+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:34:04.904+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-24 00:00:00+00:00
[2025-07-05T19:34:04.934+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4294) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:34:04.936+0000] {standard_task_runner.py:63} INFO - Started process 4393 to run task
[2025-07-05T19:34:04.937+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-24T00:00:00+00:00', '--job-id', '209', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp2brhkrf7']
[2025-07-05T19:34:04.939+0000] {standard_task_runner.py:91} INFO - Job 209: Subtask extract
[2025-07-05T19:34:05.079+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-24T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:34:05.272+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-24T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-24T00:00:00+00:00'
[2025-07-05T19:34:05.274+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:34:05.275+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240124.csv
[2025-07-05T19:34:05.723+0000] {python.py:237} INFO - Done. Returned value was: 24/01/2024;005;A;AFN;0,06704000;0,06723000;73,17000000;73,37000000
24/01/2024;009;A;ETB;0,08625000;0,08763000;56,13590000;57,02550000
24/01/2024;015;A;THB;0,13790000;0,13790000;35,66000000;35,68000000
24/01/2024;020;A;PAB;4,91860000;4,91920000;1,00000000;1,00000000
24/01/2024;027;A;VES;0,13610000;0,13650000;36,03760000;36,12790000
24/01/2024;030;A;BOB;0,70270000;0,71810000;6,85000000;7,00000000
24/01/2024;035;A;GHS;0,40250000;0,40650000;12,10000000;12,22000000
24/01/2024;040;A;CRC;0,00956900;0,00958000;513,47500000;514,00000000
24/01/2024;045;A;SVC;0,56150000;0,56220000;8,74950000;8,75950000
24/01/2024;051;A;NIO;0,13290000;0,13570000;36,25000000;37,00000000
24/01/2024;055;A;DKK;0,71920000;0,71940000;6,83820000;6,83870000
24/01/2024;060;A;ISK;0,03621000;0,03630000;135,50000000;135,83000000
24/01/2024;065;A;NOK;0,47060000;0,47080000;10,44920000;10,45220000
24/01/2024;070;A;SEK;0,47250000;0,47260000;10,40780000;10,41080000
24/01/2024;075;A;CZK;0,21600000;0,21610000;22,76300000;22,77300000
24/01/2024;090;A;GMD;0,07233000;0,07359000;66,85000000;68,00000000
24/01/2024;095;A;DZD;0,03650000;0,03666000;134,17150000;134,76150000
24/01/2024;100;A;KWD;15,99540000;16,00260000;0,30740000;0,30750000
24/01/2024;105;A;BHD;13,04670000;13,05170000;0,37690000;0,37700000
24/01/2024;115;A;IQD;0,00375200;0,00375800;1309,00000000;1311,00000000
24/01/2024;125;A;JOD;6,92760000;6,94120000;0,70870000;0,71000000
24/01/2024;130;A;LYD;1,01830000;1,02310000;4,80800000;4,83030000
24/01/2024;132;A;MKD;0,08699000;0,08772000;56,08000000;56,54000000
24/01/2024;133;A;RSD;0,04567000;0,04580000;107,40000000;107,70000000
24/01/2024;134;A;SDG;0,00817300;0,00821900;598,50020000;601,84120000
24/01/2024;135;A;TND;1,58340000;1,58520000;3,10330000;3,10630000
24/01/2024;136;A;SSP;0,00446400;0,00459000;1071,81250000;1101,81250000
24/01/2024;138;B;SDR;6,55700000;6,55780000;1,33310000;1,33310000
24/01/2024;139;A;MAD;0,49400000;0,49430000;9,95240000;9,95740000
24/01/2024;145;A;AED;1,33910000;1,33940000;3,67280000;3,67310000
