[2025-07-06T19:02:43.111+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:02:43.224+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-08T00:00:00+00:00 [queued]>
[2025-07-06T19:02:43.234+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-08T00:00:00+00:00 [queued]>
[2025-07-06T19:02:43.234+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:02:43.415+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-08 00:00:00+00:00
[2025-07-06T19:02:43.451+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8553) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:02:43.452+0000] {standard_task_runner.py:63} INFO - Started process 8605 to run task
[2025-07-06T19:02:43.458+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-08T00:00:00+00:00', '--job-id', '798', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpv9rj6b3f']
[2025-07-06T19:02:43.459+0000] {standard_task_runner.py:91} INFO - Job 798: Subtask extract
[2025-07-06T19:02:43.622+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-08T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:02:43.780+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-08T00:00:00+00:00'
[2025-07-06T19:02:43.781+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:02:43.782+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240808.csv
[2025-07-06T19:02:44.107+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:02:44.113+0000] {python.py:237} INFO - Done. Returned value was: 08/08/2024;005;A;AFN;0,07922000;0,07945000;70,70000000;70,90000000
08/08/2024;009;A;ETB;0,05621000;0,05718000;98,24080000;99,92330000
08/08/2024;015;A;THB;0,15930000;0,15940000;35,24000000;35,25000000
08/08/2024;020;A;PAB;5,61660000;5,61720000;1,00000000;1,00000000
08/08/2024;027;A;VES;0,15310000;0,15350000;36,58890000;36,68060000
08/08/2024;030;A;BOB;0,80240000;0,82000000;6,85000000;7,00000000
08/08/2024;035;A;GHS;0,35960000;0,36240000;15,50000000;15,62000000
08/08/2024;040;A;CRC;0,01050000;0,01076000;522,10000000;535,00000000
08/08/2024;045;A;SVC;0,64120000;0,64200000;8,74950000;8,75950000
08/08/2024;051;A;NIO;0,15180000;0,15340000;36,62000000;37,00000000
08/08/2024;055;A;DKK;0,82140000;0,82150000;6,83750000;6,83790000
08/08/2024;060;A;ISK;0,04052000;0,04061000;138,31000000;138,60000000
08/08/2024;065;A;NOK;0,51740000;0,51770000;10,85110000;10,85450000
08/08/2024;070;A;SEK;0,53330000;0,53350000;10,52880000;10,53240000
08/08/2024;075;A;CZK;0,24250000;0,24260000;23,15000000;23,16200000
08/08/2024;090;A;GMD;0,08047000;0,08065000;69,65000000;69,80000000
08/08/2024;095;A;DZD;0,04151000;0,04193000;133,97200000;135,31200000
08/08/2024;100;A;KWD;18,34290000;18,35090000;0,30610000;0,30620000
08/08/2024;105;A;BHD;14,89810000;14,90370000;0,37690000;0,37700000
08/08/2024;115;A;IQD;0,00428400;0,00429100;1309,00000000;1311,00000000
08/08/2024;125;A;JOD;7,91070000;7,93390000;0,70800000;0,71000000
08/08/2024;130;A;LYD;1,16620000;1,17170000;4,79400000;4,81630000
08/08/2024;132;A;MKD;0,09897000;0,09988000;56,24000000;56,75000000
08/08/2024;133;A;RSD;0,05234000;0,05243000;107,13000000;107,32000000
08/08/2024;134;A;SDG;0,00932700;0,00938000;598,85020000;602,19120000
08/08/2024;135;A;TND;1,81570000;1,81760000;3,09040000;3,09340000
08/08/2024;136;A;SSP;0,00339500;0,00347900;1614,43610000;1654,43610000
08/08/2024;138;B;SDR;7,49540000;7,49620000;1,33450000;1,33450000
08/08/2024;139;A;MAD;0,57050000;0,57090000;9,83970000;9,84470000
08/08/2024;145;A;AED;1,52910000;1,52940000;3,67280000;3,67320000
08/08/2024;149;A;STN;0,24520000;0,25030000;22,44610000;22,90630000
